LAMMPS data file via write_data, version 22 Jul 2025, timestep = 299, units = metal

146 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

82 1 1.5773599523757091 3.165606013878573 0.8007868698314853 0 0 0
127 1 4.05102910102238 2.7947942008423543 1.405901384797307 0 0 0
142 1 2.328861989340153 1.5725559693627342 2.719515995679636 0 0 0
32 1 6.692838047515807 2.8449907703287494 1.9281404294897206 0 0 0
34 1 4.960183824932866 1.020594069670389 2.876446806634344 0 0 0
1 1 11.277884013636962 1.7195074333223594 1.9289961071694548 0 0 0
59 1 7.433041745514398 0.526370712825657 2.4201148146903027 0 0 0
64 1 9.2659801722921 3.4640736173637814 2.2750046350590023 0 0 0
96 1 10.64142185253471 3.71221843731922 0.1402053158382939 0 0 0
97 1 0.22331159768371334 4.298415677241115 2.529793833013995 1 0 0
84 1 2.8919429977015163 5.2459019408658785 0.6236160166730609 0 0 0
88 1 3.616834160194808 7.799185605985242 0.7963777149268028 0 0 0
107 1 1.3767734917896464 8.39264849707544 0.4122002785021673 0 0 0
108 1 1.5762389440199116 6.4169203818641005 2.430553650262018 0 0 0
116 1 2.710410292918072 4.1772271861962 2.8725747325109 0 0 0
121 1 3.914873390725085 6.426463064965187 2.8153796431080607 0 0 0
2 1 5.055149623956085 3.6752969363403394 3.6843507757466694 0 0 0
7 1 6.179944361045709 6.096277681881216 3.544435676534899 0 0 0
8 1 7.629342096314131 5.276153266724168 1.749905600022632 0 0 0
70 1 7.536993154454123 4.01292637399928 4.036598458932074 0 0 0
115 1 5.2249265267384075 4.884706878702278 1.458187057787015 0 0 0
120 1 5.934149613594151 7.168769206444856 1.2348377105435566 0 0 0
6 1 8.255033261918333 7.509275851414967 0.664761916401639 0 0 0
38 1 8.73481096628096 6.123149105434036 3.860598789652103 0 0 0
44 1 9.881843702803543 8.075395661399483 2.8075803550678144 0 0 0
69 1 9.96445525025782 5.893714922755033 1.7234534593173376 0 0 0
101 1 10.082502023506736 4.010209309233825 4.680847271171247 0 0 0
103 1 11.187352221360863 6.353718199186014 4.061701008436396 0 0 0
81 1 1.2503641725966286 12.050946847667621 2.170654125264729 0 0 0
91 1 2.059144783754262 10.728892490864757 12.193734003856248 0 0 -1
131 1 4.483728976980285 10.09774726941158 0.4339669248469182 0 0 0
132 1 0.784360833051227 8.661916185290071 2.7287827651894925 0 0 0
137 1 3.578329355331896 12.205535491207126 1.4120265284432072 0 0 0
138 1 2.8182898818491138 9.929242735766696 2.294568966143315 0 0 0
13 1 7.444658102245154 8.190209820428567 2.9800733885098567 0 0 0
22 1 5.991193054858976 12.106173676875914 0.756914873268173 0 0 0
23 1 5.242202936422893 11.056702831602484 2.803979432099594 0 0 0
37 1 7.836754895976697 10.811353233981155 3.062042480655103 0 0 0
73 1 4.933105793970945 8.663495464096775 2.8211279077866784 0 0 0
74 1 6.735513512357711 9.694828988158989 1.1019101957061703 0 0 0
12 1 9.138402241122197 9.808170387735602 1.3183791753926077 0 0 0
36 1 9.165917718755257 1.5194649462846448 0.6867307817641368 0 1 0
43 1 0.00250720050737688 10.319437051199571 1.149959848860661 1 0 0
45 1 10.585920692218037 10.417419288299216 3.5420144709929606 0 0 0
49 1 11.075463411636989 12.657903668930922 0.12830301102438804 0 0 0
50 1 9.745600752152864 12.252558150672279 2.1805414924041453 0 0 0
33 1 3.0217549379026902 2.729902779447934 4.874757239711254 0 0 0
77 1 10.450730908478205 1.414017990670282 6.039962062934728 -1 0 0
78 1 0.8167927480678935 3.0743945525856855 6.645438091467237 0 0 0
89 1 11.15234201031373 5.4216634309012735 6.464959714321358 -1 0 0
112 1 2.92021068565988 4.3493297999207075 7.0606966945123 0 0 0
118 1 0.5294517707939812 2.510344063619858 4.188412858759458 0 0 0
143 1 1.6894307779833306 0.8049912977473686 5.5608892863333175 0 0 0
19 1 4.999553624952523 3.1509171045707953 6.230057473504649 0 0 0
28 1 4.516041974646028 0.6696219021058498 5.657535944037218 0 0 0
29 1 5.9154054198375015 1.4365656047276003 7.679817322220284 0 0 0
60 1 7.621536157425484 0.3565317199232806 6.405667880519234 0 0 0
65 1 6.529971609281807 1.8415870373390826 4.562255537419153 0 0 0
144 1 3.077719679572794 1.8405561280737617 7.322474827134865 0 0 0
61 1 8.49683629331008 1.7060833160829363 8.26597803818124 0 0 0
66 1 6.944808912498085 3.7894495530377603 7.678479540730088 0 0 0
93 1 9.189484544133595 1.5734962147685254 3.8413926101570013 0 0 0
98 1 8.296146641696764 2.683666471026592 5.95599070167229 0 0 0
99 1 10.736948420007113 4.209397972297824 9.738572643600456 0 0 0
106 1 9.813927771545618 3.6925086610140654 7.569320713458288 0 0 0
85 1 1.4122191781464173 4.74661271015908 4.846636636997106 0 0 0
110 1 2.538975721110454 7.985851111151967 4.27421319388257 0 0 0
117 1 3.7366650666992984 5.3595460104884305 4.980119336766241 0 0 0
145 1 1.9402797241130598 6.809356981372422 6.328612928347028 0 0 0
3 1 6.055020613287291 5.246739546732564 5.8044215176948075 0 0 0
16 1 6.93762918804266 6.380157304944139 7.87745436078318 0 0 0
122 1 4.844386644296771 7.573441141662138 5.084916552520741 0 0 0
123 1 4.342523818321448 6.380565259958265 7.263920765219842 0 0 0
9 1 7.312495424559303 7.37470147944037 5.465355230597486 0 0 0
39 1 9.741707144460252 7.2669662242331095 5.9006884635952925 0 0 0
40 1 9.613795108227645 6.16090592983397 8.359862840486748 0 0 0
55 1 8.47579450640374 5.2131786322570735 6.217585427447274 0 0 0
71 1 3.598893445911028 8.911727591532586 6.848981595811917 0 0 0
75 1 11.322022900718048 0.1391539271665279 3.9908194209138426 -1 1 0
90 1 1.4914044475917374 10.534856858806084 4.368019130598048 0 0 0
133 1 3.92166655462284 10.007135386275749 4.66306068560138 0 0 0
134 1 1.3044286608804259 9.554979900883955 6.913292537659634 0 0 0
139 1 3.184915974268225 12.24855028922643 3.903718364046411 0 0 0
140 1 2.776961648875087 11.438477842280896 6.37617642923263 0 0 0
15 1 5.967391907839098 8.614220634298452 7.089674851224069 0 0 0
24 1 6.425528578237472 12.092878443552305 4.588864103517716 0 0 0
25 1 5.252032257619003 11.024785823300926 6.514367795081915 0 0 0
57 1 7.747994140774246 10.516976848241297 6.691381512829498 0 0 0
72 1 6.359606571882685 9.599350896590591 4.739872828479616 0 0 0
14 1 8.844966260523332 9.262904826837017 4.797536279012978 0 0 0
46 1 8.433403526794853 8.279050493380847 7.625006426601908 0 0 0
51 1 0.13753909127208983 11.628086246625934 6.123886856017308 1 0 0
52 1 0.13896061142229008 8.571328899398234 5.077303506099123 1 0 0
56 1 9.176758903748272 11.873514055572082 4.962894928842546 0 0 0
104 1 0.02365211056094781 7.724549220367334 7.771987806185765 1 0 0
109 1 10.134383373670156 9.777930208972117 6.833405765252804 0 0 0
79 1 11.052306915147604 1.816717291206898 8.513236384020253 -1 0 0
80 1 0.49030075718993155 2.0351911147840123 10.894836313823758 0 0 0
83 1 0.4622940614508519 6.050543615150574 0.3250497390367951 0 0 1
113 1 1.761639344798362 3.1428313792529643 8.984556970132969 0 0 0
128 1 2.014893006396749 0.8350544148468124 0.1512232722215613 0 0 1
129 1 2.8695279340962463 1.141686372923473 9.888040133248182 0 0 0
18 1 5.574015907259434 3.5994113114208313 11.668908452927266 0 0 0
26 1 4.494011815601274 3.0101794591753954 8.979084232557259 0 0 0
30 1 5.443810025631354 0.6787215058030804 9.97496432343082 0 0 0
31 1 4.431112893597302 1.1376693750255142 12.024849356196597 0 0 0
67 1 6.88233152856514 2.628737672472743 9.88257253498879 0 0 0
114 1 3.257839353987105 3.2038617592586314 11.177416598514718 0 0 0
62 1 7.865219544076191 0.2588844073721329 10.1953894528159 0 0 0
63 1 6.882950017631499 1.4670461282479301 12.09971162615284 0 0 0
68 1 8.108450579225533 3.6729660227106256 12.133358469006524 0 0 0
94 1 9.677895890820377 12.312326877515657 7.557766945531492 0 -1 0
95 1 10.26365432580062 0.06341701538649772 9.996168789797853 0 0 0
100 1 9.367044098589625 2.312783016121012 10.529279939593481 0 0 0
86 1 1.130458121721674 5.493254815498206 8.425021752768206 0 0 0
87 1 2.2952603994765246 6.876650402979054 10.953761939338984 0 0 0
92 1 0.9520154996973739 9.084075117356633 10.282593560223694 0 0 0
111 1 2.442241220091029 7.745421901253414 8.664125057222305 0 0 0
119 1 3.3648651221236636 5.252081069003178 9.407412051388814 0 0 0
4 1 5.80533487995163 5.039803468797129 9.537664811667867 0 0 0
5 1 6.945234047230475 5.7459682184186445 11.64496171851191 0 0 0
124 1 4.9812501923534125 7.518930522771122 9.278481233721573 0 0 0
126 1 4.602912056500547 6.15460643821422 11.412354430865932 0 0 0
10 1 7.980749408766091 7.19356254268311 10.0390509586222 0 0 0
41 1 11.355258806242919 6.732220942166577 10.159192533037354 0 0 0
53 1 9.501901135835306 5.769135842939412 11.479088330563053 0 0 0
54 1 8.277248356691953 4.588341759127769 9.65021995380528 0 0 0
102 1 1.3474544409933946 4.593398289898872 10.912184802362159 1 0 0
21 1 3.8139448007116403 11.64758850221633 10.75988552926605 0 0 0
76 1 1.3406513690714787 0.1305744446083599 8.01625606294834 0 1 0
130 1 3.460486007837909 9.031182021487783 10.711674404932513 0 0 0
135 1 2.4074584968112105 10.55902108791674 8.850278745166008 0 0 0
136 1 1.1931562727648284 12.090922982061528 10.41709384407934 0 0 0
141 1 4.0421140255393375 12.426605278631616 8.202933815385869 0 0 0
11 1 8.258727894244137 9.43171974044781 11.276936688158644 0 0 0
17 1 6.934096647795471 9.246978139957672 9.209192474597613 0 0 0
20 1 4.746749679392774 10.087842293779925 8.853499316890478 0 0 0
27 1 6.60224805212191 11.79880286218608 8.427603476733623 0 0 0
35 1 6.26857727175464 10.977475881930236 10.847824077909157 0 0 0
125 1 5.92855831715649 8.377682254202693 11.351062612480204 0 0 0
42 1 10.434563147116053 8.155599213888712 12.063185256177142 0 0 0
47 1 9.950014951168036 8.66261281833972 9.528478520157456 0 0 0
48 1 8.428542733526628 11.819590173536454 0.06037934046410579 0 0 1
58 1 8.781308352618284 10.802171990032061 9.204073375250271 0 0 0
105 1 10.48942879595969 10.556273628552933 11.145511171778935 0 0 0
146 1 11.31548881166405 10.759574789940299 8.709026681497884 0 0 0

Velocities

82 0 0 0
127 0 0 0
142 0 0 0
32 0 0 0
34 0 0 0
1 0 0 0
59 0 0 0
64 0 0 0
96 0 0 0
97 0 0 0
84 0 0 0
88 0 0 0
107 0 0 0
108 0 0 0
116 0 0 0
121 0 0 0
2 0 0 0
7 0 0 0
8 0 0 0
70 0 0 0
115 0 0 0
120 0 0 0
6 0 0 0
38 0 0 0
44 0 0 0
69 0 0 0
101 0 0 0
103 0 0 0
81 0 0 0
91 0 0 0
131 0 0 0
132 0 0 0
137 0 0 0
138 0 0 0
13 0 0 0
22 0 0 0
23 0 0 0
37 0 0 0
73 0 0 0
74 0 0 0
12 0 0 0
36 0 0 0
43 0 0 0
45 0 0 0
49 0 0 0
50 0 0 0
33 0 0 0
77 0 0 0
78 0 0 0
89 0 0 0
112 0 0 0
118 0 0 0
143 0 0 0
19 0 0 0
28 0 0 0
29 0 0 0
60 0 0 0
65 0 0 0
144 0 0 0
61 0 0 0
66 0 0 0
93 0 0 0
98 0 0 0
99 0 0 0
106 0 0 0
85 0 0 0
110 0 0 0
117 0 0 0
145 0 0 0
3 0 0 0
16 0 0 0
122 0 0 0
123 0 0 0
9 0 0 0
39 0 0 0
40 0 0 0
55 0 0 0
71 0 0 0
75 0 0 0
90 0 0 0
133 0 0 0
134 0 0 0
139 0 0 0
140 0 0 0
15 0 0 0
24 0 0 0
25 0 0 0
57 0 0 0
72 0 0 0
14 0 0 0
46 0 0 0
51 0 0 0
52 0 0 0
56 0 0 0
104 0 0 0
109 0 0 0
79 0 0 0
80 0 0 0
83 0 0 0
113 0 0 0
128 0 0 0
129 0 0 0
18 0 0 0
26 0 0 0
30 0 0 0
31 0 0 0
67 0 0 0
114 0 0 0
62 0 0 0
63 0 0 0
68 0 0 0
94 0 0 0
95 0 0 0
100 0 0 0
86 0 0 0
87 0 0 0
92 0 0 0
111 0 0 0
119 0 0 0
4 0 0 0
5 0 0 0
124 0 0 0
126 0 0 0
10 0 0 0
41 0 0 0
53 0 0 0
54 0 0 0
102 0 0 0
21 0 0 0
76 0 0 0
130 0 0 0
135 0 0 0
136 0 0 0
141 0 0 0
11 0 0 0
17 0 0 0
20 0 0 0
27 0 0 0
35 0 0 0
125 0 0 0
42 0 0 0
47 0 0 0
48 0 0 0
58 0 0 0
105 0 0 0
146 0 0 0
