LAMMPS data file via write_data, version 22 Jul 2025, timestep = 220, units = metal

142 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

82 1 3.053083916261923 1.5814694478186682 2.372796524336273 0 0 0
85 1 0.5897056135055815 3.0739073527906613 0.5666919937363973 0 0 0
92 1 0.6083445326084842 1.8829096084199692 2.7821947055782523 0 0 0
95 1 2.082686957970106 2.826172822678758 4.5458033134554015 0 0 0
100 1 0.026421185013732897 4.360094466092567 2.7909505440809528 0 0 0
127 1 2.413596485613571 4.060908640235868 2.3831956932692546 0 0 0
10 1 7.976618045988474 1.173198324403031 1.4141736866712384 0 0 0
86 1 4.583665614812124 2.584547925772058 4.068671417337337 0 0 0
113 1 6.952091208695725 11.996798434107951 3.4025039695985826 0 -1 0
117 1 7.0741343620511685 2.424732218745747 3.5924429688792974 0 0 0
122 1 4.8018931963256755 3.8376202970359965 1.8893199434267156 0 0 0
123 1 5.511604013947316 1.4241656703479784 1.8830780087631442 0 0 0
5 1 7.188960081385254 3.5907642569087423 1.3708025441488305 0 0 0
9 1 9.543790230016956 2.1543178084830337 3.1795419862411842 0 0 0
14 1 9.386326779106865 11.73267538469228 3.0254195084459035 0 -1 0
53 1 10.41727751701614 0.9120539426394716 1.0058181926973766 0 0 0
61 1 0.39715802197825123 11.491203803998207 2.625882575672229 1 -1 0
90 1 0.2835276210099139 8.958083882262192 2.481626879427859 0 0 0
101 1 1.8649541678749735 5.369543836076122 4.624145081975659 0 0 0
134 1 1.3608808184288184 6.476950125789468 2.3673895124494497 0 0 0
141 1 3.283644532843524 7.4739394168266164 3.940402199375566 0 0 0
20 1 3.7459081038879964 6.191612751030969 1.8005783140325498 0 0 0
21 1 5.623755670771799 7.187321485961302 3.3377824609887887 0 0 0
35 1 6.163045237256685 5.943371806108936 1.2721076977008692 0 0 0
72 1 6.667686976693889 4.9062415516135 3.6106632032452635 0 0 0
128 1 4.271722869530444 5.125379222613839 4.127367944638832 0 0 0
4 1 9.054937704139677 4.64644661610891 3.2056803870729005 0 0 0
36 1 8.015458009370324 7.0281640881207705 3.11588060303334 0 0 0
39 1 8.571169879510574 5.749842146937023 0.9518596813825205 0 0 0
40 1 10.403054759595744 6.807259681981417 2.835652747067337 0 0 0
43 1 9.589758700896112 3.3444765293866867 0.9635716350226381 0 0 0
73 1 2.7659296072614286 11.202681110358856 2.0815778902278215 0 0 0
77 1 1.4376882773832482 0.6300308835279405 0.5685893678122588 0 1 0
139 1 2.5714111029285425 8.57581421660387 1.7190467930105968 0 0 0
140 1 4.316209255934249 9.641755162690632 3.0092041368391125 0 0 0
27 1 6.781416991680874 9.486870907059924 3.0977415920757942 0 0 0
32 1 7.878989693340317 10.717941931463665 1.1606373219010924 0 0 0
33 1 5.053139645795712 8.319712131729254 1.1497906676739933 0 0 0
59 1 7.485542464214909 8.180574947327662 0.9375569670736887 0 0 0
109 1 5.407461213960605 11.057395076184946 1.4665551989479404 0 0 0
45 1 0.37748606984324334 10.275655244531217 4.815949770326756 1 0 0
51 1 9.904717985738305 7.937630122741669 0.5986721227508063 0 0 0
60 1 9.257128463398429 9.233043601320492 2.885241200037581 0 0 0
65 1 10.367687190577373 10.438258785229275 0.7706100341937226 0 0 0
50 1 0.9021805207758018 3.014447046516566 8.928937196605311 0 0 0
88 1 3.830765458344466 1.4590794169631023 6.17172852670552 0 0 0
93 1 1.917734815861162 0.6201362439002176 8.965615645292518 0 0 0
96 1 1.4542387738408171 1.696173468776519 6.686177448114138 0 0 0
98 1 3.2881242252216363 2.773849463586317 8.423849604000697 0 0 0
129 1 0.9896262884456096 4.183212913183981 6.710837888938606 0 0 0
3 1 5.966615570816231 3.8239706983998794 5.743473076046271 0 0 0
71 1 3.4698265764677654 3.9940392143943297 6.233677226404171 0 0 0
83 1 4.317249127501364 0.41961510820596737 8.475488607423356 0 0 0
107 1 5.678751107075311 2.542640669665934 7.896075236684519 0 0 0
114 1 6.731415273198977 0.1416797728798921 7.925038961910429 0 0 0
118 1 6.222457912409826 1.2470729453401237 5.667205440828678 0 0 0
7 1 9.918973934668097 4.484852733524422 7.112140174451576 0 0 0
8 1 10.976830933356904 3.1849727557197736 4.9342785681986605 0 0 0
12 1 10.480312465650632 2.0196059553825667 7.079070906091045 0 0 0
13 1 8.62707658603471 0.9561844502850826 5.241542258557885 0 0 0
37 1 8.4703747081313 3.4891711272631136 5.341849876286255 0 0 0
119 1 8.082643458899671 2.291127873363407 7.496298284883788 0 0 0
89 1 2.67452939086468 7.720492506984502 8.773652842911154 0 0 0
97 1 1.053670294854614 7.828789214281146 4.652957347451945 0 0 0
102 1 1.131553602488837 6.700669392390861 6.892472676980391 0 0 0
135 1 3.55594367645188 6.602863017625682 6.339847027345365 0 0 0
22 1 6.000329862568497 6.4760040603140405 5.861490231611209 0 0 0
23 1 7.72045311439729 7.257125011604006 7.75944251999496 0 0 0
70 1 5.00977875090964 4.99041789908361 7.916594688081266 0 0 0
130 1 2.561478572597257 5.207872816910093 8.425820511115143 0 0 0
136 1 5.114860255409939 7.417037425680377 8.360510934666415 0 0 0
2 1 7.461538282735465 4.77409771744557 7.495298835561897 0 0 0
41 1 10.868207402282573 5.709377285123622 5.063743737890396 0 0 0
55 1 8.43723521189836 6.026952413874195 5.444944786601885 0 0 0
56 1 10.112884477457278 6.981983292616278 7.300940490102382 0 0 0
1 1 2.0865041502183197 0.26724946985420744 4.4469857143150024 0 1 0
74 1 1.2454881570829364 9.218920301927794 7.009554940935068 0 0 0
78 1 4.517775464039458 12.048194276079759 3.9246305122213423 0 0 0
80 1 2.5035179569235475 11.442893233749814 6.8217311202881445 0 0 0
126 1 2.7686092986096553 9.90506704967983 4.823748913257113 0 0 0
133 1 3.7110558038465005 9.063926428973106 7.0095706746766435 0 0 0
18 1 7.135509288916999 10.917237780131465 5.655101040243306 0 0 0
28 1 5.129159227343735 8.844578311005348 5.019476035970234 0 0 0
29 1 6.25007701044106 8.979853420551045 6.987970467396976 0 0 0
62 1 7.738770481563917 8.457737079852464 5.174960904769497 0 0 0
110 1 4.8516081461424 11.177363701487229 6.303139648872822 0 0 0
17 1 9.154931364994258 12.016117785063004 7.502522372505673 0 0 0
46 1 10.132126289190605 8.177958916509446 5.078456345624116 0 0 0
47 1 10.238347190526715 9.492421643787065 7.4591697794562 0 0 0
66 1 11.049275228321925 0.6553362052163819 4.835563960671693 0 1 0
67 1 0.10810745493926235 11.648235476006466 7.05412352681247 1 0 0
69 1 9.462233170645227 10.612093250413272 5.302985177589941 0 0 0
49 1 10.25049376506062 2.091626381606595 11.557942437465881 -1 0 0
94 1 3.895812863490593 0.46579380996797076 0.13202658014918667 0 0 1
103 1 0.09508021964839684 5.438748068944451 8.900393310187402 0 0 0
105 1 1.259996821787833 1.8529676659965673 11.167260984024297 0 0 0
106 1 0.23061112796042976 4.260142559634925 11.157510695943934 0 0 0
52 1 5.060664516489148 3.7678718537335207 10.158520668586668 0 0 0
84 1 6.39558992232839 0.2581515846421705 12.434111684777653 0 0 0
99 1 2.99695036281609 2.833164147007848 0.1422174064399517 0 0 1
108 1 5.411642235627022 2.605675887634842 12.431280648716488 0 0 0
120 1 6.0815416595012755 1.3934670007998733 10.160619529821753 0 0 0
124 1 3.665631928734866 1.63414510221874 10.695624878515869 0 0 0
6 1 8.508095462197849 1.1271263204650745 9.742945898728841 0 0 0
11 1 11.236229031322077 11.783527606555625 11.573902059246137 0 -1 0
38 1 9.897200814270642 3.275756592951756 9.328239889691783 0 0 0
116 1 8.836476688291274 12.048590090337314 12.03584268526201 0 -1 0
121 1 7.8370515407381145 2.3592212561595542 11.960202850654992 0 0 0
79 1 0.8997203056036178 7.666930969692375 0.09837772007622107 0 0 1
104 1 1.9658984153080516 5.2298733243397315 0.126608806011112 0 0 1
131 1 2.6427766506305903 4.0048002850419255 10.688698631455587 0 0 0
137 1 1.6665569980652934 6.39935301197019 10.689999427274978 0 0 0
138 1 3.3366053608018293 7.3532900024612795 12.379360226153842 0 0 0
142 1 10.968799509765832 5.514724346598596 0.5761122448096612 -1 0 1
24 1 4.118874260909668 6.130276963237276 10.230905800922626 0 0 0
26 1 5.807489171522165 7.1405262465764725 11.883480123002936 0 0 0
57 1 6.611037953565714 5.936580227238728 9.725944586837407 0 0 0
132 1 4.38544692303392 4.9600193214354436 12.434363205307386 0 0 0
19 1 6.806723744141775 4.738214601309868 11.930466251437386 0 0 0
25 1 7.481545242362721 3.5307544267239206 9.709802536807166 0 0 0
34 1 9.223629395341144 4.516596183161051 11.553487986428223 0 0 0
42 1 9.055689342036283 5.705452487239468 9.323072775252852 0 0 0
44 1 10.655421546968473 6.683882882506831 11.136327307265521 0 0 0
58 1 8.238876686744657 6.942045741982328 11.54303871918016 0 0 0
75 1 1.9282925517091623 8.972690292282268 10.944496216100015 0 0 0
76 1 3.558114450120526 9.99312106226923 12.712224160179748 0 0 0
