LAMMPS data file via write_data, version 22 Jul 2025, timestep = 278, units = metal

128 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.6247816690647252 0.8965280227819239 2.2297224750855347 0 0 0
74 1 1.2068935176931226 4.007189757371434 3.374427127001086 0 0 0
80 1 2.1482875219671365 1.9166986461909992 4.03359037353903 0 0 0
89 1 10.973951998663956 2.1359747564146825 4.100507752199531 -1 0 0
90 1 11.086011869727185 3.0068809917726953 1.518348127565069 -1 0 0
94 1 2.334633960489841 2.751921631753585 1.5330400853058535 0 0 0
22 1 6.061100867449893 3.436567387557367 2.2792448267015186 0 0 0
84 1 2.965521547078262 0.46729154303391324 1.3252689478751323 0 0 0
113 1 3.8162072516880943 3.8411459054118944 3.338235645612799 0 0 0
118 1 4.393108655744967 1.5516797527578177 2.92259056803923 0 0 0
119 1 4.679450141931502 2.3346391471101424 0.6626282198214402 0 0 0
123 1 5.310427001753496 0.050018155343185405 0.45503085767859947 0 0 0
2 1 9.473175346779653 0.9990142466199214 2.276329906817329 0 0 0
15 1 7.7835265272996885 10.802627397118483 2.9343788083574887 0 -1 0
26 1 6.82395645997838 1.1702597617740942 2.2687312953632164 0 0 0
27 1 6.395821233358448 4.1873081086011705 0.017000703759779284 0 0 0
61 1 8.497968612914873 3.077822534014026 1.5670821177398606 0 0 0
63 1 7.9956170654007055 11.540887886308616 0.46970340937391414 0 -1 0
69 1 0.31294730000457666 6.113922307504071 2.7365284419001066 0 0 0
75 1 10.147880252408719 5.222807354935662 0.911223021771565 -1 0 0
108 1 2.8912113749509443 5.958035392747417 2.641101955620629 0 0 0
18 1 5.481471437385217 5.744068879666174 2.6335684346213974 0 0 0
57 1 7.686069589636518 5.284139487485049 1.6554197658092145 0 0 0
114 1 4.037980769591676 4.631110254148088 0.8235483601055268 0 0 0
33 1 8.724281494639579 3.969006209127683 10.354467155018455 0 0 -1
43 1 10.808204606885202 8.252571131995976 2.3572290470714754 0 0 0
79 1 0.8638467184630008 9.37413967702408 4.1019074053003415 0 0 0
99 1 1.2492017160692017 10.36045839415389 1.9709273960403026 0 0 0
102 1 3.411897888391529 9.120838254972542 3.708831246543775 0 0 0
103 1 1.8942747955140748 8.04830739030727 1.91954029332898 0 0 0
8 1 3.6071074989033187 9.9166493579966 1.1645223246714338 0 0 0
12 1 6.083735123949194 8.924922924450517 3.672652942931181 0 0 0
13 1 4.579672655340463 7.833598192237272 1.877739466436036 0 0 0
48 1 6.2671649066280235 9.70394490415255 1.1468202969165513 0 0 0
52 1 7.242468681375256 7.618372729448033 1.8293231701712835 0 0 0
36 1 10.35732321695313 10.578746555377519 2.8948640285139744 0 0 0
39 1 8.933730510136956 9.324936041545932 1.0767694670093415 0 0 0
51 1 8.684599364861219 8.714980045179646 3.680312255037585 0 0 0
127 1 11.39548750689557 9.263638177753574 0.33248314091372405 0 0 0
72 1 2.6764001899404417 4.334525474972396 7.736937278495521 0 0 0
77 1 10.845803177091918 1.3137445300911423 6.604951004335629 -1 0 0
83 1 4.17423330397417 0.7034108466018439 5.191674332317812 0 0 0
85 1 0.03814069613015952 4.520300449388893 7.7507513966212205 0 0 0
88 1 1.106712632957611 3.221735452966367 5.9252354020887905 0 0 0
93 1 1.952458364512701 1.0250260250809922 6.390784209060035 0 0 0
24 1 5.692711363090218 1.7768965765177458 6.8584796419374525 0 0 0
78 1 3.678141219359688 3.001119182631657 5.767744973461073 0 0 0
111 1 5.234025548060741 4.084456131871393 7.464610930941686 0 0 0
