LAMMPS data file via write_data, version 22 Jul 2025, timestep = 461, units = metal

124 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 3.968702596623299 11.08435504711347 11.123246183565582 0 -1 -1
66 1 3.0866089416737554 1.7812854278694674 10.917466742557856 0 0 -1
84 1 0.17590199312839755 2.5509657361156743 2.86527178825914 0 0 0
89 1 0.9346119859464747 1.1624312518993658 0.9138422768231667 0 0 0
91 1 2.0726482099817733 3.3346549448099516 1.3588160551232296 0 0 0
92 1 1.3515284819916684 0.44489708511186976 5.588681635727607 0 0 0
120 1 2.4538334427098762 1.9204083831983196 3.8155600054652465 0 0 0
8 1 6.270514795858576 2.4142419350730084 3.1172403750591253 0 0 0
61 1 4.321519837415474 3.6848981107335037 4.567134085963866 0 0 0
97 1 3.385304000567394 0.6283880437970539 1.9349802830843719 0 0 0
98 1 4.173791311937704 2.9414323133490132 2.2736554463897503 0 0 0
101 1 5.450967759641206 1.3827472773132223 0.6671917766229171 0 0 0
3 1 7.820969979416211 4.305569145695456 3.6599407672624547 0 0 0
9 1 6.852184007829316 3.5017386315354764 1.026346040402928 0 0 0
11 1 7.805715004316504 0.9897436318964664 1.480616641517671 0 0 0
41 1 10.009617095094656 3.631509641030075 4.5023920646456865 0 0 0
43 1 9.271240619058194 3.0785212731976457 1.9592170748157678 0 0 0
44 1 10.019559271090943 1.6088706546337925 0.03631406552986823 0 0 0
46 1 10.888537076046457 10.876526070077057 0.3782972750065451 0 -1 0
80 1 2.6277244552212324 8.03644320648432 1.492004667860298 0 0 0
85 1 11.339191537342725 3.713265955226464 0.5026776209477293 -1 0 0
116 1 0.22776676643789778 8.450786896093918 0.48788336765485435 0 0 0
124 1 10.941888578170934 4.969188434799489 2.572048122658332 -1 0 0
26 1 5.867509561820471 6.014729674473197 0.515511997069869 0 0 0
62 1 5.668093344427411 4.955309374803112 2.752804432428031 0 0 0
115 1 4.970897987904289 7.517571930115967 2.3813147029313484 0 0 0
