LAMMPS data file via write_data, version 22 Jul 2025, timestep = 117, units = metal

138 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.4663316904130888 0.2186394709586751 1.5862364350203666 0 0 0
71 1 3.7625702408389015 3.0323646175747165 2.0709511721221125 0 0 0
72 1 2.910654899865077 1.69109559699108 12.107762152417868 0 0 -1
75 1 3.911679435238112 0.4768194681272085 2.0260010095256393 0 0 0
90 1 1.3270043710492716 2.764146692044197 1.6280749687504887 0 0 0
11 1 7.814109682197729 2.195413818313226 0.7989207766213122 0 0 0
110 1 6.205421165518728 3.278642675977092 2.5210359015042854 0 0 0
111 1 5.365304418195673 1.9314543197203962 0.34328980252877694 0 0 0
114 1 6.360320009573377 0.7182926252734014 2.475581417584734 0 0 0
10 1 8.652136173844529 3.5454563688900893 2.9528049154933225 0 0 0
14 1 8.806948520832576 0.9872316627837798 2.915111175629151 0 0 0
49 1 11.09591422784126 3.8255642363606275 3.331340078999026 0 0 0
50 1 10.271506555110896 2.4731421823349105 1.2248185734955368 0 0 0
66 1 11.25014656757936 1.2801175059177707 3.348516198372975 0 0 0
93 1 0.4296216511866433 3.9690932643180568 11.730144227973424 0 0 -1
95 1 3.632913023359015 5.572969615679205 2.0936010041518394 0 0 0
98 1 1.1953089068865628 5.317553851555042 1.6443291978393653 0 0 0
99 1 0.9236995122013878 7.88075058701611 1.7016628607724371 0 0 0
123 1 2.862339321041924 4.222661705005832 12.120364434376821 0 0 -1
130 1 3.3717285345433496 8.1392251109664 2.143031264472181 0 0 0
28 1 8.259558819099949 8.654134258448744 3.0424540986035327 0 0 0
29 1 5.015495294986918 7.017329697962963 0.3932185692437135 0 0 0
69 1 8.511654143710546 6.089624727871828 2.996043190780455 0 0 0
70 1 5.293268100923581 4.467332538774124 0.34504652842327627 0 0 0
124 1 6.068550719428174 5.821271283631423 2.5529210926120713 0 0 0
137 1 5.813711594043085 8.38238804503315 2.599142728178951 0 0 0
4 1 10.95500594116546 6.379391769989072 3.3993544348265714 0 0 0
5 1 7.719647778277302 4.737627454928675 0.798446655866016 0 0 0
34 1 7.447727339061975 7.283860407922549 0.8448584383466885 0 0 0
35 1 10.710426018590848 8.940747742138447 3.477678935952633 0 0 0
42 1 9.879399631926525 7.579927295712034 1.285662067662928 0 0 0
45 1 10.148475071057932 5.031615441647286 1.228813758752968 0 0 0
78 1 0.5990891550618912 11.553280685706408 11.644558983169173 0 0 -1
83 1 1.6921247330525624 10.324690569142113 1.533512059315741 0 0 0
84 1 0.793537294324917 8.976238374580955 11.584021989982121 0 0 -1
117 1 3.05851397519607 11.803300066031648 12.090465836657302 0 0 -1
136 1 3.2568191346169213 9.231395367371276 12.02799610449898 0 0 -1
22 1 6.600428565490146 10.821131186441706 2.4283557473543325 0 0 0
23 1 5.719572423244076 9.469926704970417 0.24399474739030236 0 0 0
32 1 5.516086667244524 12.041606583214508 0.3096701422937186 0 0 0
122 1 4.1462505527229325 10.577791813983092 1.9811503196608415 0 0 0
36 1 10.423163811076078 12.593355752152604 1.1836894033913195 0 0 0
39 1 10.636389989279053 10.028350189295686 1.1071953013905496 0 0 0
57 1 8.179878738024883 9.73453733986431 0.678903866843755 0 0 0
58 1 9.055134162085798 11.093466894314217 2.8625323876720303 0 0 0
63 1 7.968378301393136 12.299557267529968 0.7575941795751894 0 0 0
74 1 3.3784378924767986 0.3624953717178588 5.915323798920406 0 0 0
88 1 0.9389884009854665 0.10886908560442599 5.459112959231168 0 0 0
91 1 0.6117607437941527 2.7305668967208825 5.5013089523277925 0 0 0
94 1 2.2878774155088917 1.576950791002255 3.7736441421544336 0 0 0
104 1 3.055218190856293 2.9059846559313063 5.9523828543147035 0 0 0
129 1 1.712464066432504 1.4893729123136774 7.646373037742404 0 0 0
9 1 7.156540356778407 2.067288988825118 4.659446366388617 0 0 0
108 1 5.464713657140593 3.150592970088906 6.414810521729594 0 0 0
109 1 4.726289712577001 1.81403861683653 4.210754160965122 0 0 0
113 1 5.815376455567287 0.6136182875239988 6.374571042419493 0 0 0
8 1 7.87008068889028 3.4131177826173067 6.860551972275748 0 0 0
13 1 8.25613808894159 0.8834402758997726 6.8180973713682045 0 0 0
47 1 10.248934308394269 3.674743095425425 7.303225913008598 0 0 0
48 1 9.583792318343075 2.34193224433062 5.084096584811637 0 0 0
52 1 10.69402870686851 1.1599134880933948 7.179695078445161 0 0 0
100 1 1.99676692489539 6.68353841951942 3.8040639450342257 0 0 0
101 1 2.841219641812507 8.023504298849467 6.017771531865712 0 0 0
102 1 2.8415702036502912 5.445204060340438 5.94525468700413 0 0 0
125 1 2.129562662273387 4.127920184989557 3.7931574171337443 0 0 0
131 1 4.423702909244017 6.9147053036148165 4.287041222552851 0 0 0
3 1 7.066468044253106 4.616885133437203 4.696445122913001 0 0 0
26 1 7.755333031109709 8.517312706807985 6.894522159377864 0 0 0
27 1 6.873509822239189 7.167183997447001 4.726075696039544 0 0 0
59 1 7.878133640021112 5.944274878731358 6.826591796772689 0 0 0
68 1 4.581375600792995 4.365168807492426 4.254968644639473 0 0 0
126 1 5.367893613074142 5.681149046929078 6.3982090385863755 0 0 0
132 1 5.297542688192296 8.25561425609883 6.458240111550745 0 0 0
2 1 10.362900108127139 6.203865980129323 7.2626415301963245 0 0 0
41 1 0.3949504247689911 7.672501338584853 5.576880254771612 1 0 0
44 1 9.585777111753815 4.893856273114901 5.123502368750233 0 0 0
53 1 9.324715095999748 7.448938606511505 5.155391253390295 0 0 0
54 1 10.21974316517622 8.782799609745757 7.317594766740398 0 0 0
77 1 0.11028776889753307 11.387883229875987 3.288864896229222 0 0 0
81 1 2.640883473967606 10.598236139439077 6.073561858767466 0 0 0
82 1 1.7628667182135604 9.23666603153035 3.900191427956318 0 0 0
116 1 2.55451810157094 11.68453436602215 3.714871882675957 0 0 0
121 1 4.21742305297039 9.490419676842333 4.338350018630264 0 0 0
17 1 5.000200402820271 11.93204067243515 4.165443730343315 0 0 0
20 1 7.564366315065523 11.099497286100956 6.960144120688916 0 0 0
21 1 6.672405665979792 9.742873888351443 4.7857545907903 0 0 0
120 1 5.1051521354138005 10.835616231170695 6.514316769199318 0 0 0
38 1 0.18668988514650064 10.294693096799731 5.649297392524847 1 0 0
60 1 9.12566762763958 10.018358463898872 5.22524770387174 0 0 0
64 1 7.446319250545217 12.190048742661967 4.611246254187124 0 0 0
67 1 10.02394164410587 11.377470551039108 7.391910645495885 0 0 0
103 1 9.892560537050043 12.461870708881454 5.037730421718084 0 0 0
73 1 4.503014145367378 0.5696585305377654 10.426986322671999 0 0 0
89 1 2.047545775242466 0.3250289456492168 9.973894534616878 0 0 0
92 1 2.001100692910146 2.8614234482424203 9.889690283925395 0 0 0
7 1 6.601853928339394 1.9844752419495222 8.602908017926394 0 0 0
105 1 4.511316052658385 3.0981855973779946 10.365579925374044 0 0 0
106 1 6.97906012320425 3.3508484978567017 10.81968540711967 0 0 0
107 1 4.134479477802159 1.7351581916510517 8.147657509303292 0 0 0
112 1 6.954344071004521 0.8199307329346641 10.87764092902994 0 0 0
6 1 9.396489231582496 3.645890857406924 11.302069263513998 0 0 0
12 1 9.38752138067266 1.0904603987958439 11.342602844535415 0 0 0
46 1 9.098793287329757 2.2569950529388936 9.067605769819304 0 0 0
51 1 0.45224236642488097 1.43402327155793 11.686426429884191 1 0 0
85 1 0.14518357133350734 6.502837318552911 11.741880306016403 0 0 0
86 1 2.329567589868477 7.898649178092172 9.855905080149412 0 0 0
87 1 1.4024562035002233 6.573508856404194 7.719424096485761 0 0 0
96 1 1.2387860365748335 4.053794599989572 7.666987115458778 0 0 0
97 1 1.8694493737569817 5.408792075605314 9.965773012038738 0 0 0
