LAMMPS data file via write_data, version 22 Jul 2025, timestep = 180, units = metal

126 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

75 1 2.081355381339288 3.118572269554452 2.253705208878368 0 0 0
79 1 1.384614569453953 1.4478893945162914 4.03975998707976 0 0 0
93 1 9.988320218908289 1.0979013789339183 1.0101512585427532 -1 0 0
119 1 1.1237094013028734 0.998802329651831 1.4908630086855184 0 0 0
22 1 7.002130684635044 3.9433400712395685 1.7062017286142754 0 0 0
27 1 3.6634361221964027 1.3743196243863478 1.2271915114522134 0 0 0
114 1 4.546942954094999 3.5230212202534905 1.981385098360567 0 0 0
31 1 6.210017517458959 1.7883412288180967 0.983371611888256 0 0 0
39 1 11.080398035328827 2.71574734613191 2.5526969998502507 0 0 0
41 1 7.815777781773145 0.17441532072389998 11.617908139720903 0 0 -1
57 1 9.288230763332232 3.610290567693987 0.6864357508395506 0 0 0
60 1 8.678009820279653 2.5363308311100212 2.9754194609472324 0 0 0
71 1 2.9508522135655864 5.290831031295345 2.992774542496253 0 0 0
72 1 0.24565209959032933 4.316232190036003 0.7786258358759218 0 0 0
89 1 1.3756736529952178 7.088441543431111 4.007977741805249 0 0 0
90 1 0.5101490679338371 4.899479497152506 3.282500880105503 0 0 0
105 1 1.1682691973382326 6.564851392128274 1.5202726633851642 0 0 0
111 1 2.7526992858434274 4.814532261791467 0.5105375454142608 0 0 0
13 1 3.63566041691559 7.011667560443423 1.24540721451544 0 0 0
18 1 5.232678058611645 5.251477565511274 0.23810969616882408 0 0 0
48 1 6.0894294211015385 7.449792812264281 0.9669961952480258 0 0 0
68 1 3.8090921482238205 7.469676352259982 3.7226789367610085 0 0 0
104 1 6.247190902307003 7.8609836591085065 3.4426860268246204 0 0 0
109 1 5.392640594406639 5.691654537491227 2.7198040534404075 0 0 0
12 1 8.685433193936804 8.207480142949453 3.119812234521498 0 0 0
17 1 7.820896481324209 6.0737548918922615 2.435718571742786 0 0 0
33 1 8.550338138344632 7.84490743628061 0.663925828343226 0 0 0
36 1 9.973992562286572 5.709074108765383 11.038885172381635 0 0 -1
52 1 10.17938878569003 6.121924553814943 1.8197997234469814 0 0 0
53 1 7.6434518644230955 5.68658090660881 11.630054874901214 0 0 -1
78 1 2.043111711350008 8.794151530760159 2.242506764126521 0 0 0
84 1 0.4513967425885603 10.633708742440746 3.2629519866274372 0 0 0
87 1 11.084470141876816 8.390416531338529 2.580954350496387 -1 0 0
64 1 5.404177613622374 0.045532406902178156 2.7020227398043586 0 1 0
100 1 4.49886644021494 9.2108442720947 1.9649745370950662 0 0 0
124 1 2.9159735417304673 10.981962124934864 2.962635028900625 0 0 0
4 1 7.900109886566191 0.3931616229643696 2.4330709501051953 0 1 0
8 1 6.973591086240226 9.612149821746016 1.67686143450065 0 0 0
44 1 9.450234236498853 10.008755915279497 1.4167137838295423 0 0 0
77 1 3.9266906952662737 2.2468267883662554 6.200372582424637 0 0 0
91 1 0.7271540008162786 11.170724024048601 5.820822913105393 0 -1 0
117 1 3.831354954455909 1.8061877575398635 3.70853638358674 0 0 0
118 1 3.1287509826623423 0.09478671985039627 5.459107483994814 0 0 0
25 1 6.274205124797582 2.1911353270954423 3.461017171730017 0 0 0
26 1 5.556956325074814 0.477647145910682 5.196048562628375 0 0 0
32 1 7.990805629933813 0.8431209706719908 4.899483920512603 0 0 0
116 1 6.422293261195278 2.633742417262785 5.945132637452839 0 0 0
24 1 8.893087960007406 2.9485534461963967 5.604925687195429 0 0 0
40 1 10.388033460472917 1.1533832358438518 4.363186841911797 0 0 0
59 1 11.300077319009427 3.255105010437564 5.095517417687872 0 0 0
66 1 3.303336691740865 6.130970168913077 7.949305247439121 0 0 0
67 1 0.6772070170917397 5.4162238923407635 5.776886812579507 0 0 0
74 1 2.249603102466601 3.584159148163154 4.736649581888346 0 0 0
88 1 0.8717294255014454 5.834783390344593 8.268853521411625 0 0 0
103 1 3.1214819362273087 5.736208209061643 5.479527132161049 0 0 0
108 1 2.361425831793301 3.9361155318649574 7.182234178508611 0 0 0
11 1 5.572532576081702 6.121564164178991 5.207725008139176 0 0 0
16 1 4.859681390516039 4.3923264442951275 6.953162567256927 0 0 0
21 1 7.153434460908771 4.332964144067271 4.206888313819054 0 0 0
51 1 7.337135801088358 4.778691086086623 6.703992464638514 0 0 0
102 1 5.76329339528705 6.570334340865887 7.688902789711697 0 0 0
113 1 4.697984840663281 3.9632179027660577 4.466234098647599 0 0 0
10 1 8.19369965142 6.99709210979432 7.394191256801311 0 0 0
35 1 9.719350084940498 5.103786206608446 6.1973116332234275 0 0 0
47 1 10.603684604178152 7.252896829754845 6.873379822048738 0 0 0
56 1 9.560187122891778 4.607153969041189 3.694961060605401 0 0 0
61 1 8.00401994088522 6.503494950092896 4.908127166003264 0 0 0
94 1 10.410617095285215 6.774903685407359 4.374593502743343 0 0 0
1 1 11.29674825307137 8.960173132541664 5.091918198790011 -1 0 0
81 1 2.4545241264433684 9.686930346260064 7.213050518214124 0 0 0
82 1 4.204438390902166 8.326764746045903 8.67788092032887 0 0 0
83 1 1.5661576994119815 7.550951409203994 6.49754438908625 0 0 0
86 1 2.2320696945439993 9.274123255985867 4.720912611602647 0 0 0
92 1 1.7602608498580614 7.957131278649981 8.980919728152223 0 0 0
46 1 7.330727265162948 10.471515319903066 6.672652115264119 0 0 0
63 1 6.440904842213947 8.298921555908073 5.933048916791357 0 0 0
95 1 4.674688119591228 9.639265267145285 4.448900765731975 0 0 0
121 1 4.885957114763646 10.070712522785332 6.936126313791254 0 0 0
122 1 6.656734555707163 8.791110092995691 8.42149798920808 0 0 0
123 1 4.001817766557056 7.901017482937187 6.202595617166677 0 0 0
2 1 0.017638078887669592 9.389210276420288 7.569525636638645 1 0 0
3 1 8.883065435439864 8.666162080086313 5.620522983608239 0 0 0
7 1 9.551734707264233 10.324695672049385 3.8396728238873616 0 0 0
29 1 9.77003883282586 10.834604667364456 6.306153720212846 0 0 0
62 1 9.097492253438169 9.21194114285019 8.138291098889592 0 0 0
99 1 7.119650057322307 10.007702126736318 4.177315951389859 0 0 0
73 1 11.407146912130782 3.7722015759950382 7.5928900331755615 -1 0 0
76 1 0.9537912283791689 0.144045904914191 8.306400535220012 0 0 0
112 1 1.551902851696759 2.3142029110160682 8.918637065559999 0 0 0
125 1 0.11744761634238918 0.9551816139931177 10.685181546788241 0 0 0
19 1 3.3580176514661266 0.9741447155623865 10.401770948462092 0 0 0
20 1 4.122511254599006 2.693311502933125 8.696573610994465 0 0 0
23 1 5.75645871891307 0.929885822077905 7.668152868285063 0 0 0
54 1 5.960523557592005 1.3827453325852712 10.152676731926942 0 0 0
115 1 3.32495023773505 0.5372919692161954 7.933479981905469 0 0 0
37 1 9.010804759209057 1.9239110660865983 10.303501621636194 0 0 0
38 1 10.761273965432348 1.6115538019995252 6.957440581556198 0 0 0
55 1 6.61981828723129 3.0769885573898694 8.431826059673694 0 0 0
58 1 8.237407878718303 1.308620316109403 7.401415713862087 0 0 0
65 1 0.9288224071122467 6.064056290279069 10.710031067527067 0 0 0
69 1 1.8068268902927866 2.645339935747276 11.401040761415103 0 0 0
70 1 2.4989746615426545 4.398344926728982 9.692445682927074 0 0 0
101 1 3.4484534052255023 6.571171158524567 10.423614200738376 0 0 0
106 1 4.388521065433931 3.086249732027592 11.157157415654039 0 0 0
9 1 5.944014283806086 7.039048755073839 10.15387995936463 0 0 0
14 1 7.035420325970633 3.452354116700115 10.87929261489219 0 0 0
15 1 7.524080145933843 5.257068914263178 9.174275570416672 0 0 0
107 1 5.049257535423561 4.8354916563328585 9.439067143732665 0 0 0
34 1 11.084130806634287 3.572312612810759 10.098968939327746 0 0 0
45 1 8.411987554480326 7.473403482000366 9.872432210316575 0 0 0
49 1 9.079057442306356 3.367075949365724 8.249563445500808 0 0 0
50 1 9.911238085132334 5.568321984681597 8.637067168954548 0 0 0
126 1 10.919846853455175 7.94640587881717 0.1330409450975902 0 0 1
80 1 2.6714192165229043 10.095792250843312 9.69367229888554 0 0 0
85 1 0.3064296767468247 10.1748723731052 0.7880626226369613 0 0 1
96 1 2.7436447364264844 10.53893994418285 0.4877776767905796 0 0 1
110 1 1.8891290512198697 8.308614091668575 11.437469378715514 0 0 0
6 1 6.875129562954525 9.259787792862426 10.873649386555169 0 0 0
28 1 7.581399342250092 11.04532396745315 9.180708659174444 0 0 0
97 1 5.253100655755545 10.967728302823291 0.21849695572627328 0 0 1
98 1 4.370506006280677 8.770664698934299 11.151490754524009 0 0 0
120 1 5.089178910429179 10.534468794395965 9.40871708059008 0 0 0
5 1 9.371592790213498 9.741466127338379 10.62079307858263 0 0 0
30 1 10.02354605845566 0.1350355612414732 8.851388337769794 0 1 0
42 1 0.281126487148107 9.83170689195753 10.044738146743406 1 0 0
43 1 10.800647661706666 7.690144332521802 9.358013062059499 0 0 0

Velocities

75 0 0 0
79 0 0 0
93 0 0 0
119 0 0 0
22 0 0 0
27 0 0 0
114 0 0 0
31 0 0 0
39 0 0 0
41 0 0 0
57 0 0 0
60 0 0 0
71 0 0 0
72 0 0 0
89 0 0 0
90 0 0 0
105 0 0 0
111 0 0 0
13 0 0 0
18 0 0 0
48 0 0 0
68 0 0 0
104 0 0 0
109 0 0 0
12 0 0 0
17 0 0 0
33 0 0 0
36 0 0 0
52 0 0 0
53 0 0 0
78 0 0 0
84 0 0 0
87 0 0 0
64 0 0 0
100 0 0 0
124 0 0 0
4 0 0 0
8 0 0 0
44 0 0 0
77 0 0 0
91 0 0 0
117 0 0 0
118 0 0 0
25 0 0 0
26 0 0 0
32 0 0 0
116 0 0 0
24 0 0 0
40 0 0 0
59 0 0 0
66 0 0 0
67 0 0 0
74 0 0 0
88 0 0 0
103 0 0 0
108 0 0 0
11 0 0 0
16 0 0 0
21 0 0 0
51 0 0 0
102 0 0 0
113 0 0 0
10 0 0 0
35 0 0 0
47 0 0 0
56 0 0 0
61 0 0 0
94 0 0 0
1 0 0 0
81 0 0 0
82 0 0 0
83 0 0 0
86 0 0 0
92 0 0 0
46 0 0 0
63 0 0 0
95 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
2 0 0 0
3 0 0 0
7 0 0 0
29 0 0 0
62 0 0 0
99 0 0 0
73 0 0 0
76 0 0 0
112 0 0 0
125 0 0 0
19 0 0 0
20 0 0 0
23 0 0 0
54 0 0 0
115 0 0 0
37 0 0 0
38 0 0 0
55 0 0 0
58 0 0 0
65 0 0 0
69 0 0 0
70 0 0 0
101 0 0 0
106 0 0 0
9 0 0 0
14 0 0 0
15 0 0 0
107 0 0 0
34 0 0 0
45 0 0 0
49 0 0 0
50 0 0 0
126 0 0 0
80 0 0 0
85 0 0 0
96 0 0 0
110 0 0 0
6 0 0 0
28 0 0 0
97 0 0 0
98 0 0 0
120 0 0 0
5 0 0 0
30 0 0 0
42 0 0 0
43 0 0 0
