LAMMPS data file via write_data, version 22 Jul 2025, timestep = 203, units = metal

138 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 10.893921970099846 4.025252181888797 2.888107323756752 -1 0 0
90 1 0.25409216422394704 5.641253593949252 1.105482638017429 0 0 0
96 1 1.8015742810299318 1.4192876796245895 2.002009329672764 0 0 0
97 1 2.044847116534368 4.082814043301513 2.0813527285756317 0 0 0
69 1 7.009801675981377 1.7838442878703469 0.3527958675516298 0 0 0
124 1 4.45960206992298 1.655054883493042 1.1527139765985148 0 0 0
125 1 6.3739540925407585 2.879413472660735 2.506048278515512 0 0 0
2 1 0.16557797999116733 2.908013934243511 0.703177756260496 1 0 0
3 1 9.524898674245172 1.913404399901436 12.379589837955733 0 0 -1
68 1 8.923779152138643 3.0038226111989466 1.670442213716216 0 0 0
74 1 1.7834888194021763 7.818257820905485 4.327000790231142 0 0 0
75 1 0.4394718587074175 8.282500756575349 1.4328373790109672 0 0 0
80 1 1.371016046944709 5.23565126627296 4.219073126938281 0 0 0
93 1 10.996587429796064 6.848925514894008 3.438949738944057 -1 0 0
117 1 2.29184752519861 6.693557434889062 2.197455308099872 0 0 0
15 1 6.82864923898892 8.08478609230933 2.9814844269514 0 0 0
17 1 4.83278830845599 6.813500971727944 1.4998210258022233 0 0 0
86 1 4.6078592052506275 4.2646234750144885 1.362692010584577 0 0 0
116 1 4.308036697165382 7.933395604402968 3.717451065218271 0 0 0
122 1 3.9369173882552895 5.418046585536501 3.592329988217054 0 0 0
131 1 7.1602654418216245 4.419619965189746 0.6065777341373157 0 0 0
21 1 6.526178573650527 5.583231645453299 2.886286229136378 0 0 0
27 1 9.737644939734054 4.528675175216414 12.61313959893952 0 0 -1
43 1 9.910938622463641 7.129438773858886 12.7783682621245 0 0 -1
60 1 9.114955972383598 5.6849050150719025 2.051342952943939 0 0 0
63 1 7.371139703862715 6.959162618760292 0.7506618975672802 0 0 0
64 1 9.334583055835372 8.25744327733109 2.179140287305077 0 0 0
11 1 2.6248581586817674 9.260622933692323 2.3555364721291916 0 0 0
105 1 0.4569598568709024 0.016168751402500195 4.022092465558656 0 1 0
107 1 3.4755299909652586 11.613858986715565 2.0502555843569468 0 0 0
111 1 2.20549973889053 10.412941996869554 4.536448463545398 0 0 0
112 1 0.9019552093591949 11.007143368166023 1.9053824219203495 0 0 0
6 1 5.9925933085933725 11.699126690705846 1.14526663993051 0 0 0
10 1 4.6725910363421574 10.493476285654923 3.9121976411005277 0 0 0
50 1 7.122532278671145 10.64781080254191 3.0952240706252607 0 0 0
