LAMMPS data file via write_data, version 22 Jul 2025, timestep = 187, units = metal

132 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.218371268864629 1.0361465645745194 1.4075906566695957 0 0 0
86 1 0.5651886321264625 1.8537020559901467 3.4487349771876454 0 0 0
91 1 1.5141140973292218 12.158810401630895 3.4120533306867316 0 -1 0
92 1 4.69105062347824 1.595289965230848 1.378895478479943 0 0 0
30 1 5.822915028966549 3.041376918510548 3.4019338914831256 0 0 0
99 1 7.136923081707393 2.1789836960894124 1.292027389954052 0 0 0
100 1 4.064677693154185 0.03819246190623911 3.413704860364728 0 0 0
102 1 6.655107471583867 0.6409523561901518 3.3876428710206024 0 0 0
125 1 3.1827911951242243 2.4239338894012703 3.455732626229924 0 0 0
6 1 9.323417087171151 1.2011211785208196 3.3798260177556108 0 0 0
7 1 0.5929437974727688 3.127708393393488 1.2447564380850347 1 0 0
33 1 8.51280776518442 3.6541024165627243 3.3520895101539994 0 0 0
103 1 9.579041049352599 2.6271783192575384 1.2214647859830363 0 0 0
80 1 11.182252217982642 4.304602932827707 3.4293487872795962 -1 0 0
81 1 1.177723080647426 5.653390148138494 1.243558458597309 0 0 0
87 1 2.6902891862297977 5.029829478733362 11.184819972526922 0 0 -1
95 1 2.999287942375069 3.653745274837442 1.2074190012342767 0 0 0
116 1 1.3997753536639737 7.166090125084954 3.3188560440755883 0 0 0
120 1 2.393540082279261 4.851181728811709 3.395068023013697 0 0 0
20 1 4.019662880556045 7.785939693737976 3.2116935703333436 0 0 0
25 1 4.982474006709251 5.445215105040188 3.34587586275427 0 0 0
26 1 6.037702106831832 6.765675684140887 1.1850540353423589 0 0 0
56 1 6.642371804354409 8.36997070651356 3.1252496007579595 0 0 0
121 1 3.5984294554452827 6.176708877611466 1.228093935412037 0 0 0
126 1 5.3931591642221415 4.209596482426901 1.139962814349517 0 0 0
31 1 10.167972531676066 5.169781455131434 1.2673482888297405 0 0 0
32 1 7.776519119816753 4.765683595258251 1.071688636860642 0 0 0
37 1 9.262484143497883 9.035876025507644 3.1684240196205002 0 0 0
41 1 10.192529936230681 6.668744927487119 3.3576516042621414 0 0 0
61 1 7.576233066912358 6.007741290019637 3.2962796436465687 0 0 0
62 1 8.518985527559659 7.354794483654638 1.2466990205186173 0 0 0
73 1 1.0949909968732134 10.960131382601752 1.1583615314710505 0 0 0
77 1 11.026116641788496 7.8688957009828995 1.2415808113595304 -1 0 0
110 1 2.9915939173685104 10.108602480737009 3.046867555778432 0 0 0
131 1 2.171158250305142 8.423280023020478 1.2275842996911865 0 0 0
11 1 6.186296916391595 12.172955951228992 1.0977717860705585 0 0 0
15 1 5.507047960712159 10.656311438970775 2.999494735231005 0 0 0
16 1 7.971050036128509 11.228460808925773 2.9133810538187173 0 0 0
21 1 4.656012207851229 9.103852401974587 1.0946284355025233 0 0 0
111 1 3.658273634552477 11.590879068576129 1.120073514324063 0 0 0
35 1 10.42271680246397 11.557155462733377 3.343614731085726 0 0 0
38 1 9.812020305971808 10.38058807166798 1.055431944594651 0 0 0
51 1 7.445815828035397 9.926072365706455 5.014583484816019 0 0 0
52 1 8.673222369238896 0.08847973628108172 1.089211052371266 0 1 0
57 1 7.2068014654841335 9.706670369176459 1.0099921864231611 0 0 0
115 1 11.141311178729632 0.4743281698463985 1.3671617606385924 0 1 0
84 1 0.5295593429752874 1.9655980974755383 7.239533236022066 0 0 0
89 1 1.3692047361330393 12.185608894202842 7.371730794568401 0 -1 0
90 1 2.2631338411637376 0.9829870875769353 5.397383512147331 0 0 0
96 1 11.063192364312926 0.4155338291799947 5.35226899302789 -1 0 0
123 1 3.1599202941288693 2.5583632368984657 7.23710170311887 0 0 0
28 1 5.791486063797684 3.1490006994668036 7.193786704197061 0 0 0
67 1 6.6442265213144065 0.7447174656556894 7.205961553325653 0 0 0
129 1 4.001130964984306 0.1349876876292733 7.290898801630625 0 0 0
130 1 4.9124194153727165 1.576716760232788 5.33538068139083 0 0 0
4 1 9.288995101079964 1.3212652083759742 7.183664234054543 0 0 0
5 1 10.20983051156827 2.817972505314427 5.302790194863837 0 0 0
34 1 8.434945994018864 3.740340820855738 7.202085382944133 0 0 0
43 1 11.057223560532075 4.390289937664055 7.236273541167145 0 0 0
101 1 7.598028276484752 2.152189103532747 5.281054370604132 0 0 0
75 1 1.5460166597456582 7.408503145319668 7.163125813501763 0 0 0
79 1 0.559963239668181 5.874097956981543 5.340593369005498 0 0 0
85 1 1.4445198259251324 3.434687597127324 5.336212624627817 0 0 0
118 1 2.3253247035725053 4.976213662477732 7.208967528171751 0 0 0
119 1 3.2173001099961906 6.422938607688576 5.258672372456278 0 0 0
23 1 4.974403890903735 5.575202484376938 7.152801332023753 0 0 0
24 1 5.837681224716238 7.0008184359690055 5.183007660173476 0 0 0
29 1 6.734151483383319 4.583132101629259 5.273256034140081 0 0 0
59 1 7.610648667868186 6.1749984753855784 7.11299688803448 0 0 0
124 1 4.086548796017765 4.007395375646287 5.306397564264977 0 0 0
39 1 10.2756097103891 6.891693537723731 7.234078523404265 0 0 0
40 1 11.02117961123642 8.299278803530822 5.213490842814352 0 0 0
60 1 8.414473623152546 7.567465059457165 5.12176182723278 0 0 0
64 1 9.363210281010751 5.222897977581557 5.313764920723177 0 0 0
68 1 0.591767552955806 10.725971227802136 5.39258636815216 0 0 0
71 1 2.5649202251618233 9.955593162825378 7.460536815092111 0 0 0
72 1 0.47590607234397414 9.48708154626713 3.100315747916327 0 0 0
76 1 2.273633590039524 8.797769381643873 5.126518915005664 0 0 0
94 1 0.12040334502597867 9.43882084713772 7.566673630312975 0 0 0
10 1 5.783220538623664 11.846777247718899 5.343468844015714 0 0 0
19 1 6.656990552009281 8.565342433504915 7.063374168930562 0 0 0
106 1 3.178751873804072 11.28245425752919 5.377555616684949 0 0 0
109 1 5.048261920933858 10.511216385070007 7.426530863945625 0 0 0
114 1 4.872713409815329 9.35898563158475 5.081929508683397 0 0 0
14 1 7.557243721270531 11.093049707289746 7.368731233246942 0 0 0
47 1 8.4589869645223 12.352308885342598 5.280424604377279 0 0 0
50 1 10.174897846549847 11.602663144162037 7.24228787782102 0 0 0
55 1 9.135880568253217 9.18093117660512 6.93710455338588 0 0 0
83 1 1.4037970344192574 3.521279809791363 9.140153323181794 0 0 0
88 1 2.2486455694901233 1.1099513596369546 9.193376818137063 0 0 0
93 1 1.3404918766195173 12.585425566451718 11.387928378714287 0 -1 0
98 1 3.802640371365207 0.44184590842116706 11.316117185423558 0 0 0
122 1 4.072320918200204 4.1261381645678075 9.099421531064849 0 0 0
127 1 2.049929844061382 2.445162613463622 11.395015711424842 0 0 0
2 1 6.826724193121127 3.5225449938875353 11.274815533259723 0 0 0
27 1 6.7082545691011015 4.739833778270916 9.043648204591879 0 0 0
65 1 4.4394191210385365 2.972834438688928 11.359323472215419 0 0 0
66 1 7.454640217073577 2.2858045456387024 9.09628467520827 0 0 0
104 1 6.237111151220882 0.9935894971896414 11.28544295087543 0 0 0
128 1 4.852057238646958 1.7062445516569487 9.147702737835012 0 0 0
3 1 10.111760879848484 2.8781913821864835 9.130629096239817 0 0 0
8 1 8.64259104987494 1.5160862179255095 11.233281986991159 0 0 0
42 1 0.6253359969767011 5.962675122054346 9.119792953397365 1 0 0
44 1 9.233033065819978 4.024332741836263 11.28112667377414 0 0 0
45 1 11.054851588284727 1.9120461814690786 11.358789798663445 0 0 0
63 1 9.350501835850446 5.373310643467478 9.097156980916457 0 0 0
78 1 3.264323911813756 6.524411015813789 9.090550317039096 0 0 0
82 1 0.25741000591800095 4.488939520708839 11.269172354721361 0 0 0
113 1 4.122434114878993 7.983661396392094 7.120842387812095 0 0 0
18 1 5.82530272283941 7.126563971241347 9.059034814561757 0 0 0
22 1 7.602900655834804 6.187066530985677 11.072150504492644 0 0 0
117 1 5.15058063728814 5.5858549292638795 11.115204160568904 0 0 0
36 1 10.757233322297168 8.127242988759775 9.57659501031549 0 0 0
54 1 8.33937083132041 7.73630438315532 9.00015134041154 0 0 0
58 1 10.04428056511904 6.534254558460626 11.380314903426566 0 0 0
69 1 2.6490879968104344 10.112404498652149 11.464158183957869 0 0 0
70 1 1.8656522412187226 8.587651908179783 9.473668393714682 0 0 0
74 1 1.131417916137113 7.104852110896786 11.400389451293023 0 0 0
97 1 0.6970306451844335 10.882955679925718 9.5738161398438 0 0 0
105 1 3.2928311808268833 11.489841553488587 9.397062885322237 0 0 0
9 1 5.8883215163757106 12.095387239419095 9.285545460469814 0 0 0
12 1 7.709304819066582 11.382265206061726 11.29753728608295 0 0 0
13 1 6.865837590890734 9.753660080074683 9.428147500386155 0 0 0
17 1 6.139503349878734 8.282129865375097 11.3475734542669 0 0 0
107 1 5.174058132248679 10.775936227208375 11.367019058770218 0 0 0
108 1 4.344394525466664 9.164156917787077 9.478330112084711 0 0 0
112 1 3.629405636872062 7.660972415658543 11.389486266205479 0 0 0
46 1 8.480869164163682 12.646295304456817 9.191186243979047 0 0 0
48 1 10.203576130150086 12.031552789286158 11.282368852151793 0 0 0
