LAMMPS data file via write_data, version 22 Jul 2025, timestep = 246, units = metal

120 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

66 1 3.3824204651314314 2.6991632474142904 3.4153822747216833 0 0 0
72 1 0.1914986155460344 0.009315886845139142 2.2979354529416325 0 0 0
73 1 1.4924275802484885 1.4636183986716942 0.6496614124847561 0 0 0
107 1 2.695440168458889 0.2764583644875263 2.5682038642915983 0 0 0
13 1 7.272403678158629 4.449339096300798 2.519725304827045 0 0 0
19 1 5.182226423310122 0.654272497744647 3.0042015681066205 0 0 0
20 1 6.303155986084027 2.7841364739380885 0.580647964350788 0 0 0
22 1 7.403397941406774 1.6872335745238562 2.419076446144303 0 0 0
101 1 5.8673362316490065 3.035804355126754 3.9082292249028354 0 0 0
108 1 4.015467308226913 1.8568356827043797 0.9965458038920997 0 0 0
47 1 0.8967225757089013 2.379927881947063 3.0637090089248953 1 0 0
52 1 9.928660335499274 2.0084171475278443 2.801074322203301 0 0 0
53 1 8.804316124129608 3.194728946209827 0.9088154823650252 0 0 0
54 1 9.19112682292013 10.95063575950911 1.9778756545606455 0 -1 0
120 1 11.032582220766184 0.772142379663273 4.728105829837944 0 0 0
62 1 1.1585543272867356 4.950150793148867 11.26191548345739 0 0 -1
67 1 2.2785866406335176 3.795820861766921 1.5255823423084602 0 0 0
81 1 2.126321421770831 6.336678068162019 1.8062811481016388 0 0 0
85 1 11.274632445249464 3.475112222212457 1.1666279628862912 -1 0 0
9 1 6.107378057569951 5.573981380545497 0.5625881809767166 0 0 0
74 1 4.5484122818430315 6.776518864742104 2.3159995331410235 0 0 0
96 1 7.032659259265262 7.094912599682583 2.6867121903807303 0 0 0
97 1 3.6267382188968735 5.293184570965282 0.06509008695358423 0 0 0
102 1 4.724901566365936 4.234160825605566 2.0663166896508116 0 0 0
8 1 9.538832216071041 7.339803136417112 2.9453246961602555 0 0 0
15 1 9.798985130399942 4.653599064445089 2.9440917053134315 0 0 0
45 1 8.594153295938154 5.855406967263099 0.9888470237983186 0 0 0
48 1 11.095185719914978 6.0705148463167955 1.3713629166550434 0 0 0
76 1 0.5571835968451451 7.77887759502155 3.112852238149868 0 0 0
