LAMMPS data file via write_data, version 22 Jul 2025, timestep = 340, units = metal

157 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.4311291412515828 1.9482922717939313 3.2947599481247223 0 0 0
96 1 1.9434122313925364 3.8301179287208065 3.01341729446269 0 0 0
97 1 10.863654531900439 2.5444302070584794 1.1618296856768573 -1 0 0
112 1 1.9097666605520018 2.0567813881037407 1.2169569995716576 0 0 0
113 1 2.9092673554419664 1.5000476822832207 3.3344368972231626 0 0 0
154 1 3.5072116270595166 3.9941986124091375 0.9406316857666368 0 0 0
30 1 6.891868098888818 2.904635851997674 3.146823190572192 0 0 0
37 1 5.965297329858791 3.519751562762259 1.0128876718399722 0 0 0
149 1 5.38693195561233 1.0311250271725287 3.411949636403364 0 0 0
155 1 4.415700213002227 3.368838168618597 3.0754983492782757 0 0 0
156 1 4.385136136589685 1.5828468831767093 1.2923067643254142 0 0 0
23 1 6.857658039061782 1.099994878940146 1.373697331242798 0 0 0
24 1 7.871507703984634 0.5566512674014501 3.501489803671866 0 0 0
38 1 0.5957527489512633 1.0813554182877032 11.548204400357271 1 0 -1
39 1 9.339143219297567 0.6000994559905415 1.4957892340427252 0 0 0
57 1 11.246951784754634 3.5131093488660308 11.221370691476798 0 0 -1
61 1 8.418387773903074 3.0296007634268536 1.091388234167638 0 0 0
62 1 9.365623191659331 2.426451473122117 3.2234863063327706 0 0 0
85 1 10.876846394692892 4.307848456842755 2.9468447128586495 -1 0 0
86 1 0.9753074906885292 6.193689099621642 2.684979030539346 0 0 0
91 1 0.34846861530374496 6.948189452130811 0.5106276580247537 0 0 0
120 1 2.75539442055741 6.444341671873997 0.5874725167564594 0 0 0
126 1 4.520482680531724 8.409044307037654 0.2652476396077799 0 0 0
2 1 6.92527696448043 7.914216835587421 0.3587155835238531 0 0 0
35 1 5.172792557145772 5.947114087941565 0.6593263768992662 0 0 0
36 1 5.932092195189155 5.2393996061639845 2.813880955801499 0 0 0
121 1 3.4542836302547517 5.70764691755456 2.7462244937733873 0 0 0
50 1 10.037956601907048 4.986049270168271 0.8037786998256656 0 0 0
52 1 9.89619859290122 6.670870544106183 2.599534558104917 0 0 0
66 1 7.610471675385643 5.474416056350885 0.7232491332833771 0 0 0
67 1 8.410942636375333 4.780924260795357 2.878028848111601 0 0 0
72 1 9.348880099483695 7.4561768343534505 0.39949692674457793 0 0 0
92 1 2.4225127191989038 8.076165524792923 2.3958100996744878 0 0 0
116 1 0.3816775980190708 0.1333275281335847 1.5340120676038382 0 1 0
117 1 2.1190219006329136 8.909613849291144 0.18468415973148822 0 0 0
118 1 1.3773819304908261 10.446883726949359 1.9573142689704042 0 0 0
132 1 3.828890214040312 10.872170010349333 12.043844560742944 0 0 -1
144 1 2.866075595985872 12.336838491498026 1.598021656106727 0 0 0
3 1 7.405598282400039 7.120472892221991 2.5495403826280962 0 0 0
8 1 6.2569055244821605 10.379110938376147 12.145898420512172 0 0 -1
9 1 6.344561393877072 9.491395611861957 2.1420845535648456 0 0 0
79 1 5.343887153101952 11.864129803371858 1.6940292415075116 0 0 0
128 1 4.915078449058583 7.59671474069035 2.4702082318727214 0 0 0
133 1 3.863433526328683 9.96574377531506 2.0412968190157437 0 0 0
14 1 7.814902354045952 11.382980288039672 1.7938354034038748 0 0 0
45 1 10.299571973051954 10.905504940059027 1.8829600117774488 0 0 0
55 1 11.32343331190435 8.575642340574944 2.2809773847470627 0 0 0
59 1 0.01207377739535304 10.429086371819977 4.059901892623612 1 0 0
68 1 8.830785642209376 9.012800623050802 2.2369392330927043 0 0 0
73 1 9.952770335190845 8.512757591989383 4.35335061290504 0 0 0
81 1 2.8317057745917316 3.1847491278281725 5.15889621712088 0 0 0
82 1 4.1119303236455025 4.116625145765977 7.053879626145627 0 0 0
100 1 1.1328863767952402 1.2192624879834169 5.481259546575268 0 0 0
101 1 2.4634585382783016 2.177225194431529 7.340450361192858 0 0 0
104 1 1.686357541712287 4.593639647957927 6.980084158338944 0 0 0
31 1 7.727266544227308 2.2586146064832575 5.296754478029432 0 0 0
114 1 3.577011199675015 0.7877385374010952 5.504255497409791 0 0 0
115 1 4.953442735362137 1.7759188784698772 7.403451288440841 0 0 0
139 1 5.292070024519009 2.7360226268948646 5.217793436967275 0 0 0
147 1 6.568539334248355 3.684220766734155 7.125512397437994 0 0 0
150 1 5.97725581969359 0.308369905151123 5.596509245072439 0 0 0
151 1 7.417969619918985 1.3326284572472393 7.482969332975955 0 0 0
25 1 8.356155554006103 12.480956057414607 5.695114800762817 0 -1 0
26 1 9.84882852908744 0.9201301455298768 7.570563314693632 0 0 0
32 1 9.012131754041594 3.2356037589889066 7.2043527846679645 0 0 0
63 1 10.140325516201129 1.7575037021938011 5.381540549822765 0 0 0
64 1 0.06058048759376176 2.7134037610855444 7.269553859712194 1 0 0
87 1 1.9727031888938529 5.600764962541619 4.796332405612625 0 0 0
88 1 0.8888603935882947 6.9939107152996645 6.597687024445837 0 0 0
93 1 1.004444320992352 8.040110854918307 4.435277561934637 0 0 0
122 1 4.433947414105115 5.120072068419135 4.871660251402625 0 0 0
136 1 3.317440370552156 6.507775144702105 6.6893130092224 0 0 0
4 1 5.966610444739928 7.043032197221204 4.5807306491603414 0 0 0
19 1 8.216712548153351 5.605383981071734 6.847497939461777 0 0 0
20 1 6.90831745898898 4.667588011227701 4.942905450397543 0 0 0
123 1 5.752914099518113 6.036988707070058 6.76688442010855 0 0 0
51 1 0.3954702502373843 3.6788228498449125 5.081404444546177 1 0 0
53 1 10.907934170484843 6.102016023458843 4.725330727890302 0 0 0
69 1 9.353740199559816 4.181736762570025 5.011025894480451 0 0 0
74 1 8.45932444580829 6.591663842729587 4.659634546803163 0 0 0
77 1 10.6529539591241 5.106137168363174 6.911623411972816 0 0 0
94 1 2.525578084836302 8.956074785645795 6.29322744352416 0 0 0
109 1 1.4703193833390107 12.297810344039942 3.6362780558596772 0 0 0
119 1 2.4949926355000818 9.92817198634845 4.095964841429443 0 0 0
134 1 3.487893937555248 7.522618731580842 4.506188156271315 0 0 0
140 1 1.7709940246226286 11.485257760259982 5.83923633256365 0 0 0
145 1 3.9462225380339 11.818588376712164 3.7361392401145674 0 0 0
5 1 7.372360007786197 7.961220920066626 6.45670529380408 0 0 0
10 1 4.963481965584164 9.450456482791802 4.193149531402516 0 0 0
11 1 6.56790549435429 10.464106433951013 6.068564469942367 0 0 0
58 1 6.427478185326193 11.345310520583883 3.843016186237955 0 0 0
129 1 4.944894714955541 8.448970311611395 6.374755059622703 0 0 0
135 1 4.164617520124048 10.980278541970414 5.966895311179096 0 0 0
15 1 8.909971666322997 10.867616748382805 3.9318500112870747 0 0 0
16 1 8.619840351691984 11.63111091677362 7.882630897996067 0 0 0
41 1 8.967320765868815 9.916997618066782 6.126973474504746 0 0 0
46 1 10.387755578089843 0.04497533855737979 3.694479118798059 0 1 0
48 1 7.4402789548218795 8.971966239530845 4.2763672305123945 0 0 0
56 1 0.10602478992267783 9.515667124697696 6.285471284027459 1 0 0
75 1 9.856457349718161 7.545715245918434 6.554200340387682 0 0 0
83 1 2.689408433765348 3.978874974827821 9.10205452087171 0 0 0
99 1 3.47125828717196 1.6014597506228707 9.473803907291385 0 0 0
102 1 1.01406283357059 2.033388973814276 9.379546096092698 0 0 0
103 1 2.26649632915908 3.023964601025522 11.271515530986335 0 0 0
105 1 0.252812766169911 4.470893985350127 9.042991862691485 0 0 0
106 1 1.071896369434368 4.492905033644986 0.8797794855288626 0 0 1
84 1 3.9593288433183567 4.954467622703198 10.99989333113862 0 0 0
98 1 4.711584683504922 2.564667421608203 11.351088967789805 0 0 0
138 1 5.139258018668527 3.5354788440938174 9.177225289150435 0 0 0
152 1 5.888554347334988 1.1218220913571026 9.550097192349565 0 0 0
153 1 7.144269430792949 2.082897713806859 11.426300611117597 0 0 0
27 1 8.300015387665052 0.62139026557331 9.633917500654215 0 0 0
29 1 9.572519808799244 1.5703146382709527 11.510846312160506 0 0 0
33 1 7.567082738680574 3.0617346510950987 9.255546969569313 0 0 0
34 1 8.821960498054572 4.006609741208837 11.148449060817494 0 0 0
40 1 10.716861309943676 0.0469178026426403 9.635952617645476 0 0 0
65 1 9.990258031721256 2.5684489907973376 9.35137017269224 0 0 0
89 1 1.8811668443082057 6.358258152206913 8.750276332220354 0 0 0
90 1 3.251014033427193 7.365936557585888 10.644341482348942 0 0 0
95 1 0.9823598476977977 8.67072823643454 8.358540826006788 0 0 0
108 1 1.5398377846047253 5.4370468490993575 10.937927484051482 0 0 0
130 1 3.4268711951965907 8.256455889730628 8.43917850669578 0 0 0
6 1 5.904430841900854 7.815365611053831 8.522376754647906 0 0 0
18 1 6.795515737860181 5.473659434888882 8.892440352879584 0 0 0
124 1 4.3346844597631256 5.906907203218114 8.823198058810451 0 0 0
125 1 5.673941116524115 6.88915097685137 10.721965106219553 0 0 0
127 1 6.3953571088874 4.491970743003973 11.06685942430559 0 0 0
17 1 8.10768650642733 6.429450395249234 10.774225094800947 0 0 0
54 1 10.823636157403111 6.871076742896525 8.673056611873081 0 0 0
60 1 9.826587882346958 8.391051476969729 10.42352808629516 0 0 0
70 1 9.219592174330447 4.987308820369047 8.975018925484923 0 0 0
