LAMMPS data file via write_data, version 22 Jul 2025, timestep = 192, units = metal

143 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.1480347726900125 0.8320014556284558 2.6063626020573336 0 0 0
81 1 2.781406231951102 3.91247544983807 0.8214004291901918 0 0 0
94 1 2.6399217287226278 0.5545198039970436 2.2245469936750912 0 0 0
97 1 0.15962957481120704 4.164358958700348 1.3062366578329954 0 0 0
99 1 1.815742404291993 2.868598926307904 2.847309557634722 0 0 0
4 1 5.214339377047165 3.508994712210809 4.555768586897298 0 0 0
77 1 5.063438921007658 0.14158102343084372 1.9035728256892621 0 0 0
88 1 4.491918247135278 2.5953444612501486 2.283180839198921 0 0 0
112 1 5.423637307170125 3.6551413488065565 0.24426547984873664 0 0 0
113 1 6.35344806010822 1.3716957180851328 3.6256047786389183 0 0 0
19 1 7.285585667915616 2.4428891358195663 1.5923996996356364 0 0 0
26 1 8.983892001794626 1.1142672474908537 3.081429392964257 0 0 0
31 1 9.928702128785476 2.173725882790695 1.0456273337371553 0 0 0
49 1 10.596572913824438 3.1089578234171906 3.332994986058165 0 0 0
63 1 8.232836681286559 3.5004560564707714 11.783838590223473 0 0 -1
67 1 7.963470727051882 3.368487818309687 3.8734811632106028 0 0 0
116 1 7.5510234104689635 12.530245525373264 1.505336394514582 0 -1 0
85 1 1.841392349732475 6.1794658096879935 1.5429409944975503 0 0 0
104 1 0.6450134042506549 7.72339992829242 3.62998662394469 0 0 0
109 1 3.2913705541997156 7.441057153806233 3.094738123956142 0 0 0
125 1 0.31126534607960543 7.538499666749429 12.113563227568653 0 0 -1
132 1 1.6082948335465865 8.778429216868787 1.5953945220288106 0 0 0
3 1 6.097768159557283 4.5907237866057145 2.5273894050574737 0 0 0
9 1 4.377529837584998 5.885406540616055 1.102273746505051 0 0 0
35 1 4.242211395332171 8.512242148753337 1.0551512585746294 0 0 0
122 1 5.856692924504024 7.185986064416454 2.606610206789409 0 0 0
124 1 3.411719985936154 4.790801947446319 3.207855857756925 0 0 0
16 1 8.329574485529259 6.8784493695577815 2.209283505657654 0 0 0
40 1 9.284673108690344 7.934958520844491 0.16815917188421878 0 0 0
50 1 9.861769615101514 5.483350718564804 12.032206903336442 0 0 -1
55 1 7.03900721155078 5.6366368992642 0.4907965048357856 0 0 0
62 1 10.752722445867258 6.482676101237725 1.9172628416252306 0 0 0
66 1 8.907253293934328 4.427846046328997 1.836659235689044 0 0 0
25 1 3.2232610035554856 10.77921438507295 1.8407273277224903 0 0 0
90 1 1.6826970787752686 12.163633167397387 4.246779756062702 0 0 0
133 1 2.268699174276607 9.709323191100903 3.8742147040760972 0 0 0
138 1 0.4096790929460316 10.923290725871365 2.5202863472835086 0 0 0
139 1 4.106738588539835 11.795094261051336 3.955516009870358 0 0 0
14 1 6.803612304484298 8.227990946880528 0.5551060950715124 0 0 0
15 1 7.532063203041143 9.205051763185546 2.816749608562743 0 0 0
20 1 4.909311585633931 9.459085998513563 3.341747337061527 0 0 0
27 1 6.595341803355242 11.472345856778707 3.5512335084635818 0 0 0
56 1 5.8712575253509325 10.502080572346749 1.2915938360404373 0 0 0
41 1 10.181201014640704 8.938157152928866 2.2781992389055126 0 0 0
46 1 10.124441788006735 12.25411177984691 1.0151178390127138 0 0 0
