LAMMPS data file via write_data, version 22 Jul 2025, timestep = 252, units = metal

153 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

81 1 1.85416525387841 4.162096803483966 1.6670451088631704 0 0 0
97 1 3.2391636362209235 2.90655261215339 3.321594661720709 0 0 0
99 1 0.5881108637278546 2.958842419507512 3.4269985033491785 0 0 0
112 1 1.8647066108049577 1.5949498343184887 1.7661486994420834 0 0 0
27 1 6.4362051875518285 0.2904133125017929 0.6748533076917234 0 0 0
34 1 6.427689987720177 2.909267457120839 0.6573068651421123 0 0 0
134 1 3.8473962970038347 2.9133154701732447 0.8251861621574353 0 0 0
146 1 3.875882359037829 0.29275784013916817 0.8761056513622975 0 0 0
147 1 5.237531372677883 1.6001541999749693 2.4435817849601733 0 0 0
24 1 7.850127908396201 11.699243055653637 2.254084176197844 0 -1 0
28 1 7.853200335936543 1.5771399711911278 2.2482638056039805 0 0 0
59 1 10.490062408729456 1.5793746317257678 2.0061908104165815 0 0 0
62 1 9.049139467680618 0.30103347807458036 0.4633015517303751 0 0 0
63 1 0.381757800904254 2.8339473631743353 0.2526199363960633 1 0 0
69 1 9.030403391034266 2.871315891130158 0.46166378908335065 0 0 0
82 1 3.167953932360731 5.468909298246005 3.260842835980096 0 0 0
88 1 1.8090548184766786 6.729580507683845 1.621678839498967 0 0 0
89 1 3.1936736536276977 7.978110618401914 3.244819291666965 0 0 0
102 1 0.6079364253759478 5.4785931821118625 3.4129527596446056 0 0 0
105 1 0.624911676391324 7.965888217644352 3.4476291732598283 0 0 0
3 1 6.404640550042875 5.488942028487784 0.597252380279483 0 0 0
121 1 3.8356742914163413 5.4900210288463915 0.8037780897372298 0 0 0
122 1 5.240129286499414 6.722998016315853 2.4339330574278337 0 0 0
133 1 5.206237301082717 4.205775273149406 2.410316017813437 0 0 0
4 1 7.876936154794438 6.727971556125359 2.2030000451579 0 0 0
35 1 7.849144897099753 4.211635553109075 2.1895389263892313 0 0 0
56 1 10.54095989742713 6.726872582971635 1.822092890751118 0 0 0
57 1 8.990258705482189 5.460456047114395 0.36140814733745596 0 0 0
70 1 10.52580167916327 4.2014029592167175 1.8690538338847038 0 0 0
95 1 1.8180631801008083 9.24597225987273 1.6437260245277632 0 0 0
107 1 0.614221423707887 10.429110120724136 3.4802084406567766 0 0 0
114 1 3.2435334452845948 10.482043478719556 3.303778103087494 0 0 0
138 1 0.3498436445795652 0.3322078907706473 0.25617607073868925 0 1 0
139 1 1.8457258650504986 11.741431125673266 1.7038906843390416 0 0 0
9 1 6.421697279191141 7.9821861509413194 0.5956432232733523 0 0 0
15 1 6.436223068472318 10.437653050395923 0.6139580179884772 0 0 0
16 1 5.289917522995183 11.718822681089925 2.530947130609462 0 0 0
77 1 3.268794303326364 0.3014575600102942 3.354127520619869 0 1 0
127 1 3.8717463640616234 7.99361849465344 0.8206297013912788 0 0 0
128 1 5.304745240686478 9.240718884572921 2.4845244888684292 0 0 0
143 1 3.8950416672543287 10.465383935149331 0.8534253909921372 0 0 0
10 1 7.886312777412487 9.221138353458185 2.254741491285428 0 0 0
43 1 8.986370031677453 7.977337861277269 0.31278509349546185 0 0 0
44 1 10.51889621467948 9.223123423299025 1.8883011723216574 0 0 0
45 1 9.435329738794216 7.954319443079949 3.7402828643740373 0 0 0
49 1 9.004962413083074 10.4601704444994 0.3880651817209142 0 0 0
50 1 10.489579507375955 11.700156768362127 1.9846362143482452 0 0 0
1 1 0.7449684508130848 0.3919127658504282 6.749760082551169 0 0 0
83 1 1.9490594402951327 4.303446727255476 5.115450996315325 0 0 0
96 1 3.3280580772934356 2.918487819775183 6.515590358963202 0 0 0
100 1 0.7370815933581343 2.9152924554008393 6.777868967937423 0 0 0
110 1 3.2718039885546144 0.3919298917006791 6.55157409604714 0 0 0
113 1 1.9420851099429355 1.6534677609789181 4.969459256621063 0 0 0
20 1 6.632503798052496 2.9328830117932685 3.914014222636099 0 0 0
29 1 8.095782714135227 1.685433089139059 5.407057678774927 0 0 0
132 1 4.565776625104261 4.224943150874251 4.872774215694889 0 0 0
148 1 4.689065545367923 1.5544885529526398 4.918925187061633 0 0 0
149 1 6.090483510468205 2.9308515116266585 6.279839814790947 0 0 0
152 1 6.6723398213439316 0.3135470510533891 4.087909368546866 0 0 0
25 1 9.264674260691695 0.25122889143751576 3.8372464615610653 0 0 0
30 1 8.141390107004876 4.194952008859223 5.450872457402298 0 0 0
60 1 0.5978144737133296 0.29955395316863276 3.458347082263347 1 0 0
64 1 10.766206544900058 1.652206980283744 5.159439871154341 0 0 0
65 1 10.803381937382111 4.216844763777964 5.253254184596328 0 0 0
71 1 9.332204544653665 2.9398845059400776 3.676100550552322 0 0 0
84 1 3.3829422798519215 5.601124599935834 6.829094197452616 0 0 0
90 1 2.030351532359353 6.770069945912588 5.167265535841511 0 0 0
91 1 3.7304588352960537 7.994651593476571 6.941285718576748 0 0 0
92 1 0.9350223156283477 5.540707725272101 9.828749534461656 0 0 0
103 1 0.7763579563092615 5.618129364627975 7.101834746193437 0 0 0
106 1 1.211570414636128 8.020263901612152 7.288998372703019 0 0 0
5 1 6.635386450067947 5.450492784204564 4.0020018649866245 0 0 0
117 1 6.016459361915015 5.429065067236723 6.43897067725594 0 0 0
123 1 4.554421518879383 6.7084714175721 4.866627621154247 0 0 0
124 1 6.110505539557379 7.791856600334057 6.4000874436349084 0 0 0
125 1 3.578592353952856 5.664773543774986 9.468279136749315 0 0 0
6 1 8.149358488473586 9.09751402146228 5.544238498992348 0 0 0
36 1 8.194262698207448 6.648039281318121 5.483435818450625 0 0 0
40 1 10.902751011389164 9.166292701017444 5.3919334860425305 0 0 0
41 1 9.721458106374174 7.81271529904451 7.045756202391198 0 0 0
55 1 9.396223120076279 5.466261983545533 3.6818388475587347 0 0 0
72 1 10.928172733793128 6.693517724985825 5.285670458202905 0 0 0
66 1 2.029570878204095 11.680244147798248 5.0724608614389 0 0 0
109 1 10.903490033091224 11.801642884938358 8.482484520413957 -1 0 0
115 1 2.072588875897528 9.17494479319604 5.14919979375915 0 0 0
116 1 0.8708997032832828 10.462622170754083 6.906223209687437 0 0 0
140 1 10.86766880971146 11.711733160775013 5.252685922389539 -1 0 0
141 1 2.1415919616980466 11.863617215086608 8.3379498264211 0 0 0
11 1 6.677784436306483 7.946755458343792 4.011098359335557 0 0 0
12 1 5.883501757275651 10.090919338479925 6.70306214937883 0 0 0
18 1 4.716906392742797 11.707615687550327 5.087077930745386 0 0 0
