LAMMPS data file via write_data, version 22 Jul 2025, timestep = 197, units = metal

131 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

90 1 11.095275861996319 1.6623259260468521 2.1327609061287434 -1 0 0
91 1 2.189016194173149 2.7690821527204847 11.005905202042566 0 0 -1
94 1 0.9490413544827353 0.742662371098823 0.1388872236762987 0 0 0
100 1 2.211399976367575 1.9266363519324186 2.258470269895696 0 0 0
67 1 5.082947425272974 1.9554232596391339 2.1168396116082078 0 0 0
68 1 3.5075951129067344 0.8258096820095385 0.3875182135224658 0 0 0
101 1 6.904877110937629 3.4068493490951064 0.9917731779008089 0 0 0
104 1 6.442990494878487 0.8307523691255951 0.5340841219985205 0 0 0
130 1 4.934905398709663 2.7174340733245033 11.054226960347574 0 0 -1
4 1 8.37603486880779 1.7738152569995496 1.9477565657990386 0 0 0
5 1 9.676111491608465 3.649753868429852 1.2231110842625434 0 0 0
8 1 9.89160041696176 0.6333646015526229 0.09647452908474277 0 0 0
47 1 11.1151405196704 1.0219909528725406 4.688958689913039 0 0 0
1 1 0.9402361869713051 6.316614499340231 1.8287941918148802 0 0 0
79 1 3.6547676249991046 6.408126757314473 1.98805996737147 0 0 0
80 1 2.3507963212520546 5.327124338325389 0.13128534554560375 0 0 0
85 1 0.7362981977589378 3.7863765217049057 1.5321532764057224 0 0 0
125 1 3.56372989666238 3.7837097528150823 1.4534324034305681 0 0 0
24 1 7.67705080287236 5.748004402375034 0.670553464528656 0 0 0
29 1 5.532883908455151 4.526758270342669 2.617934143008044 0 0 0
119 1 6.0276117397116185 6.8715810488647895 2.4324040994727945 0 0 0
120 1 5.153276268361667 5.322495482810329 0.3252724681035794 0 0 0
23 1 8.31980118151716 7.175564891307546 3.041108710043075 0 0 0
44 1 9.604847160027003 2.9874672091878938 3.8674264793649313 0 0 0
59 1 10.922457522697881 7.404688513944864 3.4185949013493016 0 0 0
60 1 9.919675769113084 6.02739154311216 1.6781993636937882 0 0 0
64 1 8.094268944232972 4.599406159111416 2.7697818986073246 0 0 0
11 1 3.5290178637488943 10.066690480525672 0.11858172395172116 0 0 0
75 1 11.013524984448365 8.300824571181103 1.1194294433841998 -1 0 0
106 1 2.04057971942095 11.24296469355864 1.950596373801706 0 0 0
107 1 1.0317171086760488 9.919350518442906 11.156998442017477 0 0 -1
111 1 2.1794325354848834 8.472018696232327 1.4563639809997437 0 0 0
115 1 3.656461060035914 7.417758626321201 11.024483726285283 0 0 -1
10 1 4.5998906861117 11.27051087577272 2.092638291262654 0 0 0
15 1 4.5782967942407655 8.766460274849676 1.8725487789539412 0 0 0
19 1 6.11344515077374 7.604428142820921 0.09949485938681624 0 0 0
48 1 6.132272665531455 10.099023179552344 0.32622845121682625 0 0 0
52 1 6.914999079465503 9.235331278467356 2.44881217323532 0 0 0
35 1 8.30967280798925 10.872326591839174 1.2096197598758085 0 0 0
37 1 9.511447318930607 9.31917884921158 2.7112916541941847 0 0 0
39 1 8.373014823658217 8.207004092801567 0.8472935102854974 0 0 0
131 1 11.042373098887596 10.894794520159106 1.5733121010224755 0 0 0
88 1 0.7741926801555757 2.435675928948253 6.439222877816821 0 0 0
89 1 0.6157863944594316 3.2076388752742893 4.002407469470563 0 0 0
93 1 2.2683841208083515 1.3053826672429436 4.606363545772426 0 0 0
128 1 3.981310441827344 2.1628954196973313 6.1404860202278435 0 0 0
66 1 6.585127925121511 2.125328007071315 6.29137820869253 0 0 0
97 1 5.170667383090208 1.0104377062377023 4.35822166641835 0 0 0
98 1 6.757227563130023 2.8463820399785282 3.8013976101735993 0 0 0
103 1 6.860444875728433 0.12975543597249142 2.882633009252217 0 0 0
129 1 3.908060476849026 3.0823132777814806 3.8446038127381095 0 0 0
2 1 9.589495019893466 2.0508717564287764 6.501841094111151 0 0 0
3 1 8.152008224937527 1.1729980156058266 4.724903813146242 0 0 0
7 1 9.509731405221476 0.07339930442855853 3.1292758045596027 0 0 0
46 1 11.323369112707558 0.22266718773768182 7.101402983020756 0 0 0
78 1 0.6611795714670446 8.369864474957804 5.30936436645544 0 0 0
83 1 0.6304306660520952 5.694215265262226 4.688399937849753 0 0 0
84 1 2.23726627562365 4.789410804044397 3.1501847595487744 0 0 0
118 1 2.664306062519652 6.605214412270934 5.87665630148016 0 0 0
123 1 2.5003401919042134 4.074963064185251 5.496524041630328 0 0 0
22 1 5.370801546460288 6.727086062738536 6.121289854135135 0 0 0
27 1 5.407981063941951 4.095066359754993 5.635821116173925 0 0 0
28 1 6.79093874067852 5.676732393676725 4.439525102579581 0 0 0
124 1 4.177118068947369 5.611419850835279 4.27120766062444 0 0 0
34 1 9.523401799188914 5.636025352550923 4.4292362713204 0 0 0
41 1 10.630450231890284 6.721524667367107 6.455324415119205 0 0 0
43 1 10.593359348123236 4.181361065960003 5.9556097239197845 0 0 0
58 1 8.011844148628553 6.712886000228216 6.257760431804964 0 0 0
63 1 8.083057499296453 4.010914633355282 5.7437192614889 0 0 0
71 1 0.7449274144571534 9.475788888125091 3.1117721668712357 0 0 0
73 1 2.911076233975186 9.026836846652195 5.933449657902593 0 0 0
74 1 2.1658033021442042 7.43446598851551 3.6606919250095427 0 0 0
96 1 1.4009083707257013 10.896027566839729 5.275020687652628 0 0 0
105 1 3.8665512568629854 11.271865553325815 5.665724389567761 0 0 0
110 1 3.0830838612405795 9.91276449870456 3.632018083999527 0 0 0
9 1 6.551809811474543 11.3865699398601 5.936601083581198 0 0 0
14 1 5.466601375886758 10.214096892665056 4.092934182668554 0 0 0
18 1 6.840223040914258 8.174076161512424 4.688447866844917 0 0 0
