LAMMPS data file via write_data, version 22 Jul 2025, timestep = 274, units = metal

157 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.9036697857548057 0.14168521855826235 0.2860662437908971 0 0 0
88 1 3.4275047489861343 2.0489699058330535 0.6074862374118977 0 0 0
90 1 3.2991273933564047 1.5262069123080648 4.5946744689901635 0 0 0
95 1 2.488597151629993 4.438099163726748 0.9971738429817727 0 0 0
100 1 2.33502844996008 2.8004853230296636 2.771929927301297 0 0 0
106 1 11.272854432590433 3.2806102826939716 2.849760342610542 -1 0 0
89 1 4.795428417346173 2.321571106845912 2.694849628383416 0 0 0
122 1 5.893468317919544 1.57070048039006 0.5295422104630693 0 0 0
123 1 7.258086052750107 1.8426260614557122 2.615053769181341 0 0 0
124 1 5.751406269418116 1.0440660281929848 4.513793997281484 0 0 0
129 1 4.956414013759952 3.959935705285825 0.9230202102579065 0 0 0
6 1 7.423877104401788 3.4820022352236615 0.8453667503334555 0 0 0
18 1 9.72414817213099 1.3640276502693494 2.5332447299020755 0 0 0
19 1 8.360760887356589 1.0941723328398878 0.44854803878045113 0 0 0
68 1 9.89117391476524 3.0047243002361537 0.764780613593375 0 0 0
74 1 10.830024150139659 0.6187551976107359 0.36610896832042933 0 0 0
108 1 1.4612454376239872 5.216984004758315 3.1619012990403546 0 0 0
113 1 0.04122782962461215 6.571273311074368 11.52326666924618 0 0 -1
142 1 1.4981083117788934 6.836989637387921 1.3910410123294368 0 0 0
149 1 0.6769056184256985 7.719199400134609 3.5953926659331445 0 0 0
23 1 5.426211287624964 8.274115662947274 1.6102339946586472 0 0 0
24 1 3.105246879102602 7.208246724672334 3.4994667569571463 0 0 0
39 1 7.917324138047621 7.796979201186261 1.5439567938573964 0 0 0
40 1 5.536591929912969 6.696843164537281 3.4060255649258484 0 0 0
80 1 3.9840453464325734 6.353714171215231 1.308502161900132 0 0 0
107 1 3.90814497308881 4.733253229525089 3.0876323646681665 0 0 0
130 1 6.359894361921319 4.248468503731961 3.010877085863773 0 0 0
7 1 8.815296374341424 3.763462049869994 2.9303766011166497 0 0 0
13 1 6.466910550490394 5.872447329493082 1.227644200426525 0 0 0
42 1 8.94425433046319 5.393839247270398 1.1489633928295608 0 0 0
46 1 10.377988586841012 8.972111213983936 11.900719088045015 0 0 -1
47 1 10.407136503661064 7.318647406337233 1.4709807977352143 0 0 0
