LAMMPS data file via write_data, version 22 Jul 2025, timestep = 307, units = metal

156 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.288038571191978 12.056385081324823 0.3438550597341175 -1 -1 0
101 1 2.289657441906833 1.0059609957763402 1.8437025744130748 0 0 0
104 1 0.7345795459954658 1.6236683387900788 12.1896908078264 0 0 -1
105 1 2.1834673799754096 2.4880213631889165 3.797874472366301 0 0 0
111 1 0.7223008931138265 3.0862652562565844 1.9508865451417077 0 0 0
145 1 3.198949069488742 3.2355186982881796 1.486592000530355 0 0 0
22 1 5.673092212991113 3.3854838195318195 1.0217319511369125 0 0 0
106 1 6.305170223690485 0.5429596447655158 3.2557424666140147 0 0 0
118 1 4.750401922785692 1.15988086280195 1.3737752083771244 0 0 0
133 1 7.211019071666234 1.3138512156297444 0.9035043870327693 0 0 0
134 1 7.157871020499944 2.788596291667339 2.8769152126569844 0 0 0
139 1 4.672700299790385 2.6388724879753664 3.3379614036176974 0 0 0
7 1 11.225862913037735 0.8520421565588209 2.313820504658695 0 0 0
11 1 9.671392236019349 1.4682142380622765 0.4326237457354943 0 0 0
12 1 9.639883710712942 2.9375038977128773 2.4144684773246436 0 0 0
39 1 8.145284908607726 3.536033051511926 0.5559755473354324 0 0 0
46 1 10.616118154703056 3.687128868117685 0.08855877033008006 0 0 0
129 1 8.765377300047387 0.6979098086530189 2.784488192693926 0 0 0
80 1 0.6067891265544932 6.883393184750448 3.2557678221902755 0 0 0
95 1 0.6261728516428541 5.4180753089706375 1.2690272274832524 0 0 0
112 1 2.126190605639157 4.818156648571361 3.1297409223331294 0 0 0
152 1 3.1064945698490827 5.566795718070936 0.8058184978605416 0 0 0
23 1 7.070341047191094 5.119359795854525 2.197691074838947 0 0 0
30 1 7.881759049159748 8.828498246517764 3.7978533465572206 0 0 0
37 1 5.527419670997176 7.192471915462746 2.313831065343957 0 0 0
147 1 4.59748711414795 4.96902146728089 2.6630412535128065 0 0 0
153 1 3.06696399473493 7.038337485064882 2.7844972026880046 0 0 0
50 1 10.567327989047042 6.017380093197614 11.652187772572846 0 0 -1
64 1 7.988096134990846 7.346400766668749 1.8437320884131498 0 0 0
65 1 10.448821577810705 7.500321637043133 1.3737753273189417 0 0 0
67 1 9.545399030696323 5.269067157683608 1.7330740098929758 0 0 0
85 1 1.5125134117878412 7.654278131319767 0.9034598903798805 0 0 0
86 1 1.371824436162701 11.459791922515766 2.1976365588895415 0 0 0
91 1 11.371419458338508 9.725929371289821 1.021672496237699 -1 0 0
124 1 2.3777931282790137 12.20649639603578 12.111822211923256 0 0 -1
126 1 2.4467175574546842 9.876452385955997 0.5559020218528992 0 0 0
2 1 6.324561461228886 11.758514735569687 1.2689946156482823 0 0 0
35 1 3.941313659197907 9.277936530378746 2.4143929834274775 0 0 0
36 1 3.846891769197838 11.609487302630159 1.73301880297676 0 0 0
119 1 2.8849964579262 10.853860761698433 4.069054350492942 0 0 0
53 1 8.897276019631652 9.575963093846733 1.4865393111325078 0 0 0
59 1 8.804894511338881 11.907241716013656 0.8057945815526202 0 0 0
70 1 6.420638501773721 9.426705836851719 1.9508274583592788 0 0 0
71 1 7.824550950600901 11.158602399900303 3.129698512742285 0 0 0
136 1 10.295853312174241 11.309462270019246 2.6629947494154513 0 0 0
102 1 2.918435818568925 12.259803860745375 6.112791543351208 0 -1 0
107 1 1.385098029255874 0.22839848509747782 4.1996497776484905 0 0 0
113 1 1.1779045734117277 4.036563064475793 5.484058639252218 0 0 0
115 1 3.5716428519821197 1.8662365742045108 5.631850393423076 0 0 0
140 1 3.8451947692205386 0.3865206266476628 3.727439654190233 0 0 0
155 1 3.6465250031387075 4.199195238505346 5.011998487433581 0 0 0
24 1 6.114853493833585 4.357921706912471 4.540538356067793 0 0 0
78 1 7.630963211365208 3.6959090564458292 6.433446467128376 0 0 0
79 1 6.0825131932094 2.0259714980998123 5.174582442773051 0 0 0
116 1 5.39099453921405 12.426123916186748 5.629038028520921 0 -1 0
130 1 7.376010106321205 1.3565044024674615 7.01630640109012 0 0 0
141 1 5.153102965288935 3.515982689073496 6.911460066045391 0 0 0
8 1 9.919336290268507 1.5316727400864878 6.55067237027663 0 0 0
13 1 8.587120245443131 2.182155669235793 4.716366867747527 0 0 0
14 1 10.104535650380937 3.8691593921602694 5.957694936353699 0 0 0
43 1 11.086317326961838 2.335908409532832 4.257294785400012 0 0 0
47 1 11.05289159466013 4.666537784486581 3.5984802233702267 0 0 0
81 1 11.089618957066312 6.085679543374443 5.62910820997939 -1 0 0
82 1 1.677336658061539 7.696904590297727 7.016329893723358 0 0 0
114 1 1.165810698736202 5.380156169811728 7.566695496706617 0 0 0
154 1 2.1595657672595276 6.248426566996034 5.149088707954559 0 0 0
25 1 6.137735579923414 5.747030351051084 6.598090074575996 0 0 0
31 1 4.6226541218811406 6.409278043597384 4.673099420726448 0 0 0
32 1 6.750784916079756 8.042167951729258 6.089744317979152 0 0 0
138 1 4.220657342481567 7.872083632850211 6.550710750935279 0 0 0
148 1 3.652895106074302 5.5670223836991175 7.08281459365691 0 0 0
40 1 8.583550247397753 4.513439235108894 4.069105850242255 0 0 0
51 1 9.543736010630095 6.7269625690820245 3.7274983731944418 0 0 0
60 1 8.61706412311042 5.919363248374818 6.112860815840444 0 0 0
66 1 7.0836482318722735 6.56883110529913 4.199717608307875 0 0 0
68 1 9.269898097007015 8.206711152931323 5.631854098156527 0 0 0
87 1 0.3838933224992097 8.366440532706827 5.174558651179566 0 0 0
88 1 1.9323340816977992 10.036344623664135 6.433429471688796 0 0 0
89 1 0.9110631069253062 9.108808152435085 8.84213593022061 0 0 0
92 1 0.41629251479142504 10.698372741023176 4.540496134452437 0 0 0
100 1 0.43910536637503966 12.087513832264829 6.598047047048563 0 0 0
120 1 2.888512778738744 8.522600668730831 4.716340779713165 0 0 0
122 1 3.3972005133563354 9.291717638611237 8.357754098960264 0 0 0
125 1 4.405913710198093 10.209588099841637 5.957675537939053 0 0 0
3 1 5.354345316103217 11.006969579123005 3.598426018410241 0 0 0
