LAMMPS data file via write_data, version 22 Jul 2025, timestep = 223, units = metal

124 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

65 1 2.3411938602274778 2.665487415209031 4.29586753704964 0 0 0
66 1 3.1560447562901883 3.3885064043339956 1.839810395668409 0 0 0
70 1 1.9195317864901156 1.1527446428192432 2.3524921191888852 0 0 0
73 1 1.2007190953092979 0.3364692265530004 4.758051379601227 0 0 0
89 1 0.6690677367400973 3.3083544838414385 2.3333146191899305 0 0 0
11 1 7.34113572946029 3.0188850365493036 3.569695735587409 0 0 0
16 1 6.91180860320235 1.3856471022753059 1.6929804591749686 0 0 0
100 1 4.817878379937115 2.825744094499598 3.9161873220879544 0 0 0
101 1 5.6658786286830685 3.5332966000357007 1.6718939761262492 0 0 0
105 1 4.382289831960657 1.2152665212053588 2.0794267431802607 0 0 0
12 1 8.19858368147788 3.7713731760952944 1.3005892431152297 0 0 0
46 1 9.79726395437814 3.1699622352059915 3.184911558254726 0 0 0
47 1 10.487343317389143 3.900841259403473 0.366997298412839 0 0 0
51 1 9.424554538621193 1.5317599468036793 1.1764605926888054 0 0 0
108 1 11.011890081002544 1.0005602221393046 3.0077519542339597 0 0 0
81 1 0.969151847789668 7.46453516920707 3.5104085914174226 0 0 0
85 1 1.9577798718020225 5.546772922766442 2.2051235883018188 0 0 0
118 1 3.390059227571256 7.578592528976346 2.970218181762535 0 0 0
119 1 2.797329372444451 6.4064367826834365 0.04685677495419994 0 0 0
30 1 5.827175681792899 7.774339502621921 2.7332815745530676 0 0 0
93 1 4.459622559027821 5.689326340220311 1.696687083068394 0 0 0
96 1 6.919380093774482 6.029573918089699 1.4466767984891957 0 0 0
7 1 9.317033338861041 6.115954167714145 0.9882967678594958 0 0 0
40 1 10.783097320422774 8.18282002292448 1.7390431323294373 0 0 0
75 1 0.4932824918388555 10.492094390463933 1.6622457444252088 0 0 0
78 1 2.1534971297717638 9.775483465532199 3.34913197637142 0 0 0
110 1 2.9903682810163126 10.639873622451788 1.1793018167721259 0 0 0
114 1 1.7395071026038564 8.378388602088442 1.1249150823482965 0 0 0
21 1 5.502794780871055 10.782165287033104 0.7115741495112701 0 0 0
24 1 7.107368364592396 10.160272396013973 2.520184233220984 0 0 0
25 1 4.227578095489273 8.54999299673442 0.655165099562241 0 0 0
32 1 6.798476473108172 8.49475416008088 0.5958071715368835 0 0 0
113 1 4.639244129021044 9.942006675617998 2.885486506149817 0 0 0
2 1 8.382445778890489 7.980858229324055 2.3743835259005337 0 0 0
34 1 10.327040715148442 10.81766566723862 11.505714605325762 0 0 -1
37 1 9.157243052426773 8.540084463369777 11.475293036775486 0 0 -1
56 1 7.892467915430163 10.903757812680084 0.27936877460227266 0 0 0
59 1 9.518007730927158 10.326617118435498 2.107483372388542 0 0 0
69 1 1.660920917481944 1.8955546469252105 7.006881062166107 0 0 0
72 1 2.8565452915977305 11.039597403715696 6.544779956868531 0 -1 0
104 1 3.984983745832512 2.0400935058831746 6.172683790012984 0 0 0
15 1 6.50304120628366 2.2564201331749314 5.766938024283453 0 0 0
18 1 7.704229147107235 0.08645201715914436 5.78152789092486 0 0 0
107 1 5.242787117166076 11.074285253649364 6.0455527551928965 0 -1 0
50 1 8.975450283357507 2.378153818937661 5.621753682262518 0 0 0
53 1 0.3974083689103697 10.93530590967928 7.013863072140572 1 -1 0
