LAMMPS data file via write_data, version 22 Jul 2025, timestep = 151, units = metal

118 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 10.802213006186262 2.9529218922123 10.526898705355903 -1 0 -1
77 1 0.6317189260506036 3.5826493070775087 1.6762934952506972 0 0 0
78 1 3.0536049611926694 3.15502034390442 1.520919581909236 0 0 0
83 1 1.062706571093262 1.062582597227976 1.7991354420125902 0 0 0
43 1 6.6272521213069275 3.408770671133819 3.0592982847136896 0 0 0
89 1 4.756309437544645 1.4416964155562644 3.107353467993019 0 0 0
93 1 7.180129637787449 0.9295778231085008 3.5063681615594717 0 0 0
114 1 5.337171627736709 2.6965909026852035 0.7678604956791235 0 0 0
2 1 10.133549980586277 1.6903590104240565 1.5458875714326588 0 0 0
7 1 10.705646447064748 10.93995941337366 1.9443459802746295 0 -1 0
29 1 8.43417668495286 3.562508303784848 10.057058719904232 0 0 -1
58 1 7.75208181806899 2.246906314667663 1.116910787490034 0 0 0
71 1 2.021733427100487 8.07942068108736 1.3326788641036575 0 0 0
87 1 10.360672246981654 5.483723651039025 10.16702441503049 -1 0 -1
110 1 2.543557495628739 5.593261160588779 1.7226687990924294 0 0 0
21 1 6.832180703151754 7.058173790069323 1.4915681789302164 0 0 0
24 1 4.954606519955509 5.08951457449081 1.4745958686307 0 0 0
107 1 4.438128882186483 7.551256029745794 1.720735280075094 0 0 0
30 1 7.294619502420621 4.721199966811721 0.7626064523147841 0 0 0
38 1 9.694054271516363 4.201804910451006 1.180266596926419 0 0 0
54 1 9.197519227068373 6.736577297613829 0.8437076689205566 0 0 0
63 1 0.7505914125974052 9.32844311480739 3.2208756364012316 0 0 0
64 1 3.374147643423535 0.7310846123804934 0.8781519788252626 0 1 0
67 1 0.1379478639757249 6.130202762490155 1.2967923852690346 0 0 0
68 1 3.932252952600962 10.02886537689606 1.3161196828285462 0 0 0
84 1 1.4949618358493535 10.529765428877091 0.8382214573109189 0 0 0
97 1 2.6152448064548546 11.222801103023812 3.222572501020576 0 0 0
102 1 3.20386469941699 8.770335305859446 3.6314771898916325 0 0 0
11 1 5.191992772412569 10.722861328551112 3.5689565597792265 0 0 0
12 1 8.290193303910915 11.54027725274229 1.5265919961221495 0 0 0
16 1 5.62766810109713 8.258146333536908 4.030453906493836 0 0 0
98 1 5.842065138646051 0.23231723619912092 1.1765527149832065 0 1 0
104 1 6.4118123661847415 9.531633934528896 1.6606685313562703 0 0 0
17 1 8.876153285933086 9.1090020977549 1.7845588524239613 0 0 0
33 1 10.383216480534712 7.438468112998418 3.187992761612959 0 0 0
45 1 11.310875485524594 0.43278676096771135 10.88098305036798 0 1 -1
49 1 7.9448809522505135 7.7196540589088665 3.558316510418441 0 0 0
50 1 11.08563311275431 8.641435225389639 0.815466117995049 0 0 0
57 1 7.7687438108294495 10.222935803248719 3.9153826768411846 0 0 0
88 1 11.114807240114759 10.50578316575641 5.193629399807021 0 0 0
80 1 1.1864124612454552 2.963351158530874 6.29414420799491 0 0 0
81 1 0.0007977812761216237 2.261501056880282 3.949937473875852 0 0 0
90 1 2.4391884465900473 1.980216961649192 3.5798706833413036 0 0 0
60 1 7.160948386847111 2.8593142659531603 7.732123639478423 0 0 0
91 1 5.94581153786025 2.1487414205678026 5.4169668921264735 0 0 0
113 1 4.266519843915083 3.8829904111879623 3.577522634309185 0 0 0
116 1 3.551818263254454 2.641764990879284 5.6466428690757 0 0 0
4 1 10.734817433760368 1.0585236860211895 6.32247348562028 0 0 0
5 1 8.362185878757888 1.6205830524920108 5.805194398949078 0 0 0
27 1 9.04165033798988 2.8715395730426785 3.507922333003064 0 0 0
39 1 9.63339927740623 0.3715284645900294 3.9170851370166138 0 0 0
70 1 1.3423767703125822 6.8284116425650305 3.6298981365791194 0 0 0
74 1 0.6898839502200387 5.4981097269003945 5.957507570145145 0 0 0
105 1 2.631880842891583 7.453003279251022 6.020886911642581 0 0 0
106 1 1.8721455215253007 4.341796403354834 4.0409678261454145 0 0 0
109 1 3.0892951472950334 4.97876799976939 6.375334322711692 0 0 0
19 1 5.046746542413215 7.0033806073025255 6.370106918189055 0 0 0
20 1 3.756796385264994 6.291113550442051 4.078440384495635 0 0 0
23 1 5.429363048139206 4.610422812494057 5.6636667446796185 0 0 0
53 1 6.1176414196818545 5.816782514661316 3.560707034697424 0 0 0
35 1 0.25042344003389433 8.009565760873166 5.591992301884685 1 0 0
36 1 8.511954483713506 5.3581719561218595 3.096787374518293 0 0 0
37 1 10.910282982265405 4.849975669605514 3.5689489564698924 0 0 0
52 1 7.330362845902872 6.54491313883411 5.617297059869974 0 0 0
56 1 7.84034636555368 4.106739979268148 5.4149955645247605 0 0 0
61 1 0.8907622769379113 11.125691239709472 7.533493246723789 0 0 0
62 1 1.5077594157256262 0.5908587797144269 5.35345419695437 0 1 0
66 1 2.093744847041403 9.905435533865834 5.611294661948278 0 0 0
95 1 3.3372395526878047 10.593831255075926 7.8967428253930345 0 0 0
9 1 5.807988521273732 10.16581611350057 8.216694316844736 0 0 0
10 1 6.451694895516783 11.416973000349467 5.821761419529222 0 0 0
15 1 7.009759181997034 8.968884690866528 6.25976483117301 0 0 0
96 1 3.972122376223125 0.16833549219018154 5.477211383815326 0 1 0
101 1 4.541881059761414 9.467636161504533 5.961237311842506 0 0 0
42 1 8.258302309378898 9.66509509619603 8.575169161615428 0 0 0
44 1 8.888976824356526 10.916054295252087 6.2997402802089715 0 0 0
48 1 9.321273679792506 8.637374088726808 5.338965785580363 0 0 0
118 1 10.50961984704867 9.267174601310415 7.518302832810869 0 0 0
76 1 2.3994483289942923 3.613510453017842 8.580571336546603 0 0 0
79 1 1.7378860012471622 2.3316847820938786 10.832232553780418 0 0 0
82 1 0.5169671367037229 1.696390778002364 8.606172693561419 0 0 0
86 1 0.02319202583221401 4.2162202019668085 8.232032294738545 0 0 0
103 1 2.7493975073195447 1.2762062146866793 7.58799358888841 0 0 0
59 1 6.471032962170805 1.544417164605132 10.05625986992352 0 0 0
92 1 5.217237165405448 0.8517713893613748 7.764226827261126 0 0 0
112 1 4.725473168413325 3.3208830848541546 7.745769765593564 0 0 0
115 1 4.00495118084691 1.9683008095271055 9.83111819613046 0 0 0
3 1 8.907251141001433 1.0568063047275589 10.459962871068113 0 0 0
6 1 7.673632555169822 0.3839591102865697 8.14594328512933 0 0 0
26 1 9.564586727157854 2.3214503364697916 8.160239076676566 0 0 0
28 1 10.245945227699487 3.56975215354299 5.8410778290687135 0 0 0
40 1 10.100906269329407 11.557662692237669 8.59863003227166 0 -1 0
69 1 0.8192887103860605 7.378533535259326 10.238912562047442 0 0 0
72 1 1.9496890380235028 6.137464552591349 8.34206514179242 0 0 0
85 1 1.2893787081688814 4.8538740428098 10.640654187577958 0 0 0
117 1 3.2229242848158726 6.840719820038918 10.666957967757206 0 0 0
18 1 5.658401529326267 6.379139152663892 10.653699956780162 0 0 0
22 1 6.677189368335706 5.34631364075896 7.734173107812049 0 0 0
75 1 3.7066617411850613 4.353697661212859 10.665287712973234 0 0 0
108 1 4.369256152922603 5.68287197011175 8.55660530873179 0 0 0
111 1 6.014600585437443 4.017161260488979 9.842756285511099 0 0 0
25 1 9.094456875442706 4.846120552846464 7.75844856987031 0 0 0
34 1 11.01821593999039 6.747033304900086 7.8721979756715506 0 0 0
51 1 7.9844058586325675 6.086474823274687 9.818735812086333 0 0 0
55 1 9.752206370598481 6.117308428458571 5.46153728778172 0 0 0
65 1 0.2830437494253323 9.888132325866506 9.800618224789993 0 0 0
73 1 2.125636256847897 0.03491132937035994 9.824076924937328 0 1 0
99 1 2.7103034019110877 9.316065243426607 10.253260028495298 0 0 0
100 1 1.4767067471091853 8.643132809950533 7.9392005983292036 0 0 0
8 1 7.046717201796141 10.85199407531652 10.502397550763629 0 0 0
13 1 5.166699812211174 8.848281229204014 10.634912463172663 0 0 0
14 1 3.91289357667129 8.15560721722777 8.34292212104308 0 0 0
47 1 6.3789542350734 7.731724797684065 8.568196939956255 0 0 0
94 1 4.575953573905422 11.280040318903511 10.182432345177602 0 0 0
31 1 9.866941703612406 8.003572852409995 9.79306820516184 0 0 0
32 1 8.646034249391482 7.368321473727902 7.567121498412033 0 0 0
41 1 9.493193896287893 10.320082534358649 10.865774727413818 0 0 0
46 1 7.634512093249701 8.423751068286588 10.811332432183498 0 0 0

Velocities

1 0 0 0
77 0 0 0
78 0 0 0
83 0 0 0
43 0 0 0
89 0 0 0
