LAMMPS data file via write_data, version 22 Jul 2025, timestep = 176, units = metal

156 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.47942806634774865 12.286931548341462 3.359639653618445 0 -1 0
80 1 3.076526036032312 2.1689382307998373 3.2601661843591923 0 0 0
81 1 1.8501799701159831 0.882019916400929 4.944334536413904 0 0 0
86 1 1.6775905207545745 3.4433891734774575 1.7243405949391433 0 0 0
88 1 1.8259670356971678 3.435157948919319 4.990298617968354 0 0 0
97 1 5.045372739845436 0.8417773833080213 2.315069655519229 0 0 0
100 1 0.2668913358358424 2.1531805509496893 0.21021214222496692 0 0 0
17 1 6.577384083662246 4.691806333416836 3.902420539671892 0 0 0
19 1 6.302358511640579 4.710880002083126 0.6652331372164616 0 0 0
33 1 6.536870506202836 2.158771449564479 3.8784568639636245 0 0 0
121 1 3.70404966312027 4.715078923863827 0.8685071589502307 0 0 0
123 1 4.50977166109714 3.433422905556261 4.790108527621926 0 0 0
138 1 5.113447502742456 3.4269633986882493 2.400855912057614 0 0 0
146 1 4.469233366732593 0.8579214780566975 4.73359877512692 0 0 0
152 1 7.7750083369682015 0.9067180532531389 2.179894999615963 0 0 0
32 1 7.813677285891188 3.46965718762806 2.1041313195759983 0 0 0
37 1 10.384831324051719 0.9133407799946385 1.9366190224482287 0 0 0
59 1 9.207944443491543 4.7052890355448955 3.7118514018934916 0 0 0
64 1 0.4159844027251154 2.184216375199738 3.40932477347537 1 0 0
68 1 8.968909264514139 2.1381130318746395 0.39990639476055134 0 0 0
69 1 9.201518209244387 2.193907529309865 3.684852263821604 0 0 0
74 1 0.3104927258758671 4.720265239967208 0.1911313011431537 1 0 0
76 1 10.344728944843435 3.4865854831885366 1.833751491120455 0 0 0
87 1 3.08164709808601 4.711029958980772 3.2764274489730143 0 0 0
93 1 1.6895966283496655 5.987918771191295 1.737919229453813 0 0 0
94 1 3.106236453422801 7.256536471799472 3.3098794087674475 0 0 0
103 1 0.3951679012659251 4.7063907136311816 3.4283165755263454 0 0 0
106 1 1.8201634322959797 5.967911457954547 5.000135553427422 0 0 0
107 1 0.4019402314578203 7.222628218603293 3.430876508115989 0 0 0
6 1 6.330538962932224 7.253542641102571 0.6737312242776226 0 0 0
8 1 6.574402453912656 7.213612979766849 3.913435073908302 0 0 0
122 1 5.119896145123918 5.970375026652603 2.4204902495656553 0 0 0
128 1 3.720058039625414 7.249095735615651 0.8949668967871391 0 0 0
129 1 5.126191312825515 8.523121165387098 2.449696408572361 0 0 0
130 1 4.519088043214802 5.977459241527009 4.812487197317456 0 0 0
7 1 8.957417206549266 7.281541244816723 0.41799551146298397 0 0 0
18 1 7.812164288406466 5.942164664655054 2.110757770938341 0 0 0
42 1 0.2652203959579419 7.268041959476804 0.2178079449696531 1 0 0
43 1 10.387561968143158 8.508542047203692 1.9403262400696846 0 0 0
44 1 9.19985134798175 7.221952303159201 3.6941844876729952 0 0 0
