LAMMPS data file via write_data, version 22 Jul 2025, timestep = 177, units = metal

134 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.7807871158589118 3.1604950416236326 3.0067117097758476 0 0 0
83 1 2.2339469990990963 11.018729774905987 5.435791356946594 0 -1 0
93 1 2.2876536064584743 2.1505083804341014 4.798866760561749 0 0 0
97 1 2.3900371202965447 1.5537787390767295 2.0498769814493314 0 0 0
106 1 3.7848610477183438 0.5160495605354373 3.7397211604228984 0 0 0
10 1 7.011731334017084 0.38967482505816897 3.9521419696111026 0 0 0
67 1 6.9190380990622335 3.1479856063360447 3.4406081973007567 0 0 0
69 1 5.608360765382296 1.4498606112398118 2.247413842152193 0 0 0
107 1 8.164433377333143 1.689804773667197 2.0036882618313685 0 0 0
131 1 3.9620997729632634 3.0278811507454204 3.204134563223469 0 0 0
132 1 5.588783064774899 4.113036689605653 1.7476658321836203 0 0 0
5 1 9.646851068717469 3.2741510981978013 3.4095962408127813 0 0 0
11 1 10.63742106936409 1.7431657393393456 1.833159440393136 0 0 0
50 1 9.685896810430286 0.6566738989098606 3.8195256791344083 0 0 0
68 1 8.158716483747396 4.270336878168548 1.652101513888763 0 0 0
134 1 0.7347086226621758 0.7210303878810296 3.60550853420324 1 0 0
81 1 11.32977305703803 7.211305268907795 3.903528152640281 -1 0 0
84 1 10.89639311911553 6.637845776124017 0.6454442543229804 -1 0 0
89 1 0.929098208740265 5.644528211758284 2.3898330555010032 0 0 0
94 1 2.539946356251053 4.046218286817497 1.4888328551466523 0 0 0
121 1 2.615032610162485 6.639800371173834 0.830599163540173 0 0 0
126 1 2.406135745727812 4.646136303393031 4.178135779382545 0 0 0
29 1 6.781689971915561 5.970272905226142 2.743582622910355 0 0 0
127 1 3.930802380627855 5.714153483867655 2.566576712148512 0 0 0
6 1 10.726072205574845 4.162953090165635 1.2490337450074318 0 0 0
31 1 8.264921401685307 6.805829836597319 0.9579847932908052 0 0 0
41 1 9.50052324540687 7.713097715217737 10.593511122211373 0 0 -1
62 1 6.7598796051643895 7.883507157247614 10.8342964905759 0 0 -1
75 1 1.0494139006140857 9.115147159177809 4.669434545230351 0 0 0
76 1 2.1546438176746636 10.246576183276222 2.755449833783175 0 0 0
82 1 1.0057035899816538 8.196236520035855 1.9046368861591032 0 0 0
112 1 3.5700612624929016 9.256038956754457 4.453506261875006 0 0 0
114 1 2.2947805904324037 9.550718875496472 0.2228765123370629 0 0 0
16 1 5.192260947897493 10.800726220580255 5.450769442336606 0 0 0
17 1 7.0844715945317205 10.916438256362994 1.5528487055137175 0 0 0
23 1 6.915669934915763 8.42633971582548 2.1696625804163125 0 0 0
113 1 5.318020051024869 10.100993519548005 2.982690659342173 0 0 0
120 1 3.689267784003294 8.514713351034805 1.946167102497116 0 0 0
36 1 11.107031139476431 10.035263544686158 2.956855520372134 0 0 0
37 1 11.060106655519135 9.24936564155898 0.17108398939882238 0 0 0
53 1 8.541548854179002 9.93341406007791 3.2078586956751756 0 0 0
54 1 9.656511288320504 10.98521034923527 1.2882453626630046 0 0 0
55 1 6.80388673290617 10.346516495716637 10.153737962006758 0 0 -1
61 1 8.32127835143401 9.290423727607633 0.31017828227767946 0 0 0
70 1 5.2987513918824725 0.10656411911858338 8.381289497259491 0 0 0
96 1 1.1697050431677707 1.2679355583531708 6.949278137739826 0 0 0
101 1 3.799318173441703 1.134095251077028 6.585237307659065 0 0 0
49 1 5.404838826748838 2.6421833145470845 7.687090250862114 0 0 0
105 1 5.368736477855115 1.9675211929106982 4.888724859057397 0 0 0
108 1 6.7816189102186435 0.9421927325265316 6.595393086581224 0 0 0
9 1 8.275394092441124 2.138673414414935 5.084891411707712 0 0 0
12 1 9.632662914807788 1.1983008941516904 6.77235521313155 0 0 0
45 1 11.023461478759529 2.8662641934722264 7.850120319482745 0 0 0
48 1 11.157486334642124 2.2663487597833223 5.160975357105191 0 0 0
65 1 10.948311783899692 0.27267401319719425 8.508441675137808 0 0 0
87 1 1.364342034726095 6.191424367057169 5.733722119163572 0 0 0
88 1 11.276044382814732 4.761954942162614 4.540359641404335 -1 0 0
92 1 1.3181496214145372 3.7519814904046394 6.332443084189924 0 0 0
119 1 2.4121093624788323 7.225687722546187 3.719739065019044 0 0 0
22 1 5.113022831344646 7.525453575267502 3.674530622444397 0 0 0
26 1 5.399135773129726 5.222631286458021 7.335523914703382 0 0 0
27 1 6.5516411746094505 6.522775885585996 5.386852071972184 0 0 0
28 1 5.287981546341469 4.7737466257658445 4.2540939165360205 0 0 0
66 1 6.644310289081235 3.7644120515876067 5.898398230689261 0 0 0
125 1 3.8776820892875774 6.255778632249755 5.519663710029185 0 0 0
130 1 3.916729028125849 3.6383648653285636 5.929599016473822 0 0 0
4 1 9.601311033067974 3.8845598685411873 6.134759462485588 0 0 0
32 1 8.194542684458074 4.944903173519636 4.450226637575838 0 0 0
33 1 9.778481001307465 6.396385862433602 5.59916728725035 0 0 0
34 1 7.955063099537857 5.462577324684612 7.091513336630378 0 0 0
40 1 9.835437484161153 8.240252338599603 2.0880843389918455 0 0 0
43 1 11.173407329527173 5.358706747750968 7.2890007219782 0 0 0
44 1 9.764329957474144 5.778370655864655 2.754076351594223 0 0 0
60 1 8.371030983318818 7.429370357354025 3.888193016636913 0 0 0
73 1 1.093038852286742 10.033842074172023 7.434522352512786 0 0 0
74 1 3.728251399375278 9.989764492578534 7.251277535622212 0 0 0
80 1 2.4564526289440067 8.195058362736583 6.382075235751347 0 0 0
111 1 2.5032754937027986 8.980707815864543 9.16805420005353 0 0 0
118 1 3.906963342371686 7.245083842381812 8.050761306187573 0 0 0
15 1 6.647698724343051 9.803767352596255 7.169305058872541 0 0 0
20 1 6.478952337013237 7.313703691698032 7.786031653070184 0 0 0
21 1 6.7816958340582225 9.11509788385134 4.669463537062683 0 0 0
133 1 5.021863900322579 8.296760418934051 6.131022059944555 0 0 0
35 1 11.15146302841673 11.004361710648398 5.619363802673894 0 0 0
39 1 11.408823754321734 7.983546239424771 6.583384641747957 0 0 0
52 1 8.450382367979511 10.704650589340968 5.6644544343350365 0 0 0
58 1 8.245409292479518 8.12916643639325 6.356198753653281 0 0 0
59 1 9.993382460648643 8.974095594360541 4.885325227711498 0 0 0
91 1 1.0223546710684641 1.8454011730588298 9.534205158386127 0 0 0
95 1 0.9029456420811877 2.5300539229887753 0.4119006153618169 0 0 1
98 1 2.66701948218129 0.2746015405944439 8.693620600931244 0 0 0
102 1 4.187193357115949 2.462170912304279 0.5731760216762832 0 0 1
117 1 2.5016792723482717 0.8621197729707746 11.229768419373219 0 0 0
129 1 2.837428092580697 2.749567192503308 8.090101973322797 0 0 0
8 1 6.819657832134827 1.6378521517215807 9.489580830757918 0 0 0
71 1 5.689882862768585 0.6386663078156669 11.52347989080606 0 0 0
103 1 6.665379160277254 2.830091699504147 11.64418069919097 0 0 0
104 1 4.350234206952994 1.7784476348155909 9.843410315218776 0 0 0
3 1 7.974689034163739 2.7993985144166573 7.5913160579509515 0 0 0
7 1 9.103577864620885 2.767348929393536 0.019449557926225495 0 0 1
13 1 10.733823284975713 0.9505827224112764 11.049541703994347 0 0 0
46 1 10.950184903478279 3.5322109401488535 10.374081813671287 0 0 0
47 1 9.295979429936907 1.945353134654187 9.371813196782064 0 0 0
109 1 8.198857164162616 0.6210801885766906 11.25127865102772 0 0 0
85 1 2.829615178481673 5.96192802084325 9.938274226944182 0 0 0
86 1 1.1957440733610594 4.382453058775229 8.927068775112618 0 0 0
90 1 2.613225456079176 3.3803125194916053 10.613707103321687 0 0 0
99 1 1.0763417117213225 5.067089009591367 11.453582733500832 0 0 0
122 1 4.26743426401474 4.967209998461244 11.616070141070397 0 0 0
124 1 2.92621239539735 5.169321082508077 7.506096943701231 0 0 0
24 1 6.743846254644035 5.274671525723931 11.498335727121118 0 0 0
25 1 7.873551028782669 6.273810543606276 9.464213283971285 0 0 0
