LAMMPS data file via write_data, version 22 Jul 2025, timestep = 215, units = metal

145 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.5225683100287983 0.16964541430269772 3.0430698102754152 0 0 0
77 1 3.0912824335673643 1.1317166880505967 1.2741830561561625 0 0 0
78 1 4.348882513904501 2.5827439201246416 3.0125465519475227 0 0 0
84 1 3.4126898879159646 3.798084651385604 0.8613237429431565 0 0 0
95 1 1.877077705898936 2.825893587257369 2.5783004732655064 0 0 0
98 1 0.946904054425257 4.040097560947467 0.42423038354075426 0 0 0
3 1 8.34468372084643 3.30183417651521 1.7200353200135696 0 0 0
32 1 8.01739278469112 0.6549915234534481 2.111289131252098 0 0 0
81 1 3.9844440718857648 12.023742622298917 3.483333354804509 0 -1 0
116 1 5.880173034976826 3.551134085203718 1.2917223543997267 0 0 0
117 1 6.814001086501771 2.329697903065688 3.449546119648732 0 0 0
126 1 5.550413540094876 0.8906703926713991 1.6982024782541252 0 0 0
29 1 6.45927315010668 11.777405098475409 3.880379705293242 0 -1 0
33 1 9.271362667094275 2.0877940653177065 3.8806549700693904 0 0 0
55 1 10.808717091559775 3.063204703939211 2.1462173542955094 0 0 0
62 1 8.979858201789423 11.54142844434797 4.245855383366419 0 -1 0
64 1 10.493580572605158 0.43403637036222914 2.52423585019514 0 0 0
65 1 0.3387177163880187 1.8861046098645957 4.30221074396693 1 0 0
100 1 2.469575444860076 8.11805876886911 1.9776757003651255 0 0 0
102 1 1.2604068788493983 6.67852324943871 0.08330708925475606 0 0 0
103 1 0.932024222368818 7.054600956901916 3.6357770785112686 0 0 0
109 1 3.7110467531707294 6.454782548878842 0.5304611676074469 0 0 0
10 1 8.637411835283249 5.936785218773386 1.3746683068003607 0 0 0
85 1 4.647113694648569 5.199283025531598 2.66887187466949 0 0 0
110 1 4.918635693799071 7.8621684126582805 2.390885544901429 0 0 0
118 1 7.113545073071499 4.944414786763296 3.103484595466394 0 0 0
123 1 6.171321246074839 6.200422934819215 0.9542580523601173 0 0 0
