LAMMPS data file via write_data, version 22 Jul 2025, timestep = 164, units = metal

142 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

74 1 1.1879562618839747 1.9841205001954976 2.268787339062455 0 0 0
75 1 2.953082033410951 2.936748388409905 3.97620032236062 0 0 0
80 1 1.4759154652010409 4.4828097788506 2.3815074552094972 0 0 0
89 1 1.8561776291828194 0.6527412472201782 4.3941950078859575 0 0 0
93 1 0.5431429562905795 3.218754506635903 4.426620831965801 0 0 0
133 1 3.590250045179666 1.8123143913780229 1.756651678775489 0 0 0
16 1 6.32220618501327 4.141126160550416 1.4723869125210225 0 0 0
29 1 6.053486706609342 1.6321788965047153 1.3522532820264126 0 0 0
112 1 3.8900804227819274 4.305850544002158 1.9075238272984132 0 0 0
125 1 5.349471633214984 2.9156979683866333 3.4876296434850076 0 0 0
138 1 4.9585428325402585 0.47851024168063017 3.4223166710578483 0 0 0
139 1 7.458069352330486 0.17588259943452353 3.015423078010351 0 0 0
30 1 7.75759827569337 2.6224191851305747 3.1199411329973086 0 0 0
33 1 9.929683715966673 11.978866957737205 2.620337547910076 0 -1 0
47 1 10.96504294765488 1.0485144421068442 0.5294328951380918 0 0 0
60 1 8.512056342118173 1.3624632542099313 0.9548077246750196 0 0 0
62 1 10.170844655061742 2.325699273869152 2.686055206017408 0 0 0
85 1 0.34493516434070287 6.76532332166375 2.1361622238318785 0 0 0
86 1 2.0612170068774276 7.6819981882609545 3.698185965353079 0 0 0
87 1 3.194839716588411 5.486967686648338 4.101590295776147 0 0 0
105 1 0.7343080828968795 5.7432419981423655 4.554963862815433 0 0 0
118 1 2.76503330785583 6.538373624068784 1.6390462322156563 0 0 0
9 1 6.999337165795941 7.364896513282937 2.87473528219429 0 0 0
10 1 5.191763097707975 6.381225424844465 1.200982154650722 0 0 0
113 1 5.635524228620358 5.367625032925213 3.6569183808940156 0 0 0
119 1 4.5382322747664094 7.555474080484525 3.284788848857673 0 0 0
15 1 8.052430347915235 5.102965437413463 3.2126027754065394 0 0 0
49 1 10.017757544105987 5.875286902793376 0.39311261891519433 0 0 0
54 1 7.616786034743137 6.18283539285786 0.7561806066405768 0 0 0
61 1 9.40883742579509 7.139360544209656 2.5740999085356626 0 0 0
64 1 8.737396230786347 3.8602210327003954 1.064189759751632 0 0 0
65 1 10.449914385637397 4.772720850879462 2.8198652691915655 0 0 0
71 1 3.57160089419661 8.889232232639772 1.3901857646058438 0 0 0
103 1 0.9494927083802497 11.609657448374179 2.112302845183054 0 0 0
127 1 1.0561500003398316 9.071526743167162 1.7659842963880557 0 0 0
128 1 2.3589456632518027 10.126632139263007 3.52445688590067 0 0 0
134 1 3.4409627868364963 11.411030156424474 1.6316540336612408 0 0 0
3 1 7.567419808981578 9.80333295497507 2.880360901919711 0 0 0
4 1 6.09282164269469 8.710657907825254 0.958549605330566 0 0 0
22 1 5.936180939852463 11.215397272627325 1.1945135550759747 0 0 0
70 1 5.0175876260758985 10.019437347838323 3.2106226156940387 0 0 0
36 1 8.412928662997665 10.942459693482682 0.7837918965632705 0 0 0
39 1 8.606713546180965 8.459481509602162 0.5573773264366135 0 0 0
40 1 10.087899556754419 9.532757817565214 2.5272203474402013 0 0 0
51 1 10.866977361143423 10.598831729859853 0.31176431448458847 0 0 0
106 1 11.048749892119009 8.070206256993275 12.810701887341885 0 0 -1
79 1 3.770560458597677 0.9365426119999642 8.774050591080751 0 0 0
81 1 11.204872524329312 4.490822898644811 6.603107402983455 -1 0 0
91 1 1.2700991485028275 1.001171026239375 8.987885974569464 0 0 0
94 1 3.4607435737548418 1.8717907211143958 6.205234857366271 0 0 0
95 1 2.6180474092263086 3.1594374713538973 8.408462969726783 0 0 0
114 1 2.2358361963486275 4.253320719768828 6.1385605081809675 0 0 0
14 1 4.672823258613702 4.086005960305506 5.696337178577546 0 0 0
31 1 8.285101108844712 1.3082995182340533 5.261105309047995 0 0 0
76 1 5.09258310242895 2.9548617051456993 7.937394793074181 0 0 0
109 1 7.578458814777235 2.7397761576106037 7.446912502089681 0 0 0
115 1 5.901565319778214 1.7243727129125999 5.621457991649131 0 0 0
140 1 6.442858498961511 0.8755137953364008 8.477075197967896 0 0 0
27 1 8.572718375660736 12.052800105520866 7.410772773091929 0 -1 0
32 1 9.962518129541373 2.242117580772941 7.082189344638838 0 0 0
48 1 9.519002593096348 3.516003423205281 4.88645814777679 0 0 0
59 1 1.005102059315998 2.0570443783410197 6.638238321220845 1 0 0
66 1 7.105426655703858 3.890569353212435 5.250625268857682 0 0 0
69 1 10.735548647739163 1.0528372838911477 4.824153961877443 0 0 0
82 1 1.462362249821684 5.535277108756193 8.310634518296602 0 0 0
88 1 2.361986190486238 6.827439380038927 6.247986725087807 0 0 0
99 1 0.17785757303467103 3.339324865599056 8.856595428490722 0 0 0
101 1 1.5377416854361403 8.084980446938562 8.476409541650577 0 0 0
107 1 3.953397548044866 7.893003831433412 8.005815517254801 0 0 0
8 1 7.316629127460837 6.410356025093018 5.374837066075148 0 0 0
116 1 3.901526362743485 5.338082263523876 7.849563518219027 0 0 0
120 1 4.861252157693003 6.657187394386508 5.822388479417239 0 0 0
121 1 6.464582620958567 7.713957562451564 7.597948645845031 0 0 0
7 1 8.920769557103815 7.416222883208129 7.110051090819914 0 0 0
13 1 6.3544022518833305 5.147659861070827 7.4140811324999465 0 0 0
43 1 10.441600194450677 5.81914419755194 8.746931780176336 0 0 0
53 1 9.743010496875756 6.0986938217459645 4.951245340585341 0 0 0
67 1 8.7959340544226 4.879327756209467 6.994401334348519 0 0 0
52 1 3.589397477820065 8.73326891133946 5.205134315259519 0 0 0
104 1 2.2465949908914684 11.885155169109874 6.894382104302677 0 0 0
129 1 11.35766820660837 7.127678703371813 6.699915831184602 -1 0 0
130 1 1.4965720450464057 9.471909746910624 6.279942682772428 0 0 0
141 1 3.778663771105674 11.232628224310757 5.072568021178401 0 0 0
2 1 6.3060220632368 8.626003836962951 4.854387936308451 0 0 0
19 1 5.148022498360051 9.6240331493791 6.655309649150277 0 0 0
23 1 6.511438966234107 11.239899595316313 5.111935815361951 0 0 0
25 1 7.880944539522474 9.665516778436668 6.645204621028873 0 0 0
135 1 4.942541840476259 12.036273967360009 6.938668257064646 0 0 0
41 1 8.801120846192577 8.456315570555017 4.663705697216389 0 0 0
42 1 10.386084830842075 9.565960637969711 6.614031973978252 0 0 0
45 1 0.13797082672660013 10.778840382233405 4.5072894607705605 1 0 0
55 1 9.059126038570847 11.01438968334014 4.819052162383766 0 0 0
56 1 11.124450095226447 11.95526716359739 7.026991293901415 0 0 0
142 1 11.235621435156224 8.25392488732788 4.410138850974412 0 0 0
1 1 11.164605934386309 3.5551766916786818 0.6325916045162363 -1 0 1
77 1 2.9214723803053793 2.091510580482582 10.830382693113425 0 0 0
83 1 1.8104248242272523 4.397473361162297 10.59664161765683 0 0 0
92 1 1.9493953077543023 0.7519544566910231 0.006230127276049427 0 0 1
96 1 0.47049418731389625 2.2472501438299997 11.19582221044675 0 0 0
98 1 2.1578695367153893 3.2894265522753785 0.16424803594424026 0 0 1
12 1 6.718999017496107 4.004510203415807 9.670421427848291 0 0 0
73 1 4.413298630368926 0.5836128211551237 12.420850353667188 0 0 0
78 1 4.604218606674043 3.1310100463717685 12.564731367235526 0 0 0
110 1 5.411263091835788 1.9548865792549057 10.470121479916576 0 0 0
123 1 4.257262849928934 4.204271980435108 10.13108026911046 0 0 0
126 1 6.909148240868177 0.39506857815557916 12.028345911247074 0 0 0
17 1 9.516015119152819 2.6582334401295316 11.744302566991372 0 0 0
18 1 7.923296067198414 1.7851347766948822 10.10746627928665 0 0 0
28 1 9.418161133376175 0.1441300382792249 11.652018896045867 0 0 0
63 1 10.194403299468627 1.1677095598149874 9.372743189588268 0 0 0
68 1 9.178233384442787 3.7141570985964067 9.244647319822286 0 0 0
111 1 7.057437331004691 2.9390682819221263 12.170031073894991 0 0 0
100 1 1.0370090305513708 5.614608726956139 12.779203922449916 0 0 0
108 1 2.139768432948468 7.817368008085317 12.365491094868858 0 0 0
122 1 3.0897121894727895 6.579179224080609 10.062617269405626 0 0 0
124 1 0.6452354509326963 6.810358619925231 10.525435707660751 0 0 0
5 1 7.132547378172898 7.453736222066902 11.389545105068555 0 0 0
6 1 5.534074922274878 6.385169255400803 9.600430452161145 0 0 0
72 1 4.634896736965275 7.621803423441365 11.895013057087663 0 0 0
