LAMMPS data file via write_data, version 22 Jul 2025, timestep = 308, units = metal

124 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

71 1 0.5404899589268916 3.0429246674467243 1.4154320481534073 0 0 0
77 1 5.219967843120048 3.91183473141208 1.1688151576334436 0 0 0
80 1 2.28570402469774 1.4334290601528539 2.1150166707558142 0 0 0
90 1 2.7531692641977443 2.8830737724936015 0.020809649404055115 0 0 0
18 1 6.327267064730303 3.8758989464180083 3.692720619851047 0 0 0
27 1 7.565704671089171 1.0423461291694136 11.025062663726386 0 0 -1
107 1 4.408208668611439 2.4687411875163296 2.999387615254447 0 0 0
113 1 7.936542345740011 4.8576818310529815 2.086742982007062 0 0 0
116 1 4.738212384235429 1.2792679232135593 0.8583453413322123 0 0 0
24 1 7.338864792543061 2.333810445147963 1.9174263737565462 0 0 0
58 1 9.770127916986251 2.0784145057627468 0.5925804927154479 0 0 0
60 1 9.30457836762396 0.7031952637127716 2.659408210524973 0 0 0
66 1 2.755805180696361 3.9710430714012515 2.22756434593898 0 0 0
67 1 3.8062232362784383 7.887512578362019 0.42317411110656017 0 0 0
72 1 3.221815059884616 5.424622745249643 0.17616943839721283 0 0 0
87 1 1.646340855805568 7.998152927063218 1.7863200878631338 0 0 0
89 1 1.058695715950323 5.5737160254221205 1.5696998005497207 0 0 0
13 1 6.708019702739365 6.399839776983913 3.7952408523187064 0 0 0
102 1 3.587636443426759 6.294557591139098 2.5115959536407715 0 0 0
103 1 6.644640536212339 7.6750531009841705 10.683386024137567 0 0 -1
109 1 5.866638208314001 6.360989681463552 1.4092681252098274 0 0 0
19 1 10.342402042933127 5.7145339359129785 2.9973821015028297 0 0 0
47 1 10.814795883922603 8.225953015359753 3.1802123420838666 0 0 0
48 1 10.715392075921798 7.17331911788643 0.9005262623069755 0 0 0
52 1 9.799925687805038 3.2268870613677283 2.819019269742559 0 0 0
53 1 10.221288410505208 4.65272100552436 0.726274622417992 0 0 0
84 1 2.005006598813854 10.52381065274493 1.9747559866860895 0 0 0
93 1 4.35927121973305 10.40432406154762 0.7199632917663509 0 0 0
94 1 3.9208446156707475 8.828456991312752 2.7197297217316216 0 0 0
118 1 2.0211727747191346 11.549239167409658 4.283871781306964 0 0 0
7 1 7.4784869360548 8.740235769853841 4.139022917676866 0 0 0
61 1 5.763983882085246 10.269134908820456 3.5694986582741755 0 0 0
97 1 6.4211034669898 8.825925765415153 1.6673188140527868 0 0 0
98 1 6.912390860003246 11.46892478149713 1.7521039619274448 0 0 0
2 1 7.913725042096374 11.277583262295513 4.366167029691939 0 0 0
8 1 8.911124850982036 9.889428065977972 2.4797436407787243 0 0 0
14 1 8.486400889098013 7.337868197494154 2.2901685098656577 0 0 0
36 1 10.068124037550355 0.41051567816298773 5.189599357039374 0 1 0
41 1 9.661077542796738 9.604774335327859 5.014128359908466 0 0 0
42 1 11.208687682497345 10.763690366229717 3.3669207784865334 0 0 0
75 1 2.478475308321712 2.2626257082868175 4.486158995130845 0 0 0
76 1 0.14112808865806234 0.4571809372921275 1.2743979088799362 0 0 0
79 1 0.8454670036834503 1.1451675835612387 6.071559090430384 0 0 0
110 1 3.1026078955558916 1.8446386548492704 6.9503899613791 0 0 0
112 1 4.034455255168799 11.664735021613593 2.8200655799713377 0 -1 0
21 1 5.388221030770072 2.5442686334083766 7.846251384915905 0 0 0
22 1 7.054794684082232 3.6053599844390734 6.226726845908272 0 0 0
23 1 6.168009548954519 1.0798330401483873 3.693438197389191 0 0 0
26 1 6.646132339705526 1.097314959149893 6.130208900475965 0 0 0
111 1 4.813023552288052 2.8782504049151942 5.405875321497823 0 0 0
115 1 4.3330816666391065 0.4484301126419573 5.223076804701062 0 0 0
32 1 8.884761011745459 1.813885032889125 6.976300623903873 0 0 0
34 1 0.1904853019741938 1.5396550444999118 3.549057425456677 1 0 0
56 1 10.478585639208687 2.928163913923574 5.3288923815752245 0 0 0
57 1 8.237038034570404 2.1644098932789464 4.463272296326329 0 0 0
64 1 1.789143152896972 6.105064524965868 6.335843946566132 0 0 0
65 1 3.4779407753320157 7.270590614437865 4.769652316935567 0 0 0
70 1 3.0605869196656603 4.723529105340172 4.5626255312489326 0 0 0
86 1 1.2459226441394768 6.513124321295235 3.8682159245507717 0 0 0
88 1 0.7115579071609629 4.027837456807421 3.7214855793215946 0 0 0
11 1 7.478831104057617 6.115417084347701 6.3617400881981405 0 0 0
100 1 4.031989179844026 6.824847963900957 7.223246509856038 0 0 0
101 1 5.693944287987635 7.929183046222437 5.635018808517565 0 0 0
106 1 5.2413748147487915 5.391555986412885 5.491684472587928 0 0 0
12 1 9.168952825548596 7.096708391632948 4.789219342249185 0 0 0
17 1 8.618722672004502 4.674896400190104 4.569159920879196 0 0 0
45 1 9.752972937898305 6.78621351263384 7.295000012507872 0 0 0
50 1 9.296005693799215 4.314431567715857 7.104214171965567 0 0 0
51 1 10.945426539264286 5.397500329820853 5.4837102471885295 0 0 0
108 1 0.11738812043038176 5.000541405553326 7.980128303279387 1 0 0
83 1 1.6430583378000647 9.037890199720097 4.065564704728561 0 0 0
117 1 2.6422829136058854 11.108778298286555 6.774729958118608 0 0 0
121 1 2.213528819806248 8.597958744356209 6.554502890204759 0 0 0
122 1 3.8481832039691017 9.772162880149924 5.027109664376203 0 0 0
5 1 7.979757747433042 8.580857463347817 6.622754586152964 0 0 0
30 1 4.922676825845762 0.057651396088882936 7.660262205493428 0 1 0
95 1 4.471628910244625 9.31173356813648 7.445324707903222 0 0 0
96 1 6.1944362045594765 10.375629281240133 5.974984308920986 0 0 0
6 1 8.461317378851204 11.056357783056185 6.842779597589333 0 0 0
29 1 7.21639165518815 0.7400308416623224 8.57879719650206 0 1 0
35 1 10.688650225318591 0.0024597800653610763 7.700483426555287 0 1 0
39 1 10.233664224577621 9.255763240818862 7.513623209955943 0 0 0
40 1 0.42348830868014314 10.377142374000472 5.87988704566764 1 0 0
46 1 11.423586242818642 7.8683289360727375 5.667429316802719 0 0 0
1 1 2.3351486394179255 0.3312761516330676 11.155745405614756 0 0 0
73 1 1.9053576083461092 3.250645674867177 8.70147844777315 0 0 0
74 1 1.4695340400316925 0.7452607128168625 8.565168166456388 0 0 0
78 1 3.681755727499623 1.570310243014358 9.40877823690966 0 0 0
20 1 8.011123189221495 3.6293976111392907 11.163420895973523 0 0 0
114 1 5.835084523619674 2.580463971502025 10.335712254002223 0 0 0
123 1 4.110234509199672 4.10235590482935 9.538729674103443 0 0 0
25 1 9.52242046363847 1.3509965216710533 9.48008273666724 0 0 0
33 1 11.115742513925086 2.5107429931376917 7.8414066515175325 0 0 0
54 1 9.973219504951182 3.843720586842488 9.626710564886412 0 0 0
55 1 7.660060637884669 3.2164810797654706 8.725943201176376 0 0 0
59 1 0.4059607938241043 2.0615109631897006 10.389644661589697 1 0 0
68 1 2.3490279988607976 5.754519758113369 8.831315870617649 0 0 0
69 1 1.3101744677921514 3.6413087290874753 6.207165138717789 0 0 0
92 1 1.348782768909778 7.0925277833944715 10.707624174566012 0 0 0
105 1 3.568054001206039 4.330398455025202 7.073287917904938 0 0 0
9 1 6.242441976086218 5.125608675831386 10.493200883732126 0 0 0
16 1 5.836000558129915 5.040721235162824 7.974235763108742 0 0 0
104 1 4.541577044144034 6.634546404346854 9.675990790905473 0 0 0
15 1 8.103522689996076 5.687058329803876 8.889315317739308 0 0 0
43 1 8.440856902932177 6.202187496476684 0.05171031688148352 0 0 1
49 1 10.438325023186104 6.329700359372049 9.806124448718174 0 0 0
124 1 0.8622397492252666 4.583754936934238 10.533467537724542 1 0 0
28 1 5.408194708096326 11.73053867637698 10.11490378881025 0 0 0
81 1 11.19314098009523 9.663797869433461 1.09946664901862 -1 0 1
82 1 1.0304416127829907 9.974865177452855 8.373866207315228 0 0 0
85 1 0.5753402724130182 7.4774671054232 8.158892100266913 0 0 0
91 1 2.7951543029299466 8.262788453243695 9.016845567392771 0 0 0
119 1 1.870296146461446 9.569366524527386 10.936291448529674 0 0 0
120 1 3.233906284322093 10.79515445097506 9.224906333380154 0 0 0
3 1 8.903594813235122 8.731384607188346 0.2596561792475587 0 0 1
31 1 7.092317104140786 10.196999529729698 10.900515029258743 0 0 0
62 1 4.952933434969677 9.186732371522044 9.892667560958724 0 0 0
63 1 6.762682154162943 10.007680471054043 8.414692831340325 0 0 0
99 1 6.29082591141506 7.536127194540411 8.154181956151376 0 0 0
4 1 9.05283020296798 10.611475712951506 9.331622341920932 0 0 0
10 1 8.575564298436689 8.142865209611394 9.12217813046128 0 0 0
37 1 9.35148063135328 11.266317439984446 0.4420869230687015 0 0 1
38 1 11.398522918340973 11.298151633984364 10.217847462227592 0 0 0
44 1 10.920335215056499 8.812700469158292 10.013700749074095 0 0 0

Velocities

71 0 0 0
77 0 0 0
80 0 0 0
90 0 0 0
18 0 0 0
27 0 0 0
107 0 0 0
113 0 0 0
116 0 0 0
24 0 0 0
58 0 0 0
60 0 0 0
66 0 0 0
67 0 0 0
72 0 0 0
87 0 0 0
89 0 0 0
13 0 0 0
102 0 0 0
103 0 0 0
109 0 0 0
19 0 0 0
47 0 0 0
48 0 0 0
52 0 0 0
53 0 0 0
84 0 0 0
93 0 0 0
94 0 0 0
118 0 0 0
7 0 0 0
61 0 0 0
97 0 0 0
98 0 0 0
2 0 0 0
8 0 0 0
14 0 0 0
36 0 0 0
41 0 0 0
42 0 0 0
75 0 0 0
76 0 0 0
79 0 0 0
110 0 0 0
112 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
26 0 0 0
111 0 0 0
115 0 0 0
32 0 0 0
34 0 0 0
