LAMMPS data file via write_data, version 22 Jul 2025, timestep = 270, units = metal

156 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.3554272550576076 0.3997083869106759 3.9739431967671233 0 0 0
81 1 4.7697409658331456 0.8460163861425037 3.663778528755803 0 0 0
84 1 5.35046809671634 0.596821365943774 1.2913622965796117 0 0 0
101 1 2.9972485796475263 0.3775442981643661 1.581087410791315 0 0 0
102 1 3.2930006235018734 2.5287919882751555 2.747785172973869 0 0 0
85 1 5.706832927788211 2.903713891454522 2.3758650924951805 0 0 0
119 1 7.127261467723262 1.8493654396131542 0.5081398890325507 0 0 0
120 1 8.215793397108364 3.3221772419333306 2.194592168839603 0 0 0
146 1 7.203069088408515 1.2342386923372934 3.2712960401484015 0 0 0
32 1 9.727568075262813 1.673338336921809 3.1625293167275146 0 0 0
35 1 7.994357584783962 3.794290187293553 11.762199296074215 0 0 -1
36 1 10.74474041315628 3.6680993798501924 1.971174937877941 0 0 0
68 1 0.8814854791990321 2.007697289330262 2.9233360815177445 1 0 0
70 1 0.9959714406679899 2.3026927462837348 0.4051313547248016 1 0 0
91 1 4.181235791910663 4.589121805376508 1.512940994575816 0 0 0
105 1 1.784353472909978 4.16489030005598 1.779574719652359 0 0 0
109 1 1.5716359719579984 6.427522521354847 2.8837692320673094 0 0 0
116 1 2.6211787382932186 6.236882929863735 0.5864666242595632 0 0 0
117 1 3.998805427303373 6.865614005856297 2.643413620850233 0 0 0
118 1 3.160307399169582 4.81776198144042 3.8280252735563627 0 0 0
8 1 7.533846136310028 6.987873012968638 0.10848405105552338 0 0 0
10 1 8.051473560387414 5.612427383586411 3.326116604461046 0 0 0
127 1 6.65261944175891 4.987161041520755 1.2902039549138637 0 0 0
131 1 5.0567935436980145 6.6428989724381236 0.3606303435725399 0 0 0
132 1 6.436624872618464 7.264454337136575 2.402526819005836 0 0 0
133 1 5.59659546451549 5.212142635474182 3.5584100445718847 0 0 0
3 1 9.165224909549563 5.342088987459892 1.052240275820899 0 0 0
9 1 8.895668530318506 7.610087012346694 2.155336547607451 0 0 0
41 1 10.52181392302694 5.9882758185603215 3.0987836740572177 0 0 0
56 1 9.983991537677415 7.389528203463256 12.091888740926317 0 0 -1
75 1 0.21317329681705338 5.782881086821627 0.826405977798724 1 0 0
96 1 9.960649408048631 11.588783343933097 2.2937997762264666 -1 0 0
113 1 11.3337930484827 8.021748022539201 1.9192057474356137 -1 0 0
142 1 0.6503291943938068 10.119873899474669 0.7401420073028219 0 0 0
143 1 2.353259945699113 8.506889160695737 1.703167536211962 0 0 0
144 1 1.542902270576463 8.587323385448485 4.089778869508631 0 0 0
149 1 1.3344874453514675 12.328556570948422 11.888221345559359 0 0 -1
150 1 0.984588824808459 12.077151815404637 2.139497096415885 0 0 0
151 1 0.03506911816254481 10.104011113275337 3.185812671015101 0 0 0
14 1 7.226760525126203 9.255926335357822 1.200844260165549 0 0 0
16 1 6.31813075697134 9.528421246884212 3.519173304449802 0 0 0
21 1 3.976714289518096 9.048097029763582 3.8388232391782653 0 0 0
26 1 3.0718359419998564 10.657346458684914 0.5727768953125524 0 0 0
27 1 2.4719901016981076 10.60363456369167 2.981661167793195 0 0 0
38 1 4.700874590870944 11.25918987189263 2.569702392111802 0 0 0
60 1 5.511629212626737 10.952554313523407 0.2512266757461223 0 0 0
62 1 6.281502712806001 11.859833577552225 4.579764697365318 0 0 0
77 1 4.779763305145395 8.949724005992831 1.4790635463664634 0 0 0
15 1 7.101598225827359 11.505850112840397 2.2948476638167525 0 0 0
44 1 9.643580149239076 9.614771687694354 0.9348025090072792 0 0 0
45 1 11.22742484899228 0.0303697659415647 4.163399906058526 0 1 0
46 1 8.754789408536027 9.837057546087584 3.2816404595493607 0 0 0
51 1 7.904132547269597 11.23916737850298 12.155092155772243 0 0 -1
52 1 10.921791439942954 0.7917176900375344 1.2186735058331166 0 1 0
53 1 8.715894067279267 12.28624718596687 4.272600351500555 0 0 0
61 1 8.550392311735296 0.38044036356139926 1.3655234373869933 0 1 0
82 1 2.7718375406015703 11.858808389869369 7.084313723464914 0 -1 0
86 1 3.7827424502407365 1.1720403556024763 5.91725679462492 0 0 0
87 1 3.836911553042334 3.395646001821917 7.069544748773379 0 0 0
92 1 4.7226832266529 3.1866567100149585 4.729941188551682 0 0 0
99 1 0.2612129939734428 11.462921383847593 7.288862721929178 0 -1 0
103 1 1.3856207637984626 2.9885553233291655 7.310672711394367 0 0 0
107 1 2.2525009844049118 2.776487546121916 4.988716020921725 0 0 0
20 1 8.687316767283646 1.963112519297815 5.3848977664717514 0 0 0
121 1 6.249280422614452 1.5544366372596783 5.613259989700234 0 0 0
