LAMMPS data file via write_data, version 22 Jul 2025, timestep = 282, units = metal

124 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.320644719874103 0.7905873798976816 3.710962996825974 0 0 0
84 1 2.0707285982467614 3.1749717265614565 3.3349354567545584 0 0 0
85 1 3.2589089963702853 1.5304798139024818 1.4777198402643152 0 0 0
89 1 11.300826934041812 2.200753722814081 3.918582583900089 -1 0 0
90 1 1.3127150819319209 2.452175679031184 11.255784020506336 0 0 -1
64 1 4.640242091091635 3.0378486997965295 2.897344969500516 0 0 0
65 1 5.929675667770463 1.4489541472323808 1.0396727120251101 0 0 0
67 1 7.485005425508534 0.4986657495635084 2.776959859667614 0 0 0
86 1 4.922515851882922 0.601013772262977 3.2214599828550208 0 0 0
100 1 7.346633158183576 3.1177955009521483 2.815532500791499 0 0 0
101 1 8.64206567875516 1.433771972050882 11.01231364850814 0 0 -1
12 1 9.605547297594677 3.9954145609767893 3.8494017631980326 0 0 0
13 1 9.455157813291812 2.1383843841938495 1.7810037265309036 0 0 0
103 1 10.270020565145929 0.1188853879370974 2.9277107319519042 0 0 0
78 1 10.582206397922786 6.228472551945558 3.096355076914835 -1 0 0
80 1 1.612908141996192 5.685434310949484 2.9010331722966476 0 0 0
81 1 11.430618953546718 4.049980814729054 1.9129907167480797 -1 0 0
116 1 2.94430370939005 7.216878235334346 4.493120897192198 0 0 0
117 1 2.4813898297570423 6.4155206200964505 0.7570096311883825 0 0 0
27 1 5.488707000187262 7.025514695009806 4.045411075247163 0 0 0
28 1 4.906086640393931 6.233550067015755 0.262244195353254 0 0 0
63 1 6.507434793722326 5.258679950465472 1.9406782669422464 0 0 0
95 1 5.022193332076451 3.7320462960686713 0.6414624535584732 0 0 0
121 1 4.101624417933295 5.483275896748242 2.5345869612002505 0 0 0
122 1 2.598650198661832 3.928483603814069 1.1576581240436556 0 0 0
2 1 7.488576272728262 6.093630711545739 11.459242426019713 0 0 -1
6 1 8.980314167063176 4.7612201491524875 1.6837247926144752 0 0 0
7 1 7.488084415041168 3.389934093467764 0.3862544909685379 0 0 0
29 1 7.999645298707625 6.134793623645651 3.6803720674607443 0 0 0
44 1 10.386885947243764 9.068257546042187 2.1550129635445745 0 0 0
45 1 9.955539100988219 5.689808105414448 11.406168394560343 0 0 -1
