LAMMPS data file via write_data, version 22 Jul 2025, timestep = 187, units = metal

128 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.5536555065791479 2.8010828703825488 10.353915014588553 0 0 -1
74 1 1.0895027262665928 3.0561518011136477 1.5902049651519108 0 0 0
93 1 11.112625924218602 1.089883969288042 0.9691172722531666 -1 0 0
94 1 2.073311221059351 0.8172877373531485 1.6399389302852088 0 0 0
18 1 6.047123578627069 2.604073220881022 2.6391087225026824 0 0 0
24 1 7.167681536072057 0.4315722022515519 2.4698532047747754 0 0 0
111 1 3.546344060619139 2.8204771619987254 2.1208466462421427 0 0 0
117 1 4.633648291354871 0.647085576063506 2.126407722996733 0 0 0
25 1 8.71408160117559 1.3176658333685491 0.43511314858725236 0 0 0
55 1 8.642743499084613 2.3789938989574506 2.860361718174261 0 0 0
60 1 9.631160274799377 0.1249134390907021 2.8913352266162518 0 0 0
68 1 0.23177733385360022 5.360176834085719 1.546079559716147 0 0 0
69 1 4.284392205976552 6.185665078066623 0.47798000770058574 0 0 0
75 1 2.6027573264828137 3.893151140045417 11.176703141550673 0 0 -1
88 1 1.8475005453755402 6.528473510480004 0.05374236786234453 0 0 0
96 1 1.7621337848735095 7.469910602201428 2.3030239312516207 0 0 0
105 1 2.6818567303540273 5.142970710906314 2.102640488948639 0 0 0
7 1 6.666119893419803 6.968040094681623 3.1668576953329985 0 0 0
12 1 5.125105577502989 4.8950047552044085 2.6161352960757847 0 0 0
50 1 7.581017444161712 4.635485503569275 3.0864451893756186 0 0 0
100 1 4.221301243828258 7.233171301108703 2.7162853249715133 0 0 0
106 1 6.714516520272322 5.907959549375715 0.9170294865997863 0 0 0
112 1 5.095859115595226 3.66820781667382 0.4146558909032695 0 0 0
13 1 9.155679993037475 5.660602865441733 1.3482521296024936 0 0 0
19 1 7.537266317548098 3.4345810030669006 0.880099178473528 0 0 0
35 1 10.104580298014037 4.372604078831853 3.3304645635881593 0 0 0
45 1 9.112410737130364 6.689759347022345 3.589257471126226 0 0 0
51 1 10.668149493873951 6.771972089642783 10.955056870277698 0 0 -1
56 1 10.1149162850433 3.415531976713633 0.8615006196791658 0 0 0
63 1 4.474228728965289 9.854311762345839 2.421557901073566 0 0 0
86 1 0.8714309301107854 8.760800935534519 0.2686519331682931 0 0 0
95 1 3.3737362086218825 8.533838517557367 0.6378193315413011 0 0 0
123 1 2.0172295019883912 10.080299538336725 1.9998282951592652 0 0 0
124 1 3.5253000927829414 11.126585224767759 0.3569560203083144 0 0 0
2 1 6.966341424268484 9.650860113304764 2.7804826033453325 0 0 0
64 1 6.0111455037087875 10.889971187228593 0.7543853876321932 0 0 0
101 1 5.816536740603161 8.271569686976475 1.0683553542499782 0 0 0
3 1 8.55446396030935 10.705417516276544 1.045905443668375 0 0 0
8 1 8.253484704198002 7.999160103467011 1.5108091508659853 0 0 0
41 1 9.449966868153394 9.400615188458257 3.15667015907149 0 0 0
42 1 11.067397435209882 10.45826485407673 1.4300844243417776 0 0 0
46 1 10.72272295991663 7.714724243136752 1.9180672771602152 0 0 0
