LAMMPS data file via write_data, version 22 Jul 2025, timestep = 238, units = metal

154 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

103 1 1.9859744764880716 0.3231390626539578 11.993961200948661 0 0 -1
104 1 0.3628605955394081 12.096825732394414 3.3888509513571736 0 -1 0
107 1 0.2962504272603632 2.2084505263374163 12.328361192993617 0 0 -1
108 1 1.0976493963520386 2.3431868734213532 3.8062045886491855 0 0 0
142 1 1.5385553266552388 1.3197516406840488 1.4876363644241672 0 0 0
21 1 5.946586633231711 3.2886915562223002 3.9667669017548404 0 0 0
66 1 5.216537593353375 0.9461286898257366 3.5561605760455053 0 0 0
76 1 6.3951466764678315 2.2759071632375956 1.6528110417988293 0 0 0
131 1 8.087283516608583 0.40061937169354034 1.3248310496128333 0 0 0
132 1 6.469012093014645 0.08853961942761235 5.542994580114752 0 0 0
137 1 6.847108949955097 1.2740268749664205 12.158532643704937 0 0 -1
138 1 2.790954399186162 0.47353445739589717 3.4758187581605138 0 0 0
141 1 3.9654097312340726 1.8007244171797319 1.5691823119786048 0 0 0
143 1 3.5196298452731383 2.819688877071056 3.879660524786966 0 0 0
10 1 9.277862475380696 1.7660154759676971 12.248843133547105 0 0 -1
11 1 7.643493071187568 1.4138904109237975 3.638438691417716 0 0 0
14 1 10.44821745251348 3.073387026591256 10.351441195694044 0 0 -1
15 1 8.823817507024948 2.7434292201225015 1.7390351613570598 0 0 0
16 1 8.374754548764717 3.754321366831069 4.057647222826611 0 0 0
45 1 10.513781887890831 0.857039296100159 1.4064975687486458 0 0 0
80 1 1.6953015865897434 6.85644519930722 0.30678046799449754 0 0 0
81 1 0.5344035577407212 5.567982404428277 2.15561859710463 0 0 0
96 1 1.815292611790807 4.700506034064209 4.180751199171429 0 0 0
97 1 11.248317823723013 3.1957583412319557 1.8275257500051363 -1 0 0
113 1 1.038311913513031 4.537829879638917 12.72362785067831 0 0 -1
134 1 2.982715196127513 6.020606392984897 2.297443628791846 0 0 0
149 1 2.265968166584612 3.674277975665679 1.8924772894806223 0 0 0
150 1 4.2485178047464 5.1630964943480935 4.28993332121055 0 0 0
26 1 4.69434788191656 4.147400890137775 1.9791344058409577 0 0 0
27 1 6.679962568286193 5.628741591803321 4.3875753739761505 0 0 0
32 1 6.611479569709835 7.8129184454872975 0.509431721066831 0 0 0
33 1 5.420448947765132 6.4866398199831 2.3992019491295937 0 0 0
75 1 7.846424813363235 6.956295174368357 2.502348420428405 0 0 0
148 1 4.166080957502276 7.339733004275206 0.4145330220990343 0 0 0
48 1 9.542198555331161 5.076330855384702 2.1769624814004866 0 0 0
49 1 10.80406101695746 4.221987689628524 4.134904907314776 0 0 0
51 1 0.036628124217635595 8.670039553487733 0.6377487580102051 1 0 0
52 1 10.278405419092676 7.408122948691828 2.541553020763323 0 0 0
59 1 8.377979473128851 5.966219387131129 0.19517248852256017 0 0 0
60 1 7.123641298198692 4.616845770240102 2.0719180976926896 0 0 0
61 1 9.109571990726533 6.097398422450278 4.479340933121063 0 0 0
67 1 9.03496453695612 8.28484034666938 0.5951474992923876 0 0 0
86 1 2.4761800694981493 9.196483643803592 0.7445305531759542 0 0 0
87 1 1.314401112372119 7.891165024300737 2.648872471397888 0 0 0
92 1 3.2261435607425137 11.548658582909333 1.1602721673034457 0 0 0
93 1 2.054383269879769 10.23012692743392 3.0633839816653694 0 0 0
102 1 0.7953943340633387 11.056642659822584 1.0699187172758722 0 0 0
122 1 3.7409757561546124 8.358574747656187 2.73236851629293 0 0 0
6 1 6.908687400403447 11.170768053516605 3.231229165554479 0 0 0
17 1 6.1684330792602236 8.828999172506991 2.8229575200515544 0 0 0
121 1 5.657314361554534 12.028517003859402 1.2437360881095383 0 0 0
127 1 4.482422090274627 10.700852070596133 3.1493943455457205 0 0 0
19 1 7.347167008627382 10.156289439306864 0.9177515105405228 0 0 0
53 1 11.025427243161694 9.74928063442955 2.967314014422599 0 0 0
55 1 9.33640441247313 11.633068150202565 3.3077215795154338 0 0 0
72 1 9.777013145067977 10.614209223169308 0.9903983540586295 0 0 0
73 1 8.595826725627017 9.294181181897976 2.9030265856552826 0 0 0
106 1 1.177084961349334 0.16855205983049254 7.695078064333941 0 0 0
109 1 11.323597290405225 1.0223882996279363 5.7086791082628805 -1 0 0
110 1 2.6499537442337364 4.851941693207987 8.504474625769445 0 0 0
