LAMMPS data file via write_data, version 22 Jul 2025, timestep = 269, units = metal

119 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

70 1 1.9664387693721523 3.201758120569199 0.021659855909647446 0 0 0
73 1 3.5481155284150585 1.925357988470815 1.677227344947811 0 0 0
86 1 1.1692540217309826 1.4172770001275339 1.6006526271427937 0 0 0
17 1 7.003421276379625 3.8532994106987575 0.2632719865634396 0 0 0
105 1 4.5013053985195794 3.5599398673390654 0.08766185765413378 0 0 0
108 1 5.993021681537965 2.3192406973531408 1.8062016651888928 0 0 0
21 1 8.401725283313109 2.611107159366078 2.2729445588764747 0 0 0
49 1 9.436789065853924 4.246454757187162 0.41853418116201846 0 0 0
53 1 10.903949810927857 3.1976193772724564 2.298257423363339 0 0 0
55 1 8.549500062922677 1.756797736196658 11.048783135056112 0 0 -1
63 1 2.6536926728741084 6.101569374049063 3.4105338463082173 0 0 0
64 1 2.829910535648533 5.520505442181713 0.9358161010743905 0 0 0
80 1 0.14264053927533493 5.760178335361874 3.4810852600307935 0 0 0
81 1 0.26923795209996243 5.168514751316087 0.995245289210663 0 0 0
85 1 1.849895654853815 3.8242418625435133 2.530799661508496 0 0 0
91 1 1.1852753786149934 7.425053578151657 1.8222220136142027 0 0 0
5 1 6.263144209517806 8.179854369601946 1.6664940974410538 0 0 0
69 1 4.326150543861993 4.211329637322317 2.5715673310797045 0 0 0
97 1 5.160948418964978 6.437422085667961 3.393389726369074 0 0 0
98 1 5.373132699176697 5.8651441215707605 0.9148598157334115 0 0 0
103 1 6.811741521236075 4.580553470488318 2.7096479380361966 0 0 0
10 1 7.690402993965891 6.7479605181435875 3.5756910925593592 0 0 0
11 1 7.858763404584375 6.202915568732058 1.0336496389149576 0 0 0
16 1 9.293536206712394 4.967642413778267 2.93595338220296 0 0 0
43 1 9.872468094336684 7.733114311095917 4.393306687418074 0 0 0
45 1 10.042805019746593 7.094818281269242 1.842820766317647 0 0 0
77 1 10.965505946611602 9.278852785151532 2.6861882346195385 -1 0 0
112 1 0.5391794670852239 10.877965786149401 0.9120712676530224 0 0 0
