LAMMPS data file via write_data, version 22 Jul 2025, timestep = 225, units = metal

130 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.6588540470443618 0.8543836678646511 1.582583281777846 0 0 0
83 1 3.334931120435243 3.16378417460846 1.4523242147249404 0 0 0
84 1 2.1806857393980885 0.022893504043984884 9.436986032924336 0 0 -1
91 1 1.718007746556646 2.4622077744075153 3.2359049517287017 0 0 0
92 1 0.8825616256114763 3.3361503706187787 1.0047197970357058 0 0 0
94 1 3.1314737907898147 0.6787411104222085 2.031864021632682 0 0 0
82 1 4.1907874294209275 2.2839257072601167 3.6799266177166134 0 0 0
86 1 5.6069710009761415 0.5022143758842719 2.4806983812270897 0 0 0
100 1 7.187702873834409 1.2029989595211164 0.6821479202656355 0 0 0
127 1 4.724791183202386 1.3760944808155144 0.23081669742073632 0 0 0
128 1 2.265430058462579 1.5487945992050218 11.427571372674167 0 0 -1
7 1 10.714373148650475 2.6395852020605775 2.791193042401351 0 0 0
8 1 9.644724511811482 10.844538669673481 10.765443458940524 0 -1 -1
65 1 9.149383657769368 1.9254100571910193 4.56608420168857 0 0 0
66 1 8.250439349466575 2.8156637592735176 2.3456816265412272 0 0 0
102 1 10.565702596109688 0.14625575205880653 3.3772087197917853 0 0 0
129 1 8.085127932612123 0.3247244648208715 2.9291425670458247 0 0 0
76 1 1.1860112741188533 5.795076532934925 0.46132243378857946 0 0 0
80 1 2.5595515134753812 4.017915405140951 10.859289417946988 0 0 -1
119 1 1.878966311525849 4.916634895655305 2.7474553072551116 0 0 0
120 1 3.6237827582040865 5.621194822872371 0.9176117392565849 0 0 0
25 1 4.305834957473052 4.737814238301656 3.205523538728702 0 0 0
26 1 6.05770235096958 5.446618624402309 1.3745172622351998 0 0 0
32 1 6.733346045554157 4.558143593520804 3.663569577096506 0 0 0
63 1 5.790734107134789 2.9903516937793824 1.8993543735200882 0 0 0
124 1 5.004583334739536 3.848131159735476 11.30815954812516 0 0 -1
5 1 9.897747049260857 3.50759599996713 0.5566172879754541 0 0 0
31 1 8.488344041658486 5.271141392885252 1.831881692717486 0 0 0
44 1 9.161845055079741 4.377710063514219 4.121474780792622 0 0 0
45 1 10.916639222470076 5.094506993799289 2.2895587199610334 0 0 0
69 1 1.6214257657352518 9.835596572989557 1.7772625937127988 0 0 0
71 1 0.6655660473078008 10.678438876068284 11.208240215705652 0 0 -1
73 1 1.470034666758836 7.344890702016389 2.4029852766980646 0 0 0
107 1 4.1058890069496154 9.663443157536989 2.222070930094112 0 0 0
112 1 3.1502777360009815 10.511759279286853 0.00240345294607241 0 0 0
13 1 6.590962806249546 9.489928291557883 2.6674557731110964 0 0 0
18 1 5.634434087009547 10.344357884630075 0.44562630652575613 0 0 0
22 1 7.943240803278758 7.682649238369117 1.5164124793439586 0 0 0
116 1 3.9672339357447166 7.172956339161483 2.846270544365137 0 0 0
34 1 0.09867962899322066 9.138644034985315 3.5598207496664087 1 0 0
39 1 10.602107609380115 10.006502671591239 1.333002292986198 0 0 0
52 1 9.076787602630791 9.31500874842967 3.1134015397563513 0 0 0
57 1 8.11829651904078 10.17604851129735 0.8891550956669183 0 0 0
61 1 10.438302126396197 7.514766159736844 1.9596837824827376 0 0 0
79 1 0.12652174132946628 4.196697919195846 4.579172472955867 0 0 0
93 1 2.658856446366127 1.5661602644476462 5.450466052578673 0 0 0
95 1 0.1700157435852449 1.7456390736698457 5.008390298816879 0 0 0
122 1 0.8056529873565966 3.294062392759871 6.868189014905232 0 0 0
123 1 2.5563690316866023 4.015460872936381 5.036733987721394 0 0 0
3 1 5.659924811994907 2.9384065485848776 7.783998674868303 0 0 0
28 1 3.2324830498838253 3.1156081613269158 7.326164507853291 0 0 0
29 1 4.986100279553002 3.834438685676705 5.494361857840974 0 0 0
85 1 5.1508130343303575 1.3876259905666133 5.892619336431883 0 0 0
126 1 6.66796297723536 2.104930229127052 4.123297496761025 0 0 0
4 1 7.415146672487429 3.6537400765276002 5.952156437338561 0 0 0
47 1 8.089073784421277 2.762338745697072 8.241595603678125 0 0 0
48 1 9.843193491165176 3.473562428135846 6.410145854875875 0 0 0
99 1 7.6453685347570195 1.2104619357418254 6.335077739080182 0 0 0
101 1 10.141752972965064 1.03506324160072 6.77792934003556 0 0 0
72 1 11.453387153489642 6.644687655521562 4.174328094373409 -1 0 0
74 1 10.798186886268484 5.0439154226230265 8.169575906687436 -1 0 0
75 1 0.9407592406049373 5.7482200403083175 6.387702657908181 0 0 0
115 1 2.4794016307156017 6.465585621399428 4.616362226344903 0 0 0
21 1 6.464197943900094 6.998832778618548 3.289348750239345 0 0 0
23 1 5.878094130430884 5.393564128926143 7.27706911779449 0 0 0
24 1 7.450505141832139 6.106458804209886 5.50108207566492 0 0 0
118 1 4.966819280478695 6.286062360642928 5.058540192787007 0 0 0
33 1 8.340196487860355 5.2181259876715185 7.72295897681983 0 0 0
42 1 9.930120733896754 5.927094063908868 5.944101570534431 0 0 0
60 1 8.959862696258416 6.822634219139169 3.732050366925124 0 0 0
62 1 6.68733358278168 4.527996897683421 9.512966809743373 0 0 0
130 1 10.990234504066452 7.530767063014229 7.589012953740001 0 0 0
30 1 3.551765662994728 8.064731488692189 6.244263906352695 0 0 0
67 1 2.5513578981210197 10.388913908593553 6.062250102319087 0 0 0
68 1 4.068264665815992 11.105070023268059 4.272665419288549 0 0 0
89 1 1.5837221284150267 11.284639466197804 3.8249932012773624 0 0 0
110 1 1.0679690102714872 8.244228417913433 5.796558441677626 0 0 0
111 1 2.5858650645020154 8.961075565776554 4.006658561246828 0 0 0
11 1 7.524581640010124 10.03630875914808 6.955236758853588 0 0 0
17 1 5.073330012479251 8.782681178771655 4.453915843092186 0 0 0
55 1 6.03359572580376 7.885926351383863 6.692218660537017 0 0 0
56 1 7.560613913951541 8.603584513915024 4.901408010265076 0 0 0
105 1 5.038318932318408 10.211969269030103 6.508979065390127 0 0 0
106 1 6.554244596927423 10.925456310247258 4.7202895080491025 0 0 0
12 1 9.041212613012586 10.746061279011007 5.16784190843877 0 0 0
37 1 8.51317552687046 7.7079291947043505 7.140450975687568 0 0 0
38 1 10.047229279975625 8.42401377291734 5.3489624762581665 0 0 0
50 1 10.010085383512612 9.861950014194067 7.400917577572912 0 0 0
