LAMMPS data file via write_data, version 22 Jul 2025, timestep = 236, units = metal

121 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

85 1 3.5990385432296255 2.7793941247515646 3.9166364656906683 0 0 0
86 1 1.0144531838702324 2.363820091059261 1.3754270503907151 0 0 0
88 1 2.413045120463907 0.8682633971279797 2.7941610463412005 0 0 0
92 1 3.672848805285127 2.5636665660838616 1.270057046631125 0 0 0
62 1 8.243636542381761 3.739616282515599 2.5734267951741345 0 0 0
90 1 5.097720617203256 1.0966104670855508 2.715684736188364 0 0 0
93 1 6.08508440002014 3.0765865362453964 0.3712108922604287 0 0 0
95 1 7.7709748765413185 1.057677794400191 2.1128214553523854 0 0 0
119 1 7.06224332801096 2.1269842848936253 4.181651722059391 0 0 0
4 1 9.868404884513168 2.127451104605151 1.4299452451149182 0 0 0
5 1 8.276998395344213 1.1917300467434753 10.708747638635296 0 0 -1
7 1 11.232346039678449 0.6342994126654897 2.8329430501122386 0 0 0
42 1 10.92703045958387 1.3703845453605146 10.583948117711325 0 0 -1
74 1 10.745337979973813 7.3950374114460065 2.40909821562877 -1 0 0
79 1 0.7762604960056755 5.87068218942204 3.8490229942706295 0 0 0
80 1 10.940975962487316 4.044325638393388 2.6207842677748845 -1 0 0
81 1 0.7705670559132678 5.704474879913052 1.152493984751138 0 0 0
108 1 2.7751386419615702 6.713835473401655 2.4783255773031287 0 0 0
114 1 2.212828195394278 4.245539831235047 2.516912223770651 0 0 0
20 1 5.392125243473125 6.936051497103355 2.468864722231032 0 0 0
26 1 5.685323222626454 3.562726566453051 2.73440134424501 0 0 0
27 1 6.8563424311321315 5.349004419360341 1.1874276722942896 0 0 0
115 1 4.323846371518657 4.9998296158276085 1.2055233092838 0 0 0
29 1 8.451591617358298 3.589706630710945 0.043097773125599224 0 0 0
37 1 9.533053234804887 5.513261452397797 1.2143798123934595 0 0 0
40 1 11.02170746636173 3.8254840239019616 11.248680888996983 0 0 -1
55 1 8.076205864809557 7.236441236796398 2.3888443709952756 0 0 0
64 1 1.0099922188009152 11.60159201208188 0.7931953578759395 0 0 0
69 1 11.26662653331983 9.856952343197703 2.3211558289085485 -1 0 0
76 1 1.3409281425556134 8.18418584991734 1.0678835201254007 0 0 0
103 1 2.5330035221913545 10.09023503263057 2.236509298208701 0 0 0
10 1 6.017237188948309 0.571479527413754 0.45802385308940946 0 1 0
21 1 6.567711690582974 8.588861600840902 0.9695325144552785 0 0 0
28 1 5.221218463348157 10.352356951747495 2.166552961320098 0 0 0
98 1 3.5889421581101844 0.12942782474792308 0.6995264406112905 0 1 0
109 1 3.996010744323725 8.398018202939035 1.0304449733053562 0 0 0
34 1 9.278855814810544 8.896329962733494 0.9395178169921935 0 0 0
45 1 9.760114257617206 11.399655732687242 0.9331252140976517 0 0 0
50 1 7.8846059430255595 10.304395777326057 2.3757347415300893 0 0 0
56 1 8.14079671184801 6.979131928303841 11.044619358462809 0 0 -1
84 1 2.381496819370497 1.1635684271865105 5.437590452639574 0 0 0
118 1 4.978980782374876 1.3401652845949696 5.314179502211868 0 0 0
61 1 7.057324261339454 2.354693832676205 6.721737534034328 0 0 0
117 1 4.718948549160293 2.0447223087026853 7.678146437643889 0 0 0
120 1 8.442960893127927 0.613499222687046 5.520907556389598 0 0 0
2 1 9.657239276126878 2.5160563208707365 6.612413580691459 0 0 0
3 1 9.657324411008682 2.241672420886236 3.9922844250437 0 0 0
41 1 0.9254250301349148 2.5759422851385385 3.9991454464373786 1 0 0
72 1 0.8287813632802598 5.2036240050350395 7.249042432018262 0 0 0
78 1 0.7953682990422744 2.747663731764102 6.603190574373769 0 0 0
106 1 2.751989847235657 6.8158902427237384 5.2047426587766195 0 0 0
112 1 2.2437858131168054 4.330213014209615 5.333040031893481 0 0 0
18 1 5.4360915099170555 6.933095930224763 5.272567040231669 0 0 0
24 1 5.610788478312357 3.825858189748255 5.323007735559653 0 0 0
25 1 6.8733275101934135 5.50473182246356 3.813008881917602 0 0 0
111 1 4.196005046950156 5.214602614483747 6.739387142218671 0 0 0
113 1 4.181559790053392 5.24231608473276 3.8795291781273935 0 0 0
30 1 9.469235046481396 5.733493029104441 3.8006815151231024 0 0 0
31 1 8.271659065345172 4.059151468250371 5.253323814948624 0 0 0
36 1 10.778536960944283 6.767172950576776 5.753069922708378 0 0 0
39 1 10.875535592306413 4.241966859899732 5.2072472917508685 0 0 0
53 1 8.068402585344602 6.58684165323367 5.769921900322978 0 0 0
63 1 1.1390806860147025 11.121741385853356 6.850280486349684 0 0 0
67 1 1.3631760650945688 7.704721238102877 7.085745423029944 0 0 0
68 1 1.2144525939134134 10.910825852080682 4.250917246694073 0 0 0
73 1 1.30091020722558 8.351928830716403 3.749983438747843 0 0 0
97 1 3.7791559759301117 11.415379299316335 6.846998675438322 0 0 0
101 1 2.612142062357336 9.411965500181662 5.6873869328612185 0 0 0
9 1 6.339141951644221 11.66015521703637 6.791820767543308 0 0 0
13 1 5.2139979368794425 9.64316849194121 5.674846377301324 0 0 0
15 1 6.484717878100906 11.351954119167445 4.16803112707211 0 0 0
19 1 6.6196993868716545 8.674534936531249 3.815362164064886 0 0 0
102 1 3.838131585705469 11.124393011369724 4.204906769632418 0 0 0
107 1 3.9867773776025723 8.575773608044184 3.719275977787747 0 0 0
33 1 11.307833252002686 9.265381608576488 5.6100620466692925 0 0 0
44 1 9.867156558868595 10.892718981888311 6.9032390151926935 0 0 0
48 1 7.837552337565797 9.8971426432882 5.650877667810642 0 0 0
49 1 9.740779559015639 10.81052225896694 4.095318549962501 0 0 0
54 1 9.295488281814059 8.347987090476302 4.269962108461449 0 0 0
60 1 11.121442253287313 0.7975077538306948 5.420776951540125 0 1 0
1 1 1.0427413686067741 11.326935970426486 9.452569983943246 0 -1 0
82 1 2.026415125218493 1.617098306136525 10.489133842443238 0 0 0
83 1 2.2289472403307906 1.339508160722399 8.011078006983336 0 0 0
87 1 3.6629661815180685 11.624362326285802 9.394231341809727 0 -1 0
89 1 0.49864935094425317 3.1863750558526407 9.026125970726186 0 0 0
110 1 2.2852748869827937 4.003743063949488 11.007682021871172 0 0 0
22 1 4.540932472919769 4.620178837386273 9.94709083754489 0 0 0
59 1 6.783549559893159 2.7397642980232577 9.18402514310033 0 0 0
91 1 6.169269212828303 0.29353376717072915 9.263297078119193 0 0 0
116 1 4.408606150210656 2.1150110936905446 10.134780320660795 0 0 0
6 1 11.02402791375334 1.040926911737798 8.059417448060701 0 0 0
14 1 9.401566610704698 2.937270928898528 9.073490535155424 0 0 0
38 1 9.611264826845584 5.291887485302962 9.833453748360963 0 0 0
57 1 7.0079263440277115 5.063674516276628 9.930738050824665 0 0 0
94 1 8.392161703089792 0.8507661892348772 8.140665893219484 0 0 0
70 1 0.769065460934992 5.530138278509313 9.794891978737773 0 0 0
71 1 2.85000111950097 6.20305942612793 8.583315142459677 0 0 0
77 1 2.830485408559101 3.7157511746262517 8.317196244672894 0 0 0
104 1 2.8437835257251676 6.44551566921306 11.124046407811099 0 0 0
16 1 5.488847198219986 6.461513612296422 8.52163227038034 0 0 0
17 1 6.648814793233872 8.189118366929454 7.0879835666013475 0 0 0
23 1 6.900161114918211 4.780964604471459 7.331669008511792 0 0 0
105 1 4.017337099276878 7.893906199114893 7.120881353819804 0 0 0
35 1 10.748885185317542 7.207377989027071 11.023237672897373 0 0 0
51 1 8.136398378258049 6.730991214357466 8.4181636727557 0 0 0
52 1 9.297091828756873 8.442948201909964 6.995959789051827 0 0 0
58 1 9.592972587439267 4.9520669900945595 7.300662741276735 0 0 0
65 1 10.749889770373297 6.978500095780022 8.380528852304732 -1 0 0
66 1 2.5786469424077834 9.629904977325051 8.275929952132449 0 0 0
75 1 11.30895805221997 9.670229412162323 10.93110130869255 -1 0 0
96 1 2.5264122650714587 9.876812317911773 10.87378458786866 0 0 0
99 1 1.373782760944646 7.9607361213273595 9.710537672755057 0 0 0
8 1 5.131847927852302 10.162619782383818 10.820637484349593 0 0 0
11 1 4.052845921210314 8.133968562079293 9.73994015635347 0 0 0
12 1 7.7531192175139125 10.169067898976056 8.26444051516369 0 0 0
100 1 5.173843564096959 9.885173271456276 8.260671662119842 0 0 0
32 1 9.251984917802202 8.694225637355956 9.612655532986736 0 0 0
43 1 7.678256887394544 10.47123204794514 10.898446707456454 0 0 0
46 1 6.622836411592253 8.392793822812322 9.694762641244775 0 0 0
47 1 11.3350771176849 9.429141776560094 8.286906156822353 0 0 0
121 1 9.801187345330307 11.126148845122296 9.569118619017912 0 0 0

Velocities

85 0 0 0
86 0 0 0
88 0 0 0
92 0 0 0
62 0 0 0
90 0 0 0
93 0 0 0
95 0 0 0
119 0 0 0
4 0 0 0
5 0 0 0
7 0 0 0
42 0 0 0
74 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
108 0 0 0
114 0 0 0
20 0 0 0
26 0 0 0
27 0 0 0
115 0 0 0
29 0 0 0
37 0 0 0
40 0 0 0
55 0 0 0
64 0 0 0
69 0 0 0
76 0 0 0
103 0 0 0
10 0 0 0
21 0 0 0
28 0 0 0
98 0 0 0
109 0 0 0
34 0 0 0
45 0 0 0
50 0 0 0
56 0 0 0
84 0 0 0
118 0 0 0
61 0 0 0
117 0 0 0
120 0 0 0
2 0 0 0
3 0 0 0
41 0 0 0
72 0 0 0
78 0 0 0
106 0 0 0
112 0 0 0
18 0 0 0
24 0 0 0
25 0 0 0
111 0 0 0
113 0 0 0
30 0 0 0
31 0 0 0
36 0 0 0
39 0 0 0
53 0 0 0
63 0 0 0
67 0 0 0
68 0 0 0
73 0 0 0
97 0 0 0
101 0 0 0
9 0 0 0
13 0 0 0
15 0 0 0
19 0 0 0
102 0 0 0
107 0 0 0
33 0 0 0
44 0 0 0
48 0 0 0
49 0 0 0
54 0 0 0
60 0 0 0
1 0 0 0
82 0 0 0
83 0 0 0
87 0 0 0
89 0 0 0
110 0 0 0
22 0 0 0
59 0 0 0
91 0 0 0
116 0 0 0
6 0 0 0
14 0 0 0
38 0 0 0
57 0 0 0
94 0 0 0
70 0 0 0
71 0 0 0
77 0 0 0
104 0 0 0
16 0 0 0
17 0 0 0
23 0 0 0
105 0 0 0
35 0 0 0
51 0 0 0
52 0 0 0
58 0 0 0
65 0 0 0
66 0 0 0
75 0 0 0
96 0 0 0
99 0 0 0
8 0 0 0
11 0 0 0
12 0 0 0
100 0 0 0
32 0 0 0
43 0 0 0
46 0 0 0
47 0 0 0
121 0 0 0
