LAMMPS data file via write_data, version 22 Jul 2025, timestep = 192, units = metal

122 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

64 1 2.5010032941237075 2.338093527710067 4.70384677428951 0 0 0
70 1 2.5018896483374276 10.978882362960023 4.897570981582025 0 -1 0
71 1 3.0051027738285967 2.3633597144504304 2.2259488965524667 0 0 0
89 1 1.047001374870011 0.9661409853074825 3.246500297702361 0 0 0
10 1 7.115441933865958 3.6731759658914975 3.465558536312561 0 0 0
99 1 4.523960866894127 3.7226498756306534 3.736683061920333 0 0 0
105 1 4.6127524984643955 1.0853554080368204 3.9810644922773903 0 0 0
106 1 5.697590984895287 2.2239253521557485 1.996709978579126 0 0 0
17 1 8.398799731172355 2.228581827167367 1.7940970916887038 0 0 0
45 1 9.81344944033595 3.7122364673611252 3.3266120956957854 0 0 0
49 1 9.828209557569316 0.9835191854434912 3.471183425316302 0 0 0
50 1 11.04805432042743 2.2431430083892354 1.665943485540757 0 0 0
62 1 2.8397047757955716 5.445219917926842 2.5024702849458857 0 0 0
65 1 1.1899087109558084 4.037530092205758 0.8206391534287825 0 0 0
93 1 1.41703617948032 6.8183069279315065 0.9642085948197346 0 0 0
120 1 1.075984011490654 3.7709513469424056 3.278368383104101 0 0 0
4 1 5.751319491501039 5.669674028937506 2.6765341891611683 0 0 0
5 1 6.949738745239426 6.842979877543376 0.7673616144003733 0 0 0
11 1 7.019759168351371 4.193155491450917 0.9893062703194261 0 0 0
94 1 4.318638064091947 6.818482799327809 0.9507930449380104 0 0 0
100 1 4.4282649516217925 4.19762812850555 1.1588200241611648 0 0 0
40 1 8.425197444242768 5.637052722277697 2.4321374104114764 0 0 0
41 1 8.406631080667522 8.233537547188604 2.2204676247499293 0 0 0
46 1 9.69328622144527 4.1744537092930045 0.6976423867583023 0 0 0
91 1 11.0788914311328 5.573022185171471 2.17468830793534 0 0 0
25 1 3.052420652173925 8.19479053372245 2.5764460479983873 0 0 0
74 1 1.0658617818621343 9.582945119159536 3.4118310612493206 0 0 0
109 1 3.061329057962939 10.939443450276741 2.4437153917920043 0 0 0
114 1 1.065833972744819 6.961988434653263 3.6219654539075306 0 0 0
115 1 11.029869757251369 8.215434935644161 1.932570776437701 -1 0 0
20 1 5.688907511110791 10.926398395690233 2.2183214169100127 0 0 0
26 1 4.261901606662709 9.472774210640576 0.7901441962841991 0 0 0
30 1 6.890684840488394 9.440952899424605 0.6070227259376724 0 0 0
31 1 5.671559889109071 8.231921252223456 2.5049855457779673 0 0 0
34 1 11.060909088473824 10.878272173079175 1.7638026784312177 0 0 0
36 1 7.1890613743665455 9.72425795662352 3.8192448206984992 0 0 0
37 1 9.576759242895388 9.458566114786992 0.28624725362253056 0 0 0
54 1 8.39189101644102 10.897056854663141 1.9828744771493818 0 0 0
122 1 9.869149367087392 9.677141791559924 3.6469906251976285 0 0 0
83 1 0.04090276105353193 2.5772758739564137 8.272148791011043 0 0 0
86 1 0.1557961473589612 11.290302998456845 8.412525402482117 0 -1 0
87 1 1.2927223524814744 1.1378908099703273 6.550229887668433 0 0 0
88 1 11.245931403846273 2.3943654684556623 4.928357648236986 -1 0 0
90 1 2.730937877025743 2.53964499351313 8.00317566063587 0 0 0
69 1 3.9478381155910127 1.0625604346509716 6.351792455581024 0 0 0
103 1 5.382322301861113 11.227585455101094 8.01767015710385 0 -1 0
104 1 6.484943836783159 1.0886423367972977 6.023172808394723 0 0 0
15 1 8.587120135440292 2.440966328290511 5.1376163728930715 0 0 0
16 1 7.165099087767014 1.034739670701887 3.642587828719549 0 0 0
28 1 10.013336541842511 3.8451653721774135 6.627955715334871 0 0 0
43 1 0.03361596931870975 5.226149459320084 8.073183938547489 1 0 0
48 1 10.060545236396475 1.185699294803722 6.798691867168702 0 0 0
63 1 3.988950987575269 3.651620452748026 6.134161638401636 0 0 0
77 1 1.2858065558492966 6.754300996782496 6.482868280629816 0 0 0
84 1 1.2335666053049814 3.769473762962468 6.367773908758399 0 0 0
112 1 3.904521320387558 7.281513472780357 6.904682294989082 0 0 0
118 1 2.76174404523047 5.1524274700761135 7.703634869493257 0 0 0
119 1 2.581066250822345 5.331655668386979 4.935715774980691 0 0 0
2 1 8.034565250152967 5.223468528606764 7.474191862413099 0 0 0
3 1 7.16685398186787 7.09491795491819 4.1673295846925615 0 0 0
60 1 5.3589912035759815 5.198335792980681 7.525904190788582 0 0 0
61 1 5.044232246406776 5.888184287074578 5.064228803511293 0 0 0
98 1 6.503375483387278 3.742312590902729 5.854667485556326 0 0 0
9 1 8.492392896003398 5.134089434185171 4.9990272161165406 0 0 0
38 1 9.932820058253533 6.55331702328199 6.518389292353856 0 0 0
39 1 9.859766345360208 7.022798574431402 3.896716758496277 0 0 0
44 1 11.269981718180238 5.1917612265877935 4.891960223917528 0 0 0
57 1 8.643595991276914 8.53444843997486 5.514116233988471 0 0 0
73 1 11.348053554461563 11.048278807566533 5.108568221786698 -1 0 0
78 1 2.6476853552284183 8.299178579654024 5.008494136447101 0 0 0
108 1 1.4021783794074552 9.648366279984444 6.791982137604545 0 0 0
19 1 3.985058936767566 9.771571456078163 6.566561618933606 0 0 0
23 1 6.5504333296661645 7.283866409612247 6.607517391859063 0 0 0
24 1 6.46415361756774 9.79461001203089 6.167313802548903 0 0 0
113 1 4.634244863150775 9.766123406504885 4.186245910070419 0 0 0
33 1 10.144419756112814 9.940649273126713 6.948789470949163 0 0 0
35 1 11.309125196745159 8.413098042756646 5.324665504654318 0 0 0
53 1 8.007960248321991 11.030369878837165 7.7886468637180535 0 0 0
58 1 8.603497788431289 11.123840222598762 5.330983685236073 0 0 0
66 1 4.2553748229797925 0.8032200981807535 0.5496225040401389 0 0 1
68 1 2.7492879215452697 11.231124686910718 8.231939298620732 0 -1 0
81 1 1.5689499781484484 0.9247811136543126 0.7412575460987698 0 0 1
85 1 1.5609779752636745 1.388415452792051 9.911729233888535 0 0 0
121 1 3.006344725569936 2.8023452520129517 11.351868213626211 0 0 0
67 1 4.1809109820270995 1.3447997153687694 9.693368229539473 0 0 0
95 1 5.626552791720141 2.7662449596132515 11.134349652594315 0 0 0
97 1 5.40304142986589 2.512796566927352 7.806692127626089 0 0 0
101 1 6.907349491323972 0.7585052920567061 0.321124333159187 0 0 1
102 1 6.832075099214971 1.3047229195812273 9.46220122045127 0 0 0
6 1 8.258111083116445 2.717348825294982 10.923649617087948 0 0 0
8 1 8.043563660699219 2.492219714458164 7.608307486823506 0 0 0
12 1 9.568720680945923 0.7348210543253912 0.0965795720909507 0 0 1
13 1 9.537169776299015 1.147674882868665 9.294507527732438 0 0 0
42 1 11.069650961111853 2.6515151368456826 10.833760012299187 0 0 0
47 1 0.13558547758612843 10.822020159874521 10.901537208035066 1 -1 0
1 1 1.5867657142492002 6.719330116051395 9.289062824783402 0 0 0
79 1 11.34581110604004 5.437541520997637 10.840363159810012 -1 0 0
80 1 4.132253783783872 6.5786638052517 9.269894910064739 0 0 0
82 1 1.5380124161276651 3.996365628139477 9.67713036291416 0 0 0
116 1 2.886547343186613 5.418382751442517 11.16024910579671 0 0 0
27 1 5.564243749097666 5.394268290841616 10.936450802827745 0 0 0
92 1 4.168066369320352 3.9853893458936134 9.443763840148275 0 0 0
96 1 6.800207028311209 3.9536097705418562 9.236814586045574 0 0 0
117 1 6.72868987961992 6.607588460955032 9.048311628511351 0 0 0
7 1 9.568984479558331 3.948447876390423 9.187726964189407 0 0 0
14 1 11.261475530401592 7.98091972958794 8.016157280349498 0 0 0
29 1 8.13898429586052 5.357716302961913 10.742773965716282 0 0 0
59 1 9.714634673577656 6.531340538387545 9.282153181725441 0 0 0
72 1 1.546808394972408 9.477636082295922 0.9000991375198232 0 0 1
75 1 2.846762177788948 8.042635389051826 10.970202710086461 0 0 0
76 1 1.4160086324612826 9.29907826026939 9.28547810791097 0 0 0
107 1 2.841917887909328 10.684116327578952 10.738376203033011 0 0 0
18 1 5.41346075921147 10.596803330093687 10.472236103438409 0 0 0
21 1 8.101816450446439 8.069051937766366 10.47088884687294 0 0 0
22 1 6.40015048112695 9.076784015167286 8.62896190633771 0 0 0
110 1 5.479718551050443 8.04763921771583 10.73852332300621 0 0 0
111 1 3.9108871190880423 9.075058516235229 8.932211432877766 0 0 0
32 1 11.449921424150476 8.038739124026248 10.876371579918615 0 0 0
51 1 7.949545269940154 10.5733289407886 10.262683977959407 0 0 0
52 1 10.017440362073174 9.605966907116528 9.429086029631247 0 0 0
55 1 9.600706893048034 6.807214147671704 0.4528993012493332 0 0 1
56 1 8.551376778486638 8.21465171703357 7.925086368903329 0 0 0

Velocities

64 0 0 0
70 0 0 0
71 0 0 0
89 0 0 0
10 0 0 0
99 0 0 0
105 0 0 0
106 0 0 0
17 0 0 0
45 0 0 0
49 0 0 0
50 0 0 0
62 0 0 0
65 0 0 0
93 0 0 0
120 0 0 0
4 0 0 0
5 0 0 0
11 0 0 0
94 0 0 0
100 0 0 0
40 0 0 0
41 0 0 0
46 0 0 0
91 0 0 0
25 0 0 0
74 0 0 0
109 0 0 0
114 0 0 0
115 0 0 0
20 0 0 0
26 0 0 0
30 0 0 0
31 0 0 0
34 0 0 0
36 0 0 0
37 0 0 0
54 0 0 0
122 0 0 0
83 0 0 0
86 0 0 0
87 0 0 0
88 0 0 0
90 0 0 0
69 0 0 0
103 0 0 0
104 0 0 0
15 0 0 0
16 0 0 0
28 0 0 0
43 0 0 0
48 0 0 0
63 0 0 0
77 0 0 0
84 0 0 0
112 0 0 0
118 0 0 0
119 0 0 0
2 0 0 0
3 0 0 0
60 0 0 0
61 0 0 0
98 0 0 0
9 0 0 0
38 0 0 0
