LAMMPS data file via write_data, version 22 Jul 2025, timestep = 168, units = metal

132 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

73 1 2.4878770045435057 2.955866378297598 3.468248224047742 0 0 0
78 1 2.4082884295186133 0.32720921883170084 3.7257442978746638 0 0 0
79 1 3.572201436048628 1.418441910125111 1.6248190009734196 0 0 0
84 1 1.0130310562235387 1.4205796018129888 1.8859310847076607 0 0 0
17 1 7.643489239343913 3.010804555395335 2.798847919935103 0 0 0
23 1 7.491024407099759 0.37474092306738405 3.0160110881422093 0 0 0
113 1 5.0814533340529975 2.9403037862316346 3.1534180742672913 0 0 0
119 1 4.966395130882354 0.2684081377194035 3.417616323399604 0 0 0
120 1 6.085252913148559 1.4615033612822577 1.2766738566576368 0 0 0
24 1 8.441911430791514 1.973153823966907 0.5676476738911156 0 0 0
54 1 10.112742012618469 3.3475509285345444 2.3534116574438513 0 0 0
60 1 9.900239082752435 0.7945707779240982 2.3748513917843757 0 0 0
61 1 10.940277665899009 2.396480162451315 0.11751286099003155 0 0 0
68 1 0.3245064480198983 4.810422055009433 4.058066523178359 0 0 0
69 1 1.2023637520571768 6.63649235331412 1.3295583195964653 0 0 0
74 1 3.6477492934628652 4.0498459961390205 1.3754713295997751 0 0 0
82 1 1.054305941875237 4.037210113761538 1.6683322660834605 0 0 0
103 1 1.1223492972622708 7.652188703105078 3.7047624822935705 0 0 0
108 1 2.593673712779237 5.559354066242853 3.1998126782671 0 0 0
7 1 3.7327437587282284 7.889170709979923 3.4251194524542243 0 0 0
12 1 5.178061502840231 5.585660341364858 2.9285331031473105 0 0 0
13 1 6.3881913324865955 6.753165745861261 0.8862838905628782 0 0 0
44 1 6.262097291916837 7.996601695047284 3.1586438718051357 0 0 0
109 1 3.8099696603732136 6.684947839802654 1.1671907866003166 0 0 0
114 1 6.211795325587031 4.103366091186938 1.0506760162854152 0 0 0
18 1 8.633777093365433 4.5738589872968225 0.4700505902289011 0 0 0
49 1 7.755488179245332 5.656011844697611 2.6367763952175016 0 0 0
50 1 8.926308581782267 7.127455627159609 0.5027614927722183 0 0 0
55 1 11.038832923959653 5.126542888912385 12.108949553522793 0 0 -1
89 1 8.744159038333779 8.036965064016561 2.893894383314379 0 0 0
93 1 10.317948280061852 5.941283750502188 2.257875206942197 0 0 0
28 1 4.943612792712447 11.786196063297062 1.0828389370550313 0 0 0
65 1 2.688511242870119 9.315258425378822 5.227303748523576 0 0 0
99 1 10.923641812545288 8.518035036462043 1.8743427443751544 -1 0 0
104 1 2.260649618900342 8.988107044279896 1.6198845909259643 0 0 0
128 1 2.436015362985471 11.808186125956123 1.3627504897906768 0 0 0
3 1 6.349867973684295 10.672897550686557 2.8852129070070043 0 0 0
8 1 4.816672009977592 9.098624375141362 1.3262010540071778 0 0 0
66 1 3.7583461536631146 10.605361074643461 3.1759480347582993 0 0 0
35 1 7.536175224952355 11.87086664296555 0.7489461193396005 0 0 0
39 1 7.816981333827576 9.615670795289214 4.712546914291841 0 0 0
40 1 8.932182588618979 10.641477680120875 2.4677670557625118 0 0 0
45 1 7.356000827149771 9.17425989265991 1.047493600354967 0 0 0
86 1 9.83872897337469 12.59234333203624 12.132009238919048 0 0 -1
90 1 9.570118820901962 9.816796618183046 12.210146977268145 0 0 -1
71 1 0.6376244917184852 2.475023602465875 7.958968479574534 0 0 0
72 1 1.7668006998338426 3.7457875640039027 5.842380339942185 0 0 0
76 1 3.1385742221737107 12.660179977214774 7.827996046258237 0 -1 0
77 1 3.9528521705141837 1.841532606441481 5.232191984877255 0 0 0
83 1 1.6916122204944501 1.1460679451572102 6.061277880206261 0 0 0
111 1 3.2322131333442417 2.6205228129961196 7.6176797118190915 0 0 0
15 1 5.493629860751131 3.350504761717122 6.782984996275696 0 0 0
16 1 6.598496420761152 4.4902190597275125 4.695905504256474 0 0 0
21 1 7.99919474306226 0.7059420918385069 6.684275927658908 0 0 0
112 1 4.0345299499214065 4.4577539866370355 4.9964892430666 0 0 0
117 1 5.393420967730028 0.7285733377940379 6.991229858499491 0 0 0
118 1 6.535089112408949 1.8372934630862165 4.920904073716539 0 0 0
22 1 9.075097933746004 1.9653021958551822 4.569219616005023 0 0 0
52 1 8.042346003146251 3.401866329322098 6.474138951867184 0 0 0
53 1 9.160257396243283 4.596170751233713 4.40368138030501 0 0 0
58 1 10.550334171378418 0.8306394164579103 6.306473071086509 0 0 0
59 1 0.190094008786183 2.1727295314712602 4.198096350939517 1 0 0
95 1 10.601281365554998 3.5260657352828932 6.169278089194105 0 0 0
97 1 0.3634057125377066 5.9181828868851465 6.466551292150622 0 0 0
106 1 1.8491537660246034 4.811704053569928 8.18713629510401 0 0 0
107 1 2.6034513399445123 6.66495713045788 5.563764569107825 0 0 0
10 1 4.108932063277078 5.552111387760282 7.331132403049088 0 0 0
11 1 5.202359199828063 6.784236249815614 5.21973461840093 0 0 0
47 1 6.671687446653215 5.680084933804902 7.016651476982608 0 0 0
48 1 7.753118253238275 6.880287517033503 4.96010957181928 0 0 0
91 1 9.234009765387187 5.793917794414467 6.745671883893726 0 0 0
92 1 10.286282637303678 6.93585585346144 4.6386682323032735 0 0 0
81 1 0.26094543978518125 9.985425109110892 8.101434036647385 0 0 0
100 1 1.94281602683306 7.541066554247898 7.979768629970391 0 0 0
123 1 1.2321102484064215 11.322573074172965 5.927986115201078 0 0 0
126 1 2.6975509970328977 10.177825402392479 7.645057735700032 0 0 0
127 1 0.46561114872832937 8.483708317901225 6.111067249367383 0 0 0
2 1 5.224421901182133 9.510424009975054 4.983414262128996 0 0 0
6 1 6.700102696891501 8.384651270567142 6.783594469260117 0 0 0
27 1 3.784651078557865 11.81327405488132 5.496679035949999 0 0 0
32 1 5.196067745450879 10.72429059163155 7.265028329810924 0 0 0
34 1 6.434918040538485 11.858776859323978 5.197495623508411 0 0 0
102 1 4.202146068751205 8.205773214490284 7.057280771744199 0 0 0
31 1 7.782466810364152 10.728614903451886 7.065681081041465 0 0 0
38 1 10.178542356417827 10.89462312335013 6.468830748561469 0 0 0
43 1 9.27708899846644 8.46671050062645 6.510946153593941 0 0 0
87 1 10.36954769601861 9.48533983157795 4.304278113896157 0 0 0
115 1 8.971695965989918 12.012761598105595 4.67680767429705 0 0 0
70 1 0.7163158652243083 3.597208496969995 10.290120274668698 0 0 0
75 1 2.0887813471329872 1.3618644478525102 9.71824439571066 0 0 0
80 1 0.9901483352181963 0.18923909286162355 11.777217953086708 0 0 0
110 1 3.2817880436050224 3.6783275005178306 9.95261156965221 0 0 0
116 1 2.1496859253570504 2.506036267070588 12.058823006886485 0 0 0
121 1 3.542300128622186 0.23242097981022136 11.496626638028827 0 0 0
14 1 5.566378774064074 4.432449702204952 9.155829285207599 0 0 0
19 1 4.694845762342354 2.5760739619197297 11.729801444111581 0 0 0
20 1 6.948734268598433 2.235593805260483 8.55963111844135 0 0 0
25 1 6.1182375779150915 0.3325979533359798 11.196013279004434 0 0 0
56 1 7.015372317477035 3.246069116283735 10.969021091413937 0 0 0
131 1 4.682561723205818 1.457774093144916 9.396275877312698 0 0 0
1 1 10.91107127916088 1.2057801733074516 10.030488462390585 0 0 0
51 1 8.115493895667333 4.583180827088444 8.808995558646133 0 0 0
57 1 9.491802383086437 2.2800119528450247 8.226022727787024 0 0 0
62 1 8.394033461515383 1.1028965163512778 10.354448561448711 0 0 0
94 1 10.680236499924272 4.714235155017866 8.52149094038373 0 0 0
96 1 9.54920587318534 3.4832898533694916 10.562529008495812 0 0 0
98 1 2.2475486653982433 5.128858919872603 11.797644071876677 0 0 0
101 1 3.420458050944531 6.302160607156303 9.690244673885733 0 0 0
129 1 11.161619954024774 7.773163266465758 11.698685757338772 -1 0 0
130 1 0.8499182382962094 6.255423147258382 10.023077021319487 0 0 0
4 1 5.164438917491741 7.864671037854973 11.286855197514477 0 0 0
5 1 5.676230929381079 7.095186423925845 8.913379996242153 0 0 0
9 1 7.139637044023476 5.903611417144284 10.814856494888252 0 0 0
67 1 2.545989894457024 7.71831894235872 11.597851105658311 0 0 0
105 1 4.807845906321656 5.217776947790991 11.510965773056308 0 0 0
41 1 7.8152698623673995 8.422596618582489 10.860246418042923 0 0 0
42 1 8.15227977162502 7.259437749694008 8.570068076360208 0 0 0
46 1 9.60016937089385 6.201860381522607 10.358564079961875 0 0 0
88 1 10.760896032843258 7.48428556872735 8.373093606256369 0 0 0
26 1 4.569731647477676 11.444132242716622 9.641435378904328 0 0 0
122 1 2.044969635218258 11.388625117569955 9.866850989456974 0 0 0
124 1 3.379380518253125 10.208639359964277 11.730610677694436 0 0 0
125 1 1.2281229618194969 8.961788221459605 10.01718539329817 0 0 0
29 1 5.95920521420042 10.326700551608356 11.47993656493755 0 0 0
30 1 3.816811809052072 8.947161078945275 9.499156848675279 0 0 0
33 1 6.50339591384012 9.596727454768784 9.085534903584447 0 0 0
63 1 6.794076995859603 12.321752705044593 8.79285290195477 0 0 0
64 1 8.187972526972615 11.190195378333001 10.576833877943429 0 0 0
36 1 10.896704016295304 11.167775641581574 10.270631099817447 0 0 0
37 1 9.245464176928595 9.599042422678123 8.905095323807558 0 0 0
85 1 0.5787788998708293 12.514788071238037 8.132676078780193 1 0 0
132 1 9.42619601643901 12.275813342671652 8.500557408662205 0 0 0

Velocities

73 0 0 0
78 0 0 0
79 0 0 0
84 0 0 0
17 0 0 0
23 0 0 0
113 0 0 0
119 0 0 0
120 0 0 0
24 0 0 0
54 0 0 0
60 0 0 0
61 0 0 0
68 0 0 0
69 0 0 0
74 0 0 0
82 0 0 0
103 0 0 0
108 0 0 0
7 0 0 0
12 0 0 0
13 0 0 0
44 0 0 0
109 0 0 0
114 0 0 0
18 0 0 0
49 0 0 0
50 0 0 0
55 0 0 0
89 0 0 0
93 0 0 0
28 0 0 0
