LAMMPS data file via write_data, version 22 Jul 2025, timestep = 230, units = metal

147 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.432905625513762 12.085961882990283 2.6835855508871065 0 -1 0
91 1 2.7846733356839684 1.5318249335862029 0.8710282056068602 0 0 0
96 1 2.254240807923256 2.38494346704479 3.1626614772664077 0 0 0
107 1 3.903226586236679 0.5218152397484487 2.850008323502202 0 0 0
29 1 7.118511981509306 0.273582992554285 0.7439944416893649 0 0 0
82 1 4.6611635822472035 2.9615717101346566 3.275432627199288 0 0 0
140 1 6.346703351260492 1.0840426387522228 3.0246622998495503 0 0 0
144 1 5.291280341494654 2.0176978958158145 0.9973654291072017 0 0 0
145 1 7.1648364183221895 3.482117229546797 3.3061622505769233 0 0 0
25 1 8.772124453502983 1.6517703997619722 2.8817442962530375 0 0 0
30 1 9.787719333836195 4.116972465615783 3.4554083803247915 0 0 0
58 1 11.241383885158086 2.094215430005324 3.0991844763302665 0 0 0
61 1 9.970192015006845 2.8901830193657627 1.067435201560769 0 0 0
80 1 3.507142900782977 3.8595541356688488 1.2828977917421014 0 0 0
81 1 2.6990592242493214 4.829803972700724 3.4659855485889715 0 0 0
86 1 3.801971195088591 9.452996254502219 0.10877642709384841 0 0 0
87 1 1.6880497516800559 6.687718917476652 2.0978874721426237 0 0 0
99 1 1.0719949215327884 3.504690652701879 1.2943454242862629 0 0 0
100 1 0.09812101833829068 5.336515971181182 5.6009411856772475 0 0 0
101 1 1.41407312362797 8.894929030284244 0.9507732299453747 0 0 0
5 1 6.703739637921525 6.668945444235061 1.7837526114468938 0 0 0
113 1 5.952561832117475 4.3553776600183625 1.3581597150675566 0 0 0
114 1 5.347103549608796 5.321931894040076 3.6351452505899733 0 0 0
120 1 5.489230803706894 7.576472507801447 12.618271109302938 0 0 -1
127 1 4.155066070393138 6.178159593833876 1.6590271015011915 0 0 0
4 1 9.247327118471098 7.143579550063376 1.9540190767380776 0 0 0
18 1 7.946485722318803 5.816572321911934 3.7505667270972296 0 0 0
19 1 8.41763931750139 4.770321246137617 1.4418151232678262 0 0 0
55 1 10.955045089517114 5.378606212213916 1.6498032251868273 0 0 0
56 1 0.6444385797976099 6.676666398212929 12.558971749325579 1 0 -1
66 1 11.2668422390013 4.314031319866206 12.06886838072548 0 0 -1
