LAMMPS data file via write_data, version 22 Jul 2025, timestep = 330, units = metal

139 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.817781288592834 1.30558070195703 2.5652361139744335 0 0 0
73 1 2.385988719213351 3.54168664742672 2.657289324987138 0 0 0
74 1 0.8399966593234013 2.9301596646334733 0.4500871664718095 0 0 0
77 1 3.428211264862628 1.0765689170333625 2.503289395581335 0 0 0
91 1 0.2481016154643918 4.804635834036032 2.3287620477814936 0 0 0
13 1 6.00758169289527 2.3736161813963212 0.4500892693733023 0 0 0
113 1 4.897551797137157 3.2620153912457894 2.5557435679080096 0 0 0
114 1 3.4217479980499177 2.6406332041986196 0.4500833948855433 0 0 0
117 1 6.041243009571804 0.8069892373564918 2.494269131998623 0 0 0
12 1 7.486126984498096 2.9758911922234246 2.5218652529568786 0 0 0
16 1 8.690043812191618 0.5194873656864273 2.338446635435054 0 0 0
51 1 10.14799049057873 2.681386472342395 2.327279367201648 0 0 0
52 1 8.567733820229979 2.1633728188752737 0.45008878993333934 0 0 0
66 1 10.742979852186314 11.792126530314478 2.5772775117890228 0 -1 0
94 1 1.7208666284587841 6.915465223814914 10.753625110833708 0 0 -1
96 1 1.7208741664348968 6.9154656154947025 2.3750804307209776 0 0 0
99 1 1.6391398347143002 8.56273651924129 0.450088424206464 0 0 0
100 1 3.126073795374054 9.142599666219198 2.4906065927364054 0 0 0
106 1 2.3709559409012537 5.138855774830273 0.4500866963358455 0 0 0
129 1 4.167688038899065 8.278500997172458 0.45008794185207446 0 0 0
20 1 6.337878241180826 6.935601527974604 0.4500925461229566 0 0 0
21 1 7.837610634035794 7.501294185082671 2.609124380582623 0 0 0
107 1 6.378596363429753 5.376469983726035 2.6072776100024004 0 0 0
108 1 4.9193065210192675 4.767707132250364 0.4500943040976272 0 0 0
124 1 4.197047171061318 6.541500986847488 2.212571765270503 0 0 0
131 1 5.736164240184812 8.819259364834673 2.3318011856694514 0 0 0
6 1 10.543823496216419 5.626967263685678 4.481591540665013 0 0 0
7 1 8.969179736196274 5.125915023963903 2.5274099832171637 0 0 0
35 1 8.951368863699185 6.701266248079049 0.45009274210457867 0 0 0
43 1 0.13998287167165835 6.462638665857724 0.45009261052647204 1 0 0
46 1 10.050994474618983 4.3283163476558295 0.45009448613345626 0 0 0
60 1 10.44697849812094 7.266311546148992 2.522921109194321 0 0 0
80 1 1.9649708180550105 0.46051135153972034 0.4500811950218304 0 1 0
85 1 1.9686760375053347 11.586000950015464 2.515683005637482 0 0 0
86 1 3.104184097233439 10.710050191437706 0.4500845467759284 0 0 0
120 1 4.565196704931445 0.19385167291202687 0.4500793667014184 0 1 0
135 1 5.6588253498273975 10.464551636655502 0.4500813080906288 0 0 0
27 1 7.228465455624687 11.015536776715969 2.335133110315232 0 0 0
32 1 7.126967367411203 12.656539488021938 0.45007933203855266 0 0 0
33 1 7.796321219701402 9.081068242603273 0.45008829575523845 0 0 0
136 1 4.586469995720434 11.313159598598137 2.492673529622679 0 0 0
37 1 0.5055872488098883 10.981330847865518 0.4500840777847962 1 0 0
40 1 0.5132688584390257 9.410691605055527 2.5159101388471496 1 0 0
57 1 10.428537883660153 8.843132377505624 0.4500871265326975 0 0 0
58 1 9.290928141069488 9.634771377623183 2.596980768847224 0 0 0
63 1 9.256850537900648 11.238148468760787 0.4500829521460283 0 0 0
72 1 2.211158592024939 1.8026682038532134 4.606331344944593 0 0 0
76 1 3.5949479064196512 1.9113406463710534 6.564335583341332 0 0 0
89 1 2.1894771443418266 12.67669458180722 6.564341406659942 0 -1 0
92 1 0.23230928689968433 3.2547881981777516 4.386529665901659 0 0 0
95 1 4.654208875710071 3.96541914412861 6.564367512545218 0 0 0
11 1 7.58102137475535 1.3401511003216315 4.493164882660316 0 0 0
111 1 6.401108381881354 2.080753671744202 6.564347538755861 0 0 0
112 1 4.929119743902636 1.6467373125327491 4.535067980714958 0 0 0
116 1 4.994055222182198 12.583908163415716 6.564342331449324 0 -1 0
10 1 9.056579080922766 1.9003568425269488 6.564347554531697 0 0 0
15 1 7.608290765349693 12.430160649302548 6.564347579157723 0 -1 0
49 1 0.28956653415978395 1.6734637548915299 6.564348594691453 1 0 0
50 1 10.176726551749898 1.114843168782076 4.388857657008231 0 0 0
