LAMMPS data file via write_data, version 22 Jul 2025, timestep = 536, units = metal

116 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

22 1 4.6924805311719116 2.6735284457961894 1.5604081702959651 0 0 0
71 1 1.233303530930859 3.356481067303946 4.171348582748108 0 0 0
104 1 0.6403253392717698 1.2100594180768536 0.9578872307215918 0 0 0
109 1 3.704148858407186 2.8686591116794453 3.970512821358061 0 0 0
110 1 2.1228153853006404 0.9173434307620825 3.167147853208908 0 0 0
2 1 8.052831471741348 11.06418722283203 0.3553576127482641 0 -1 0
28 1 4.593658601564089 0.42950757051500377 2.9662978409547858 0 0 0
54 1 7.163324789032114 2.1856979392365123 1.3595639304136071 0 0 0
57 1 5.581989236383356 0.2343794296975805 0.5562046953835341 0 0 0
1 1 9.732998858285168 3.941876335624328 11.40163773275287 0 0 -1
27 1 6.174982289758425 2.3808135730145175 3.7696606140696973 0 0 0
33 1 8.645825724224949 1.8929862034512215 3.568817008870818 0 0 0
34 1 9.634168862751697 1.69786019935099 1.158726844647353 0 0 0
77 1 11.116671113352988 1.405161195200294 3.3679806086962896 0 0 0
62 1 0.44263752217469227 8.039637317595249 3.7696662338972544 0 0 0
64 1 0.7391548538166146 3.45407969101383 11.200798664733844 0 0 -1
68 1 1.3321319886818985 5.6005047911088806 2.7654825801052034 0 0 0
96 1 2.9134822036066836 7.551816263740338 3.568830097177916 0 0 0
99 1 2.221647472874984 3.1613775928953194 1.7612551458214396 0 0 0
103 1 3.802966602196569 5.112688448257267 2.5646297378722904 0 0 0
13 1 5.384318312918709 7.063992971497393 3.367988385685099 0 0 0
17 1 7.262166448333278 4.429721317006628 11.602484088077997 0 0 -1
21 1 6.273809516768146 4.624836490201817 2.3637808479574987 0 0 0
45 1 7.855148538309014 6.5761516246086495 3.1671464811096732 0 0 0
53 1 8.744653763377203 4.137011484665751 2.1629266476283058 0 0 0
49 1 8.84349589306432 6.381039482065003 0.7570527281106856 0 0 0
80 1 11.314331411864043 5.893195518743446 0.5562224094558043 0 0 0
84 1 11.215496043274273 3.649177500458545 1.9620938634265381 0 0 0
60 1 2.3204752203431633 5.4053900296909045 0.3553749458374889 0 0 0
73 1 0.5414832975146562 10.283665755919822 2.363774675205616 0 0 0
75 1 11.017834701223645 10.478788952322702 4.773871868607293 -1 0 0
85 1 2.023981463199462 9.990960110681813 4.573034234555581 0 0 0
88 1 3.9018221057297904 7.356696760650001 1.158733527992709 0 0 0
11 1 6.372660730179678 6.868852095515542 0.9578978905057852 0 0 0
90 1 5.48315842517015 9.308001946146954 1.9620966275220442 0 0 0
93 1 4.494816625971871 9.503136064036099 4.372191568161909 0 0 0
94 1 4.791318347595112 4.917547359382108 0.15452351663843295 0 0 0
114 1 3.0123183147052845 9.79581906586688 2.162939913263071 0 0 0
7 1 7.064497086430087 11.259315912323547 2.7654539436955727 0 0 0
10 1 6.965658825720831 9.01529267656083 4.171352965425942 0 0 0
38 1 9.535339692045433 10.771475265669904 2.56461989714928 0 0 0
42 1 9.436498005782136 8.527456591773285 3.970513072779919 0 0 0
43 1 10.424830271317942 8.332354891727132 1.5604180237678533 0 0 0
67 1 10.227154398972035 3.8442933966843937 4.37218894499288 -1 0 0
70 1 0.24497811355425855 3.551595741651794 6.581445721314832 0 0 0
107 1 2.616990625276005 0.8197870804604653 7.786501424127978 0 0 0
108 1 1.1344863988699356 1.1124701618683783 5.577239779299966 0 0 0
20 1 5.186656252226272 2.575956428955308 6.179765066571983 0 0 0
25 1 5.087822017143489 0.3319345592254779 7.585659252193916 0 0 0
26 1 3.6053209339652046 0.6246419873445131 5.376398941348751 0 0 0
29 1 6.076165812106177 0.1368178716604189 5.175555365307626 0 0 0
115 1 2.715820199040449 3.063793073027604 6.380605132116576 0 0 0
31 1 0.14614762848646545 1.3075764568037769 7.987342874968713 1 0 0
32 1 8.546995659300151 10.966605167215564 4.974711168033966 0 -1 0
52 1 10.128334865451928 1.6002751149506165 5.778079870765961 0 0 0
56 1 7.657497639641747 2.088136202826167 5.9789173847963 0 0 0
61 1 10.918989846738379 8.234783580405871 6.179763507140296 -1 0 0
66 1 1.8262889150935804 5.5029336524337245 7.384838187527689 0 0 0
76 1 10.820149730723056 5.990780921241046 7.585675882525273 -1 0 0
86 1 0.9367993890767642 7.942097477285271 8.389021150309118 0 0 0
95 1 1.9251268482764645 7.7469391239960395 5.978923959114802 0 0 0
98 1 0.34377306399632035 5.795624216821019 5.175582173768459 0 0 0
9 1 5.878478914621287 6.966437974862233 7.98734915051196 0 0 0
12 1 4.3959720238456494 7.2591273611934195 5.778085547789662 0 0 0
16 1 2.814612513757854 5.307801830934459 4.974737205505032 0 0 0
48 1 5.285460695838917 4.81997383488142 4.7738834038451 0 0 0
92 1 3.4076381144149526 7.454244038315348 8.188185718013813 0 0 0
102 1 4.297141813576485 5.015123727110934 7.183985840655492 0 0 0
19 1 6.767987189689773 4.527265451310977 6.983128674418066 0 0 0
41 1 8.448148237979796 8.722590754716139 6.3806107373876 0 0 0
44 1 6.866805018432911 6.771278255268785 5.577248067963763 0 0 0
51 1 9.337634600334042 6.283449053886477 5.37640924847539 0 0 0
83 1 7.756308091982716 4.33214042425509 4.573024787224686 0 0 0
113 1 1.0356436926737091 10.186098563069555 6.983135123609941 0 0 0
6 1 5.977317591244111 9.210440988852442 6.581448090904321 0 0 0
89 1 3.5064747576850532 9.698258073014838 6.782285504820215 0 0 0
3 1 9.140009817861502 1.7954447306372372 8.188175704346108 0 1 0
37 1 10.029494513065892 10.67390134774237 7.183966605452757 0 0 0
79 1 10.325985795137788 6.088317831057055 2.966315514285247 0 0 0
65 1 1.7274815150707339 3.2589102616320242 8.790709427292995 0 0 0
69 1 1.5298116392314942 10.088519049172957 11.602483596506177 0 -1 0
105 1 3.111153419615536 0.722198595370747 0.7570475995091788 0 0 1
106 1 1.6286465397069496 1.0148939344402126 10.196598944749924 0 0 0
18 1 6.669161650908011 2.2832484897667684 8.389019867750843 0 0 0
23 1 5.680821266288738 2.478401836150099 10.799117801907563 0 0 0
24 1 4.099492375426182 0.5270877123728279 9.995752781570824 0 0 0
30 1 7.5586690788577044 11.161764695310184 7.38480983376268 0 -1 0
100 1 4.198325441572289 2.771108408252978 8.589866025086359 0 0 0
50 1 9.238836478013685 4.039452245329965 6.782278851672963 0 0 0
55 1 8.151663788085894 1.9905659243615677 10.598267762393377 0 0 0
101 1 10.622514498990911 1.5027588458839352 10.397435665600034 0 0 0
116 1 10.721349726432106 3.7467571304413596 8.99153443575712 0 0 0
63 1 0.8379729647108245 5.6980897015925756 9.794926137076848 0 0 0
97 1 3.308816443880879 5.210232517681509 9.5940825623728 0 0 0
14 1 3.2099840149155696 2.9662164742961417 10.999969217209815 0 0 0
