LAMMPS data file via write_data, version 22 Jul 2025, timestep = 252, units = metal

129 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

84 1 0.7276308725390802 3.5083935020751102 2.2989046753310167 0 0 0
87 1 1.3063550357765679 0.9559663395324987 2.537480680479703 0 0 0
88 1 11.046131941975638 0.2564183004859568 4.421085543276655 -1 0 0
98 1 2.104232428837021 2.746435839871991 4.120114263424492 0 0 0
5 1 7.92252181668418 2.8568797523014973 3.6891053569104497 0 0 0
68 1 3.7820984537158893 1.199197628821605 2.878621675493734 0 0 0
97 1 4.6448875334471404 4.348306401886741 1.134260536320225 0 0 0
99 1 5.3144673622667105 3.0304110604981793 3.3162777845350555 0 0 0
105 1 6.479892126524328 0.9309065265381303 3.1021297499407106 0 0 0
6 1 9.433157928918098 3.8246837859454668 2.025050248111585 0 0 0
11 1 8.066279192396095 1.8524326077187272 1.4552634522100756 0 0 0
42 1 10.693682382459578 2.6587147125692843 4.007248896533015 0 0 0
43 1 11.01730199179753 4.714871714301551 0.43584163157976874 0 0 0
47 1 10.542683038776698 1.672093502618586 1.817431415033657 0 0 0
48 1 8.840972841390037 0.6288736057101079 3.578110449159196 0 0 0
85 1 2.1783019355959126 4.668208052533759 0.7655356023745552 0 0 0
119 1 0.747211966756749 6.3980412873529415 1.6180952933900985 0 0 0
123 1 2.1559941733238874 5.205725101657921 3.4569593297058594 0 0 0
29 1 5.2401658325078495 5.4226347610410635 3.2740487961209994 0 0 0
31 1 7.939278993710267 5.298751925184413 3.406982728652803 0 0 0
81 1 3.588643563717512 6.466516033746323 1.7259644458594812 0 0 0
100 1 7.028792930298086 4.0434699247050725 1.4835890828163332 0 0 0
124 1 6.546170629910068 6.396909380697769 1.5585869190876094 0 0 0
15 1 10.734478476804682 7.239152816046289 11.476030231240186 0 0 -1
39 1 10.798452462153058 5.211161120028733 3.3951072585516147 0 0 0
63 1 9.345220975849154 6.276273473306507 1.6125654543826127 0 0 0
70 1 10.66854781371209 10.626941818965998 2.0985894700114205 -1 0 0
72 1 2.2454804736984975 7.436390868479114 11.442381257330396 0 0 -1
76 1 2.0233141210000483 7.7000925543441525 3.1179170378238363 0 0 0
89 1 0.8023509918076378 8.959552626140455 1.1749563885253163 0 0 0
107 1 3.0728159504581543 11.295499749404803 0.8684536980874675 0 0 0
109 1 0.8690203394531775 9.72886520851939 3.667211652345579 0 0 0
13 1 5.158969234972485 10.62578300888678 1.9528550744971662 0 0 0
16 1 3.374210696523539 9.657596711566281 3.6265146360353335 0 0 0
20 1 6.605191421764578 8.825883496684794 1.1810150042417982 0 0 0
51 1 6.843059790959746 9.798995953399592 3.626568799203208 0 0 0
114 1 3.40880926482438 8.933154891606272 1.281239866877864 0 0 0
118 1 5.16428052427212 8.017167032110194 2.9225181212118936 0 0 0
1 1 9.530226595762551 0.265129723321242 0.09427310243743366 0 1 0
25 1 7.999247644926076 7.758150767572433 3.004218631033086 0 0 0
49 1 7.905908081254479 10.760149485482652 1.677429051139556 0 0 0
56 1 9.39513330685932 8.840173861837682 1.119226678574877 0 0 0
61 1 10.791576008970395 7.818635760681194 3.0091761247441444 0 0 0
64 1 9.349983189132649 9.615943245467879 3.7754920935192575 0 0 0
69 1 2.224344336319605 0.28033748892210497 4.685552891804192 0 0 0
82 1 1.058840317199096 2.2277483354537067 8.436182498079717 0 0 0
86 1 0.5837791034717446 1.8031484140260075 5.966799209760067 0 0 0
103 1 2.5011333966248372 0.7565199326846831 7.136004208793878 0 0 0
126 1 3.7336369112309256 2.127548843314632 8.677926898346085 0 0 0
9 1 5.134828224750571 0.6098287962355664 7.181444524289286 0 0 0
67 1 4.043256975569192 1.8581554200437052 5.309397524051977 0 0 0
104 1 6.609391697832219 1.6734884035182203 5.421470121681583 0 0 0
106 1 4.965312314902971 11.137175924359505 4.5776860728874125 0 -1 0
128 1 5.187212695259624 3.163163546443057 6.952625151020298 0 0 0
3 1 7.744543006179175 3.1136172834054765 7.069967215203049 0 0 0
10 1 9.222986853046347 1.6771794249786383 5.718125770286866 0 0 0
12 1 6.87096527682841 10.592341467107484 5.92873864631423 0 -1 0
40 1 10.427464399369327 3.1431730126036093 7.332492559115305 0 0 0
46 1 7.836320771627395 0.6886043618495176 7.539290729446462 0 0 0
94 1 10.549969277136626 0.7137134064358021 7.640767027853317 0 0 0
75 1 0.5554370548579226 6.595353597810368 4.888974185334122 0 0 0
79 1 2.4260675797982234 5.783869046132937 6.34456446476971 0 0 0
83 1 2.5242765610370417 3.2434097601434035 6.69601467015173 0 0 0
90 1 0.5156956720741496 7.296295230345016 7.313482548366569 0 0 0
127 1 3.9066215243516313 4.303347596349497 4.965359694893085 0 0 0
24 1 6.546501376157969 6.73120656155486 4.81386464581478 0 0 0
66 1 6.51390538401268 4.208697773635086 5.144052663052612 0 0 0
117 1 3.8013710399304124 6.872493926011968 4.632080252693821 0 0 0
122 1 5.145198491623573 5.638374191305914 6.604932202208932 0 0 0
4 1 9.244499566584244 4.163117662421981 5.2407796494568055 0 0 0
28 1 7.853872799438974 5.585975617174484 6.7155892002082584 0 0 0
32 1 10.443748181508465 5.502490625415398 6.825215364142482 0 0 0
41 1 0.5626646739839718 4.22288937748705 5.4421902585679165 1 0 0
60 1 9.404716730209447 6.663959324649506 4.856873679368988 0 0 0
74 1 2.1143973037692 9.111324586358723 7.956556954384917 0 0 0
108 1 0.7377540951486977 10.506574576515323 6.3429803888779155 0 0 0
113 1 1.9860923894286067 8.418078202652472 5.525293436501947 0 0 0
14 1 3.5062375728157624 10.141171144886423 6.225107407309845 0 0 0
19 1 5.303715870608086 8.753965605687496 5.295446869325382 0 0 0
23 1 6.555481896113038 7.556452750603279 7.215101162057225 0 0 0
50 1 5.304258137869486 9.513002336301675 7.714827332947136 0 0 0
54 1 6.348305170023577 10.939344224204792 9.26277256517914 0 0 0
55 1 8.020522002960883 8.532915750798102 5.499963073012723 0 0 0
116 1 3.890420023219665 7.675619888356284 7.04129865179518 0 0 0
36 1 7.914469350037029 9.481054561035196 7.9198189409945075 0 0 0
37 1 10.818487118633094 8.63882264008806 5.509788650137988 0 0 0
59 1 9.307561496248875 7.5466249595283 7.325668832771577 0 0 0
92 1 10.69918435295389 9.459618939090486 7.99994843764381 0 0 0
129 1 9.383420411389947 10.554228163357678 6.085971945980053 0 0 0
80 1 11.013194347535185 1.2028431241078692 10.064065851958544 -1 0 0
91 1 11.013539744922035 3.742143960098566 9.745418958905498 -1 0 0
95 1 2.2734541448041137 3.5916561300456085 10.120435009527741 0 0 0
96 1 0.6964912597322616 2.5785609025414074 0.0745682497689325 0 0 1
101 1 3.0856193548934914 2.4173712852352147 0.7916992168330724 0 0 1
7 1 5.575832338885305 1.9649980421037316 1.0531372264550634 0 0 1
8 1 6.261333094240708 2.0403314369341827 8.9365887696499 0 0 0
102 1 2.2328938251421167 1.1140217837787565 10.391813055318366 0 0 0
125 1 4.792753298549753 3.427537752852732 10.508034019102537 0 0 0
2 1 9.585628837684872 2.7556131802216766 11.439328807393707 0 0 0
44 1 7.19918960519056 0.8683745233381615 11.090816988394574 0 0 0
45 1 8.843422361964679 2.0756541870436997 9.221649283108492 0 0 0
65 1 7.262041293059588 3.2699180269172254 10.807379789424026 0 0 0
93 1 9.166764213142935 10.959543046035224 9.367654129765972 0 -1 0
73 1 0.639610010573562 8.108904165043604 9.636105307282595 0 0 0
77 1 1.0140698854945411 5.658859247360789 10.428128342659766 0 0 0
78 1 1.0080510228765505 4.745052480431576 8.05334823443566 0 0 0
115 1 2.4759311261464396 6.670393331577231 8.772752199603309 0 0 0
22 1 5.113823344346946 6.554209479536159 8.972362962317225 0 0 0
26 1 6.251599195376338 5.478110151038053 10.963841782626291 0 0 0
27 1 6.352586720531759 4.492520589724552 8.656272960205579 0 0 0
120 1 3.6816275237937943 5.601172231276415 10.73383604287716 0 0 0
121 1 3.716156118504902 4.6013724333805515 8.376374942426828 0 0 0
33 1 8.863559484554871 4.430175356078826 8.746293931046845 0 0 0
38 1 10.440446325010525 6.221025835961791 9.200794918347867 0 0 0
58 1 7.765134133676475 6.518187269070993 9.113672455854772 0 0 0
62 1 8.841943291269668 5.139956536933425 11.097350582067593 0 0 0
18 1 3.6602666460736697 10.876096872921492 8.985995072268167 0 0 0
71 1 0.6716593231213009 0.13618318575517907 0.3619539053708618 0 1 1
110 1 4.671792745377341 1.0006610953853647 10.71916465220177 0 1 0
111 1 2.139584294467946 9.831804814457099 10.766659218267204 0 0 0
112 1 0.9629911271992431 10.962844866161248 8.903541147655583 0 0 0
17 1 3.8448739902654463 8.502775732996113 9.627516379448231 0 0 0
21 1 4.976132710465254 7.500249982927397 11.583528159611069 0 0 0
30 1 5.03772684231797 10.000638848364513 11.210774098817764 0 0 0
53 1 6.411311401688088 8.457515316251916 9.721312241491034 0 0 0
34 1 10.901634044456111 9.809244069571719 10.80735965993553 0 0 0
35 1 9.298935971595053 8.366512067975286 9.705700297853456 0 0 0
52 1 7.851233422117823 9.844422536918382 11.033702750553296 0 0 0
57 1 7.931777856330409 7.345620518715621 11.44428703412394 0 0 0

Velocities

84 0 0 0
87 0 0 0
88 0 0 0
98 0 0 0
5 0 0 0
68 0 0 0
97 0 0 0
99 0 0 0
105 0 0 0
6 0 0 0
11 0 0 0
42 0 0 0
43 0 0 0
47 0 0 0
48 0 0 0
85 0 0 0
119 0 0 0
123 0 0 0
29 0 0 0
31 0 0 0
81 0 0 0
100 0 0 0
124 0 0 0
15 0 0 0
39 0 0 0
63 0 0 0
70 0 0 0
72 0 0 0
76 0 0 0
89 0 0 0
107 0 0 0
109 0 0 0
13 0 0 0
16 0 0 0
20 0 0 0
51 0 0 0
114 0 0 0
118 0 0 0
1 0 0 0
25 0 0 0
49 0 0 0
56 0 0 0
61 0 0 0
64 0 0 0
69 0 0 0
82 0 0 0
86 0 0 0
103 0 0 0
126 0 0 0
9 0 0 0
67 0 0 0
104 0 0 0
106 0 0 0
128 0 0 0
3 0 0 0
10 0 0 0
12 0 0 0
40 0 0 0
46 0 0 0
94 0 0 0
75 0 0 0
79 0 0 0
83 0 0 0
90 0 0 0
127 0 0 0
24 0 0 0
66 0 0 0
117 0 0 0
122 0 0 0
4 0 0 0
28 0 0 0
32 0 0 0
41 0 0 0
60 0 0 0
74 0 0 0
108 0 0 0
113 0 0 0
14 0 0 0
19 0 0 0
23 0 0 0
50 0 0 0
54 0 0 0
55 0 0 0
116 0 0 0
36 0 0 0
37 0 0 0
59 0 0 0
92 0 0 0
129 0 0 0
80 0 0 0
91 0 0 0
95 0 0 0
96 0 0 0
101 0 0 0
7 0 0 0
8 0 0 0
102 0 0 0
125 0 0 0
2 0 0 0
44 0 0 0
45 0 0 0
65 0 0 0
93 0 0 0
73 0 0 0
77 0 0 0
78 0 0 0
115 0 0 0
22 0 0 0
26 0 0 0
27 0 0 0
120 0 0 0
121 0 0 0
33 0 0 0
38 0 0 0
58 0 0 0
62 0 0 0
18 0 0 0
71 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
17 0 0 0
21 0 0 0
30 0 0 0
53 0 0 0
34 0 0 0
35 0 0 0
52 0 0 0
57 0 0 0
