LAMMPS data file via write_data, version 22 Jul 2025, timestep = 290, units = metal

123 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

67 1 1.3448695985249957 3.1436390360664075 2.729644297861125 0 0 0
73 1 3.3251973488526647 2.5405671199134514 1.1711141823255575 0 0 0
76 1 2.3001074742318615 0.2581706886415349 1.2150342255287334 0 0 0
89 1 0.9097190551833432 2.1663597532643877 0.3147338852023156 0 0 0
22 1 7.1277067157452105 1.1078716513478843 2.977372791083972 0 0 0
102 1 3.708731842452345 3.480457193865863 3.549982120446723 0 0 0
108 1 5.728449320154322 2.915612497065742 1.996235932635515 0 0 0
111 1 4.723673290244921 0.5961007046332402 1.9386724453621442 0 0 0
19 1 7.925290699285201 2.3746369245367616 0.844432930032088 0 0 0
47 1 10.778658554345176 3.795925233636257 4.243374043698705 0 0 0
49 1 0.24942296607558764 8.859468251788288 0.16965705968122421 1 0 0
54 1 10.348454073034352 2.828013846419247 1.8303435806703217 0 0 0
55 1 9.997025226823267 1.7824832211379036 11.024345253773726 0 0 -1
57 1 9.339533401974023 0.5793291068947459 2.132043486057549 0 0 0
68 1 4.227854016656644 4.937951563294565 1.557572048034352 0 0 0
85 1 3.021152152563399 6.711433345174187 0.27063785774291355 0 0 0
87 1 1.882361540949083 4.507843313231277 0.5986015965673548 0 0 0
93 1 2.2755825744703717 5.563955199774303 3.2413632786776643 0 0 0
91 1 5.471216636186433 6.974284702787683 0.8216361566204248 0 0 0
97 1 4.700662420095557 5.890080408240213 4.020086149172069 0 0 0
98 1 7.8800087043984375 7.264113924318784 1.3560394499967068 0 0 0
103 1 6.677422594486179 5.274150077303232 2.310949860899389 0 0 0
9 1 10.259891165025369 7.073008733311164 1.392514044267086 0 0 0
14 1 8.316488241510715 3.4534819720595995 3.2447729560174206 0 0 0
43 1 9.422045066734523 5.788085202621265 3.5069232269414345 0 0 0
48 1 11.434519179615823 5.109902849367335 2.146194096089885 0 0 0
78 1 0.9065236692874953 9.830521089301937 2.547744213852188 0 0 0
81 1 1.1954957146618417 7.364763902240199 1.9697241755066295 0 0 0
82 1 2.6604329342726065 9.14494148890363 0.7659850026449596 0 0 0
114 1 3.3095643209853085 10.070974926302972 3.138482281217696 0 0 0
119 1 3.6461642480587875 7.591060372233537 2.5233556085541973 0 0 0
25 1 5.725247791016189 10.311413613000665 3.609583126206471 0 0 0
62 1 6.0671121752676775 7.818624254331504 3.043625578484279 0 0 0
92 1 7.506314284204846 9.746445474612353 1.8704614742354286 0 0 0
120 1 5.06499569807917 9.423815066235866 1.334020109177307 0 0 0
3 1 8.48354798301491 8.067075363926095 3.5032572580329 0 0 0
4 1 9.960452729075383 9.518001396891643 1.9635028889631805 0 0 0
32 1 8.248209023284014 10.513447762951616 4.083271011176544 0 0 0
35 1 10.680737756804968 10.55082138691455 4.386563663805519 0 0 0
39 1 10.911636577658433 8.03197324310347 3.725883351002023 0 0 0
1 1 1.6103349135600422 10.771745382914913 4.975996689375595 0 -1 0
71 1 3.034108264287128 2.0328432686932634 5.808958563132654 0 0 0
72 1 0.29483733603100554 0.9117134377555217 2.791316158596898 0 0 0
75 1 3.992145218074052 11.01458285854415 5.561921656778051 0 -1 0
107 1 2.7345040526583273 1.1673848019446558 3.496960752521941 0 0 0
13 1 6.107770967726373 3.7946278227134744 4.3156910849505215 0 0 0
17 1 7.5883561686327345 2.1438259707446834 5.50941406833597 0 0 0
18 1 5.11852634076107 1.5224216559210828 4.308986792808001 0 0 0
106 1 5.392912919215611 2.1698670545073115 6.754879467132855 0 0 0
110 1 6.468107140739023 11.187335238211924 5.748966014821063 0 -1 0
21 1 8.97183818762921 0.016864278339599796 6.29227252997314 0 0 0
52 1 10.036002640410024 2.3558382870063754 6.554007294526315 0 0 0
53 1 9.650259852376037 1.541425152976699 4.2780794697058715 0 0 0
56 1 11.426292805240406 0.17321599585336853 6.857044098166185 0 0 0
61 1 0.6226434551385991 1.7774470413230865 5.036143773590525 1 0 0
66 1 4.107930662168906 4.2697997227062645 5.885623638621055 0 0 0
84 1 0.3993997537153556 6.206588094330581 4.993078821722987 0 0 0
86 1 1.6901512961669085 4.042437301169458 5.129805168705452 0 0 0
94 1 2.0352788918986073 4.844037116433884 7.451622844524607 0 0 0
122 1 2.8877341838097372 6.505125919291233 5.774454573108411 0 0 0
6 1 6.85393376822508 5.372637735196935 8.795434100959268 0 0 0
8 1 7.158134000490368 6.111285732912571 4.606421860613284 0 0 0
95 1 4.457077408474753 5.078443699968311 8.140773122807857 0 0 0
96 1 5.359299236791519 6.764458933635353 6.444900049682321 0 0 0
101 1 6.506141413379616 4.457326642387371 6.617836143460101 0 0 0
7 1 7.835036937639069 6.842024176471358 6.8292425537101 0 0 0
12 1 8.801259931340502 4.488671031466634 5.70182378923099 0 0 0
41 1 9.176555234927482 5.186464641289584 8.232724264071397 0 0 0
42 1 10.368919665598229 6.9984775228062865 7.048043509747221 0 0 0
46 1 11.120151963664204 4.580299491884138 6.700084426901291 0 0 0
77 1 0.2530639452552227 8.887279945822854 6.029261503310345 0 0 0
80 1 1.900715023311729 8.218135707023498 4.260957623461729 0 0 0
113 1 2.682341490658321 9.100902053893424 6.589995928919692 0 0 0
117 1 1.308675409617709 7.238689214621774 7.660600253372662 0 0 0
24 1 5.123486680446204 9.410468822548793 7.121902198537039 0 0 0
28 1 3.731147315306841 7.487132577460691 8.264810934724675 0 0 0
29 1 8.633774790007962 7.687078564939855 8.984961989251225 0 0 0
30 1 6.763267398998993 8.629125137091622 5.261423782091098 0 0 0
118 1 4.3393076191890065 8.457619050321526 4.828211163525028 0 0 0
2 1 9.258468695960085 8.746223585796544 5.654395579919115 0 0 0
34 1 9.566505316308966 0.8504148288166571 8.604154154640712 0 1 0
38 1 10.030288909135344 9.562757754229732 7.819742830940047 0 0 0
59 1 7.556349214346343 9.441794706552335 7.390939662792589 0 0 0
69 1 3.8261892390779266 3.901969842422264 10.671114697932248 0 0 0
70 1 2.4159557408040775 0.43479856434104114 7.589164222190054 0 0 0
88 1 1.4020038695921448 3.5183439047714646 9.807824056208608 0 0 0
90 1 2.8388624549136265 1.557167624463204 10.405290311180796 0 0 0
100 1 3.35410272593374 2.8694791719491217 8.24840434321295 0 0 0
16 1 7.073794049238451 0.6260017020334567 7.93989099763946 0 0 0
74 1 5.268245941960888 1.9568399210953695 11.26704341711307 0 0 0
104 1 6.252543039848686 4.302725691915515 11.582335629134871 0 0 0
105 1 4.680556548698422 0.8880381268536589 8.81690741846242 0 0 0
109 1 7.567546618127088 1.4456848588174143 10.16876505220098 0 0 0
15 1 8.416287230831486 3.8712067733788267 10.352079251468082 0 0 0
20 1 0.5330915401317687 1.1243811550691665 9.370422080986181 1 0 0
50 1 10.917339679689064 4.124506771293376 11.360554419476264 0 0 0
51 1 10.483201722936556 3.180865667500755 8.947485061075684 0 0 0
64 1 4.910945944287316 6.079208819426126 10.284820165090377 0 0 0
65 1 0.9951088945800661 2.559994568474646 7.378619046255422 0 0 0
83 1 2.46735649159985 5.774948049308345 9.689271479169248 0 0 0
121 1 2.0040497179921504 8.183733279890056 10.058635027157436 0 0 0
10 1 8.84335580688092 4.8457942403826495 1.0800842212461852 0 0 1
11 1 5.838813608187399 3.1443290873911853 9.144379684500219 0 0 0
63 1 6.16309327516468 7.793514344410434 8.817769691424528 0 0 0
99 1 7.337313841688073 6.43594494724425 10.847378075506223 0 0 0
5 1 9.69333758325005 6.107454733398868 10.639777007137827 0 0 0
40 1 11.064234878342484 7.926962360865351 9.457131721956218 0 0 0
44 1 0.5841770796690764 6.4132332983283735 11.337691738506829 1 0 0
45 1 8.042787451860779 2.945529414997876 7.947467591041917 0 0 0
