LAMMPS data file via write_data, version 22 Jul 2025, timestep = 177, units = metal

141 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.2236281883153974 11.458022043687771 3.4617298145840483 0 -1 0
88 1 11.193256974262269 3.9734870233449118 3.377331623279666 -1 0 0
100 1 1.7177213894218661 1.9098287548503587 3.380746501586145 0 0 0
105 1 3.6062065006976445 11.962252096849214 3.4413772932733964 0 -1 0
126 1 1.1238396750865927 0.5970016920307467 1.2554136447914872 0 0 0
133 1 2.2023490231799414 3.2054354159026945 1.2100381170689296 0 0 0
4 1 6.114341278397698 1.6430966522146566 1.2250635822208455 0 0 0
21 1 4.684775708355056 3.7222127082017487 1.2160209769703407 0 0 0
72 1 3.616675007239321 1.1201659389120384 1.237529894251396 0 0 0
119 1 5.989293050855338 0.3701596329821041 3.4235399438193 0 0 0
123 1 6.451457513726954 2.945750465325001 3.3749261959620203 0 0 0
127 1 4.084999534870931 2.4278322157212293 3.375415093280357 0 0 0
3 1 8.8203904615888 3.4613622614604833 3.375536378965423 0 0 0
7 1 8.370322719568842 0.8800525071255494 3.407401443362985 0 0 0
38 1 10.746888095397042 1.3934597612845636 3.3923823262923647 0 0 0
39 1 8.61509810093722 2.1647675776659066 1.2163240722430737 0 0 0
41 1 11.112787063997521 2.6857597934320703 1.2106424019909021 0 0 0
83 1 0.2938024468964234 6.492711122738514 3.439771193520449 0 0 0
87 1 2.169340853584084 4.482260559087735 3.3828190755327174 0 0 0
138 1 0.6941846160206918 5.271338591890328 1.2503598839090586 0 0 0
139 1 2.67420149170157 6.989407672524444 3.4591250842226495 0 0 0
22 1 6.9294426722153855 5.492294657479738 3.406930887040975 0 0 0
27 1 3.1539968897356094 5.79117531822276 1.2651835360364332 0 0 0
28 1 5.050938883912536 7.484441195016796 3.480453315563579 0 0 0
58 1 5.6122830837867905 6.312767476029699 1.2827883340236435 0 0 0
140 1 4.548403817454243 4.988464365251743 3.393154531053102 0 0 0
34 1 7.160954231312686 4.236872539357446 1.2264766485502152 0 0 0
35 1 9.311810606999153 5.993690091366407 3.4225448344201994 0 0 0
45 1 10.534199102376602 7.371482908704351 1.3174330100852318 0 0 0
51 1 9.630759945616914 4.752817132246266 1.2380334235516623 0 0 0
59 1 8.071453787422824 6.839043151711659 1.3010652471563373 0 0 0
75 1 2.5937737309090743 10.599827694783523 1.3305992385010317 0 0 0
79 1 0.7597904665430399 8.969351607573724 3.522962249119723 0 0 0
108 1 1.602038199502702 7.9081526198808705 1.330833560861434 0 0 0
109 1 3.1269286490109045 9.46502170069972 3.5212851627054076 0 0 0
12 1 7.5514037022775495 11.651376588113507 1.298222137941272 0 0 0
17 1 5.495647115819617 9.960816116328331 3.5140311751195714 0 0 0
18 1 4.075795168612632 8.447158493119483 1.341507240101084 0 0 0
64 1 6.553914239551633 8.988085926471436 1.348806425456289 0 0 0
115 1 5.0715902466671094 11.127220248821137 1.3158496733661162 0 0 0
48 1 9.034504715916324 9.529362436090254 1.3497571323911606 0 0 0
49 1 9.792723489381586 8.473690609225843 3.516640316168709 0 0 0
61 1 10.243948706517212 10.95631784364836 3.482933021219374 0 0 0
65 1 7.867719940625953 10.457491173976331 3.5012239979641047 0 0 0
91 1 2.4345990662989725 2.619042317153029 7.659423676192709 0 0 0
98 1 1.9309330064509829 0.09345512468241732 7.752970916912123 0 0 0
101 1 0.6386850484411445 0.7393842349284546 5.569984698070673 0 0 0
102 1 4.807822501994106 3.116239455441282 7.644981895936453 0 0 0
104 1 3.0141724165300556 1.242156847690521 5.549124201414044 0 0 0
134 1 1.109325262184863 3.2594933382076547 5.500684135850837 0 0 0
23 1 3.4822761909881024 3.7658786321244766 5.501220327284838 0 0 0
36 1 5.8557125105400845 4.272595871122312 5.507588634833789 0 0 0
71 1 5.389070266274433 1.7456327783772096 5.5320390563012865 0 0 0
106 1 4.310879747911282 0.6044008146579375 7.737151717562473 0 0 0
120 1 6.693652086310232 1.1120142301144387 7.719901846624565 0 0 0
128 1 7.177359832949692 3.6121571014071763 7.6361694527327035 0 0 0
2 1 7.763222130358269 2.249680395398029 5.518216278029243 0 0 0
6 1 9.076617303668622 1.6169214268560366 7.700218987952058 0 0 0
40 1 10.136677689727263 2.754224175654541 5.507083407286435 0 0 0
42 1 8.230339366642548 4.778130057836097 5.516833096767646 0 0 0
52 1 0.5115494225008247 4.603513497294942 7.636471698323385 1 0 0
129 1 9.544739075251167 4.107785105815875 7.632713143567999 0 0 0
81 1 3.370713120290638 7.5830028565636844 7.744635120484006 0 0 0
82 1 1.5835417985729827 5.784461626567558 5.543834250073089 0 0 0
86 1 2.880119076003434 5.098705233735499 7.649369873096838 0 0 0
125 1 3.9615748733397034 6.286609835642418 5.56371606306376 0 0 0
24 1 7.627070368840897 6.087812852467704 7.690782696798236 0 0 0
29 1 6.339716810021626 6.788733831559782 5.58589444513793 0 0 0
132 1 5.7522204915427935 8.086132792516265 7.75904646943267 0 0 0
135 1 5.251555176584386 5.59312472691845 7.669208741041694 0 0 0
30 1 8.131911570333584 8.591639661514098 7.770580214557413 0 0 0
46 1 10.60646676611143 5.281942075886339 5.52841118996711 0 0 0
55 1 10.00654817516359 6.583936164505922 7.710791431196293 0 0 0
60 1 8.717812862479827 7.290822233513388 5.606749334565419 0 0 0
62 1 0.9881838256752078 7.08225701882808 7.728569184134062 1 0 0
74 1 2.5393803174590426 10.824959794912534 5.6411843972242615 0 0 0
78 1 1.4828308996298538 9.61068269869159 7.780055151786899 0 0 0
95 1 10.956272305217851 11.677997338018969 7.767364911321122 -1 0 0
110 1 2.071693577100843 8.29650314287921 5.636009193396236 0 0 0
111 1 3.852844073373452 10.125396412694617 7.780854696067762 0 0 0
11 1 7.288013121613072 11.832837206824948 5.612106696155416 0 0 0
15 1 6.820456502668792 9.30809042243011 5.653313819327337 0 0 0
16 1 4.446727561851187 8.801602518145303 5.645873458318221 0 0 0
66 1 7.423473764287784 7.978790416510608 3.501313870322636 0 0 0
116 1 6.219746166311521 10.642842885049665 7.780935396580453 0 0 0
122 1 4.913302388504844 11.329221844338102 5.628136123725938 0 0 0
10 1 8.586430769220147 11.1610168644591 7.777367374577247 0 0 0
50 1 11.095492159011117 7.793155041058042 5.623508880084609 0 0 0
53 1 9.663371728574203 0.23686470117299555 5.592204321064988 0 1 0
67 1 9.19348379822968 9.814678239436015 5.655788282227873 0 0 0
70 1 0.16607883375540025 10.32026214174604 5.6512687448277745 1 0 0
90 1 10.115557273134751 1.547113961721618 11.958203830370245 -1 0 0
92 1 1.201666063942071 2.0768275888056134 11.941609687782055 0 0 0
99 1 2.643296534430617 12.050830588481357 12.002877630560574 0 -1 0
103 1 2.719937051496891 1.41803859334541 9.863421536709325 0 0 0
19 1 7.6789017996610625 2.4678016466195123 9.829310262128255 0 0 0
26 1 6.197124285149151 4.617150143237488 9.811831216030496 0 0 0
89 1 3.6836268403651213 2.6048162983109013 11.928281199923786 0 0 0
107 1 5.1343784841906865 0.48387780927781954 11.988351279891958 0 0 0
130 1 5.2008673490006085 1.9415120904268366 9.844784898506438 0 0 0
131 1 6.161634037439443 3.1305617506262307 11.919939720753833 0 0 0
5 1 10.035598409876943 0.07471779311648152 1.2771686997466105 0 0 1
20 1 8.63689229795703 3.6545528114733905 11.91548477796521 0 0 0
25 1 0.057192178019917585 2.1193828439639835 7.678934307779804 1 0 0
44 1 11.110232587423926 4.178292592509695 11.914860292513309 0 0 0
56 1 10.157256664044302 2.9985476322225924 9.816194374211967 0 0 0
121 1 7.625674922248381 1.0160234661114793 11.974191270146866 0 0 0
80 1 10.564288850081578 8.890750814780468 12.056955752683814 -1 0 0
84 1 2.1821746885102167 4.702227231673485 11.920535061321182 0 0 0
85 1 1.237206623697041 3.5351081495489134 9.807345865523954 0 0 0
93 1 0.6732919985874224 6.796863164343406 11.993555241264646 0 0 0
124 1 2.2059836966714537 6.2281407565990135 9.84983960647404 0 0 0
136 1 3.718075122305808 4.075872886093873 9.806020941750761 0 0 0
31 1 4.665917623409309 6.7561903368501195 9.867799651504939 0 0 0
32 1 5.619452445299677 7.843891246065796 12.033673223640443 0 0 0
69 1 8.672306171990186 5.1567256807714825 9.821721246013626 0 0 0
114 1 3.1463478270897847 7.321025347580092 12.01398777948655 0 0 0
137 1 4.654614998431347 5.2254784990674485 11.933969735646539 0 0 0
33 1 7.127622509055174 5.748192080841551 11.952856454952736 0 0 0
47 1 11.142156467413388 5.69420077988436 9.834287891154396 0 0 0
57 1 9.600725406751991 6.2719542679791545 11.973283212078014 0 0 0
63 1 8.092059942629668 8.36689771660559 12.049055427259358 0 0 0
73 1 1.6512668275929592 10.905039428318453 9.941564095444726 0 0 0
76 1 4.111544021076619 9.938347052905424 12.054392519918427 0 0 0
77 1 1.63689339584225 9.414549030688615 12.057858721480317 0 0 0
94 1 0.11486874539725038 10.067411285021139 1.34283734128345 0 0 1
96 1 4.151871220444206 11.42648146973834 9.933673657018227 0 0 0
97 1 0.15421372556580015 11.520088258558435 12.019369429212706 0 0 0
112 1 3.113356601549974 8.834715625129034 9.926148154851628 0 0 0
9 1 8.0683107979307 9.865335509344032 9.944796479521282 0 0 0
13 1 9.069349585872676 10.990869197301205 12.035395223370545 0 0 0
14 1 7.12420926387067 7.27880171963918 9.885875977397033 0 0 0
113 1 6.588642925353524 10.46349508145948 12.047310135046214 0 0 0
117 1 5.587750578273121 9.349406701431613 9.937171260087581 0 0 0
118 1 6.650803393136875 11.949083938537193 9.922459182130666 0 0 0
8 1 9.144971712281542 0.37343918611329946 9.90616432938388 0 1 0
37 1 0.2344177911514124 0.8959514966037464 9.885121455793366 1 1 0
43 1 10.509204610267593 9.099603090675851 7.777463488203412 0 0 0
54 1 10.555914815608617 10.384312998659958 9.946057925020112 0 0 0
68 1 9.583344588652801 7.798970416237784 9.901587483940249 0 0 0
141 1 0.6453833567653593 8.31800858000064 9.914457923395606 1 0 0

Velocities

1 0 0 0
88 0 0 0
100 0 0 0
105 0 0 0
126 0 0 0
133 0 0 0
4 0 0 0
21 0 0 0
72 0 0 0
119 0 0 0
123 0 0 0
127 0 0 0
3 0 0 0
7 0 0 0
38 0 0 0
39 0 0 0
41 0 0 0
83 0 0 0
87 0 0 0
138 0 0 0
139 0 0 0
22 0 0 0
27 0 0 0
28 0 0 0
58 0 0 0
140 0 0 0
34 0 0 0
35 0 0 0
45 0 0 0
51 0 0 0
59 0 0 0
75 0 0 0
79 0 0 0
108 0 0 0
109 0 0 0
12 0 0 0
17 0 0 0
18 0 0 0
64 0 0 0
115 0 0 0
48 0 0 0
49 0 0 0
61 0 0 0
65 0 0 0
91 0 0 0
98 0 0 0
101 0 0 0
102 0 0 0
104 0 0 0
134 0 0 0
23 0 0 0
36 0 0 0
71 0 0 0
106 0 0 0
120 0 0 0
128 0 0 0
2 0 0 0
6 0 0 0
40 0 0 0
42 0 0 0
52 0 0 0
129 0 0 0
81 0 0 0
82 0 0 0
86 0 0 0
125 0 0 0
24 0 0 0
29 0 0 0
132 0 0 0
135 0 0 0
30 0 0 0
46 0 0 0
55 0 0 0
60 0 0 0
62 0 0 0
74 0 0 0
78 0 0 0
95 0 0 0
110 0 0 0
111 0 0 0
11 0 0 0
15 0 0 0
16 0 0 0
66 0 0 0
116 0 0 0
122 0 0 0
10 0 0 0
50 0 0 0
53 0 0 0
67 0 0 0
70 0 0 0
90 0 0 0
92 0 0 0
99 0 0 0
103 0 0 0
19 0 0 0
26 0 0 0
89 0 0 0
107 0 0 0
130 0 0 0
131 0 0 0
5 0 0 0
20 0 0 0
25 0 0 0
44 0 0 0
56 0 0 0
121 0 0 0
80 0 0 0
84 0 0 0
85 0 0 0
93 0 0 0
124 0 0 0
136 0 0 0
31 0 0 0
