LAMMPS data file via write_data, version 22 Jul 2025, timestep = 218, units = metal

131 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

91 1 1.4471854325965388 3.4125194562994836 3.3317952272135405 0 0 0
92 1 2.6875352381985085 4.489790347010382 1.5389324206062711 0 0 0
95 1 0.7382455734568664 1.6748494639086924 1.583585184038715 0 0 0
97 1 0.1978207959940133 2.3510798165975024 5.126182000679743 0 0 0
104 1 1.939145157225606 0.973461344959283 3.715943583663416 0 0 0
131 1 0.25238840596123263 4.144469670180975 1.1849631258700624 0 0 0
9 1 6.081918881786306 11.243463224214233 2.6672944921378465 0 -1 0
68 1 3.178717909757628 2.0370578874876597 1.9222040384834762 0 0 0
98 1 6.799760060308519 1.652276549117503 4.425276701033241 0 0 0
105 1 5.611243835018689 2.3868956564151973 2.2760173042129948 0 0 0
128 1 3.88029525652875 3.7497860595305244 3.6894643617714715 0 0 0
129 1 5.120921419219035 4.842070363428453 1.8973769345571287 0 0 0
4 1 9.23204243119218 2.002326649876661 4.775742247333958 0 0 0
5 1 10.479922729832834 3.0699741320297265 2.983584189776907 0 0 0
10 1 7.331919355062673 1.0189389944217149 0.8695234567236018 0 0 0
48 1 8.518028284576864 0.28289260697004837 3.0163386164638393 0 0 0
65 1 9.767933224604546 1.3662374747946364 1.2242032237347658 0 0 0
67 1 8.041853347264334 2.742518398500197 2.6286221494414175 0 0 0
81 1 1.0661279434023108 6.395564790857348 0.5680049689325313 0 0 0
87 1 3.501877265145109 6.73530007489344 0.9287602765575981 0 0 0
117 1 4.197037967892505 8.451601764839863 2.7066753781033333 0 0 0
21 1 5.821129312454627 6.56173799367196 3.6644863486548545 0 0 0
23 1 7.164019019298459 8.173078997806224 11.135732985900333 0 0 -1
29 1 7.554100119181705 5.202353437928098 2.2483969497582126 0 0 0
124 1 5.938604676081878 7.090126374196374 1.2875204918358498 0 0 0
33 1 9.990075861210917 5.549111116650534 2.5994636702523595 0 0 0
40 1 10.709733647111229 7.3066704256166375 4.32942744307969 0 0 0
41 1 11.331935182932844 7.14510396205061 10.060168127669627 0 0 -1
44 1 11.17444571596508 4.8165660481612775 4.7441750627009425 0 0 0
73 1 10.9609064292337 0.5718791995858383 3.3740976593794034 -1 1 0
74 1 1.1643493112848406 10.49053038440349 2.037923125652926 0 0 0
80 1 1.7712147338112256 8.084374520226191 2.3430388862311555 0 0 0
110 1 2.3273601964717687 9.809178311354302 4.115935231674507 0 0 0
112 1 2.9836421774838673 9.18150297266772 0.5517322976842701 0 0 0
15 1 6.658311380564738 8.805574621151093 3.061212243121088 0 0 0
16 1 7.846273354031478 9.886357281176696 1.2564665203682057 0 0 0
22 1 8.378902786509117 7.45065417216652 1.6415981686093524 0 0 0
111 1 3.6297042112733275 10.885184864313452 2.3308746873128414 0 0 0
118 1 5.415172168293571 9.532363382519693 0.9072901780886834 0 0 0
37 1 10.816163240075939 7.8087593411307035 1.98177827160718 0 0 0
53 1 9.154816953561822 9.171482279431174 3.4263907944120424 0 0 0
54 1 10.25754995637592 10.230485660003657 1.585158258442094 0 0 0
60 1 10.1026888253331 6.074857734704617 0.2218660267045034 0 0 0
69 1 3.021165949334523 11.006979409348759 8.242707572556052 0 -1 0
94 1 2.6366752489898038 2.6689384481379674 5.489317000900448 0 0 0
