LAMMPS data file via write_data, version 22 Jul 2025, timestep = 169, units = metal

144 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.2822208224425863 0.04233075093638515 2.5396497739934936 0 0 0
97 1 2.8622453588437806 0.7617293171563962 2.183325193068421 0 0 0
99 1 2.1602392849136742 11.578124351315779 4.229291507685838 0 -1 0
101 1 1.1735797569664068 2.5064240355238714 2.8202013637088434 0 0 0
102 1 0.46815599948602316 1.2459752647640288 4.855562476235126 0 0 0
133 1 3.061802488964297 1.987456142176907 4.467352873098115 0 0 0
35 1 5.664856344504201 2.7520571991914013 4.151450319220175 0 0 0
108 1 5.477332318012153 1.497291329307734 1.8306688050361475 0 0 0
109 1 4.7592476818056895 0.24601947685099199 3.8297837974680293 0 0 0
121 1 7.370624575298693 1.0450838900392332 3.505446145946603 0 0 0
7 1 10.705432718735409 2.9971417289558504 1.1293150934280896 0 0 0
9 1 9.968454142666513 1.7950419080668136 3.170879827979366 0 0 0
14 1 8.239780447150338 3.5444412486805215 3.831947097437516 0 0 0
43 1 10.893416747175067 4.252298088295251 3.4497433334327168 0 0 0
120 1 8.129681958695064 2.2051886168040284 1.4495162096002292 0 0 0
75 1 10.560104340173842 8.492361803007238 0.06929585519514717 -1 0 0
90 1 2.107840972395114 4.987845800378391 3.0973411197977425 0 0 0
94 1 0.2106541512911443 5.5032943639189895 1.4506702105309779 0 0 0
98 1 0.8535367492633593 6.8192105791748245 12.272766748365058 0 0 -1
127 1 2.8097670837194757 6.2705456138318265 1.0512256523175436 0 0 0
29 1 5.39456168709644 6.965979584409193 0.6786871557374259 0 0 0
71 1 6.401545159783251 3.954917155709728 2.1099119855693966 0 0 0
132 1 3.796735781041008 3.2432916635692424 2.460410194468807 0 0 0
138 1 4.687406586617414 5.707309629706472 2.7407729904966502 0 0 0
13 1 8.999542536996058 4.703598440610611 1.7753734140162631 0 0 0
24 1 7.295717220354019 6.41215592056435 2.3923501574079773 0 0 0
37 1 9.89747564932758 7.214608468633646 2.0647944133412492 0 0 0
46 1 9.648817433254266 6.052065515292003 12.621358909066014 0 0 -1
60 1 7.957965344045481 7.717297080737439 0.37150999971285187 0 0 0
76 1 1.1013835991525094 8.004260792975588 1.6808617089100173 0 0 0
82 1 2.0040103042119197 10.40645775650523 1.9147322384807937 0 0 0
87 1 0.23167559326811693 10.83439551327746 0.16667521884907477 0 0 0
88 1 10.78321542201542 9.721011904422346 2.292471946161978 -1 0 0
112 1 1.9754724182990377 9.12256788431798 12.36015002213108 0 0 -1
126 1 3.7162252480956313 8.681946499385957 1.2910415300381102 0 0 0
18 1 6.472522020788485 10.633081320494105 3.2150891018114494 0 0 0
26 1 4.508956475720548 9.819995925232998 11.981505467400696 0 0 -1
30 1 5.586812190028491 8.126886704964935 2.9874792572490234 0 0 0
113 1 4.5627239259101655 11.127923671309267 1.5493006808757128 0 0 0
54 1 7.164787309978466 11.8713111011739 1.213726333744681 0 0 0
61 1 8.185115719085479 8.9239829391657 2.6395807875826383 0 0 0
66 1 6.266040092050413 9.414759926719611 0.9404020547492576 0 0 0
67 1 9.074618271932527 11.435870435965072 2.887490501876291 0 0 0
143 1 8.858811537608657 10.16891931531902 0.6361696269703382 0 0 0
104 1 11.314109417213718 2.359157489828665 9.425201391409994 -1 0 0
106 1 2.45770390777419 0.6459634529798096 6.461740320237605 0 0 0
129 1 1.538402172160014 0.4963991624192825 8.742924152920196 0 0 0
135 1 2.4857779899430694 2.8758306583459703 9.049227408122412 0 0 0
10 1 6.705555477812722 1.5333374954233718 7.986486209816211 0 0 0
21 1 5.057639768012045 3.392953640292167 8.673248628937568 0 0 0
122 1 7.680103257130954 2.1611097069520526 5.806369163098449 0 0 0
123 1 4.1137732230006705 1.0359890662140765 8.366294630791861 0 0 0
128 1 5.052588935985363 1.3507904124439818 6.099939034248671 0 0 0
16 1 10.169752171914185 3.055900187403346 5.478160188798176 0 0 0
17 1 8.014756817344999 3.6402718004328443 8.13086547814905 0 0 0
40 1 11.094832314610407 0.11366476094406332 6.977060006438009 0 0 0
41 1 9.531063669699838 1.8856901755893396 7.542892150451648 0 0 0
45 1 10.637696064297993 4.1506673118730415 7.757443681625614 0 0 0
77 1 0.40718661868498046 6.720235279783859 3.7311019761253768 0 0 0
80 1 2.2192123720307966 6.236913219501869 5.450787753930658 0 0 0
93 1 0.826166798044009 2.3895969863707736 7.106927287731982 0 0 0
103 1 3.424577150498142 3.045427774825772 6.744780495044146 0 0 0
125 1 2.965500084756337 7.441797188526484 3.36564923870905 0 0 0
139 1 1.3590515929652212 3.756989519818595 5.120109734737971 0 0 0
141 1 1.8285994067537499 4.7625680175498335 7.400935846902428 0 0 0
25 1 3.9549098228391997 4.482980008303837 4.7935593884012855 0 0 0
27 1 6.629090289704823 6.865141363437238 6.764378200408238 0 0 0
31 1 4.7369511995094316 7.013436370070395 5.113464631196644 0 0 0
56 1 6.496089693417171 5.287903948782479 4.490934097230851 0 0 0
134 1 6.045108648230308 3.8120214549830136 6.449163968272085 0 0 0
140 1 4.432593381518479 5.481374114916185 7.0840090496534724 0 0 0
15 1 11.025417122664399 5.562542938375254 5.783831157969805 0 0 0
20 1 8.42812845499084 4.913728510988086 6.120525088427307 0 0 0
47 1 9.205682949805478 5.976549308639406 4.066257990647052 0 0 0
48 1 9.109949261694055 5.928434694089988 8.387356433088378 0 0 0
50 1 10.10432856484146 8.432955832819072 4.33936321913483 0 0 0
57 1 9.244471755636916 7.419263115302232 6.444304411207481 0 0 0
63 1 7.511681781970436 7.6786640948805625 4.642920450867381 0 0 0
78 1 0.4597288160122257 8.030002693495012 6.1164360488719485 0 0 0
83 1 1.2538563560546703 9.16611519126455 3.9893348915010067 0 0 0
84 1 3.178862843120483 10.730913584860485 8.063650487864734 0 0 0
89 1 1.313907908430321 10.45745028627801 6.377292470315549 0 0 0
95 1 10.191173022317917 8.287430116652947 8.644720732421039 -1 0 0
114 1 3.8682488811989613 9.843896967488513 3.599521013038776 0 0 0
5 1 6.721618717882745 11.794366518454538 5.475407003422391 0 0 0
8 1 5.810017597339766 9.354447666811883 5.210444375443634 0 0 0
32 1 4.863048859714707 8.837076799294424 7.395356451898997 0 0 0
115 1 5.773815346906283 11.268478736137787 7.695247107612973 0 0 0
116 1 2.9942867834397306 8.725532104536194 5.737380106819184 0 0 0
118 1 4.116973470022889 11.028427332073369 5.824563481738336 0 0 0
2 1 8.38889664488642 11.750441581577356 7.338508438841029 0 0 0
44 1 9.32741315467351 0.4921073524735098 5.189541338312628 0 1 0
68 1 8.412655570991216 10.130167930955729 4.90743747428934 0 0 0
69 1 10.106297679876569 9.867269599865356 6.749938626427907 0 0 0
70 1 7.4760719606304855 9.338854487146076 7.069626070663807 0 0 0
144 1 10.976592623149253 10.881983344800425 4.6011587773404115 0 0 0
92 1 0.5394945428784635 0.26709429952971664 11.01344579757699 0 0 0
100 1 3.1438855470565015 0.9868735379785336 10.696970566713809 0 0 0
105 1 1.5470857077631792 2.70351917275931 11.352987823222376 0 0 0
131 1 1.014647610329613 1.266597605889241 0.48730791830129366 0 0 1
12 1 6.200247553802086 2.6956008787460815 12.619111665387916 0 0 0
22 1 6.842562407660685 3.8645210255434117 10.553205091850929 0 0 0
72 1 3.6106381100768505 1.9935432126541321 0.16100442292163647 0 0 1
130 1 5.735396652455473 1.5995250593734558 10.340228320614415 0 0 0
136 1 4.145541761213044 3.3603358485585653 10.99079013388806 0 0 0
11 1 9.835103987435394 0.35437661510042107 9.413057019892845 0 0 0
36 1 8.359733824695224 2.109424791066574 9.965654642433496 0 0 0
42 1 10.32679831691653 1.936001623928115 11.648307091655557 0 0 0
73 1 7.940708868994168 0.83913770581989 11.977347224002273 0 0 0
74 1 0.8573415766549146 4.715835370024981 9.732022377495175 0 0 0
79 1 0.28264374346978033 6.505985077502841 8.050377813025714 0 0 0
81 1 1.7919175631569113 7.1202754785468105 10.034641415661385 0 0 0
91 1 11.318847692520558 4.397599879898475 11.997524613014694 -1 0 0
110 1 2.8690797941340143 7.185379591470388 7.725713695523539 0 0 0
137 1 1.9082552945217413 3.7624211955131543 0.8134978116793233 0 0 1
142 1 2.5133070500617114 5.103469958562358 11.63583012030067 0 0 0
19 1 6.263315987791602 7.983735637880118 11.346800306620846 0 0 0
23 1 4.502000453394086 4.504584931079794 0.4248392384488675 0 0 1
28 1 5.277769849392568 5.636474655204561 11.119171454912067 0 0 0
33 1 5.083384939524491 7.170071454966194 9.173462289195784 0 0 0
34 1 3.4330486776191877 5.255761976355632 9.355441019080528 0 0 0
53 1 7.044098422522693 5.256570139562942 0.09023973113373047 0 0 1
58 1 6.5401366322233825 5.395878212527273 8.681597442526982 0 0 0
