LAMMPS data file via write_data, version 22 Jul 2025, timestep = 235, units = metal

122 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.7036899983287221 1.1772730248561125 1.1589516231685324 0 0 0
80 1 2.46078404094262 2.7246619434034955 2.6411499367557196 0 0 0
88 1 11.336231281927638 2.91672367556723 2.717563001060702 -1 0 0
25 1 6.347394929506069 3.4770263707774696 1.3954404815266295 0 0 0
79 1 3.7392899268029147 1.9615096617286345 4.606720681754506 0 0 0
83 1 3.0813385887201457 0.671162689285483 0.3660309127928068 0 0 0
93 1 5.729373168723486 1.3284426087249697 0.023389186616061142 0 0 0
114 1 3.995036700986569 3.05182488585899 0.6235511897214221 0 0 0
117 1 6.157760379957749 2.278572935535206 3.9770620138633532 0 0 0
118 1 4.559493226647569 1.2606320596593015 2.3019937051122987 0 0 0
4 1 9.636257176666996 1.3541796122246321 1.5300041474251243 0 0 0
14 1 9.022941501172234 3.9381388118483818 1.7642138348416836 0 0 0
60 1 7.181833340058041 1.259498969455002 2.073861319989021 0 0 0
94 1 8.017306016565923 11.147307275344966 0.32121244135387533 0 -1 0
72 1 1.0928968369629726 6.037125122637953 0.11703913604770093 0 0 0
75 1 1.523912322770113 4.777563720248432 3.6138719282595866 0 0 0
76 1 11.188430047321066 5.240179338031644 2.003912026808227 -1 0 0
85 1 10.856439373049867 6.0202025059379025 5.865136434764392 -1 0 0
109 1 0.20536088974384956 6.998878892271136 3.5980719486628647 0 0 0
110 1 3.1494986918052286 5.287683418234294 1.4520196127760585 0 0 0
20 1 3.5473522621878155 6.463695078598874 3.543074671841765 0 0 0
21 1 5.132828300415235 5.357661709238493 11.451665593340167 0 0 -1
56 1 5.893837436187242 5.934390384695674 2.1329387706579155 0 0 0
113 1 4.579942746386323 3.9753395347990277 3.068985743534124 0 0 0
24 1 7.347100248361982 4.379349069862906 3.564497739526837 0 0 0
29 1 9.526852172570871 5.611884160341232 3.82009656606638 0 0 0
40 1 8.542369895401022 6.469636554992425 1.6683841951837428 0 0 0
41 1 10.090482995385033 5.586063188661959 11.575577269017804 0 0 -1
57 1 7.631272195250993 5.002487723045434 11.580928903446116 0 0 -1
63 1 2.148398893178908 0.3770338590465044 3.104757566629481 0 1 0
67 1 0.20164797102273546 9.403167556707375 3.209548365664487 0 0 0
68 1 1.1750207114599251 8.393910849359195 10.98739934060749 0 0 -1
99 1 1.6296220893478288 9.977166706845292 1.4164294557742105 0 0 0
104 1 2.464310818832316 8.746324886447574 4.132998361749756 0 0 0
105 1 2.0029429023359757 7.590361150476166 1.8789833278417047 0 0 0
10 1 5.915383425258851 10.916340121763291 3.534756800393079 0 0 0
11 1 3.368152921304212 9.613119651756682 11.422189322986286 0 0 -1
16 1 4.558569464064795 7.907045507241226 1.4880731219958103 0 0 0
28 1 5.147819653714389 8.371981194092399 3.935776610203641 0 0 0
46 1 5.687885511476822 10.244219425333194 0.6672904238516357 0 0 0
98 1 3.878606250408307 10.07183500961731 2.412832996418402 0 0 0
34 1 10.613849940170715 10.349720831054102 1.174354368230423 0 0 0
36 1 9.482672734092082 8.241737904445394 3.145957361621062 0 0 0
37 1 10.96621971312553 7.747820486940142 1.123457576652954 0 0 0
45 1 8.638590002107627 10.644916376324858 2.683285489929784 0 0 0
51 1 6.856873100974666 8.753355541710404 2.1917922743834186 0 0 0
52 1 8.741286549793681 8.780577343852139 0.7009021263779868 0 0 0
74 1 3.51890503053775 2.2637227443502863 7.015923344157046 0 0 0
82 1 11.022274620216708 0.5599720679525606 3.4028191348158083 -1 0 0
84 1 0.09081895143027117 2.4618327312041894 7.333393654427942 0 0 0
87 1 1.1789708746590528 2.020769660633129 4.912316728065277 0 0 0
27 1 8.06008395184663 1.1570901473075481 7.341454082348865 0 0 0
62 1 5.698304416647278 0.9761779917360591 5.988959619550473 0 0 0
112 1 5.547189814221482 3.5092892590591074 6.14918190510317 0 0 0
120 1 3.6368491439431923 10.83582636115318 4.967867293649391 0 -1 0
3 1 10.084387638554993 1.3472724090865908 5.696360100151525 0 0 0
5 1 7.859433281192547 0.43685244667314177 4.876529371327811 0 0 0
23 1 7.87551382098828 2.9104242247807752 5.66980998536796 0 0 0
30 1 10.604801274326283 3.684218271784173 4.924004995887462 0 0 0
59 1 8.946157380096897 2.2929921350856954 3.614805906892722 0 0 0
15 1 1.823538002090822 6.599401443460021 5.378306348173578 0 0 0
70 1 0.9741638275292572 7.400881278212078 7.560362093283201 0 0 0
71 1 1.260752216620987 4.222566805120696 6.107245175718639 0 0 0
103 1 0.08454712431578107 8.534533795344123 5.627969770006621 0 0 0
107 1 3.0060886309976755 5.61408042496792 7.335520198885619 0 0 0
18 1 5.6910689686193505 5.7867366703071 7.2209866548038475 0 0 0
19 1 5.545689954246985 5.68050005431811 4.753773097394741 0 0 0
50 1 4.054113268502334 7.446313754341251 5.937759482896369 0 0 0
108 1 3.46433225399252 4.416771020042541 5.215630536226108 0 0 0
35 1 7.420847505330656 6.927228446457962 3.8211278194674754 0 0 0
39 1 11.463116441215348 5.128327077597865 7.993269537052481 0 0 0
54 1 9.061611317205477 6.229307501563589 7.885661420305872 0 0 0
55 1 7.896926102602171 5.383590736399216 5.874583545593654 0 0 0
122 1 9.131693310075871 7.7106059075437035 5.649734390843627 0 0 0
66 1 2.4376946504563475 9.301638712606183 6.703940875088886 0 0 0
90 1 1.051276430110492 10.767450064230662 5.09018225309755 0 0 0
97 1 5.685198200147784 9.865429747062116 5.892249705028472 0 0 0
9 1 7.572402740379931 9.296123291154391 4.446104581106926 0 0 0
13 1 6.660867098718001 7.6461771407025445 6.058090405519829 0 0 0
102 1 5.029436740023349 8.547667369397645 7.870907773653828 0 0 0
33 1 10.871635559626867 10.70454849223201 6.960297592706993 0 0 0
44 1 9.895508096203438 10.18434970548279 4.7821925003964365 0 0 0
49 1 10.052489041259463 8.48869932905544 7.929077212492489 0 0 0
73 1 2.0245131236479206 3.5106437205163696 8.481279707781198 0 0 0
77 1 3.826132539540061 2.0406360288993666 9.906004790857697 0 0 0
78 1 1.774138842929535 0.5470552051018202 7.10271205377654 0 0 0
86 1 1.3961378726914344 2.027476519830658 10.508744757494192 0 0 0
89 1 2.590240539804566 11.2136964017482 9.405168320785576 0 -1 0
22 1 7.2494978425596015 3.7200396936020437 8.066796558259234 0 0 0
81 1 4.999779817677522 10.998240770456576 9.979235936966905 0 -1 0
111 1 4.56552033081686 4.0272316706586 8.52982003683387 0 0 0
115 1 7.409296563476911 0.9088752438824401 9.810860743757639 0 0 0
116 1 5.670847745286919 1.7334016249130804 8.300083354565414 0 0 0
119 1 8.159170049584077 2.5007328900241768 11.473752789115439 0 0 0
2 1 0.07802799179661879 0.66539327843894 8.94158890905181 1 0 0
26 1 9.560423063558401 2.1910949589242046 9.078871758222977 0 0 0
31 1 9.550684928782736 3.8514294472487403 7.151687828782966 0 0 0
58 1 10.5603506026788 2.994924620187288 11.643597009591508 0 0 0
61 1 10.07514536235004 0.6070343941585297 10.903224491203394 0 0 0
65 1 1.888866375616084 6.235226999833232 9.423529947765429 0 0 0
69 1 1.362219737636525 3.66681674788423 0.7440515523040976 0 0 1
106 1 2.9891145659960063 4.439485723373076 10.56706708260249 0 0 0
12 1 6.81099002959923 5.861654901081486 9.420691280727842 0 0 0
17 1 6.120476354312639 3.3603314740734644 10.316668238424867 0 0 0
101 1 4.399605606454824 6.434461258662457 9.217487490552706 0 0 0
38 1 0.3411575097729417 4.304572166745516 10.1429428519814 1 0 0
48 1 8.692761995995035 7.2313811470861795 10.324263781192181 0 0 0
53 1 9.145556768877793 4.505802375824027 9.644224566106343 0 0 0
