LAMMPS data file via write_data, version 22 Jul 2025, timestep = 216, units = metal

122 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

87 1 0.8545555203254444 1.7700976989653305 1.2916597716961573 0 0 0
89 1 0.696350305237555 1.2225325719074136 3.8225167476792343 0 0 0
121 1 3.4945128226566453 1.4019104516010144 1.192006633286917 0 0 0
90 1 3.266441426470989 0.8680552349542574 3.684580803076082 0 0 0
93 1 4.903011064642216 3.0257484097864147 2.997719863627032 0 0 0
94 1 7.505901854468618 2.3192430946244 2.729627886253138 0 0 0
95 1 6.079495074567891 1.090204321055957 0.9646223232232246 0 0 0
97 1 5.791943706424686 0.6538020902535544 3.535335828516254 0 0 0
5 1 8.6357544496105 1.272012529570171 0.5273629170877546 0 0 0
6 1 10.4491678026475 2.8512848998767644 11.095357651105596 0 0 -1
8 1 7.929313033710232 11.65875043569662 2.4844846311194235 0 -1 0
42 1 10.489750201301216 0.08499393484105451 2.216700437014122 0 0 0
75 1 11.38717757841168 6.272329288738536 4.2185795453205355 -1 0 0
81 1 2.603908251290914 3.5048916017839042 0.336583091770632 0 0 0
82 1 1.9465902310465684 5.994101741912455 0.25448886337730336 0 0 0
110 1 1.928002500410361 6.860943353326555 2.757192360668958 0 0 0
116 1 3.454449315987079 4.964498044832264 2.033134560945379 0 0 0
21 1 5.7102669893322755 5.894086806082956 1.6152478511130386 0 0 0
27 1 5.591038169967493 3.5225568288998903 0.7312483044542489 0 0 0
59 1 6.917450462465813 5.219179873367021 10.736375472406426 0 0 -1
117 1 4.278828447965846 5.315548891326495 10.763016528973774 0 0 -1
29 1 8.271755456657207 3.7372799129255254 0.8278448057557182 0 0 0
37 1 11.221776276503805 6.930935646078295 1.5395599414072678 0 0 0
40 1 0.5294462399174051 4.406697796660777 1.5840118377223553 1 0 0
55 1 8.121884984104266 6.3890108471116545 1.2773643884464971 0 0 0
65 1 1.5710853480677136 11.206519661937088 2.0429458005230132 0 0 0
70 1 0.2912365561391849 8.945008634845722 3.063339780446153 0 0 0
76 1 1.6652084835718797 8.542113942605702 0.5518008677641304 0 0 0
105 1 2.838601837877733 9.15578688919526 2.698392147365414 0 0 0
11 1 6.3479017016476655 10.324906107678656 0.6433101644925342 0 0 0
16 1 5.272064465315781 8.699434115025388 2.3320861293670356 0 0 0
22 1 6.190316381882983 7.767450407980827 0.11275089526991373 0 0 0
100 1 4.384545903741272 11.059386467097399 2.0565521371940316 0 0 0
111 1 3.7914664382362653 7.254278435731023 1.1619758032123149 0 0 0
34 1 11.07543198109866 9.789058187191346 0.9414414880486965 0 0 0
45 1 8.862820335590065 10.54203972936869 0.4033065874933449 0 0 0
50 1 7.75738607615959 8.747331389073976 1.8382306164001274 0 0 0
56 1 9.539786013100812 8.055120600608936 0.057607452262418465 0 0 0
85 1 11.192306022581532 2.4226434128962087 5.956273944685164 -1 0 0
86 1 2.3035274946956235 3.0001652952506936 2.853801989042185 0 0 0
120 1 2.353397345883807 2.6093927536243027 5.299426844903489 0 0 0
61 1 6.5185392600613365 2.8153895981035157 7.28474334514565 0 0 0
62 1 4.95589248246567 2.2201047975413872 5.28347759524378 0 0 0
119 1 4.065953440305529 2.551374030743422 7.578206322370762 0 0 0
2 1 8.937442086630067 2.9694232873329236 6.980385737633822 0 0 0
3 1 7.434477536058971 1.773920160860809 5.181332485258133 0 0 0
4 1 10.087158251930822 2.574193134162787 2.2956200955235224 0 0 0
41 1 9.640085354510878 1.1781098016324902 4.308257888260341 0 0 0
73 1 0.3393228845426283 6.8529956922636215 6.687287222554717 0 0 0
79 1 1.3944060253418065 4.501667665197019 6.697930300327117 0 0 0
80 1 2.297365991485996 5.066270078920245 4.367462541806897 0 0 0
108 1 2.8201043893906794 6.627275377400108 6.268370973528498 0 0 0
114 1 4.073836325950656 4.415367088918317 6.0299130958900715 0 0 0
19 1 5.689110117295096 6.482779109745247 6.137102068364714 0 0 0
25 1 6.585044911543753 4.188622926081795 5.279474728363027 0 0 0
26 1 7.260599270831951 4.706692274069863 2.9871266853067473 0 0 0
115 1 4.8620925771363375 5.426358585511585 3.947776395634558 0 0 0
30 1 9.766344184255482 5.037024171258978 2.5961364648558742 0 0 0
31 1 9.04332882871342 3.5543935525289307 4.478063493032689 0 0 0
36 1 10.387743863859571 4.8262684798537085 6.153206818623177 0 0 0
39 1 0.1579831551092866 3.775898980865523 3.998650921505984 1 0 0
53 1 8.385075021910096 5.907567000454466 4.943144417386589 0 0 0
64 1 1.1020363985716022 0.3129674640039567 6.2517816986691495 0 1 0
68 1 0.143994934311424 9.895789154811867 7.144300161899327 0 0 0
69 1 1.8018268815040424 10.664520098732696 4.390177763374921 0 0 0
74 1 1.619093437680045 8.21923451985375 4.946451344965059 0 0 0
99 1 3.4914036763670833 0.46634628565582353 6.18738437944596 0 1 0
103 1 2.600754878116222 9.807683969085511 6.560840508267376 0 0 0
10 1 5.940698116806536 11.682025153761781 5.943480645211057 0 0 0
15 1 5.747762925425364 9.05531643445437 5.903459461993374 0 0 0
20 1 6.65416605135808 7.158550368898485 3.637409413961585 0 0 0
28 1 6.63642053372885 10.022826487198534 3.7720282123359543 0 0 0
104 1 4.234584999159429 10.367379417026738 4.507779192679129 0 0 0
109 1 4.098171159335101 7.7521368221772375 4.400523321371472 0 0 0
33 1 10.535591295233086 8.451713595490913 5.2376611755136055 0 0 0
44 1 8.269993421594554 11.105344442748363 5.2640015166988325 0 0 0
48 1 8.047728521768768 8.465953986737345 5.151966372184958 0 0 0
49 1 9.365081077118639 9.85103729087624 3.264640087015478 0 0 0
54 1 9.377649224207822 7.415524348872493 3.2013202338780844 0 0 0
91 1 10.862592907018243 10.863677021578177 4.852595212750555 0 0 0
1 1 0.42644296527032716 0.2224193604130311 8.668134063218988 0 0 0
77 1 0.60670399267144 4.429503209715443 10.263932968455824 0 0 0
83 1 1.3102821068156323 1.9999337860762922 10.115804327614606 0 0 0
84 1 1.6391795425886646 2.235616251443395 7.631139691548023 0 0 0
88 1 2.9978256935801797 0.5465354272764321 8.720475577084796 0 0 0
112 1 2.7785005022906413 3.85100930433202 9.15497976413553 0 0 0
23 1 5.587288737649649 4.100620740728462 9.040709836170256 0 0 0
60 1 6.999612204329868 2.3706221699156567 10.113788214107034 0 0 0
92 1 5.590730746040353 0.861872422654895 8.474002986138734 0 0 0
118 1 4.337766130845248 2.2485045781601607 10.218215640774982 0 0 0
7 1 10.109243837288439 0.3984009241928389 6.900611071171783 0 0 0
14 1 9.371064447197776 1.4853740625791845 9.29511404683859 0 0 0
38 1 10.99248872313724 3.1468546039431695 8.416945916670482 0 0 0
57 1 8.740264875644307 4.002948864344253 9.383263512149755 0 0 0
96 1 7.845669846195949 0.7577856159358687 7.51550863730938 0 0 0
71 1 0.23617353373768432 7.1868174178066635 10.283256373451714 0 0 0
72 1 1.5911972711985674 8.238696945462902 8.207372242263473 0 0 0
78 1 1.6819160292841162 5.940747521380526 8.70006492796637 0 0 0
106 1 3.366991822620445 7.510276341824282 9.942524942277705 0 0 0
17 1 5.860805857478978 6.770854589888667 9.164228153359055 0 0 0
18 1 7.211147199313857 7.922900631748799 7.56655028541728 0 0 0
24 1 7.516205255537054 5.2259202140813175 7.486262891769806 0 0 0
107 1 4.2386048640801715 8.121229003088532 7.640212397593448 0 0 0
113 1 4.033827214101838 5.670770387730394 8.105219147413843 0 0 0
35 1 9.969071354816 5.415146803548264 11.185947708242056 0 0 0
51 1 8.451969614117639 6.639306308977358 9.464489176317068 0 0 0
52 1 9.31398880109892 6.985092618790962 6.894049702648857 0 0 0
58 1 10.570412519253201 5.618535505236408 8.582649342469553 0 0 0
63 1 10.924754970196782 0.28779843143043127 10.997107676205294 -1 1 0
66 1 0.4399702443493002 9.778263116658907 9.880834785648414 0 0 0
67 1 2.8949814809511767 9.90707400695126 9.299477120597189 0 0 0
98 1 2.0631814289546506 11.50294564710892 10.982006125877648 0 0 0
101 1 3.8895768096562766 9.501309549187889 0.28453061273964775 0 0 1
9 1 4.641402255892137 11.57809161961281 10.532257928663466 0 0 0
12 1 5.4179040780779015 9.30609021425512 9.582117192023885 0 0 0
13 1 6.974547917799808 10.317602134884671 7.8487808016924365 0 0 0
102 1 4.578391255283889 10.574404878157528 7.658203217948354 0 0 0
32 1 10.225325879102977 8.303742920953573 8.728120408232602 0 0 0
43 1 7.30276234015455 11.632317503469569 10.003261057689114 0 0 0
46 1 7.853329190666084 9.051636764573832 9.839865873542342 0 0 0
47 1 9.149494954731896 9.655613185941341 6.996199513902835 0 0 0
122 1 9.60299855564851 10.76216942383652 9.16148414730829 0 0 0

Velocities

87 0 0 0
89 0 0 0
121 0 0 0
90 0 0 0
93 0 0 0
94 0 0 0
95 0 0 0
97 0 0 0
5 0 0 0
6 0 0 0
8 0 0 0
42 0 0 0
75 0 0 0
81 0 0 0
82 0 0 0
110 0 0 0
116 0 0 0
21 0 0 0
27 0 0 0
59 0 0 0
117 0 0 0
29 0 0 0
37 0 0 0
40 0 0 0
55 0 0 0
65 0 0 0
70 0 0 0
76 0 0 0
105 0 0 0
11 0 0 0
16 0 0 0
22 0 0 0
100 0 0 0
111 0 0 0
34 0 0 0
45 0 0 0
50 0 0 0
56 0 0 0
85 0 0 0
86 0 0 0
120 0 0 0
61 0 0 0
62 0 0 0
119 0 0 0
2 0 0 0
3 0 0 0
4 0 0 0
41 0 0 0
73 0 0 0
79 0 0 0
80 0 0 0
108 0 0 0
114 0 0 0
19 0 0 0
25 0 0 0
26 0 0 0
115 0 0 0
30 0 0 0
31 0 0 0
36 0 0 0
39 0 0 0
53 0 0 0
64 0 0 0
68 0 0 0
69 0 0 0
74 0 0 0
99 0 0 0
103 0 0 0
10 0 0 0
15 0 0 0
20 0 0 0
28 0 0 0
104 0 0 0
109 0 0 0
33 0 0 0
44 0 0 0
48 0 0 0
49 0 0 0
54 0 0 0
91 0 0 0
1 0 0 0
77 0 0 0
83 0 0 0
84 0 0 0
88 0 0 0
112 0 0 0
23 0 0 0
60 0 0 0
92 0 0 0
118 0 0 0
7 0 0 0
14 0 0 0
38 0 0 0
57 0 0 0
96 0 0 0
71 0 0 0
72 0 0 0
78 0 0 0
106 0 0 0
17 0 0 0
18 0 0 0
24 0 0 0
107 0 0 0
113 0 0 0
35 0 0 0
51 0 0 0
52 0 0 0
58 0 0 0
63 0 0 0
66 0 0 0
67 0 0 0
98 0 0 0
101 0 0 0
9 0 0 0
12 0 0 0
13 0 0 0
102 0 0 0
32 0 0 0
43 0 0 0
46 0 0 0
47 0 0 0
122 0 0 0
