LAMMPS data file via write_data, version 22 Jul 2025, timestep = 153, units = metal

136 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.37956369985069127 1.306361311535979 2.0371057630610148 0 0 0
94 1 1.9597591257439697 3.3552050984478123 2.6271367847615266 0 0 0
96 1 2.8434019146805793 0.9166784699149724 2.6373523372240437 0 0 0
101 1 1.7149751528358188 2.53749173914863 0.15131281683344167 0 0 0
123 1 3.2988484054311695 4.604328005127076 0.7392711262083511 0 0 0
10 1 6.711183863287415 1.8032366035301375 1.2352568211395074 0 0 0
69 1 5.80762370463925 4.212269478180912 1.2846344797443283 0 0 0
72 1 4.429971172252953 3.001750860367839 3.189907246980637 0 0 0
75 1 5.361412209715008 0.6033707953133502 3.1013444128581233 0 0 0
108 1 4.188586505747584 2.180638031684735 0.7267571523785373 0 0 0
112 1 6.8977902467969585 2.733723134887739 3.6868147443130526 0 0 0
6 1 8.300151048560515 3.8781205216214123 1.8119036097620334 0 0 0
14 1 9.394577784941287 2.5450345446042513 4.097572106399141 0 0 0
32 1 10.384163226182832 0.2080005223007109 3.8744920632889777 0 0 0
51 1 10.82540796260326 3.6630797378962687 2.226165391565746 0 0 0
53 1 9.257190763407655 1.5367259888577227 1.644633637729307 0 0 0
115 1 7.88480341713793 0.3871384704234112 3.506300923444481 0 0 0
80 1 1.4989670946178062 8.387010657522346 2.4578167945415275 0 0 0
81 1 0.6318209694259778 7.456125994736046 0.18807168201516122 0 0 0
86 1 0.7536531567909676 4.884201781382526 0.33015480218938426 0 0 0
99 1 1.8042870985856523 5.895989526968244 2.5091815690407815 0 0 0
135 1 3.168296378150238 7.1850070311914775 0.6281643109033006 0 0 0
29 1 6.550862899456825 7.779225646046875 3.3766267887875903 0 0 0
30 1 5.674591943844255 6.78667656979193 1.1335053839880869 0 0 0
