LAMMPS data file via write_data, version 22 Jul 2025, timestep = 149, units = metal

161 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

83 1 3.25838730460558 2.403758097843039 2.499937420791506 0 0 0
84 1 2.0838333749782825 1.1291823035014856 4.201419185296436 0 0 0
90 1 1.8498786200238593 1.1273858702693937 0.9646403111478824 0 0 0
91 1 2.077960775507495 3.6810319982157735 4.213140234050417 0 0 0
102 1 4.454829859643871 1.1120829945882302 0.7826276806057626 0 0 0
105 1 0.6379851016575422 12.524184122255704 2.6672100440715405 0 -1 0
106 1 1.848065608795401 3.6913044129526846 0.9782721758978967 0 0 0
2 1 7.3691929770721085 3.648831097726494 3.7370935835306467 0 0 0
20 1 7.108352700524063 3.650012848035616 0.5055703676508668 0 0 0
33 1 5.7809905458840865 12.614709608926617 11.211245033380692 0 -1 -1
35 1 7.355387214293948 1.109237859650196 3.697359749599205 0 0 0
124 1 4.405147903721391 3.7367916474421636 0.8040831823143487 0 0 0
126 1 4.6922041797795595 3.6945415280677927 4.037774725871354 0 0 0
142 1 4.674553861358446 1.1351535349654829 4.04515563610493 0 0 0
156 1 5.74671325132162 12.40339656537673 2.4259062721592692 0 -1 0
159 1 5.812211404879576 2.4664636917781597 2.3221707570245935 0 0 0
34 1 8.628866167424038 2.4014270159504156 1.9567642677981065 0 0 0
38 1 8.679889973685608 12.465609434569416 2.0656158477254425 0 -1 0
61 1 9.981102308300217 3.6606065540555845 3.571112031385766 0 0 0
67 1 10.605980110176391 11.28619522903729 1.1219094690045779 0 -1 0
70 1 10.630788317519135 1.1216070419726873 1.1629739816649929 0 0 0
71 1 0.636698799890352 2.395308592465044 2.689567643664064 1 0 0
72 1 9.992487185646718 1.1325881037092265 3.5823431743521903 0 0 0
77 1 10.663083846242904 3.715285100498005 1.2028768909744771 0 0 0
88 1 1.8722550520115222 6.208352717788362 0.9343860096830123 0 0 0
89 1 3.2764196504982244 4.9737569091151785 2.5043765590263343 0 0 0
95 1 0.43901227437438045 7.477110844033752 11.640595278889931 0 0 -1
96 1 3.316360318991683 7.472825418207419 2.4384045200705384 0 0 0
97 1 2.088280801948953 6.219892380863639 4.215798605795021 0 0 0
108 1 0.6524107450336135 4.966452051654029 2.7048542726176983 0 0 0
119 1 0.6534874806910742 7.485344837392341 2.669919500632355 0 0 0
7 1 7.155546251432904 6.19370072351791 0.47647631640430776 0 0 0
10 1 7.350042330483025 6.189953869834482 3.7588746802860036 0 0 0
125 1 5.922245025428129 4.956988849878762 2.246357536267919 0 0 0
132 1 5.925525084184596 7.462905013651757 2.2209669146683693 0 0 0
133 1 4.724837155535417 6.2096782459393705 4.007844351667179 0 0 0
139 1 4.504189037316205 6.211840249810051 0.6868667031639951 0 0 0
8 1 8.567819494935828 7.456808031384674 2.0130687427088003 0 0 0
9 1 8.573767163656568 4.926173747958338 2.007965696447075 0 0 0
43 1 9.191860298459593 7.482286903807249 11.859766829218627 0 0 -1
44 1 10.60655932806557 8.747753007421455 1.1492566664291783 0 0 0
45 1 9.984232936673457 6.187462739199191 3.547627777538126 0 0 0
78 1 10.622427282495083 6.22355865686714 1.163359589422789 0 0 0
114 1 0.6682342619897166 10.007515235040463 2.621503575954993 0 0 0
122 1 1.8771308624554908 8.73618137557646 0.9195244641889613 0 0 0
143 1 3.318255174818347 10.005138983120691 2.431389594921885 0 0 0
144 1 2.123963559035068 8.715000434012696 4.174022737481263 0 0 0
149 1 1.873405061682828 11.283644366048911 0.911439094696208 0 0 0
150 1 3.261849232030436 12.517369436876068 2.4873892701849125 0 0 0
151 1 2.091716644725742 11.252076939740363 4.192926291044708 0 0 0
14 1 7.153782243114063 8.738702694904857 0.4848357187226877 0 0 0
16 1 7.339227986681137 8.71218738551578 3.758120644636717 0 0 0
24 1 4.5144071451442445 11.280894571817411 0.6710257172931473 0 0 0
25 1 4.644645563224346 11.204386681193398 4.100875318092823 0 0 0
41 1 7.1351521969489164 11.26311402218021 0.5325343936093248 0 0 0
62 1 7.364768917196172 11.250768970386208 3.7742883523468063 0 0 0
82 1 5.907897460393101 9.9724184660073 2.252700143478017 0 0 0
138 1 4.514910572868876 8.739684519159864 0.6752868000968418 0 0 0
160 1 4.711691233071353 8.713098696526252 4.005439078933918 0 0 0
15 1 8.581040708956232 9.982764693298009 2.035256590500579 0 0 0
51 1 9.991162507795893 8.71281438099054 3.5458084186936043 0 0 0
56 1 10.037473893038056 11.23162235807587 3.6016415206397423 0 0 0
58 1 0.4305351634611159 10.017058740928787 11.633322678429693 1 0 -1
85 1 3.494034698960036 2.412242780199154 5.752848449220954 0 0 0
86 1 0.2742644753736302 2.4102605817218286 8.299300348351082 0 0 0
92 1 2.868011182277499 4.963699929823526 8.111125627909534 0 0 0
107 1 1.4709604266161915 3.6851539928304833 6.58825340351891 0 0 0
110 1 1.4925422441531564 1.1380543990635625 6.577464978686632 0 0 0
140 1 2.881098327766711 2.401166065958711 8.117976960471058 0 0 0
4 1 7.534758011103487 3.6417297999694163 7.101464544306877 0 0 0
31 1 7.56828997751311 1.10199200149883 7.133065221679996 0 0 0
37 1 6.347863170598958 2.3690016323464964 8.956573240016935 0 0 0
