LAMMPS data file via write_data, version 22 Jul 2025, timestep = 255, units = metal

118 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

71 1 4.317998317111424 3.0830447398464687 0.7047467993055019 0 0 0
86 1 1.8484005302908915 3.484637504828144 0.35451641544328266 0 0 0
87 1 2.490398422014043 1.1311753602764432 0.8245698687427929 0 0 0
23 1 7.356818998387648 0.49612373279037975 0.9191617848760012 0 0 0
106 1 6.801307235048392 2.867270689619901 1.1045220777882727 0 0 0
109 1 4.846461301359409 0.7129295943526824 1.495620591067969 0 0 0
20 1 9.227841719283841 2.0970805311483933 1.6851699494935248 0 0 0
47 1 0.7756443492915219 5.110656532392304 3.52402206409909 1 0 0
53 1 0.07894618254228362 1.6154210325363503 0.6804748800455401 1 0 0
56 1 9.70397991803748 11.685052708230403 0.13783816245260475 0 -1 0
61 1 3.1496271756153176 7.9916975571450735 0.8467500628370807 0 0 0
65 1 2.9871968275900223 4.605744036332741 2.4208678258205456 0 0 0
66 1 3.62308761940429 5.418035112225875 0.06312807363966627 0 0 0
73 1 2.4852035214196224 7.146411547701561 3.2158776925764063 0 0 0
82 1 0.004523632201531259 7.522828484441003 2.817872656442994 0 0 0
85 1 1.3798932291611739 6.040570341696224 1.1358660217599477 0 0 0
9 1 7.227076809445234 6.041157638790092 2.5280206802175234 0 0 0
14 1 8.014887947991221 3.7152127496277054 3.2920499428059746 0 0 0
95 1 4.702049157710375 6.487598353108483 2.1427937658726863 0 0 0
96 1 6.31041192206686 8.363045755358153 1.7733322342687394 0 0 0
100 1 5.503417145746353 4.1283439070310965 2.837784526748463 0 0 0
101 1 6.099123050277384 5.1163451881339075 0.40962210041688196 0 0 0
10 1 8.994161056564048 7.835508445547799 2.2197523444213134 0 0 0
15 1 8.60225240992256 4.626399538803596 0.8990420218310157 0 0 0
42 1 9.756221464379113 5.550029048490059 3.051445139913277 0 0 0
44 1 10.36109240164064 6.49666036276987 0.6017858065848412 0 0 0
48 1 11.082372743017213 4.114624980303926 1.4790576140332377 0 0 0
79 1 11.236807721581792 0.4284423573408882 2.8422877952559924 -1 1 0
111 1 2.3783059928594557 0.17708042745669214 3.122727970006457 0 1 0
115 1 1.5051014875692612 9.603997848780715 2.7469092276944718 0 0 0
116 1 3.2129491887381305 10.474832422537503 1.0285068143862417 0 0 0
4 1 7.813359287788096 9.317953220401796 3.7962886766980164 0 0 0
25 1 4.754851749224977 0.2828561181667529 4.053506509396603 0 1 0
60 1 4.140970050230245 9.227946397895597 3.0248626129773304 0 0 0
91 1 6.230588456369613 10.744307790109488 2.6257013770528994 0 0 0
5 1 8.100721955961449 9.905014005554104 1.0984824536297253 0 0 0
29 1 8.709778601349754 11.605085933278755 2.9500907815482384 0 0 0
32 1 9.948061604150299 0.3117856602415753 5.068642611490191 0 1 0
37 1 10.324099070490261 9.236662809249468 4.431656724144281 0 0 0
38 1 10.451057663488681 9.873689594614733 2.009457949994935 0 0 0
69 1 2.469373657853634 3.69233880957084 4.831127046589345 0 0 0
70 1 1.297422385455889 2.5938231301001284 2.721417811522892 0 0 0
74 1 3.0006755378874623 1.3089936431304416 5.451947325969956 0 0 0
105 1 3.760377427806829 2.31987882304407 3.075058092338427 0 0 0
18 1 7.502863677581727 2.625858959155328 5.677985766770715 0 0 0
19 1 6.583918224384836 1.6949332306124478 3.223123322053711 0 0 0
22 1 7.170771319192116 0.17260966902235889 5.0435008250072615 0 0 0
108 1 5.095456253215525 0.28249872729321757 6.564914881465955 0 0 0
117 1 5.0292378944815495 2.9464074248814023 5.184929287177113 0 0 0
51 1 9.985123266399379 2.449091704456097 6.331725469620329 0 0 0
52 1 10.389149515333028 3.05008611306811 3.769183803727449 0 0 0
55 1 8.527206530506234 0.554013074401552 7.17905263755404 0 0 0
88 1 0.6604232787271073 1.8265127334651512 5.028423765255707 1 0 0
64 1 4.176595405350224 5.543834796812669 4.508903862164733 0 0 0
81 1 1.2711613508137294 8.59906976044654 5.041125394918926 0 0 0
84 1 1.9417559102267437 6.211649836750409 5.5831309013239565 0 0 0
89 1 3.737189997222961 8.052126191990109 5.278013276092311 0 0 0
103 1 0.48509051770196454 7.791233817646938 7.268487303924794 0 0 0
7 1 7.745520942118522 6.065508662122788 7.023997151576303 0 0 0
93 1 5.22421721902366 6.55413736986289 6.60900836478345 0 0 0
