LAMMPS data file via write_data, version 22 Jul 2025, timestep = 109, units = metal

134 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.875511619093397 1.0818971521337784 1.1820233990134423 0 0 0
80 1 1.119200227751522 2.338583892900714 3.1266745434786376 0 0 0
81 1 2.3295888039334978 3.4313760982556905 1.1126925916726624 0 0 0
96 1 11.327402583311242 3.735947759809897 1.5167421009239264 -1 0 0
99 1 4.451321882985368 0.8631887293184437 0.7990605040540959 0 0 0
21 1 6.93519180082253 1.699283304798595 1.3358002498463106 0 0 0
119 1 3.6202007752426915 2.052464963941438 2.7044220700218733 0 0 0
120 1 4.866776323552121 3.1407456291948193 0.7542720686749322 0 0 0
123 1 5.750378500456558 11.29834847114997 2.25983244646848 0 -1 0
22 1 8.332818168812448 3.181136303695099 10.66930748186145 0 0 -1
25 1 9.023638122020254 0.831098809897125 0.12250493916564083 0 0 0
59 1 10.797552999252492 1.4233618842076503 1.5902197373677494 0 0 0
60 1 10.907726377476115 2.5975703033343813 10.679850024022118 0 0 -1
63 1 0.2573163032151582 0.21959258251812758 10.86907029449468 1 0 -1
70 1 2.5685707212004494 5.8194980123625095 1.191671993478873 0 0 0
75 1 1.4560105565156307 4.730323534671294 3.1129418360048198 0 0 0
90 1 1.6612120812115023 7.128693568168382 3.1707085985866597 0 0 0
91 1 0.07293226746458895 6.143862690826509 1.4693298092779095 0 0 0
16 1 6.394438906178603 4.066760290835872 2.3090670345520308 0 0 0
69 1 4.158214590984392 6.869099514171466 2.823559453890165 0 0 0
108 1 6.599249049104086 6.588341356469209 2.422336937739438 0 0 0
109 1 5.019938956000383 5.538554450709146 0.8038904089082385 0 0 0
114 1 3.928968922446822 4.448618307259993 2.7287322349428105 0 0 0
10 1 9.051092606277251 6.306211390845578 1.9969270161081212 0 0 0
11 1 7.45684901752615 5.21545720233108 0.4988598865279552 0 0 0
50 1 9.884757964372435 5.042985388906452 0.0033715267828565193 0 0 0
54 1 8.838889221511502 3.5396142046255696 1.7528731950236403 0 0 0
27 1 3.2152564055628376 11.397762178194958 2.6357424433463374 0 0 0
28 1 1.601723350261041 10.382318823449978 0.9317349148940244 0 0 0
66 1 3.0484940072406714 9.001486412214186 2.4802047639731373 0 0 0
102 1 1.4833895716953254 7.961387883573167 0.7847846296951316 0 0 0
125 1 0.7535327887907456 11.697712722236208 3.0834662109096977 0 0 0
129 1 0.6279677505453483 9.306811529871174 2.9434617644526124 0 0 0
2 1 5.5805247125747 8.805697016645471 2.1504629268400586 0 0 0
6 1 6.593649021305482 7.494483934372829 0.16269833471544404 0 0 0
34 1 4.185266164672376 10.194801538518128 0.6730250055939947 0 0 0
39 1 6.6883048307653254 10.044493854031145 0.3239357873574703 0 0 0
104 1 4.076504131886093 7.745580745565255 0.5369539450845252 0 0 0
35 1 9.129050179767383 9.841994943144481 11.198962363823219 0 0 -1
36 1 10.513850045438309 8.335902578980456 1.3871025878268 0 0 0
38 1 8.182532974341305 11.152041635900815 1.8596207339739697 0 0 0
42 1 8.051535681756373 8.590803331667914 1.772878200527938 0 0 0
45 1 9.057730493635718 7.353583397902979 11.059643343927437 0 0 -1
100 1 10.648145875132679 10.771918886346583 1.4518393720466107 0 0 0
78 1 1.529282566212002 2.173003011282084 6.655955113209462 0 0 0
79 1 2.789255653539998 3.3031863561547876 4.655890721800853 0 0 0
84 1 2.3854658546386833 0.918350777291768 4.672374672823466 0 0 0
95 1 0.3007516726433563 3.5867411885441514 5.082448508015857 0 0 0
98 1 11.34141113122949 1.1948936444769223 5.116667892725553 -1 0 0
19 1 6.452919907387343 1.7086156791300842 5.94533829287694 0 0 0
118 1 4.00374198643393 1.9176914333812483 6.272920519567177 0 0 0
122 1 4.845200516454018 0.6656404757196104 4.27673921131178 0 0 0
133 1 5.279837207034692 3.0060581825728305 4.225627635066261 0 0 0
20 1 7.695499301981181 2.7566933425992546 3.8102847286776482 0 0 0
24 1 7.262404988415426 0.4950185949832235 3.87552641711974 0 0 0
57 1 8.86183069398454 1.4986162858761791 5.578568298660893 0 0 0
58 1 10.10213070137547 2.5999677675533874 3.5615011064239774 0 0 0
62 1 9.706292461135368 0.26609422364254276 3.504552597779099 0 0 0
73 1 1.9834818700732368 4.545184729289403 6.587545881260842 0 0 0
74 1 3.0845864600831887 5.720755337892374 4.708515310934065 0 0 0
83 1 2.224269574310795 6.9585724911024025 6.707994389553671 0 0 0
93 1 0.6107458641734834 5.984465484244587 5.093516542166159 0 0 0
9 1 7.159379117905191 6.474108889544667 5.941772545215605 0 0 0
14 1 6.896129620915667 4.03872159767423 5.8589373964751745 0 0 0
107 1 4.703807130335795 6.694549785841034 6.3411377619835925 0 0 0
112 1 4.45156420536272 4.278171261625391 6.219885003959808 0 0 0
113 1 5.555438243421951 5.436860886437939 4.317710599557158 0 0 0
15 1 7.993558509222639 5.15702045832697 3.8688466579480973 0 0 0
48 1 9.586354596807258 6.244850391257193 5.488646596551816 0 0 0
52 1 9.290144840517826 3.845356363302414 5.490475340397834 0 0 0
53 1 10.427171653375817 4.964460226835028 3.461660591211159 0 0 0
26 1 3.7455914703822137 11.261871723167484 6.210888548019325 0 0 0
87 1 2.305261293629397 9.361397187445863 6.920487397043419 0 0 0
88 1 0.7678389277314519 8.395207740156481 5.25689737873447 0 0 0
124 1 1.2573435023045874 11.500475278504311 6.632333567901004 0 0 0
128 1 2.1747630301118694 10.273590605411497 4.580212710513636 0 0 0
132 1 3.2556308125116193 8.13108946297 4.830987770669836 0 0 0
31 1 7.12486652648353 9.826342028188568 3.772505902383344 0 0 0
49 1 4.645323993254999 10.024414925063654 4.143422873029609 0 0 0
64 1 6.21570530557606 11.042996802571794 5.832670107389767 0 0 0
68 1 7.292456130710534 8.860195907873289 6.11238410918635 0 0 0
103 1 5.739781314631388 7.877467547059335 4.4490902699491 0 0 0
131 1 4.815044803435085 9.103110232479978 6.495283635103245 0 0 0
4 1 9.712535075911637 8.641715316330753 5.682538062882521 0 0 0
5 1 8.183674366634959 7.627263815649205 4.015697539213229 0 0 0
37 1 8.651899637379039 10.832339100405775 5.431851840181698 0 0 0
41 1 9.580007799464862 9.5986295639911 3.3690449230636665 0 0 0
44 1 10.643189303356918 7.3913440637478365 3.610639328651119 0 0 0
134 1 11.121002002723957 10.539205653782759 5.018100480026325 0 0 0
71 1 0.9106447961780079 4.795211847964526 10.75547082046557 0 0 0
76 1 1.9518316335684271 2.2337903883138654 10.299007938625483 0 0 0
77 1 3.139203234065816 3.200141477020234 8.243126136784987 0 0 0
82 1 2.8426487901205477 0.8093044426398435 8.230554316531663 0 0 0
94 1 0.7397015404372742 3.4417151437058773 8.646540760895926 0 0 0
97 1 0.3982728481086904 1.0764851694580546 8.63449632505314 0 0 0
12 1 6.045775618307586 4.064925272432694 10.071015087861245 0 0 0
17 1 6.800352109827735 1.6428666824996 9.777096560960333 0 0 0
110 1 3.4666232450993646 4.378196210846378 10.386147415042771 0 0 0
115 1 4.375364907761485 1.974078950279492 9.902349518015887 0 0 0
116 1 5.567280003352899 2.933340281698136 7.947961594119768 0 0 0
121 1 5.314807384968746 0.5646560128651832 7.884869323193083 0 0 0
18 1 7.981991032902351 2.878515869213009 7.796490271481256 0 0 0
23 1 7.774966328915402 0.4101392523187367 7.523036265792443 0 0 0
55 1 9.406849530652755 1.4545132522130537 9.097181573522162 0 0 0
56 1 10.469450668246381 2.5028887971072113 7.136521145635304 0 0 0
61 1 10.235812912711282 0.06499930985379102 7.048733115654335 0 0 0
65 1 9.873878872563301 4.136105785350171 9.064471968939731 0 0 0
72 1 3.663364868200535 5.499062317203366 8.203399903499369 0 0 0
89 1 1.232652918013486 8.11378719944208 8.762963125309712 0 0 0
92 1 1.2405317459576628 5.719243782716052 8.549721213353111 0 0 0
101 1 3.7468354056963813 7.916398326609832 8.37498421298217 0 0 0
117 1 2.616620817479484 6.679664423960624 10.210994614008744 0 0 0
