LAMMPS data file via write_data, version 22 Jul 2025, timestep = 440, units = metal

118 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

68 1 1.7980840342588766 3.9484601812271056 1.0711005185085996 0 0 0
72 1 1.9934535194388519 2.340800588951889 2.960844632496353 0 0 0
83 1 0.14158625307529357 4.10898613178807 3.1397938962940293 0 0 0
106 1 4.913913029784398 1.2935955715023604 3.0769550106219943 0 0 0
108 1 3.1106637108122803 0.8660571573309614 1.302291965082639 0 0 0
16 1 7.749545881307669 2.4610176870269638 11.101640021385068 0 0 -1
20 1 7.827373606631688 0.9777866136202883 1.844736355371901 0 0 0
22 1 6.093201781478445 11.028475747235696 1.8008940417090467 0 -1 0
55 1 8.451563949028603 10.727716669809187 0.5181920717729098 0 -1 0
101 1 4.103903583826619 3.311104900429312 1.682173643949314 0 0 0
102 1 5.599048454512431 1.5828701400862168 0.6546241128989284 0 0 0
33 1 11.110010824786603 1.7529691329567652 3.762273920383044 0 0 0
35 1 11.347195893769486 10.6727569103303 0.4531364489729273 0 -1 0
49 1 9.69028561197971 2.682580422023847 1.6346419683059081 0 0 0
50 1 0.4795977035506402 1.725122965973872 1.0832974933940114 1 0 0
53 1 10.135963386772184 0.04977914724798705 2.2947687403186086 0 0 0
63 1 3.443815830167853 5.881007151554992 1.5894858593684114 0 0 0
67 1 2.3772005636548674 4.826204467862896 3.560436534688159 0 0 0
81 1 2.404090352410587 7.832273862684626 0.19845351408480602 0 0 0
82 1 0.9769981924473995 6.401112123080797 1.8401992711623196 0 0 0
103 1 1.4449198828455367 7.249001803730597 4.199777095841214 0 0 0
6 1 5.251065774716908 4.807634983385841 3.4097796101722966 0 0 0
89 1 4.8313650921560605 7.092671725984871 11.056538117545042 0 0 -1
92 1 3.8283150356213405 6.4690209288343485 4.545375709016621 0 0 0
93 1 7.426226480193366 6.128738842629502 2.6206018473244033 0 0 0
97 1 5.78764381714493 5.0489924694314485 0.8519384895961645 0 0 0
7 1 10.553593817395727 6.911059087544346 3.385784030881633 0 0 0
11 1 8.315298977188375 4.664743664156523 0.6890494142323738 0 0 0
15 1 6.833642297494857 3.2488724657980477 2.3214400911861937 0 0 0
46 1 10.854928327975928 4.696107387208884 0.8139727575697386 0 0 0
1 1 0.8197108805720591 8.948036528389684 2.1718838701400984 0 0 0
77 1 2.4284673934228462 10.327110322789805 0.6499765276707173 0 0 0
79 1 3.086319513461523 8.223675225099841 2.6925829296198014 0 0 0
87 1 1.2028765729886814 11.502930887398536 2.6931802051605134 0 0 0
109 1 3.810611947590053 10.643989227462985 3.015786749958638 0 0 0
23 1 6.037350968606232 9.356185322305135 3.8200842486863658 0 0 0
26 1 7.312230549951831 8.561857386980735 1.594871518570765 0 0 0
112 1 4.679538661762896 9.195708056572501 1.0967907424117893 0 0 0
115 1 5.314539038802801 7.243468475526351 2.4987955029852316 0 0 0
3 1 9.201556299054769 5.997898775406662 5.367697573972338 0 0 0
28 1 9.83833708043289 9.084293230105825 1.7867642939413548 0 0 0
36 1 10.664519641994861 9.75767528754675 4.029595948956925 0 0 0
56 1 8.245831699363686 10.421894641553232 3.1195169353076784 0 0 0
59 1 8.443363011644982 8.121496520293228 3.977702394857128 0 0 0
70 1 3.124918788376881 11.591042697031012 8.909859409421154 0 -1 0
74 1 0.5510347320123793 11.659570872489006 5.281014166166297 0 -1 0
84 1 1.8311629839534518 1.9376224151117598 7.944820083955218 0 0 0
85 1 1.316962807236492 2.7034239418525754 5.458357369963194 0 0 0
107 1 2.8645887822798217 0.6600273307292812 4.502749344316728 0 0 0
14 1 6.344066325217752 3.293488717999805 7.645054341347721 0 0 0
21 1 4.979389832155762 11.119860136533633 5.435613259702084 0 -1 0
54 1 6.913306635538722 0.3646698669408925 4.193360699685166 0 0 0
71 1 3.7620793379756527 3.031480644321998 4.535545998813262 0 0 0
105 1 6.021363904865226 2.3806958506343556 5.156882700218283 0 0 0
117 1 4.0995982461209985 1.569931760619281 6.68410061621153 0 0 0
18 1 8.280569918377918 2.1656072908203776 6.220184875203827 0 0 0
19 1 8.566489359873477 2.2918138656667972 3.8077088505912995 0 0 0
34 1 9.427939481708233 0.18600410441922263 4.843874943557911 0 0 0
52 1 10.718819871580909 1.5680138378195863 6.504551390256221 0 0 0
62 1 0.4148069342831014 5.34535848861357 5.440039622895113 0 0 0
80 1 10.945316231069922 7.822719755834111 5.72916278816502 -1 0 0
90 1 2.055895601463147 7.018358398333756 6.614024360906786 0 0 0
96 1 2.719662969935927 4.645531834494868 6.168696093662826 0 0 0
9 1 7.018901790953872 5.893033201334108 7.002713380388326 0 0 0
10 1 5.140958619889301 4.611871116991732 5.959598307641929 0 0 0
91 1 6.341727429844116 6.8980987033335674 4.8437281467435644 0 0 0
5 1 8.474233890415642 8.075259909114129 6.4993126448162215 0 0 0
31 1 10.124599202827675 3.628472810539264 5.248306795494911 0 0 0
40 1 10.62313734147408 6.142673571573591 7.572901707029686 0 0 0
41 1 9.25439118588394 4.692114405898844 3.0817274464843476 0 0 0
45 1 7.4301193499147296 4.387945416340243 4.849337276633666 0 0 0
57 1 8.244833837446842 7.063823580031927 8.728008065387462 0 0 0
75 1 2.7131961775800892 11.121878463208931 6.550013857313177 0 0 0
76 1 1.767685731355085 9.727170084499425 4.459653067035845 0 0 0
86 1 0.5029191277144479 11.473892865995627 7.8838483128190315 0 0 0
25 1 5.993492719683446 8.852704600597207 6.50732418790082 0 0 0
110 1 5.423870719395567 10.562953209876238 8.373776088751791 0 0 0
111 1 3.908074537370449 8.827010997443221 5.118778587452216 0 0 0
24 1 6.559958687719421 0.5787081738897186 6.999562181729447 0 1 0
29 1 7.7369960874659816 10.350243592635776 5.734785371779606 0 0 0
30 1 8.954226449055163 0.11137835499270198 7.621552239937062 0 1 0
64 1 0.9813009530403787 3.2321073420351327 10.05662285013776 0 0 0
65 1 10.752562826712962 1.5847890353663623 8.947240139688732 -1 0 0
66 1 11.353973465061443 3.700133932183193 7.595399957189978 -1 0 0
69 1 1.2233072171811998 0.5652699147829521 10.303619875855548 0 0 0
99 1 3.2846430097618007 2.16049128708843 10.426263825042032 0 0 0
12 1 5.5960425869457575 3.4168492398087613 10.247252525140734 0 0 0
13 1 5.242239322946209 1.3362804259991834 9.003354664697348 0 0 0
17 1 7.309545178191051 0.11247308526413989 9.854312466462185 0 0 0
98 1 3.4782743835165344 4.765656130324154 10.559310573247421 0 0 0
100 1 3.8435477643902987 3.571253534840138 8.25617185381264 0 0 0
104 1 4.6804652781195255 11.368400376470134 10.873408241475872 0 -1 0
32 1 9.894049899993725 3.6162746575218105 10.047219320691823 0 0 0
47 1 8.249311237308474 2.1845742934446704 8.738096579663932 0 0 0
48 1 8.90563345257023 4.299149876278643 7.40150724660338 0 0 0
51 1 9.777113859698753 0.9846435262063714 11.09084771324446 0 0 0
60 1 3.3038314613383286 6.913874942601816 9.097486172833666 0 0 0
61 1 0.9404968112697635 7.454314742830451 8.853905421173748 0 0 0
73 1 1.1646884696348845 5.787915433037515 10.67443189933325 0 0 0
94 1 1.7710214715798263 5.0590972604409306 8.390611664988121 0 0 0
116 1 11.36139458069805 8.122793133275552 11.135822431223398 -1 0 0
4 1 5.841188053035759 7.955426994377942 8.82063414422964 0 0 0
8 1 5.393958476236132 5.50594494298777 8.938950392886426 0 0 0
95 1 4.561836885895344 6.804319339219452 6.898267890304635 0 0 0
39 1 7.270964745889005 6.800875657300838 11.011404685655089 0 0 0
42 1 9.459964671483494 6.786551361039986 1.1644991554111044 0 0 1
44 1 7.673177639152156 4.699513983306702 9.524309781913292 0 0 0
88 1 10.103555453883622 6.147382024193138 10.055489245043628 0 0 0
118 1 10.272845507577125 8.559337385848231 8.396787873655185 0 0 0
78 1 1.300040143279097 9.787387295731234 9.623243348145156 0 0 0
113 1 3.8402679406870357 9.24807746893098 9.97789614981482 0 0 0
114 1 1.081766404516692 9.26574655942414 6.972035760143351 0 0 0
2 1 7.862439932582453 9.692450075475334 8.391076642998826 0 0 0
43 1 6.484281849544974 9.516169835782048 10.632062117820961 0 0 0
58 1 3.5214017068210404 9.013548302133003 7.587332143653626 0 0 0
27 1 10.08222625135027 10.7553447835625 9.557778143668006 0 0 0
37 1 8.95865454987177 8.62198242675528 10.597576727336966 0 0 0
38 1 10.19144600214137 10.123058706709223 6.47027516806058 0 0 0

Velocities

68 0 0 0
72 0 0 0
83 0 0 0
106 0 0 0
108 0 0 0
16 0 0 0
20 0 0 0
22 0 0 0
55 0 0 0
101 0 0 0
102 0 0 0
33 0 0 0
35 0 0 0
49 0 0 0
50 0 0 0
53 0 0 0
63 0 0 0
67 0 0 0
81 0 0 0
82 0 0 0
103 0 0 0
6 0 0 0
89 0 0 0
92 0 0 0
93 0 0 0
97 0 0 0
7 0 0 0
11 0 0 0
15 0 0 0
46 0 0 0
1 0 0 0
77 0 0 0
79 0 0 0
87 0 0 0
109 0 0 0
23 0 0 0
26 0 0 0
112 0 0 0
115 0 0 0
3 0 0 0
28 0 0 0
36 0 0 0
56 0 0 0
59 0 0 0
70 0 0 0
74 0 0 0
84 0 0 0
85 0 0 0
107 0 0 0
14 0 0 0
21 0 0 0
54 0 0 0
71 0 0 0
105 0 0 0
117 0 0 0
18 0 0 0
19 0 0 0
34 0 0 0
52 0 0 0
62 0 0 0
80 0 0 0
90 0 0 0
96 0 0 0
9 0 0 0
10 0 0 0
91 0 0 0
5 0 0 0
31 0 0 0
40 0 0 0
41 0 0 0
45 0 0 0
57 0 0 0
75 0 0 0
76 0 0 0
86 0 0 0
25 0 0 0
110 0 0 0
111 0 0 0
24 0 0 0
29 0 0 0
30 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
69 0 0 0
99 0 0 0
12 0 0 0
13 0 0 0
17 0 0 0
98 0 0 0
100 0 0 0
104 0 0 0
32 0 0 0
47 0 0 0
48 0 0 0
51 0 0 0
60 0 0 0
61 0 0 0
73 0 0 0
94 0 0 0
116 0 0 0
4 0 0 0
8 0 0 0
95 0 0 0
39 0 0 0
42 0 0 0
44 0 0 0
88 0 0 0
118 0 0 0
78 0 0 0
113 0 0 0
114 0 0 0
2 0 0 0
43 0 0 0
58 0 0 0
27 0 0 0
37 0 0 0
38 0 0 0
