LAMMPS data file via write_data, version 22 Jul 2025, timestep = 228, units = metal

124 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

72 1 0.4403272507796981 2.357095832352567 3.126609658015515 0 0 0
73 1 1.6960742170691476 3.566452329425913 1.2095543238704618 0 0 0
78 1 11.105511047480915 11.310410820245545 2.7530452265239402 -1 -1 0
79 1 0.8533233784886991 1.1422641173059513 0.880423914870477 0 0 0
109 1 2.8857901091732843 2.8357234076040503 3.2368418537813164 0 0 0
113 1 2.0544384322399645 0.395165640207801 2.9203980701219305 0 0 0
19 1 5.225884788331569 2.0850993575540118 2.4563843597319255 0 0 0
20 1 6.524567169920783 3.386428089841245 0.5721429855284356 0 0 0
24 1 5.680788876358001 0.889480306517145 0.3107796322081492 0 0 0
114 1 3.295435740183828 1.5886937771658962 1.024525486525224 0 0 0
123 1 4.118838197812312 4.045625251396692 1.3145031868045942 0 0 0
33 1 9.929596288087097 1.797991690232267 1.7159850953575417 0 0 0
52 1 7.661112661423183 2.2461194742148765 2.4150943075018385 0 0 0
53 1 8.744901550667345 2.6199746537994386 11.44947281493256 0 0 -1
58 1 8.816442974692112 0.26413034543223557 3.6642047552433223 0 0 0
59 1 10.345951922069077 0.6398173218869782 11.169129283936245 0 0 -1
66 1 1.284645533586362 4.835154840706835 3.3717656487084886 0 0 0
67 1 1.490967445521062 7.93763518303939 0.42287862729954667 0 0 0
94 1 2.1504848847956373 7.286550849729967 3.6257931928603466 0 0 0
102 1 3.691689871917757 5.317135338236746 3.4609547925113273 0 0 0
7 1 6.8919019708047875 6.994460227895843 2.9990531354218586 0 0 0
13 1 6.041070024568081 4.548588149651891 2.7357150062330478 0 0 0
14 1 7.348463973866089 5.871962867721639 0.8303176437559968 0 0 0
96 1 4.901856112745477 6.477155967451352 1.6100359182793083 0 0 0
103 1 3.7601619999124223 7.217286459123169 11.239038113647505 0 0 -1
41 1 9.223904065557704 6.936037844982613 2.3956487086977254 0 0 0
46 1 8.459105651277385 4.625730465845761 2.589733704447208 0 0 0
47 1 9.61801352080201 5.115626982572928 0.12678515743799318 0 0 0
124 1 10.800082195597193 4.2399771355049785 2.0197298378379456 0 0 0
82 1 1.0541832184717344 9.239568163371509 2.5751337502079217 0 0 0
83 1 2.389879084329956 10.448690870500597 0.7231828245854659 0 0 0
87 1 11.35788232930488 9.992713301191937 0.5685500037888538 -1 0 0
93 1 3.445294252947879 8.51460982248935 1.7793615506914722 0 0 0
118 1 3.070490401788335 9.751147194301154 3.9834380346771914 0 0 0
30 1 5.885653638538937 8.92053342247 1.9957968529701307 0 0 0
61 1 6.986387995554131 11.118216093930194 2.144086849571269 0 0 0
97 1 6.203535351295639 7.7002622125062885 11.37840081202375 0 0 -1
119 1 4.3951142397851255 10.963046555871966 2.1246509141738366 0 0 0
2 1 8.92086563607957 8.750900810398083 4.81765951854999 0 0 0
3 1 9.850157982664644 9.286821365215603 2.5224406200953102 0 0 0
8 1 8.08457581200596 8.770875839684804 0.8852218465537397 0 0 0
38 1 11.206798975966814 8.042395061106836 4.348145382376318 0 0 0
42 1 0.1895399100123739 6.7609724326100356 2.262057892484555 1 0 0
70 1 1.2990014458052834 2.96529937306531 7.3497895265761315 0 0 0
76 1 0.414186141541465 0.4857678095642807 7.038746474764259 0 0 0
77 1 1.641929862573351 1.6501274486428228 5.142804676514179 0 0 0
106 1 3.60927192597793 2.1766879097394107 6.544815756897674 0 0 0
17 1 6.078552109160236 2.660738863039613 6.635235631833692 0 0 0
18 1 7.298217853939119 3.7472132611040188 4.701465089997142 0 0 0
22 1 5.197575123529083 0.2044289419337621 6.348810069925527 0 0 0
23 1 6.491320111316693 1.2975297333144176 4.416513581748966 0 0 0
112 1 3.9898434703292294 0.8913604208341191 4.340637713365252 0 0 0
50 1 8.395281554117012 1.745442607165215 5.916614450042899 0 0 0
51 1 9.549545311745144 2.930840937049434 3.9595055430768547 0 0 0
56 1 7.551611357626815 10.663841687394443 5.5989332828720215 0 -1 0
57 1 10.648087137085495 1.0717895398356396 5.0630369325030875 0 0 0
108 1 0.05273877260831349 3.622944482841092 5.3045548303765235 1 0 0
