LAMMPS data file via write_data, version 22 Jul 2025, timestep = 168, units = metal

146 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.6350033093482684 2.632833469446019 4.033445900064803 0 0 0
92 1 2.1662822582379637 3.8043173714070617 2.446182811339884 0 0 0
102 1 1.9345550992501606 1.2419165090160016 2.230062415737168 0 0 0
103 1 3.0908380044578605 2.2416726112147694 4.295773841124271 0 0 0
107 1 1.0244587915685024 2.7646965577165337 0.31881912656168593 0 0 0
139 1 3.463044122889565 2.412089791683147 0.6627349228731539 0 0 0
25 1 5.942050572428697 2.147796766439999 1.047241006903816 0 0 0
27 1 7.109724801276275 3.230055363115014 3.198867353054778 0 0 0
71 1 6.849225415059745 0.3671488000273759 2.5964762403938875 0 0 0
134 1 4.387858151740701 0.8166609670279997 2.4256379961437853 0 0 0
135 1 5.5510627139363296 1.7776650754296277 4.431088763660213 0 0 0
140 1 4.623706778197102 3.4825757314087737 2.790579963037313 0 0 0
17 1 9.322164824958085 12.625506859312646 2.8092219181557483 0 -1 0
20 1 8.019160634439265 1.3013742978876495 4.574855183647234 0 0 0
35 1 10.489058111722004 0.8788487572087522 4.805711811535379 0 0 0
43 1 10.879442300652372 1.5981780600781494 1.8949606065970983 0 0 0
56 1 8.42030425930322 1.896963544393948 1.4777282585297524 0 0 0
57 1 9.577504778786244 2.969792204033639 3.6500708690891903 0 0 0
76 1 1.2737293203195452 5.315371421619066 0.5311975231684463 0 0 0
77 1 2.4288414543928765 6.382218297137258 2.695402544357885 0 0 0
89 1 1.5069238026070846 8.289603067152624 1.3484772653956494 0 0 0
114 1 4.001143170072244 7.912284792765834 1.5916326096293092 0 0 0
129 1 3.732930014557582 5.0168390209354845 0.9486152575750534 0 0 0
8 1 6.4772987474551025 7.5220954508584645 1.8206317332277022 0 0 0
31 1 6.211218034806261 4.765944506319372 1.3788528179744484 0 0 0
32 1 7.385330743274754 5.868201859972158 3.4937151342060795 0 0 0
128 1 4.899863874386886 6.111021730753962 3.105014783610942 0 0 0
45 1 11.128582862745365 4.148724726209853 2.10701295080583 0 0 0
46 1 10.218615035741307 5.671284900510048 0.1955179250372833 0 0 0
61 1 8.690094029471267 4.501468422575775 1.763108633851625 0 0 0
62 1 9.833478362822065 5.581847335063951 3.8702781694466903 0 0 0
67 1 7.970322928093819 8.997419887578447 0.5711710350075915 0 0 0
74 1 3.198035324541283 12.429362857482193 0.4151580179957027 0 0 0
83 1 2.6798361528689245 9.287199988178722 3.2530247732958326 0 0 0
88 1 1.610720935571879 10.809463043251512 1.498209530771723 0 0 0
108 1 0.3952955365839333 12.234824345995857 3.102530293841998 0 0 0
120 1 2.993368877278834 9.566916703726537 12.114830845078874 0 0 -1
131 1 0.7922945203042231 0.2191838072717945 0.12980580078083873 0 1 0
2 1 8.955018158200085 7.164523163175241 2.0102528967391655 0 0 0
7 1 5.487046747827265 9.274662256120866 0.20525671195064463 0 0 0
9 1 6.666180209161358 10.319208068822721 2.2201264290312386 0 0 0
13 1 5.675830198889602 12.071408266477391 0.6043265614100938 0 0 0
115 1 5.1679086720950735 8.927117176089075 3.564919380185446 0 0 0
121 1 4.182853948462676 10.596343069538346 1.8541903177235082 0 0 0
44 1 9.160013222044862 10.02671827419944 2.5388710084341093 0 0 0
49 1 10.54258057456007 8.78396020827425 0.9268637072627426 0 0 0
53 1 8.152124435844465 11.680989724223492 0.8331320357821074 0 0 0
68 1 11.3608072771371 6.6942492852372535 2.296225470945945 0 0 0
109 1 10.646460676596487 11.303667539734604 1.0761714449396615 0 0 0
90 1 2.9637198163447454 4.656885109082919 8.100870777529869 0 0 0
91 1 1.792899741512359 3.6466846490218563 6.105866343063533 0 0 0
93 1 2.714484819388563 1.5160670027457968 7.225980904360758 0 0 0
96 1 0.49940565301464335 5.056980631354852 7.823201425100581 0 0 0
104 1 4.034183120914627 0.2278978536325061 5.556165552995196 0 0 0
34 1 6.717831648650922 2.712452346806144 6.403610064870867 0 0 0
105 1 5.181452554909317 1.2486604180531637 7.664617401266581 0 0 0
136 1 6.511588298689598 12.637153423775379 5.967580569805298 0 -1 0
137 1 7.667990605280601 0.9888209911182825 8.04243512553477 0 0 0
141 1 4.253851758008885 3.2108959573271716 6.307463333567404 0 0 0
142 1 5.435513469770088 4.19967125203714 8.249175526655957 0 0 0
21 1 8.981678600036043 12.298900563520291 6.301776767824374 0 -1 0
22 1 10.130374322083915 0.6416679686960359 8.373267190153998 0 0 0
28 1 7.899422368269542 3.7014020045518587 8.345603647560878 0 0 0
36 1 0.2569160213786019 1.8558220092320012 6.830621190604367 1 0 0
58 1 9.189580619400793 2.2556421780879004 6.552351848388553 0 0 0
59 1 10.360309237494853 3.266065025141045 8.547887484464923 0 0 0
78 1 0.8723917037785357 5.209632189461266 4.2179077894360955 0 0 0
79 1 2.0227470434883164 6.2714244553545235 6.280800306282952 0 0 0
84 1 1.125319016324471 7.842372182825718 4.416226322343255 0 0 0
85 1 2.2560352672981923 8.911957010190228 6.572423138105885 0 0 0
116 1 3.58175475350834 7.508824960070721 4.815060723030215 0 0 0
127 1 3.3215736122632107 4.852373973126403 4.552086605923652 0 0 0
3 1 6.0647164957831645 7.231363840214284 5.20365386261566 0 0 0
4 1 7.196875448397398 8.294829872021555 7.31319136110394 0 0 0
19 1 6.971801841692224 5.664823732047371 6.989821911410165 0 0 0
33 1 5.795739330918303 4.555347909209801 4.909023228712246 0 0 0
117 1 4.719388537954986 8.592038188394513 6.937986879212516 0 0 0
118 1 4.485252847792107 5.924463185301858 6.611723409804832 0 0 0
47 1 10.984525363469249 6.652065714120253 5.939803687243678 0 0 0
52 1 10.733018850988547 4.020324488417445 5.769753286422414 0 0 0
63 1 8.272013162164377 4.317912413580512 5.341110479040133 0 0 0
64 1 9.43869806846928 5.39705117632415 7.428354418912288 0 0 0
69 1 8.558657490551271 6.991284561698857 5.568146212500585 0 0 0
70 1 9.671712353627006 8.000637300248659 7.706040427524089 0 0 0
73 1 2.8713434033848917 11.904248441014264 3.4755120314820305 0 0 0
110 1 1.3213332335413743 10.572521207451057 4.857414210614772 0 0 0
122 1 3.8225316486431584 10.277164667238216 5.262520757459696 0 0 0
132 1 1.5612850505460685 0.5159481989042916 5.139059245657079 0 1 0
145 1 2.481440199467105 11.593432166451594 6.947944953019027 0 0 0
10 1 6.303851032913269 9.950241901276357 5.611640806802975 0 0 0
14 1 5.3527453369180105 11.621488606748064 3.8945050459467945 0 0 0
16 1 7.654212639830201 8.578434106558705 3.831849962899947 0 0 0
123 1 4.956254665903053 11.299488182560602 7.340904149761876 0 0 0
38 1 10.156487824464293 8.291976846031266 4.043069811376757 0 0 0
39 1 8.768542587172918 9.620474831334983 5.940320632803996 0 0 0
41 1 7.827208620910426 11.314994715900356 4.254787974791267 0 0 0
50 1 11.206524359332187 9.265717639660458 6.273945358332335 0 0 0
146 1 10.299250155645614 10.935898564164626 4.54577653309207 0 0 0
81 1 3.881204880924446 2.595593977319458 9.313575934636686 0 0 0
94 1 1.1685297591909447 0.2610570570417385 8.714417801553344 0 0 0
95 1 2.3195731074055184 1.331495913047418 10.784083340550952 0 0 0
97 1 1.4201569203288744 2.8927823891174245 8.884569738110791 0 0 0
98 1 2.575683812939729 3.9437643263724467 11.00464461990441 0 0 0
75 1 5.0435581371304155 3.6837357393003547 11.455884809394844 0 0 0
106 1 4.767834201596605 1.0453719292371497 11.16080872048899 0 0 0
138 1 7.2533403478350245 0.8026178973796916 11.549756056726773 0 0 0
143 1 6.35752341845949 2.358141121318153 9.74550297696657 0 0 0
144 1 7.529546703132323 3.4309497377946703 11.863815864140276 0 0 0
23 1 8.571374692531988 12.085604277254728 9.839528825175998 0 -1 0
24 1 9.724309140640699 0.5313797882279346 11.959448345668493 0 0 0
29 1 8.831588129135307 2.060822071301071 10.102186264211111 0 0 0
30 1 9.98681808629486 3.109067895015109 12.20812391616376 0 0 0
37 1 11.027702381922053 11.751940761876709 10.23837257439929 0 -1 0
60 1 11.280656606549034 1.7035578647743206 10.436384074702673 0 0 0
80 1 1.6642631404352053 6.0338113265605635 9.8475822961162 0 0 0
82 1 2.831231459766123 6.967833652579303 11.84382152835969 0 0 0
86 1 0.725234838121433 7.657791645978892 8.04075327427422 0 0 0
87 1 1.853991754735988 8.657954128060105 10.107985948745563 0 0 0
99 1 0.3611175764560607 7.358680571302209 11.550829359132647 0 0 0
119 1 3.17155658751222 7.295074693630689 8.352075150502596 0 0 0
5 1 5.641687670761026 6.9570362489995 8.68646266038271 0 0 0
6 1 6.800489732201714 7.972604372179709 10.759443251433213 0 0 0
26 1 6.602257721769012 5.134630941801764 10.221793148290043 0 0 0
112 1 4.134219033774635 5.611003098268252 10.078052448133436 0 0 0
113 1 5.304091866070198 6.545243681075847 12.056526322272891 0 0 0
126 1 4.326085262994426 8.278922192263419 10.398968358988702 0 0 0
18 1 7.7653256430215345 6.096064898387638 12.22769154594559 0 0 0
48 1 10.591963049963455 6.396985899365508 9.51470512936907 0 0 0
54 1 9.281906892455318 7.689565790836762 11.178287947180602 0 0 0
55 1 8.119059444958932 6.685388944422574 9.097971374243004 0 0 0
65 1 9.062395713138631 4.671133201025061 10.357720961279801 0 0 0
66 1 0.12127785693347212 4.280357132093616 10.620777946070074 1 0 0
100 1 1.9964950566111277 11.302018890842417 10.611229447637138 0 0 0
101 1 0.031037963599938153 11.936135246377768 6.613127307789432 0 0 0
111 1 0.9465660519658249 10.328567735546137 8.38026575132453 0 0 0
124 1 3.3845427278377844 9.973824419050853 8.713818177567775 0 0 0
133 1 3.5944335202225384 12.602993439531492 9.08617979614026 0 0 0
11 1 5.8492509571492315 9.643958901582755 9.042288436304977 0 0 0
72 1 6.088432046417151 12.363098764622844 9.450801046787824 0 0 0
125 1 6.985169776725728 10.666574233371 11.088695914327989 0 0 0
130 1 4.498847431570902 11.015559680630764 10.822039138507906 0 0 0
12 1 9.47325778553768 10.306224272865206 11.400482287504074 0 0 0
15 1 7.433733545568299 11.002390854486702 7.716273173191035 0 0 0
40 1 8.330595484678604 9.316782883440775 9.391214744396489 0 0 0
42 1 9.897084012813663 10.682393971289388 8.081894521750842 0 0 0
51 1 10.831904688958947 9.02126899496558 9.796343467928502 0 0 0

Velocities

1 0 0 0
92 0 0 0
102 0 0 0
103 0 0 0
107 0 0 0
139 0 0 0
25 0 0 0
27 0 0 0
71 0 0 0
134 0 0 0
135 0 0 0
140 0 0 0
17 0 0 0
20 0 0 0
35 0 0 0
43 0 0 0
56 0 0 0
57 0 0 0
76 0 0 0
77 0 0 0
89 0 0 0
114 0 0 0
129 0 0 0
8 0 0 0
31 0 0 0
32 0 0 0
128 0 0 0
45 0 0 0
46 0 0 0
61 0 0 0
62 0 0 0
67 0 0 0
74 0 0 0
83 0 0 0
88 0 0 0
108 0 0 0
120 0 0 0
131 0 0 0
2 0 0 0
7 0 0 0
9 0 0 0
13 0 0 0
115 0 0 0
121 0 0 0
44 0 0 0
49 0 0 0
53 0 0 0
68 0 0 0
109 0 0 0
90 0 0 0
91 0 0 0
93 0 0 0
96 0 0 0
104 0 0 0
34 0 0 0
105 0 0 0
136 0 0 0
137 0 0 0
141 0 0 0
142 0 0 0
21 0 0 0
22 0 0 0
28 0 0 0
36 0 0 0
58 0 0 0
59 0 0 0
78 0 0 0
79 0 0 0
84 0 0 0
85 0 0 0
116 0 0 0
127 0 0 0
3 0 0 0
4 0 0 0
19 0 0 0
33 0 0 0
117 0 0 0
118 0 0 0
47 0 0 0
52 0 0 0
63 0 0 0
64 0 0 0
69 0 0 0
70 0 0 0
73 0 0 0
110 0 0 0
122 0 0 0
132 0 0 0
145 0 0 0
10 0 0 0
14 0 0 0
16 0 0 0
123 0 0 0
38 0 0 0
39 0 0 0
41 0 0 0
50 0 0 0
146 0 0 0
81 0 0 0
94 0 0 0
95 0 0 0
97 0 0 0
98 0 0 0
75 0 0 0
106 0 0 0
138 0 0 0
143 0 0 0
144 0 0 0
23 0 0 0
24 0 0 0
29 0 0 0
30 0 0 0
37 0 0 0
60 0 0 0
80 0 0 0
82 0 0 0
86 0 0 0
87 0 0 0
99 0 0 0
119 0 0 0
5 0 0 0
6 0 0 0
26 0 0 0
112 0 0 0
113 0 0 0
126 0 0 0
18 0 0 0
48 0 0 0
54 0 0 0
55 0 0 0
65 0 0 0
66 0 0 0
100 0 0 0
101 0 0 0
111 0 0 0
124 0 0 0
133 0 0 0
11 0 0 0
72 0 0 0
125 0 0 0
130 0 0 0
12 0 0 0
15 0 0 0
40 0 0 0
42 0 0 0
51 0 0 0
