LAMMPS data file via write_data, version 22 Jul 2025, timestep = 193, units = metal

142 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.5587159556710636 2.0775753480124797 2.1843206256884597 0 0 0
76 1 4.279203163268431 3.7388998210832334 0.8138479880962456 0 0 0
77 1 2.9500967502221753 2.3326525947721226 2.6104236497841398 0 0 0
79 1 2.3754726507417203 1.0020339046748228 0.4804372305273899 0 0 0
93 1 1.883071598410998 3.483221282997401 0.3736858309113437 0 0 0
31 1 7.728438081688149 2.8483154909442026 3.4598985912694937 0 0 0
115 1 5.338863988327972 2.58137631855869 3.045065723583353 0 0 0
125 1 6.67617194687146 3.9987523799454907 1.246988392387925 0 0 0
139 1 4.767740849576738 1.2522043858600957 0.9134966519619849 0 0 0
30 1 9.071873606766209 4.277219834280147 1.673565297555292 0 0 0
33 1 7.162281253149851 1.5104716525374255 1.3404556418765707 0 0 0
58 1 8.979692806010387 0.4442007772021321 11.893154587711923 0 0 -1
63 1 10.885267926868499 3.207549629437939 12.175807264941437 0 0 -1
64 1 9.559519172663142 1.7955985451876029 1.7644870365358862 0 0 0
82 1 3.8267298604869944 6.229173141064459 0.7395282137013527 0 0 0
83 1 2.4561316686493875 4.808105078223563 2.5277473177260923 0 0 0
96 1 1.433590205495101 5.97399739663619 0.30587532416883917 0 0 0
124 1 1.997329378489383 7.29385120504923 2.4526084357790348 0 0 0
8 1 6.784491848816798 7.80431660455901 3.3164076174858024 0 0 0
14 1 7.240641776746954 5.320789110036642 3.3934424318559846 0 0 0
113 1 6.220744344473039 6.484499850802244 1.1696610078382714 0 0 0
114 1 4.847834513815238 5.060062713963036 2.9639769004469727 0 0 0
120 1 4.391340614384845 7.549229115891152 2.882755053788071 0 0 0
15 1 8.61234037134277 6.753023517710036 1.5998389789285574 0 0 0
40 1 9.631195672938286 5.608486638613013 3.8260912821132513 0 0 0
54 1 0.06721621472039872 4.550116412906991 2.091294050226145 1 0 0
61 1 10.119459528878744 3.140285212036607 3.88424766587488 0 0 0
89 1 1.0557476329047748 12.267828598336386 2.281842796035586 0 0 0
99 1 0.9774339882126324 8.457501554492614 0.22883615236593713 0 0 0
103 1 0.48963275623074615 10.929952175631657 0.16239046979611124 0 0 0
107 1 3.370246446748094 8.718322006396251 0.6582947070623836 0 0 0
130 1 2.8791858491590716 11.196992977885914 0.5772282584936284 0 0 0
131 1 1.5419039731944202 9.779566168472721 2.3753006254497855 0 0 0
136 1 3.4502631267613943 12.526176629996506 2.7088067587846787 0 0 0
2 1 6.334987539770444 10.295106629262824 3.2486019256982375 0 0 0
23 1 5.842541541449853 0.09543251564202317 3.141851393873936 0 1 0
52 1 3.9388574029722507 10.039499826309827 2.808436503187374 0 0 0
70 1 5.2679444799580954 11.445716623078313 1.0118755219044289 0 0 0
119 1 5.76194025921665 8.97026131565059 1.0945302524938954 0 0 0
3 1 7.659331423313283 11.700700677247129 1.4379555044586274 0 0 0
9 1 8.15087422357783 9.228123705984016 1.530987872785974 0 0 0
39 1 11.002649933091574 7.025198281129107 2.0224398364404834 0 0 0
45 1 9.175034539947971 8.087636501211584 3.752855280007742 0 0 0
49 1 10.055430448728304 11.982572435606976 1.8577989346529629 0 0 0
51 1 10.543124302403958 9.500983760851781 1.94870036653326 0 0 0
55 1 8.235831247751861 0.3602486951310313 3.546178557521339 0 1 0
73 1 4.019080351797452 1.1719938134450945 4.839998680595056 0 0 0
78 1 3.487348154297018 3.641580525931047 4.768734317841544 0 0 0
80 1 2.104393355481314 2.2199968122187674 6.573238737822645 0 0 0
91 1 1.6330597230207138 0.9284414149605786 4.397288036878803 0 0 0
94 1 1.1030475719215613 3.3967105172274605 4.33168938563046 0 0 0
18 1 8.778155617448942 1.7160382564640415 5.622769025493113 0 0 0
109 1 5.877668497638624 3.8952718172993963 5.1980754577328145 0 0 0
110 1 4.495445797532625 2.4696016162348373 7.000023236421428 0 0 0
140 1 6.4039183410239 1.4255127913558916 5.265686369531289 0 0 0
27 1 9.354535729388967 11.947238760903453 5.785618093166483 0 -1 0
32 1 8.268541167966225 4.158012729958138 5.61954054181822 0 0 0
59 1 10.635229012105462 0.653118648345602 3.9576464449538222 0 0 0
60 1 11.12857878148268 10.842935428409497 4.071230457694756 0 -1 0
65 1 10.656201048537357 4.446680763038132 6.056124980979783 0 0 0
66 1 11.140180056775359 1.9697309173769542 6.096422394848441 0 0 0
84 1 3.0223572072561713 6.130909131727784 4.6742944239506485 0 0 0
85 1 1.658051251071221 4.724578103767531 6.470957115150221 0 0 0
98 1 0.6256773308749155 5.872718587747947 4.249983994208411 0 0 0
127 1 1.1983493210822895 7.21907707297348 6.382831949572284 0 0 0
6 1 5.989066167117813 7.720706157471632 7.2445725291055805 0 0 0
12 1 6.4527591455511875 5.231143488333005 7.33183926098094 0 0 0
116 1 5.417401832046056 6.384679849277838 5.107378911052849 0 0 0
122 1 3.594310114731642 7.460539431067354 6.814039648183012 0 0 0
123 1 4.056345179269762 4.9705213480971535 6.903558539771838 0 0 0
13 1 7.812257066803802 6.637436405368154 5.536944930748265 0 0 0
42 1 8.387709719474916 7.931683065189924 7.676925157311464 0 0 0
43 1 8.856416476851063 5.407055611453441 7.765372860093841 0 0 0
53 1 10.19865160568089 6.944726081125726 5.9749261833138405 0 0 0
90 1 0.7429736549466368 9.708284785693452 6.297242429637161 0 0 0
100 1 0.16928444108664556 8.356898493210975 4.170444611228468 0 0 0
104 1 2.1379533161830544 11.115901035276464 4.501869436975263 0 0 0
108 1 2.564974429762147 8.621260407529615 4.591583943266214 0 0 0
134 1 3.1383914809819204 9.949666375789816 6.727017181106568 0 0 0
137 1 2.7588355934213444 12.446793794789489 6.633294953392769 0 0 0
19 1 6.950591541514474 11.632655296358227 5.394284932079305 0 0 0
20 1 5.535068125023051 10.206008328949896 7.156255085440698 0 0 0
24 1 5.203143222005878 0.029733949404577107 7.076789223862948 0 1 0
56 1 7.705584110888971 0.2995620206642291 7.524967567377393 0 1 0
121 1 4.959861366065883 8.873644715334915 5.02384335120664 0 0 0
132 1 4.541230265859402 11.372363360337967 4.950171641280998 0 0 0
7 1 7.356462553077998 9.126944234118557 5.456619572168238 0 0 0
25 1 8.729694913826279 10.570666855206152 3.675008532916927 0 0 0
34 1 7.933565330197689 10.437804104307517 7.594235076439163 0 0 0
41 1 9.743153162746426 9.447512230680573 5.895080750270299 0 0 0
46 1 10.758549531185134 8.371123774417688 8.085448475170187 0 0 0
50 1 10.304428984510114 10.941309440005433 7.999409712801949 0 0 0
74 1 3.014840200115448 1.0677803704189466 8.774031694844085 0 0 0
75 1 11.379084585326156 0.7371258131219646 0.07611567999881423 -1 0 1
81 1 10.260387834674715 1.830956083052227 10.06520635013585 -1 0 0
87 1 2.68297883375691 3.5723541245503716 8.694562086985961 0 0 0
92 1 0.5124426831219623 0.7977941507468693 8.325834419176555 0 0 0
95 1 0.28450679362880393 3.34040330855225 8.256572053076875 0 0 0
133 1 1.267415673348894 2.145619941549362 10.456536088813737 0 0 0
16 1 6.080068584642264 2.6624415895043554 11.3489588575275 0 0 0
29 1 5.4591340389127545 1.3315840190258086 9.217540535673782 0 0 0
111 1 5.079658327491537 3.8287415072190694 9.123810708554261 0 0 0
112 1 3.6767689826916774 2.4060290251432477 10.900646075712784 0 0 0
126 1 6.894753639287264 2.7256493199528165 7.424758281293732 0 0 0
17 1 7.475091787182093 4.069938667529184 9.553582128135774 0 0 0
28 1 9.310524865887679 2.836868537989763 7.851409220223682 0 0 0
62 1 0.36788664113920777 12.188165584157359 6.154009050187804 1 -1 0
67 1 9.871824560966528 4.3306695646862705 9.955734032397174 0 0 0
68 1 8.48637267941965 2.935253927468623 11.779579999644989 0 0 0
69 1 7.85011843005571 1.5900398149631194 9.696802325198242 0 0 0
142 1 10.83680160578228 12.062183181001123 10.22803059441515 0 -1 0
86 1 2.2289775487676486 6.057620733660685 8.606238246808076 0 0 0
88 1 0.8616160598579051 4.65129668553688 10.394193262095024 0 0 0
102 1 0.40579745469845896 7.140801731318544 10.313870542635538 0 0 0
105 1 11.227245252235857 5.846516540882167 8.173885076200035 -1 0 0
129 1 2.8006565817897155 7.39368198289852 10.743418736442365 0 0 0
10 1 5.653091614553661 5.157111389390331 11.259231338833233 0 0 0
71 1 5.195691609328912 7.647483220480154 11.176504249969195 0 0 0
117 1 4.623732540536759 6.317869910799248 9.03675392420704 0 0 0
118 1 3.2582066656675144 4.904751798776781 10.82696573324412 0 0 0
4 1 7.592386643788249 7.905536339701188 11.600817541580403 0 0 0
11 1 7.0196971764011735 6.5591791488711575 9.467986486709343 0 0 0
37 1 9.416302939107899 6.833443214705993 9.875879109431615 0 0 0
38 1 8.048798598749835 5.421322958502256 11.680368401906879 0 0 0
