LAMMPS data file via write_data, version 22 Jul 2025, timestep = 471, units = metal

119 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 10.820911978995587 0.2195034710869717 3.6532822943683048 -1 0 0
75 1 1.9996774894496065 0.8131514546831929 2.5692743002467813 0 0 0
84 1 11.325331608610636 1.8811079723505024 1.7427133616242685 -1 0 0
85 1 1.6207790092502943 1.04584282124548 11.142646207018752 0 0 -1
69 1 3.625541817684174 2.343926835118171 1.3504469022316963 0 0 0
101 1 5.490071505661711 3.8200867014786737 2.472952827779473 0 0 0
102 1 6.62639099087273 2.8330601156383004 0.4014445989561892 0 0 0
108 1 5.846323349984763 1.1610608780245548 2.154471111441785 0 0 0
13 1 8.175367588063251 4.146873053287018 1.9731509398657303 0 0 0
17 1 8.811884087495502 1.8202276936720667 1.0977177235544409 0 0 0
22 1 8.213071043139793 0.371785699396431 2.9785433929149807 0 0 0
48 1 10.808905474399952 4.328943051988539 1.9989448109295753 0 0 0
54 1 9.236262661396205 11.032840619839387 0.8812357454437828 0 -1 0
62 1 2.642629004051118 7.398123430149033 1.788935412748786 0 0 0
65 1 1.3798889363430946 3.4741740759072632 0.4601052277706757 0 0 0
80 1 0.8334697132042576 5.96718394019143 0.5900812397398526 0 0 0
117 1 0.9958082218074155 8.414337247556798 3.551339596952409 0 0 0
12 1 6.396751793881685 5.4017878840090585 0.7432219969799476 0 0 0
96 1 4.267741265092258 6.5109817909824645 0.08598456934102439 0 0 0
99 1 3.2089515614332536 4.89118141245578 1.6584330764973856 0 0 0
9 1 8.12486403608145 6.715026294802138 2.112633136120397 0 0 0
45 1 10.656833102205976 6.965965060553134 2.371785083918125 0 0 0
47 1 11.295906633096942 3.8000454841424016 4.432555089165168 0 0 0
77 1 1.8517535382812005 10.241632568122437 10.769185041253536 0 0 -1
79 1 0.5319143517370606 8.584499369370555 0.9543696443855572 0 0 0
112 1 10.409054511032164 9.624031571309738 2.779983526718059 -1 0 0
113 1 0.2815506086292922 11.155475988140907 1.3038675602774261 0 0 0
3 1 6.887434416286841 8.049903507411713 3.842218580743851 0 0 0
26 1 2.3449595083471246 9.961522550238557 2.144398776687299 0 0 0
27 1 5.748356374970265 10.45634798002111 1.4374902743227778 0 0 0
31 1 4.047200240628961 11.39652059809453 3.3355158834143546 0 0 0
61 1 4.507395843704794 8.844605544262272 3.0029883008358094 0 0 0
91 1 3.925003815583092 9.036650094626268 0.3675793217978989 0 0 0
92 1 6.146139658037166 7.967497626631876 1.1789159756837557 0 0 0
4 1 9.465758186820732 8.373005980924438 0.5894550706042975 0 0 0
34 1 7.9587065003949915 9.497976776244906 2.2783951229208115 0 0 0
35 1 10.516585884137973 0.8219486773022878 10.67874009263697 0 1 -1
39 1 9.281775746435828 7.908515821724701 4.250425612591099 0 0 0
44 1 7.044775507791061 0.31614987972031305 0.04468646697999368 0 1 0
68 1 2.1410363857950805 3.3192037680794684 3.2607112579411535 0 0 0
71 1 3.141070029621836 3.050046176967172 5.963123393003491 0 0 0
72 1 1.2817169758737876 1.6286229394267424 4.83320524331628 0 0 0
87 1 1.609590318751994 4.034212079497224 7.775090122678403 0 0 0
20 1 7.098110550234268 2.521939704536678 4.042907967042522 0 0 0
106 1 4.371699972477898 2.1395391768802496 3.9726204539024255 0 0 0
118 1 5.74049322097154 3.283513405278015 6.046008422477249 0 0 0
16 1 9.519251856581334 2.5476383032976306 3.394241468180374 0 0 0
19 1 7.677598440940436 2.076086336576504 7.226783113378602 0 0 0
49 1 11.176032958171746 2.5940375550403156 6.597698496500343 0 0 0
51 1 11.39705568261129 0.03846019609333777 6.208952735712745 0 0 0
