LAMMPS data file via write_data, version 22 Jul 2025, timestep = 276, units = metal

129 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

79 1 2.7800306283442566 4.427611040447901 1.9565127430243974 0 0 0
86 1 3.5322750833281225 1.8436807371125503 2.661747875389022 0 0 0
87 1 4.400868234513558 3.037914425654984 0.5235087214878341 0 0 0
95 1 1.5174923409743208 2.913795600386507 0.3435626369721131 0 0 0
115 1 4.996107885884487 3.8082533366746496 3.247219119513467 0 0 0
121 1 4.543768572307618 0.4559150635763393 0.7738327945801121 0 0 0
21 1 7.711281479334037 3.46632372282583 3.557310294522166 0 0 0
27 1 4.759879231977429 0.4572052843215545 4.694716968985367 0 0 0
28 1 8.421608235214569 2.0037935330094503 1.5331381908764272 0 0 0
122 1 6.172171331102257 1.4688406962059553 2.746437314151143 0 0 0
124 1 7.177056068807972 11.91384466684877 0.7574142687926553 0 -1 0
15 1 1.614244428808891 0.4041431126587917 1.8491622770767902 1 0 0
31 1 11.092583427277912 2.009840977915692 2.0950251604615193 0 0 0
32 1 7.363637939050204 0.37275839196160687 4.987281351900409 0 0 0
38 1 1.4265597033142114 3.039279504587346 3.610850986009666 1 0 0
41 1 9.367812138368988 1.1973809194386147 3.7394016380419495 0 0 0
58 1 10.304862619954019 3.6516272415208406 3.899084384292201 0 0 0
63 1 9.82684192928039 12.050490183630737 1.3352632549745254 0 -1 0
73 1 1.8051779066502611 6.919457357923568 2.359200603907901 0 0 0
74 1 3.3367086154798544 8.22529529525444 0.23571420659296885 0 0 0
81 1 4.114626862445889 5.674717901309562 0.16659277863486988 0 0 0
109 1 4.354217121697788 6.321728237763782 2.65604114565552 0 0 0
16 1 6.548726201405237 5.8039633260002965 3.7086012614075075 0 0 0
22 1 9.013985255830884 4.537209783399183 1.6425315830120943 0 0 0
30 1 7.987623364167235 6.876866860260522 1.7776576939924278 0 0 0
110 1 5.763279449950313 7.534696447672755 0.7901925470949026 0 0 0
116 1 6.3278042199912745 4.808900443306997 1.2872365708686266 0 0 0
35 1 0.27949767118160734 5.8643299096940735 4.251859001614765 1 0 0
52 1 9.0555781116171 5.850362978520995 3.987516828635102 0 0 0
53 1 10.533635721174585 6.900045960908442 2.1042386679842275 0 0 0
59 1 0.1911067978469469 4.583455641692523 1.8563211347129163 1 0 0
67 1 3.727432997709336 8.729299913743983 2.8323431964718395 0 0 0
89 1 2.1255810913084527 0.5869870753838562 4.431603477247989 0 1 0
93 1 1.4865903642384657 9.80638304566531 2.145765423333335 0 0 0
94 1 2.701327666440478 10.88988075599533 0.10242417966391247 0 0 0
127 1 3.611788850224385 11.245408668243078 2.752911783279682 0 0 0
66 1 6.124609059325716 10.978343424001288 2.9902041506417585 0 0 0
68 1 5.153994019607298 10.06113497534529 0.7468984375325687 0 0 0
103 1 6.253446094723608 8.363864133830633 3.269000553876949 0 0 0
104 1 7.669461802503843 9.416891110540968 1.390856255109728 0 0 0
4 1 8.637390902249527 10.947671834561087 3.2459142571695483 0 0 0
9 1 8.85432790729419 8.41377074511761 3.6423933885222164 0 0 0
10 1 10.267388878833591 9.557796763511131 1.8333644703623901 0 0 0
45 1 11.294567341498675 11.430837770203755 3.5799830853943755 0 0 0
48 1 0.06396324131998102 8.574890219146472 3.9280920664196546 1 0 0
77 1 1.173414654386167 3.943414290882549 6.0184243960577675 0 0 0
84 1 0.3275816732636116 0.48417071640120546 8.47815415162735 0 0 0
85 1 11.323815926497966 1.71154292591396 5.294637268630716 -1 0 0
113 1 3.3552497492332263 3.748078942541804 7.482420099012615 0 0 0
119 1 1.978888859590758 1.5994614865789913 6.88954297496739 0 0 0
19 1 5.969886402824195 3.7091235995547045 7.779787134774912 0 0 0
25 1 4.638455606649692 1.5306671233512306 7.172938902249565 0 0 0
26 1 6.143450957113409 2.5812535604374065 5.328127833163445 0 0 0
120 1 3.5043042734783327 2.7240817586808164 5.118160982459461 0 0 0
33 1 8.866703137462283 2.605849226623326 5.793050258104939 0 0 0
37 1 10.972369114165337 2.782859279882612 7.701058028526528 0 0 0
40 1 9.569481395927113 0.30227098340753006 6.666854937605413 0 0 0
56 1 8.5749358510172 3.787026041027244 8.049121185974538 0 0 0
62 1 7.255026137875726 1.474777958632436 7.4046094022141995 0 0 0
1 1 2.2510493641202185 7.5626369965729126 4.85440004922491 0 0 0
71 1 0.78406163908202 6.352218120256731 6.799941039656303 0 0 0
78 1 2.7967616767210672 5.159442359036502 4.411637845304066 0 0 0
107 1 3.3282725425203687 6.296680880473013 7.035214386204439 0 0 0
13 1 5.943207467899104 6.312749482885305 7.468671551106148 0 0 0
20 1 7.520109553551454 4.791665605687012 5.893307292901303 0 0 0
72 1 4.795487873419207 7.333884735454247 5.130915305721118 0 0 0
108 1 7.403479576442575 7.361047831093135 5.544565512311856 0 0 0
114 1 4.967789101171667 4.822466207020639 5.635878067078334 0 0 0
14 1 10.016028895852225 7.468143466672343 5.806776455424171 0 0 0
34 1 10.727741892488456 5.200225632176636 8.740682891246713 0 0 0
51 1 8.538970641292472 6.395666677425016 7.739612051075372 0 0 0
57 1 10.12190250683638 4.8694264018223965 6.202154688053302 0 0 0
88 1 0.63374371283261 11.481529728307079 6.1809264675858575 0 0 0
91 1 0.6792171511993557 8.915029274913916 6.4916929643397685 0 0 0
92 1 2.138676289822999 10.097195295632165 4.609321404928819 0 0 0
96 1 3.277704954644034 8.894919511606114 6.815245018078306 0 0 0
126 1 3.2994884192453062 11.471511309880759 6.552205044316849 0 0 0
80 1 4.720238534211867 9.941792853089265 4.9094280598460704 0 0 0
101 1 5.837460569863672 8.838744103172736 7.057714297735854 0 0 0
102 1 7.289956454758935 9.902179717416429 5.164456221876962 0 0 0
128 1 5.923070435504511 11.396547352276711 6.846864567030168 0 0 0
3 1 8.030306644988114 11.258939883321636 8.573728280496583 0 0 0
7 1 8.448519195513262 8.97861494800002 7.337111189603942 0 0 0
8 1 9.906266449208827 10.105045147712447 5.405675573296296 0 0 0
44 1 10.507851818233048 10.366301297727178 8.018239193911988 0 0 0
47 1 10.606977857798404 7.78586787595693 8.375442416647257 0 0 0
75 1 0.4991288027490234 4.224314832837416 10.98338422952622 0 0 0
82 1 11.114397484424096 1.9148011688689703 10.508020114389243 -1 0 0
83 1 1.8358296550272684 2.6456857399667135 9.317975803388139 0 0 0
111 1 3.0119428130254557 4.1176220670748345 11.250523210169254 0 0 0
117 1 2.9471936389767426 1.5088851166584276 11.588993895613852 0 0 0
17 1 5.599424881201525 4.187465267526646 11.418255580201443 0 0 0
23 1 5.935229196855414 1.4528119128319956 11.740916572500238 0 0 0
24 1 7.125622272866601 2.649605761495913 9.877385691276274 0 0 0
29 1 5.827937064835637 0.43975704903193147 9.259066179620795 0 0 0
118 1 4.468739956341634 2.5907786612613295 9.680009739304689 0 0 0
123 1 3.145305690205157 0.46009384597036573 8.980931464902252 0 0 0
36 1 10.298563906721197 2.9570735458940596 12.73606435900538 0 0 0
39 1 0.23535716518601277 0.6791413699436206 12.577013167106982 1 0 0
54 1 7.722337980579423 3.338779287767576 12.387916662497174 0 0 0
60 1 8.729258308934854 1.034338434219679 11.736742969394783 0 0 0
61 1 9.19248924783938 1.4237327594418758 9.022468211858271 0 0 0
69 1 2.952928570177575 6.761091836953142 10.866073042026574 0 0 0
70 1 1.7923889523151737 7.826026991089247 8.69088776765844 0 0 0
76 1 1.8766050316090535 5.247596911910928 9.005712402207537 0 0 0
105 1 5.5397879869782045 6.71460404488153 11.116204178079617 0 0 0
11 1 7.728434961903064 5.884308226459614 12.224752845506933 0 0 0
12 1 9.176130712256631 6.724584213812778 10.316549165585856 0 0 0
18 1 7.120240451398021 5.284095837759245 9.635119449499575 0 0 0
106 1 4.349782353234611 7.78526279411374 8.969864808369442 0 0 0
112 1 4.447259406751513 5.211993709285239 9.30701833850022 0 0 0
49 1 10.308555932262074 5.514917819247609 12.49464093993352 0 0 0
50 1 0.3436920714488152 6.766959266799082 10.605873385540056 1 0 0
55 1 9.32594220697402 3.9754725782817166 10.523308212423963 0 0 0
64 1 1.5449760413101177 5.710705186036075 12.80726598745213 1 0 0
90 1 1.773081689334113 10.414050807295757 8.354729747849479 0 0 0
98 1 0.19253833729955203 9.368300125640745 10.15208416686873 0 0 0
99 1 2.730408195599971 9.417547952199055 10.568949795553566 0 0 0
125 1 1.4575223868456897 11.7037142439915 10.639969186949454 0 0 0
2 1 6.96559975649839 11.053263369363176 11.06123270116383 0 0 0
5 1 5.110046327557932 9.162807032981673 11.113253421559508 0 0 0
65 1 4.334088442552204 11.557724907899747 11.112543973422454 0 0 0
97 1 4.450321124879931 10.34102977185756 8.757873288385856 0 0 0
100 1 6.94647924042913 7.940872198332889 9.275191530868424 0 0 0
6 1 9.019424584791258 9.286744945741551 9.963405448082938 0 0 0
42 1 9.087902189119497 10.455034520802219 12.336925789255988 0 0 0
43 1 10.209480118739574 11.567191270074623 10.319767835167157 0 0 0
46 1 7.379863027750894 8.47745414040066 11.802478274332174 0 0 0
129 1 9.574215080946558 7.910757868717015 12.7178003464384 0 0 0

Velocities

79 0 0 0
86 0 0 0
87 0 0 0
95 0 0 0
115 0 0 0
121 0 0 0
21 0 0 0
27 0 0 0
28 0 0 0
122 0 0 0
124 0 0 0
15 0 0 0
31 0 0 0
32 0 0 0
38 0 0 0
41 0 0 0
58 0 0 0
63 0 0 0
73 0 0 0
74 0 0 0
81 0 0 0
109 0 0 0
16 0 0 0
22 0 0 0
30 0 0 0
110 0 0 0
116 0 0 0
35 0 0 0
52 0 0 0
53 0 0 0
59 0 0 0
67 0 0 0
89 0 0 0
93 0 0 0
94 0 0 0
127 0 0 0
66 0 0 0
68 0 0 0
103 0 0 0
104 0 0 0
4 0 0 0
9 0 0 0
10 0 0 0
45 0 0 0
48 0 0 0
77 0 0 0
84 0 0 0
85 0 0 0
113 0 0 0
119 0 0 0
19 0 0 0
25 0 0 0
26 0 0 0
120 0 0 0
33 0 0 0
37 0 0 0
40 0 0 0
56 0 0 0
62 0 0 0
1 0 0 0
71 0 0 0
78 0 0 0
107 0 0 0
13 0 0 0
20 0 0 0
72 0 0 0
108 0 0 0
114 0 0 0
14 0 0 0
34 0 0 0
51 0 0 0
57 0 0 0
88 0 0 0
91 0 0 0
92 0 0 0
96 0 0 0
126 0 0 0
80 0 0 0
101 0 0 0
102 0 0 0
128 0 0 0
3 0 0 0
7 0 0 0
8 0 0 0
44 0 0 0
47 0 0 0
75 0 0 0
82 0 0 0
83 0 0 0
111 0 0 0
117 0 0 0
17 0 0 0
23 0 0 0
24 0 0 0
29 0 0 0
118 0 0 0
123 0 0 0
36 0 0 0
39 0 0 0
54 0 0 0
60 0 0 0
61 0 0 0
69 0 0 0
70 0 0 0
76 0 0 0
105 0 0 0
11 0 0 0
12 0 0 0
18 0 0 0
106 0 0 0
112 0 0 0
49 0 0 0
50 0 0 0
55 0 0 0
64 0 0 0
90 0 0 0
98 0 0 0
99 0 0 0
125 0 0 0
2 0 0 0
5 0 0 0
65 0 0 0
