LAMMPS data file via write_data, version 22 Jul 2025, timestep = 166, units = metal

133 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

70 1 2.2477939538175433 2.1342357045047997 0.31408137464956165 0 0 0
93 1 2.445938729077177 2.7265997428998716 2.996247620976093 0 0 0
94 1 0.7234779383817005 1.2253853337915142 2.0234660881760647 0 0 0
97 1 10.578217518168024 0.27150906636445615 3.6396474895895126 -1 0 0
69 1 5.147828425157621 2.8710119769754354 2.8542478679519596 0 0 0
73 1 3.8434635471420115 1.0322195392424511 1.9911984313419198 0 0 0
107 1 5.251294184789778 2.1108622229242076 0.32645165851290003 0 0 0
110 1 6.672636514619477 1.0463311219613494 1.9423530338128387 0 0 0
9 1 10.795758467390652 2.970039373894401 2.935932778309668 0 0 0
10 1 7.8474404742643715 2.405034273159548 0.24416448202909835 0 0 0
13 1 9.240054578012378 1.3035693098230299 1.896823575326562 0 0 0
65 1 10.847401506740102 2.301440213361687 0.2886418994408259 0 0 0
106 1 7.716674396416785 3.185273142414772 2.736909756966803 0 0 0
82 1 2.0761038433184735 9.39988806826679 4.152215003553074 0 0 0
83 1 11.11041477524146 8.292732607185057 1.612261374156922 -1 0 0
87 1 1.032400176600165 4.6399376905464385 3.7727512971394566 0 0 0
88 1 1.0227475863582522 3.8509806443133554 1.3982072641096253 0 0 0
125 1 2.091966447589769 6.074198634025861 1.697675493048484 0 0 0
27 1 6.307074568796115 7.4502423531565345 2.9645279953019346 0 0 0
28 1 4.539478727868814 6.101275316169473 1.6653644275108526 0 0 0
68 1 6.266447035621777 4.223883578525408 1.097638445323007 0 0 0
116 1 6.0925172021401055 5.022486914772752 3.4290487633069655 0 0 0
124 1 3.5614961678127433 7.595498204668804 3.301889470790103 0 0 0
130 1 3.5807707238714164 4.880002739951662 3.5555806055437205 0 0 0
131 1 3.680029760141566 3.8684143854236894 1.2204817884652766 0 0 0
3 1 9.42548748932072 4.785155949024596 3.76431195652302 0 0 0
4 1 9.42633672193644 4.070778047924031 1.2073317052921495 0 0 0
34 1 7.950028038809792 5.779233432318708 2.1441645518706047 0 0 0
45 1 11.060899713265819 5.739337456606367 2.1168247028368077 0 0 0
64 1 9.550533847629167 7.33631335449306 3.228053486555223 0 0 0
78 1 0.6351349907532825 10.380312375413165 2.4992815813032907 0 0 0
113 1 2.159782440315266 11.373358816835939 0.9161232317579705 0 0 0
119 1 2.177630314332007 8.622438798910528 1.6133438606851314 0 0 0
16 1 5.170310000017709 11.163782135895927 0.8033974602136511 0 0 0
21 1 6.561987948223965 10.020217246780765 2.3953433173812466 0 0 0
22 1 4.8115047016439245 8.513853979224878 1.3816103082901254 0 0 0
53 1 8.112814481536747 11.071134062553863 0.8235073700503069 0 0 0
118 1 3.7220612756122042 10.274170221619395 2.580587005464762 0 0 0
35 1 10.754114182681365 11.390723299612997 0.7628371930052927 0 0 0
39 1 10.846904975305312 9.180059718683273 4.21667810390054 0 0 0
40 1 9.730839727666138 9.276581621681816 11.236407252804714 0 0 -1
58 1 9.513040461695487 10.093852071860969 2.488367720601549 0 0 0
59 1 8.081256093036856 8.377209412059104 1.514494003642249 0 0 0
