LAMMPS data file via write_data, version 22 Jul 2025, timestep = 196, units = metal

158 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

82 1 10.402035468836164 0.8700374707627897 11.652124028924556 -1 0 -1
83 1 2.2043734653081803 0.34471516448174605 3.9607788573123788 0 0 0
86 1 1.1836217204278898 1.4727700984388856 2.012386431398825 0 0 0
93 1 3.5335776540898167 3.723792820606605 2.3609479053421896 0 0 0
110 1 2.6862264758396512 2.3850390804103228 0.4890605315913379 0 0 0
115 1 1.1157594440615493 3.9640344024595646 1.950940472165271 0 0 0
140 1 1.4601160594469509 0.6301034319974116 12.070280650810853 0 0 -1
5 1 8.358111432425362 3.2439613307122723 3.1824300345370373 0 0 0
20 1 6.147470590583954 1.0168597887833615 2.783522146963527 0 0 0
33 1 6.382877940931414 0.14697991164021937 0.09060813884174591 0 0 0
34 1 7.172596949863638 11.998660295761486 4.75441681223215 0 -1 0
85 1 5.156647455764282 2.158925024208502 0.8690407176550664 0 0 0
122 1 3.66443324716062 1.244111117701943 2.3965796237819545 0 0 0
137 1 5.947537819581742 3.4836806887096112 2.7713826181097256 0 0 0
148 1 4.68945937448256 0.1223547353674695 4.357092544266991 0 0 0
1 1 11.118550339489937 0.567487253967001 3.566025546393768 0 0 0
36 1 0.2183163381532842 2.6089751752261345 0.10887199233762132 1 0 0
69 1 9.653256195885287 11.775329083572752 5.152410049605513 0 -1 0
70 1 8.632419987268374 0.7913662372295239 3.173424358974502 0 0 0
76 1 10.105562719823451 1.7020663454366893 1.6302210478552441 0 0 0
121 1 6.689219362555991 3.049431643404088 12.16280899468058 0 0 -1
92 1 5.239783143097561 4.6803514017603804 0.7190327241995461 0 0 0
108 1 1.7081263606069284 7.206769557184989 0.4484344869886886 0 0 0
114 1 2.807120883237044 4.915930624066991 0.30647509949791285 0 0 0
120 1 2.3680165295867868 6.021688830039923 2.513155490051494 0 0 0
138 1 4.1277010146110005 6.972241835514451 0.8621007536245392 0 0 0
12 1 7.187956892436597 5.542444143365222 3.335518113253318 0 0 0
129 1 7.66892915803213 4.4429025090716445 1.1304600889270988 0 0 0
135 1 6.542432367327553 6.736241320030223 1.275554649142127 0 0 0
136 1 4.776629415055959 5.782286841258995 2.9246236864809947 0 0 0
4 1 10.094410406826384 4.203938608928181 1.5409630158642889 0 0 0
11 1 8.953052936002422 6.498937381926311 1.6886099442037121 0 0 0
42 1 10.948923496606405 8.685689470531692 2.1424291881529185 0 0 0
43 1 9.602840696740211 5.30228537390525 3.745842140404452 0 0 0
75 1 11.361043254440634 6.260631539359517 2.1011432574700444 0 0 0
37 1 2.3829682140952824 11.519066884816722 1.3528881024912478 0 0 0
99 1 1.019938663751044 9.577764112311044 0.5530565315490907 0 0 0
146 1 3.498499988630249 9.353679050489012 0.9514796227993748 0 0 0
147 1 2.034836752557389 8.462714976456454 2.5367168556534785 0 0 0
153 1 11.314323602501322 11.760991048361541 0.9307685371549606 -1 0 0
154 1 0.8750794076863402 10.56277870086372 3.0555358771125496 0 0 0
22 1 5.979807978818743 9.130529900388762 1.3493170442456344 0 0 0
23 1 4.520765467502003 8.238474786701794 2.9286938582651465 0 0 0
30 1 4.853997101668372 11.278262575001731 1.776631726129784 0 0 0
39 1 7.005324960057156 8.01251550321633 3.3178542612573803 0 0 0
65 1 7.3267600896706595 11.038830775590752 2.2019280318628613 0 0 0
38 1 8.46349268840446 8.908054510311258 1.7464277917607547 0 0 0
50 1 9.487851368579525 7.784891664198526 3.704090556084845 0 0 0
56 1 9.800784722226629 10.800532795895798 2.6284099086279906 0 0 0
57 1 9.944713254872381 9.802767259131722 0.15400059190752682 0 0 0
106 1 10.766367900520457 9.60555250491362 4.757075712352637 0 0 0
84 1 3.241746079648789 0.4373579227425127 8.128660453316622 0 0 0
89 1 2.455098108769252 1.5881115561353498 6.072728972863855 0 0 0
95 1 1.3700400269779138 3.878404750997841 6.215139438157345 0 0 0
111 1 1.773201015641048 2.7658473141630173 4.006178120266053 0 0 0
112 1 0.029454128117026537 1.8209368257888396 5.6592225699599545 0 0 0
113 1 11.140142633359693 2.9594727450138096 7.881945717831576 -1 0 0
