LAMMPS data file via write_data, version 22 Jul 2025, timestep = 219, units = metal

136 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

88 1 1.182276419873982 1.2333323418164142 3.1531610611074328 0 0 0
89 1 0.37527852242968635 3.4904046985010098 11.873072940529758 0 0 -1
124 1 0.6217562018263326 0.9202496855423402 12.08661530465042 0 0 -1
128 1 2.013811259559196 2.475697032107216 0.8603510323006273 0 0 0
2 1 7.031626243614464 0.4509759429168527 0.18684705335501728 0 0 0
22 1 4.687043287390653 3.9089987188355706 2.7192077010709514 0 0 0
28 1 6.077327269412345 1.7364866655151052 2.252657736318331 0 0 0
29 1 4.458484754064988 2.757322299907077 0.45246172889939296 0 0 0
33 1 4.55853880349329 0.19550301523990019 0.6407242243681962 0 0 0
135 1 3.6312936996237655 1.4728286394674686 2.7022974665930466 0 0 0
35 1 8.528807095695692 2.0071181034346144 1.8206172498742053 0 0 0
38 1 11.245383018271044 3.4190049912520606 3.6034516619512824 0 0 0
40 1 10.965657463206234 2.240772502437211 1.3059350543403923 0 0 0
41 1 9.508224845955946 0.6935886583912119 12.545095599408471 0 0 -1
50 1 6.889410246158634 2.973480487313224 0.040128698671116785 0 0 0
76 1 0.29465692043563474 8.392878337149353 3.486791221620079 0 0 0
77 1 3.646851693265323 9.874585452219334 0.6879974817575655 0 0 0
82 1 0.5739737651906274 4.64349127895741 1.3545677940496343 0 0 0
83 1 1.524150195061804 7.086763571468139 1.396930072649077 0 0 0
96 1 1.1921035555818331 9.63169690328654 1.1407452557964253 0 0 0
115 1 3.255218719146509 6.08939820715535 3.172310096334859 0 0 0
134 1 2.2628384359140257 3.6486584794121213 3.146946288096866 0 0 0
17 1 5.669199782670112 6.371602101154343 2.771303255578766 0 0 0
23 1 5.457642120238766 5.169129571628851 0.5169973448445693 0 0 0
116 1 3.955396895161222 7.333854458807268 0.9624288983476301 0 0 0
133 1 3.0115560489006388 4.892739516196213 0.921744479928226 0 0 0
32 1 8.074687974857525 6.590698794956305 2.2473995933222723 0 0 0
54 1 9.864420514180871 5.588953202781761 4.028409906840491 0 0 0
55 1 10.494897241298549 6.848762001435098 1.83532727605498 0 0 0
60 1 7.118331775764628 4.17411799059225 2.290660154480235 0 0 0
61 1 9.538168823237287 4.406392905265631 1.7980619222246355 0 0 0
69 1 3.6522717792169153 11.032381647290629 2.9457531657166642 0 0 0
70 1 1.1538917180724093 10.79552064521882 3.407251792008089 0 0 0
93 1 2.1124233040183227 12.01486798936328 1.146869146343791 0 0 0
108 1 2.777688876305108 8.629517767571862 3.0355530363142234 0 0 0
121 1 11.049490892428645 11.79493203113211 1.5650456537108948 -1 0 0
5 1 6.1173189191775625 11.308937748273753 2.460583618791028 0 0 0
10 1 5.250080824583213 8.89601729778084 2.5743666640332323 0 0 0
71 1 6.087852280471358 10.156049394446704 0.20275897494051684 0 0 0
11 1 10.135384805571512 9.387867632469069 1.5778531461997334 0 0 0
44 1 8.583037419899881 11.568753667759381 2.0187262407793454 0 0 0
49 1 7.69800264095934 9.154133340498197 2.0551970142407865 0 0 0
109 1 8.542463606219565 10.391639936570858 12.551602633728198 0 0 -1
1 1 0.24471506711506466 11.960145311555307 5.502500396787675 0 -1 0
80 1 2.08811213243049 3.4354503009786446 7.633402972087008 0 0 0
