LAMMPS data file via write_data, version 22 Jul 2025, timestep = 182, units = metal

125 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

78 1 1.8120351351731059 0.40469328747685507 2.032540495563159 0 0 0
79 1 2.7804711530359256 2.1564862679902395 0.46351047522751376 0 0 0
82 1 4.439888858527389 0.32684315356525767 11.04409549111414 0 0 -1
91 1 1.991574628530171 11.643552066862254 10.843793498715337 0 -1 -1
110 1 2.348516377176016 2.7007293299597905 2.913487228431986 0 0 0
114 1 4.228861355164352 0.8654279832097168 2.245902753254731 0 0 0
19 1 4.848442017753806 3.169859575703931 3.1307361110297105 0 0 0
24 1 6.69429435658161 1.3411013603197457 2.588908526028659 0 0 0
25 1 7.660151206469124 3.0422734519642356 0.8786556712793645 0 0 0
55 1 7.386060265893672 3.595448797202975 3.328908914305548 0 0 0
115 1 5.226101433798985 2.5866246574195215 0.6972892480487748 0 0 0
119 1 6.889707711569528 0.7820224569945615 0.03489446226678954 0 0 0
28 1 9.333840250139643 1.2570645949247212 0.10815502386160593 0 0 0
29 1 0.3261996811105566 1.731607771595986 0.3124488821653703 1 0 0
32 1 10.072930392084144 3.5595993428525565 0.883386262672745 0 0 0
35 1 9.869618223388136 4.025659092236326 3.4070987332378535 0 0 0
39 1 10.875253003078013 0.5848522887685546 4.2610537347096145 0 0 0
60 1 9.246047396377678 1.811405689557939 2.6008187011784614 0 0 0
70 1 0.8005711192906754 4.592389738083682 3.5803021996867117 0 0 0
71 1 1.8145716306771031 6.284463949035069 2.0201077942774455 0 0 0
75 1 1.0393463704064902 3.9822936270648106 1.1562648261361377 0 0 0
124 1 3.491901387574332 4.413976857445857 1.3631098626712232 0 0 0
15 1 6.740166678154344 7.122384401890451 2.386597785738347 0 0 0
20 1 5.945394108547701 4.862658373308388 1.5420257233691788 0 0 0
105 1 4.268420237140874 6.696440971498325 2.2198962906991837 0 0 0
33 1 10.818075124226134 5.827583927117708 1.8052939468953313 0 0 0
36 1 11.09408394020689 5.32555232313114 10.580640371933422 0 0 -1
50 1 9.08324695747799 8.178515854685884 4.988277927284654 0 0 0
51 1 9.174803302525495 7.603167556918256 2.5601367684700187 0 0 0
56 1 8.390031249664482 5.3166242734927724 1.6569296800843993 0 0 0
1 1 1.0846093975144955 9.856102508522914 1.1558965104510468 0 0 0
65 1 0.16552121284088592 8.098402305066209 2.694436607541016 0 0 0
66 1 2.78929355623258 8.020507438046382 0.48002459121015545 0 0 0
86 1 1.023430430732644 10.392175969661086 3.6203240490964648 0 0 0
87 1 3.5192995100316993 10.310342706086287 1.339023043559438 0 0 0
99 1 2.630122312941781 8.542789559396333 2.925706388055466 0 0 0
9 1 5.129585442634515 8.922464867505838 3.088445062687407 0 0 0
10 1 7.645283588283571 8.942825174280742 0.8379745222907062 0 0 0
95 1 5.94889286469709 10.776491929888945 1.5568424991607392 0 0 0
100 1 5.220646699638764 8.461186295657662 0.6392981959579878 0 0 0
109 1 6.042657102247052 11.12055862934555 3.9925121762236535 0 0 0
5 1 10.842675168819545 11.711182131405566 1.8442498861686827 0 0 0
41 1 9.995688248054803 9.970021402764418 3.421276298646365 0 0 0
47 1 10.085205627489989 9.405357554620858 0.9716763083488197 0 0 0
64 1 8.39264495074685 11.267409458546295 1.7470420061754728 0 0 0
77 1 0.632590401780816 2.608840183384703 4.995453883549344 0 0 0
81 1 2.1347432026359834 0.7799542873819201 4.480583346848987 0 0 0
112 1 1.9964893110559228 1.40876352694009 6.909598148729813 0 0 0
113 1 3.198967340710547 2.9919597890120158 5.284146889171254 0 0 0
