LAMMPS data file via write_data, version 22 Jul 2025, timestep = 148, units = metal

127 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.8403567763557573 1.5366949202453335 11.485917222796497 0 0 -1
66 1 3.385726407835304 1.206287774087131 0.2072453340743906 0 0 0
92 1 1.8368817387315675 2.3281360455664557 1.9270419762734015 0 0 0
93 1 3.2828372636329677 3.756900737552401 0.48321183194271994 0 0 0
96 1 4.363500646721324 2.024331320625062 2.286034951110325 0 0 0
122 1 3.234163060271844 4.245440818313915 2.900289150663005 0 0 0
29 1 5.757313489586455 3.9294319084167997 3.250210834758014 0 0 0
79 1 5.799297751163786 3.4371745861124947 0.8330690876342248 0 0 0
99 1 6.86105683397905 1.6867256298212345 2.656832382753814 0 0 0
100 1 8.29996791199991 3.111093830032987 1.2024634220470003 0 0 0
101 1 5.898071989012976 0.8820149232813612 0.5516588573462469 0 0 0
7 1 9.34421250359978 1.3094379531272085 3.0513600542821373 0 0 0
8 1 10.781677737067584 2.7287757101571635 1.592162615224205 0 0 0
9 1 8.402487532074314 0.5706961575035552 0.9096967199304541 0 0 0
15 1 8.267153604718073 3.580794964769053 3.620391811926338 0 0 0
42 1 10.755900411255272 3.183529596367478 4.009984286665241 0 0 0
44 1 0.4004883424751822 0.9269930951556216 3.3935684135113897 1 0 0
45 1 10.860716966907546 0.2133996349684321 1.3066715765361536 0 0 0
86 1 0.729939650828021 4.589030402839496 2.554037918061936 0 0 0
87 1 2.1714398025119053 5.985125586576122 1.1001499749265915 0 0 0
94 1 0.6312270752097842 7.128726677100836 2.8578756607516835 0 0 0
116 1 3.1544910676388844 6.800649993995679 3.1980512127688856 0 0 0
23 1 5.677322527598441 6.4871293317619525 3.5418411826204257 0 0 0
31 1 7.195616218145602 5.3463567745242 1.8038170767896387 0 0 0
123 1 4.679233759964688 5.661763420711497 1.4544958055300132 0 0 0
2 1 9.709669232873244 5.01343888648242 2.165966880922459 0 0 0
39 1 10.656793383996025 5.7309915167850605 4.30824318039727 0 0 0
59 1 8.180715502715822 6.132729023392495 3.9111708663303046 0 0 0
69 1 2.8799669263807557 0.581066389812904 3.6664085457220112 0 1 0
70 1 1.8449105193777064 11.040741746085434 1.4940954777925661 0 0 0
75 1 0.5236983904056857 9.68831933064139 3.126291287577673 0 0 0
81 1 2.0921094849111044 8.492790113899881 1.4192461185742364 0 0 0
110 1 3.048115741272662 9.368501487475921 3.4737322368702817 0 0 0
13 1 6.978069168499791 10.461489555212257 2.3636804817292836 0 0 0
18 1 5.568196025564682 9.040673167508062 3.830523495394314 0 0 0
24 1 7.122308172442722 7.908922099260976 2.087908315603838 0 0 0
104 1 5.404551234026302 0.26307253947698517 4.09496830915218 0 1 0
105 1 4.436112875245931 10.782455069283394 1.98185184331262 0 0 0
112 1 6.0063479405241695 9.640393716186308 0.27790925884763784 0 0 0
117 1 4.598783079835676 8.216441556060747 1.7421868933991727 0 0 0
12 1 7.912996250984775 11.19699600059442 4.500172570422603 0 0 0
36 1 10.571259621257035 8.292640760489993 4.617827803103138 0 0 0
49 1 9.485462734366967 10.086181201060198 2.7537500053859185 0 0 0
54 1 8.067486890752962 8.65803105277432 4.220775401001182 0 0 0
60 1 9.649347503982936 7.590739820339579 2.432791956118879 0 0 0
62 1 10.438275552404582 10.842047647904117 4.866634291575595 0 0 0
84 1 0.27123544304036856 3.9915566113394867 6.101132496675788 0 0 0
90 1 0.3643513938087115 1.4316021388517461 5.809444654948766 0 0 0
91 1 1.7977533160446866 2.832595536283651 4.346146182629234 0 0 0
97 1 2.8938177326846315 1.097216481478889 6.120577939025508 0 0 0
120 1 2.7899586821330127 3.654413194140057 6.433953622961269 0 0 0
27 1 5.2608782076158125 3.2295650106437988 6.840229506391273 0 0 0
65 1 5.39705112058447 0.7133514254691292 6.526679298546377 0 0 0
98 1 6.823872303780352 2.144049605936388 5.0721008244172445 0 0 0
111 1 4.315864337573766 2.5056725508005186 4.689157531728705 0 0 0
5 1 7.893149864694893 0.34765494770184013 6.916715207204063 0 0 0
6 1 9.317971127735385 1.7688100391457888 5.463219022981517 0 0 0
41 1 10.29225568432243 2.5828868934539813 7.552490825178098 0 0 0
43 1 10.408026472038278 0.02056123991319669 7.274881402023392 0 0 0
47 1 7.770008177192211 2.892396755394314 7.205680923219019 0 0 0
78 1 0.18652595416432466 6.55913442553964 6.393346163071788 0 0 0
80 1 1.6163582697358927 7.961926287298127 4.93465189680293 0 0 0
85 1 1.71040268339602 5.395198574884325 4.648423675465472 0 0 0
114 1 2.7010524235404647 6.207269498307751 6.7379300048256505 0 0 0
21 1 5.183643446245394 5.783739415346197 7.133981041601106 0 0 0
22 1 6.628391370873009 7.224442027186324 5.681525180019098 0 0 0
28 1 6.721831621642962 4.681226396632609 5.37561250234917 0 0 0
115 1 4.1382970192875925 7.620189479785324 5.286161341594042 0 0 0
121 1 4.231981469075853 5.065490941535146 4.988257695604494 0 0 0
32 1 9.21624244989026 4.3155857414609935 5.757252034405237 0 0 0
38 1 10.214435257966308 5.145280226416233 7.8451675635511835 0 0 0
57 1 7.691257952116909 5.451104791848117 7.497331549940612 0 0 0
58 1 9.1320340770047 6.873505654818345 6.059931617168323 0 0 0
68 1 11.36288794330195 0.8870458628400562 9.326980764692133 -1 1 0
73 1 0.08315423685123617 9.122471764143029 6.7453147673695 0 0 0
74 1 1.491283719544925 10.50677139551971 5.2173595461667635 0 0 0
103 1 1.4830787427057095 11.028316753869895 7.627195053602218 0 0 0
108 1 2.581679231430828 8.745405810260548 7.025302867041901 0 0 0
11 1 3.9812448002775933 10.605935744423794 7.995164618543421 0 0 0
17 1 6.499217234737634 9.768537918583892 5.9673419409904636 0 0 0
30 1 5.076646117571799 8.341148426124544 7.426828704570776 0 0 0
109 1 4.001763343360574 10.160868118078293 5.5714954941783486 0 0 0
35 1 10.133095445681969 7.707338976391398 8.154967583960998 0 0 0
