LAMMPS data file via write_data, version 22 Jul 2025, timestep = 144, units = metal

147 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

95 1 0.5704642236880807 1.6252665086486418 12.742627011052372 0 0 -1
98 1 2.204135469678432 3.4680940458889515 0.4130598495006855 0 0 0
99 1 0.8847648156793 2.617080837297742 2.5210678226378156 0 0 0
105 1 11.201766961982445 3.949059462884356 0.41492275859080574 -1 0 0
109 1 3.2941949335954934 2.17294513460801 2.370042167087806 0 0 0
133 1 2.5501529270259424 4.538885821606523 2.7966079854053922 0 0 0
74 1 4.985910271374639 4.052648823038537 2.6506338516856673 0 0 0
86 1 3.0016365560524982 1.1568442681180298 12.691115854986247 0 0 -1
89 1 4.6288136352617855 3.012451922347349 0.29658276711104364 0 0 0
120 1 5.439172131052022 0.7040568124098457 12.635934421182085 0 0 -1
122 1 7.079130631531674 2.566464722880987 0.16753277801474514 0 0 0
123 1 5.746503323850961 1.724017191499954 2.1916194982059514 0 0 0
4 1 7.890070340191939 0.24356042571116687 12.457576730406947 0 0 -1
7 1 9.527529915614721 2.103149337556297 0.005094621726755463 0 0 0
9 1 8.207231277759302 1.2688257006515669 2.002016626160127 0 0 0
14 1 7.439047368303018 3.57432170905116 2.5210334049733607 0 0 0
39 1 9.896471070120635 3.1357260661641027 2.394284907680263 0 0 0
54 1 10.649975482885266 0.8229588339602039 1.8936621394707887 0 0 0
92 1 0.7698500813941446 8.228794505589933 1.1160002368073074 0 0 0
104 1 1.4853048980589483 5.844437235972327 0.7489393661048824 0 0 0
138 1 3.1964722115126376 7.737258799118501 1.0281151522445524 0 0 0
139 1 1.91036888321632 6.963710605019446 3.051999333869563 0 0 0
23 1 5.6222401299652045 7.262550634914292 0.9629877551105734 0 0 0
24 1 4.320267370979543 6.441478730821882 2.9806943947934332 0 0 0
57 1 6.748690255351788 5.937236060097334 2.8931520043338517 0 0 0
110 1 6.32044717924489 4.897036214988592 0.6153834227784758 0 0 0
132 1 3.888578584106239 5.352440852919486 0.6968707820281169 0 0 0
13 1 8.756860964327062 4.428101849624317 0.49675905277773813 0 0 0
38 1 8.04460143393434 6.790538165024993 0.862768165692901 0 0 0
41 1 10.46380885145851 6.320518024172929 0.8073973388688979 0 0 0
42 1 9.171171294930819 5.464086753143358 2.7959945787561002 0 0 0
78 1 2.457949900635228 10.108970047737996 1.4264622399305318 0 0 0
79 1 2.3449841399578797 8.018452776173108 5.363666857182554 0 0 0
84 1 1.165135874175518 9.376911878704904 3.4709203975908114 0 0 0
90 1 1.6917027725800913 0.3426953791383479 1.8336343825382837 0 1 0
114 1 2.7798535084038143 11.259977714383474 3.870652611297923 0 0 0
145 1 3.5941580095331855 8.849704029665359 3.3593712024187448 0 0 0
18 1 5.2563069229673705 10.68919033816566 3.700185031810302 0 0 0
19 1 6.569114610067067 11.495217037200405 1.6695566542404368 0 0 0
29 1 7.336267129410243 9.154578883082563 1.2226482190174035 0 0 0
30 1 6.041188889321218 8.316699567971629 3.2534073602252005 0 0 0
113 1 4.122157614381851 11.96659071327681 1.8298476314919472 0 0 0
144 1 4.901928093700359 9.62606231559209 1.3495671745631233 0 0 0
46 1 10.89929901921376 7.39916395599238 3.126733519354202 0 0 0
49 1 10.162963294838285 9.756867928340316 3.419963326062007 0 0 0
62 1 9.762713680191878 8.693536757910135 1.119084682768558 0 0 0
63 1 8.476502228321277 7.826177970087707 3.145764877085208 0 0 0
68 1 9.01478625903915 11.042632777527482 1.508367986471053 0 0 0
69 1 7.71847504697444 10.184862569385032 3.538012214926783 0 0 0
1 1 0.3966263828283794 11.815386679365863 3.8714027470661216 0 -1 0
96 1 4.389796879151238 0.9337562034556184 4.264730048339098 0 0 0
100 1 1.7299847991512014 1.643971083897176 4.719615242818583 0 0 0
101 1 1.3285007742734543 1.6380926194126837 7.263521678802719 0 0 0
107 1 1.7764162542821302 3.964768589450828 6.405875759656534 0 0 0
