LAMMPS data file via write_data, version 22 Jul 2025, timestep = 216, units = metal

133 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

83 1 2.2755518199407354 2.5149580832069645 2.847847183392677 0 0 0
84 1 0.587447969152268 1.166267511996824 1.640987368774916 0 0 0
26 1 7.9102183840835165 10.739287307339014 11.046705957470284 0 -1 -1
85 1 3.649785207172504 0.7602579722653816 3.645010819614663 0 0 0
122 1 4.733510008379858 2.6007049228390064 2.391881578696416 0 0 0
123 1 3.6662747428968445 0.8209561387449914 1.2700263543462518 0 0 0
124 1 6.053352933842631 0.7770286410278198 3.090283357846497 0 0 0
25 1 7.203535127182481 2.2417153318336047 1.6922470398172709 0 0 0
27 1 9.647982333297078 10.910875655257277 1.2403918101930425 0 -1 0
63 1 9.71371796606076 2.113927534974639 1.2900808835246802 0 0 0
64 1 10.373485976725984 10.677640761080646 10.528958376404365 0 -1 -1
74 1 1.9041324116694045 6.381622996236446 1.0655564510964177 0 0 0
91 1 0.04653313193180787 4.5452330732055115 4.554934547981983 0 0 0
92 1 10.915829763956829 6.38943524350274 1.4828344955432284 -1 0 0
95 1 0.8340650792728775 4.301579443544663 1.998366719352004 0 0 0
98 1 1.088142661281599 6.397219725832281 3.4082109664878364 0 0 0
10 1 6.006150097699202 6.425627878832273 2.4831808757455653 0 0 0
79 1 3.294584595125931 4.438067051609121 1.6863707131534027 0 0 0
107 1 3.5605648791359483 6.441026976340279 2.998476288971277 0 0 0
112 1 4.9678188621482615 4.548843477378589 3.6624452215833925 0 0 0
113 1 4.363707650376137 6.371395620796878 0.6098034278267473 0 0 0
118 1 5.760791477226717 4.371900585908994 1.1616086930644216 0 0 0
16 1 6.806867388573973 6.418620149610505 0.1282198095054748 0 0 0
21 1 8.208533761449079 4.280124440380277 0.6665053785204558 0 0 0
51 1 8.466936930270947 6.433076516771891 1.9719541618130283 0 0 0
55 1 9.832669478677948 4.407756603950089 2.5329225720829642 0 0 0
56 1 9.215861489187276 6.407657808902108 11.259005940273838 0 0 -1
87 1 1.196192066244744 0.7503894852871175 4.024234870747605 0 1 0
90 1 0.8357344514916697 8.391217300863245 2.0484738109867178 0 0 0
102 1 2.4908090459728207 8.419107504655393 3.962321593196642 0 0 0
127 1 0.5803701804484231 10.346781862193152 0.6403037882732109 0 0 0
130 1 0.049059845513791264 8.390026967725001 4.442853149828157 0 0 0
131 1 2.2124331503222194 10.446116390196517 2.5401729825716677 0 0 0
5 1 4.972229076788645 8.324121020948796 3.617123359163715 0 0 0
31 1 5.423434484499141 10.730911017071112 11.63974157984644 0 0 -1
46 1 7.3873254367326275 8.442745604735856 3.0073277625157377 0 0 0
49 1 2.9760134003547765 10.27004552431686 0.1044874323976089 0 0 0
69 1 3.2893580475914135 8.388672384964059 1.5921611239684756 0 0 0
103 1 4.6995685041294735 10.273344422288742 2.3376409343482716 0 0 0
108 1 5.748197697001911 8.470447145079579 1.1437984284127047 0 0 0
6 1 7.188894510640435 10.602104252876883 1.6955823798681129 0 0 0
11 1 8.200193183586528 8.575633728471628 0.6650676229154188 0 0 0
36 1 9.844649610533573 8.484748229737447 2.487719115492752 0 0 0
42 1 8.931435795426596 8.548664380650601 9.965880103000655 0 0 -1
47 1 11.24840819068265 10.392158047814046 3.065522217203101 0 0 0
1 1 0.4110523694466057 0.770296017542726 6.360489354532173 0 0 0
77 1 3.114771514059602 2.7529395976648745 7.3008375603427 0 0 0
78 1 1.4820159251133622 2.7249333613238096 5.323159674618105 0 0 0
82 1 2.853679961049814 0.7615536363343625 5.956438082045694 0 0 0
94 1 0.6327696980031756 2.7989436240921335 7.657400981209411 0 0 0
97 1 2.1088593878984034 0.7407766077993573 8.309023777613929 0 0 0
20 1 6.388859943973977 2.7134402646666933 4.40571790996059 0 0 0
81 1 4.534068600985156 0.7563436134182335 7.849897069116634 0 0 0
117 1 5.58782892357588 2.7468319184231094 6.831827952646622 0 0 0
120 1 6.9920933314810245 0.7727130140205213 7.363487803107071 0 0 0
121 1 5.314406695813996 0.7646878716964406 5.485102261792173 0 0 0
132 1 3.941285430847911 2.7370115321431485 4.906337800617194 0 0 0
19 1 8.051068231057336 2.7542364608032694 6.329574078299856 0 0 0
23 1 9.452564738916648 0.7742194680189859 6.848350417965892 0 0 0
24 1 7.752838160364445 0.7695312823797852 4.985402565808406 0 0 0
38 1 11.211741081649338 2.583800409334372 3.316266593323253 0 0 0
59 1 10.465575292407072 2.7104030402006 5.759699167302298 0 0 0
60 1 8.733782784400914 2.429329157256912 3.5798988036777337 0 0 0
62 1 10.20717575570016 0.7573133387617783 4.41380269200318 0 0 0
72 1 1.6811578202030784 4.752498133954557 6.6702552434378255 0 0 0
73 1 2.4985962502362744 4.525071809599013 4.094824496892983 0 0 0
89 1 0.20290129882081206 6.4874150438560125 5.839330236838192 0 0 0
99 1 2.72360869755246 6.489658713122347 5.359707911202123 0 0 0
100 1 0.982289513434167 6.417709932134107 8.348289164285577 0 0 0
8 1 6.262648182773273 6.552921449888142 7.203673454738365 0 0 0
14 1 6.659694800598061 4.682386758561771 5.723371557789084 0 0 0
105 1 3.617462785988486 6.592395139757554 7.764531699081491 0 0 0
106 1 5.207187336472497 6.437432375654116 4.9675715164627166 0 0 0
111 1 4.154975259767027 4.720325293937237 6.2579608191940554 0 0 0
9 1 7.624547191425433 6.418177799239239 4.322947901453901 0 0 0
15 1 7.379586842107709 4.406765964448379 3.0129952962158595 0 0 0
50 1 9.018922672005251 6.458690732045625 6.298575070612631 0 0 0
54 1 9.034498921127152 4.4705698909159 4.932140590753295 0 0 0
65 1 10.087672640464982 6.445128458719571 3.884287251360668 0 0 0
86 1 0.6419473046852797 10.06594118025805 7.661840773400916 0 0 0
125 1 3.1470164662819147 10.067033311036063 7.299442012852088 0 0 0
126 1 1.4969603599848667 10.127932710189281 5.301217093516465 0 0 0
129 1 1.6969762149143135 8.146867690229886 6.67864790145342 0 0 0
4 1 6.71396273699937 8.223934718253126 5.6222657029959695 0 0 0
