LAMMPS data file via write_data, version 22 Jul 2025, timestep = 290, units = metal

159 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.0831992199507312 0.4533813275965514 2.4715037443833427 0 0 0
83 1 2.800539964063131 0.11970224228945592 0.5626302570465085 0 0 0
84 1 1.8439912576783195 0.6724430557928862 4.821735689091619 0 0 0
87 1 4.119427800070032 2.27289356647485 1.1853627389444215 0 0 0
88 1 2.3220713316964496 2.4779245508414567 3.067933103555152 0 0 0
90 1 3.528794562236672 4.465896322501173 3.380370023136953 0 0 0
102 1 10.78128151173586 0.8700117166790053 4.37011173703971 -1 0 0
104 1 0.5638232789190462 4.197808451611825 0.6352600635179616 0 0 0
21 1 7.68968052967254 0.36343264504016276 1.5696570416645 0 0 0
123 1 6.533986727460271 2.3736246624221367 1.4697996435005196 0 0 0
124 1 3.5146881884084498 0.5269483015126436 2.8923408264565302 0 0 0
125 1 4.842476644482593 2.651356567563591 3.6359597848239122 0 0 0
140 1 5.93276265018304 0.6918641208293314 3.2664137462450764 0 0 0
149 1 5.197176643991002 0.24821435671896003 0.7928588016320687 0 0 0
29 1 7.165953095522719 3.140304585622818 4.035935973214058 0 0 0
33 1 7.124586993949864 0.1805424347748796 12.091385822570617 0 0 -1
34 1 8.322095547188402 0.9661399175601887 3.8963036459947538 0 0 0
37 1 8.933422031287607 2.4793794238812676 2.0218488064816675 0 0 0
68 1 11.16184581552005 10.47337159812966 1.805271207987136 0 -1 0
70 1 9.436227562301934 10.892937298490239 3.695167910210668 0 -1 0
72 1 10.71999458566358 2.1517165657724737 0.11845168287714788 0 0 0
73 1 10.08958124572753 0.4485668316141464 2.020098106945544 0 0 0
74 1 9.629760374207669 3.0545513661775745 4.488846139436005 0 0 0
94 1 3.616818310555086 5.979849493378438 12.233593834939786 0 0 -1
95 1 2.963716513998693 4.283052355818565 1.0853770539462104 0 0 0
96 1 2.6094023139350484 6.547522064878528 3.637525916429843 0 0 0
108 1 1.2173884190462094 5.8522843508146405 11.77705179310441 0 0 -1
121 1 2.551951775037951 8.033105040542775 12.506249951491771 0 0 -1
131 1 5.456239190280584 4.398302948853759 1.862189434571689 0 0 0
137 1 4.296060730918109 6.411469360051719 1.7545503623437892 0 0 0
142 1 1.8784321210266763 6.325120917487495 1.31257298724906 0 0 0
4 1 10.222913252593887 4.547870497812459 2.522987719235337 0 0 0
5 1 7.852839805565705 4.526741675222717 2.0926262324720684 0 0 0
6 1 7.628014529634902 5.57551303017584 4.316228725038836 0 0 0
12 1 6.775508748825914 6.594374276482207 2.2449441258584857 0 0 0
81 1 6.532194324629764 7.897717740773789 4.662689169992729 0 0 0
132 1 5.183953091240366 6.023578515242801 3.993766790188646 0 0 0
138 1 6.039076143612685 6.114103012629295 12.768077738111943 0 0 -1
11 1 8.485785466583978 6.2421969052809985 0.38524378509125384 0 0 0
44 1 0.14189706681503703 7.994286215695671 12.022959904193845 1 0 -1
45 1 9.189685780700177 6.646220330710837 2.730737739041383 0 0 0
49 1 10.086007245315605 5.426637480649806 4.762871801400763 0 0 0
60 1 11.333739711830642 2.4946635691188663 2.536902038715155 0 0 0
69 1 10.892035394211165 6.271930844585932 0.850180673694231 0 0 0
159 1 0.1876901021768074 6.643980200956803 3.1939213319638977 1 0 0
100 1 2.1677534037821267 10.503206974124648 2.2701579434813803 0 0 0
116 1 1.4637877986390475 10.099097902105761 12.741476126753877 0 0 -1
147 1 3.877981374672087 10.1510391250473 0.41045103326153154 0 0 0
148 1 3.230191142092547 8.448454567332886 2.0513247446109184 0 0 0
154 1 4.6145150784765505 10.63141660554987 2.70405664435718 0 0 0
19 1 7.4233563312185415 8.29698842499343 0.6041323881420874 0 0 0
22 1 4.997885177317736 8.15809296476641 0.15368294962951298 0 0 0
23 1 5.655698277948995 8.587410725886233 2.5017658775562053 0 0 0
28 1 8.775082918505445 10.420229125265225 1.34285075273998 0 0 0
30 1 7.0368031002815 10.76565224380245 3.238531536854272 0 0 0
153 1 6.357454298250903 10.334008230784718 0.9007941808705755 0 0 0
17 1 9.831386422026759 8.34921075302856 1.086639657140364 0 0 0
50 1 0.8221436631157601 8.396111213134395 1.5688141129772684 1 0 0
