LAMMPS data file via write_data, version 22 Jul 2025, timestep = 140, units = metal

129 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

71 1 1.1892849904857914 2.9918438441623496 2.6738091961266663 0 0 0
77 1 2.1320493185716174 1.792639281248431 0.6645393737459384 0 0 0
78 1 2.824003245516388 4.1867846961216 1.3402218101707637 0 0 0
93 1 0.7656363195674114 0.3991601682568006 10.340601630189328 0 0 -1
13 1 6.01736068802652 3.9466449111539363 3.239142798755301 0 0 0
19 1 7.027271791828974 2.8194031053989836 1.197501312384054 0 0 0
107 1 3.5489012865751803 3.5336233534954378 3.7253903662398797 0 0 0
113 1 3.90940817515843 0.1104796257084491 0.9584158067674107 0 0 0
114 1 4.56961842155053 2.4216899188797827 1.681880761449711 0 0 0
20 1 9.439319445119176 3.115971790965536 0.7987468264777499 0 0 0
51 1 8.463001435817636 4.384422659711374 2.7755147729133016 0 0 0
56 1 11.063869292081927 1.2753803142301698 1.2180560386192938 0 0 0
57 1 0.4434680099346622 3.5686501112255193 0.31861678530850446 1 0 0
72 1 3.5328002027768166 6.409536541092988 0.5499654484551159 0 0 0
80 1 2.514400493386109 7.527570063759699 2.588677340753542 0 0 0
85 1 1.0950474117391835 5.967690144553538 0.9806641168189284 0 0 0
89 1 10.903117377153741 4.802355726597102 2.325846929532373 -1 0 0
96 1 1.7949332131122935 5.3335977707287725 3.3760348270518263 0 0 0
7 1 6.728963407835867 6.157738164230141 2.4264432339104984 0 0 0
101 1 4.261307931496044 5.730303006688697 2.9144713159203333 0 0 0
102 1 5.999044366597138 6.821732673538058 0.06308621155682548 0 0 0
108 1 5.284144330838627 4.621660421433947 0.8761432453998367 0 0 0
8 1 8.453206151991346 7.20548268619843 10.83667106549994 0 0 -1
14 1 7.745301071216093 5.016521394348138 0.4080550976460855 0 0 0
45 1 9.179466124586597 6.594041908361974 1.9703291935872642 0 0 0
46 1 10.780807226092124 7.737905943918305 0.5930619934633046 0 0 0
52 1 10.182220987738198 5.377605280369234 11.213199887433305 0 0 -1
82 1 0.09355868826214112 7.233134767052222 2.9761434384102037 0 0 0
119 1 1.352121893813188 11.26378120810817 1.5544769286889135 0 0 0
124 1 1.5199088875908713 8.580249496068582 4.6327847532839055 0 0 0
125 1 3.2215525096715765 9.682880731398068 1.7918714915815577 0 0 0
15 1 7.453591140195767 8.375540252831522 1.6237406622202244 0 0 0
25 1 4.687413055632803 11.189889447323402 3.3281054134183705 0 0 0
61 1 6.3345673342847695 0.6574130667597521 1.9936750339369451 0 1 0
63 1 4.986030094141461 7.921906308368509 2.098486298864485 0 0 0
65 1 5.682916168906824 10.108418543466884 1.2742878009813396 0 0 0
2 1 9.026772113014905 9.529538047191672 0.2269802303290269 0 0 0
34 1 8.190513960586003 10.81586391814081 2.2275279664587577 0 0 0
39 1 9.893454332323568 9.05419628353973 2.5584532544262686 0 0 0
40 1 0.002632998465410982 9.979394783327999 11.196044558404157 1 0 -1
1 1 2.2649642976820443 10.756235606022726 3.8477144238764467 0 -1 0
69 1 1.9166762039229588 2.287992763482907 5.064721722473589 0 0 0
75 1 3.649637091907942 0.5048573569246679 5.385700253232987 0 0 0
76 1 2.9297242863608215 1.2010843042162633 3.0061002268054384 0 0 0
91 1 1.1888141155677012 0.07862645198457713 5.868231584623623 0 0 0
92 1 0.5287487605308474 0.8232106148712723 3.5284524118987983 0 0 0
11 1 6.71264108033021 3.2344539987601104 5.603923653632317 0 0 0
105 1 4.243879906430096 2.8250747439794885 6.113221182861492 0 0 0
111 1 5.97234821131042 1.0394325756273095 6.440381321794394 0 0 0
112 1 5.302180206893652 1.7521943660140535 4.053227662225347 0 0 0
116 1 7.047800515563691 11.728183322635234 4.381935369851622 0 -1 0
17 1 8.443173065458998 1.4438942272577258 5.931871446837918 0 0 0
18 1 7.784336564862394 2.1400083526809395 3.5136648013981207 0 0 0
22 1 9.543953045828331 0.3803643068923339 3.8325959390205293 0 0 0
49 1 9.152653824409988 3.6726166579950252 5.165595164413272 0 0 0
54 1 10.885683025855737 1.8745249331822262 5.52790075482689 0 0 0
55 1 10.209840403024032 2.6168725517110314 3.1578985335169127 0 0 0
70 1 2.5059446836772303 4.6081761062737225 5.778220601475106 0 0 0
84 1 0.769852326577107 6.397065986649028 5.420421876077659 0 0 0
88 1 0.18399526735102759 4.067395859926545 4.72029130165497 0 0 0
97 1 3.2429466051594757 6.799747696019951 4.968798712747608 0 0 0
98 1 1.443238447382149 5.650855244544283 7.829824424772043 0 0 0
