LAMMPS data file via write_data, version 22 Jul 2025, timestep = 197, units = metal

128 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.6019383754035897 0.015437423016998223 3.2317837151646955 0 0 0
81 1 3.544700310639085 2.867870473011739 1.8748620537227159 0 0 0
82 1 0.16787902228520382 3.8753841516217444 10.825861926940137 0 0 -1
90 1 1.080628257589315 3.0112887845842233 1.4057606590360654 0 0 0
92 1 2.2417717849430656 0.7391757098630097 1.4106205669348562 0 0 0
65 1 4.465086846410396 1.2479907639795462 0.3006390367104297 0 0 0
84 1 5.090162326910414 0.3460447286700954 2.3169298777187506 0 0 0
125 1 5.9900829981522605 2.6764431241596927 2.256913115908691 0 0 0
126 1 2.6531862074915935 11.228428127749007 10.01838812315996 0 -1 -1
6 1 11.025852047851975 2.3231128068240943 3.1507979437299407 0 0 0
7 1 7.0758298944919025 0.9959103688536823 0.8262894989155307 0 0 0
64 1 8.46354612866471 2.4538433335475918 2.6437179386323835 0 0 0
96 1 7.7008866035707815 0.09391264710130848 2.842535784296845 0 0 0
99 1 9.924332790844062 0.6025718903187482 1.7326104849493817 0 0 0
75 1 1.0787220039086445 5.457128398417405 0.921819689436957 0 0 0
78 1 2.645713805224988 3.662869996391729 11.27594584509841 0 0 -1
116 1 1.7916855176267126 4.5655390681565695 3.213624350527621 0 0 0
117 1 3.513026746168489 5.29623312232129 1.3703098834140923 0 0 0
24 1 4.222680695097107 4.399793215000824 3.6755541938648792 0 0 0
25 1 5.95333603673977 5.113669613029021 1.8321861088722746 0 0 0
29 1 7.56375842416872 3.40404722441785 0.46533848694789315 0 0 0
47 1 6.652038008058792 4.185535944133462 4.115462080572448 0 0 0
122 1 5.105264055696208 3.6076862648862305 0.02841951371902645 0 0 0
4 1 10.061059063309408 3.167974179077237 0.9545980113710613 0 0 0
32 1 8.394706989300182 4.914021968351882 2.2902320149909645 0 0 0
44 1 9.085610338448134 3.9521752876267766 4.5548089553859485 0 0 0
45 1 10.105346641485383 5.635918498628885 0.4663103656088025 0 0 0
68 1 2.1052627517827984 9.49131976863765 2.188651804380531 0 0 0
70 1 11.085560311410251 9.648033017217408 1.7375559011985457 -1 0 0
72 1 3.7727271155444644 7.745403727141537 0.8527466555226215 0 0 0
104 1 4.602717376768935 9.255384030999373 2.6779384613512742 0 0 0
109 1 1.140120878788472 10.336148637023221 11.641343832745658 0 0 -1
12 1 7.061316250679814 9.05164925894783 3.1148381236230165 0 0 0
17 1 3.7025364318498895 10.205604116070035 0.49963961465047185 0 0 0
21 1 8.654335121262731 7.363170154447878 1.7726835219111492 0 0 0
113 1 6.214070560836512 7.545810911560521 1.3107718277876625 0 0 0
34 1 0.534138903681833 8.78382951263797 3.9661658366134156 1 0 0
39 1 8.62142645484699 9.791532111244493 1.2685640221880499 0 0 0
51 1 9.520929770070602 8.996230106847216 3.516140752818176 0 0 0
56 1 6.176013391072341 9.983076599053303 0.8865079580070632 0 0 0
60 1 11.088633867914316 7.202166191725699 2.221172683892413 0 0 0
77 1 0.04504083679772167 3.8571589299898688 5.045021398809201 0 0 0
