LAMMPS data file via write_data, version 22 Jul 2025, timestep = 148, units = metal

135 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

93 1 0.7629063280404407 1.305174303237808 3.9522927472098783 0 0 0
94 1 3.0411636918314096 2.583813599621551 1.470276488402846 0 0 0
97 1 1.9428740387271117 0.39094338927824795 2.004830773948906 0 0 0
131 1 3.2387682275186402 1.5528412998715309 3.6291753238433193 0 0 0
68 1 5.6820791262454335 1.6883026875584803 3.225717889250051 0 0 0
101 1 7.967809985187004 2.83780947941468 0.6129283273472758 0 0 0
105 1 6.81842142225758 0.64277090490391 1.164698591641501 0 0 0
118 1 4.358184954022583 0.5047694606293937 1.5922344744164212 0 0 0
132 1 5.523064803784824 2.7237975859079095 1.0709760763002798 0 0 0
3 1 8.093253849005967 1.8805959818960962 2.7958171560422054 0 0 0
4 1 10.487875835752945 2.8865373554779596 0.1239432094085342 0 0 0
7 1 9.395006131224598 0.9146309896516306 0.9413749965246173 0 0 0
45 1 0.45483226014711314 2.4378502345785247 1.9444055325231746 1 0 0
1 1 0.6226077661080618 5.096316891550613 2.133503630971473 0 0 0
81 1 2.3954846878676053 6.2059679039659414 3.8062843934292285 0 0 0
82 1 2.02484960765795 7.269396718256444 1.688297608628378 0 0 0
87 1 0.020847591338392372 3.6956362140467163 4.045785940231923 0 0 0
88 1 3.1289892413872713 5.089385729317978 1.6348362456392431 0 0 0
125 1 2.3268284599882048 3.7870007391179383 3.5213568993145725 0 0 0
21 1 7.3301626268865565 6.517618776276646 3.022191500618826 0 0 0
22 1 7.112744214355901 7.487182264138275 0.8522093225273566 0 0 0
27 1 4.730381866578657 3.9086696010387323 3.176030783730678 0 0 0
120 1 4.589987209464214 7.372174614160168 1.2573403437299668 0 0 0
126 1 5.586591070000396 5.180328631802701 1.2661815528875962 0 0 0
134 1 4.852574401342912 6.362340187683786 3.4028502679797676 0 0 0
28 1 7.993496875440441 5.2528876713051025 0.8979051134901298 0 0 0
35 1 10.307622500579475 5.315380885246283 0.357015887171128 0 0 0
42 1 9.684787812987683 3.8688874321608413 2.2773647807077535 0 0 0
59 1 9.782662387200068 6.454614169956737 2.4576148167513194 0 0 0
60 1 9.627271478072927 7.687244167239304 0.4371253699786099 0 0 0
65 1 7.182143318324271 4.066009352954883 2.825912324013629 0 0 0
70 1 0.9016339793642485 10.61156419771527 3.81800709427932 0 0 0
75 1 1.0605677310923527 8.226353342210361 3.7759662894296966 0 0 0
76 1 1.8016651214656336 9.719330492430496 1.730462781117523 0 0 0
108 1 3.3728016070375095 10.843503265321 3.4346154644994606 0 0 0
113 1 3.4761236255006334 8.43950565185754 3.2344935796621557 0 0 0
10 1 5.874433420241876 11.011501812907998 3.0361652328587057 0 0 0
15 1 5.983742022723834 8.566333649409016 2.841139914627189 0 0 0
17 1 6.956945061872326 9.938698358970221 1.0122238634491296 0 0 0
114 1 4.429264460099106 9.808781697113243 1.4147535550032748 0 0 0
37 1 10.923390323420488 8.74104727300328 2.200050015306003 0 0 0
48 1 8.333678440050964 11.187029240871281 2.592363601084549 0 0 0
53 1 8.47546723899875 8.675982340946385 2.436200091269291 0 0 0
54 1 9.517402650751267 10.125431994821037 0.7242931082395911 0 0 0
67 1 11.131413521413199 11.426769467039373 1.9263837297565412 0 0 0
91 1 1.1668289983105016 1.1751180722674242 7.413240195170707 0 0 0
92 1 1.9734638739320063 2.595916445646474 5.5835191514625535 0 0 0
96 1 2.290689674732529 0.16247780191748318 5.451613128190546 0 0 0
129 1 3.59215980257399 1.4335940726479381 7.128973550305161 0 0 0
31 1 6.079188058053929 1.5518677237655145 6.7538638388030865 0 0 0
33 1 6.858815716079756 2.8549652283708324 4.90785272301238 0 0 0
103 1 4.792740453466724 0.32529910390843564 5.0798665009690875 0 0 0
104 1 7.331502385699862 0.4709813863664612 4.660032263812352 0 0 0
130 1 4.436205024662769 2.7422143161781523 5.271204953215165 0 0 0
2 1 9.213354770945735 3.062557478023456 4.5222844040932735 0 0 0
6 1 9.86538940124528 0.7969232003057714 3.969941943665375 0 0 0
16 1 8.619562388387738 1.6043517090384278 6.370379310524214 0 0 0
41 1 10.575190313741283 4.582895315086964 6.113798788447793 0 0 0
44 1 10.96391171861149 2.173575351778507 5.94773300746334 0 0 0
79 1 0.5355232326203418 5.961194220581921 7.772973865783966 0 0 0
80 1 3.822950211791821 7.519555188692725 5.457149477758541 0 0 0
86 1 1.5349091184758465 4.956605562326672 5.690224123282155 0 0 0
99 1 1.345718402841361 7.373361138809582 5.9703733557246546 0 0 0
100 1 0.8436453030668286 3.5530290143762193 7.583760396138141 0 0 0
117 1 2.981569202831591 6.223461858071113 7.351110163297906 0 0 0
123 1 3.265711726521321 3.82180211064155 7.256786604885824 0 0 0
19 1 5.437749235621007 6.372813792614967 6.919644110874299 0 0 0
25 1 5.72841326726582 3.97218262343896 6.878771556592707 0 0 0
