LAMMPS data file via write_data, version 22 Jul 2025, timestep = 162, units = metal

138 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.5489035111068908 1.125062516151541 3.518516704599907 0 0 0
79 1 1.9870305274529967 4.6897969605051095 1.2271530419634524 0 0 0
85 1 1.682005454511658 2.130891861589686 1.568549921387786 0 0 0
90 1 0.7196738947931196 3.888183232955378 2.972121174357455 0 0 0
93 1 10.822764669751749 5.5519894404968895 0.729629741233656 -1 0 0
101 1 2.945559618187047 0.8703977792444539 3.2281072394651877 0 0 0
134 1 4.125398335514719 1.9158589351263826 1.239999985218493 0 0 0
25 1 6.577495362614857 1.6369427163006467 0.9059336844233311 0 0 0
28 1 7.821889828678973 0.3469735201128278 2.5877905886171404 0 0 0
84 1 3.1955801281755662 3.3251564822798394 3.0478879962343255 0 0 0
131 1 5.398247796670173 0.6312358020697717 2.9103513133481504 0 0 0
135 1 5.70301454524212 3.0284465036285217 2.7565817229519727 0 0 0
24 1 8.141536337736701 2.73355209707225 2.423666758078843 0 0 0
35 1 10.265332774460827 0.03365376765943843 2.2448756732256414 0 0 0
38 1 10.5667392525432 2.4310156222762442 2.067488999862919 0 0 0
55 1 9.01328958090677 1.3052196782134988 0.5285436723067073 0 0 0
72 1 2.3804852884163523 7.858138185268823 3.6583511497171752 0 0 0
73 1 0.7479396691737142 6.527125013786117 2.406941806827114 0 0 0
78 1 2.2971328462904292 5.424025768436522 3.817808891096519 0 0 0
95 1 11.128644118462837 5.621949508685931 4.333137017270511 -1 0 0
113 1 3.347074313456657 6.567809556442463 1.7320946871538991 0 0 0
12 1 7.321078037233848 7.309339448369424 2.8706484287883143 0 0 0
13 1 5.810924966338555 6.289346778190965 1.2963449641194418 0 0 0
19 1 6.881126663530746 4.047714649519824 0.7805357394463917 0 0 0
112 1 4.869402420855517 7.598897182091278 3.238524711864619 0 0 0
118 1 4.725111532863296 5.191155613139917 3.3700953362192507 0 0 0
119 1 4.427940263316477 4.318640548869502 1.1160224041007556 0 0 0
18 1 7.204697698161455 4.918936987647678 3.0109319118660163 0 0 0
52 1 9.77443462740378 6.9677100631233975 2.591538096307362 0 0 0
61 1 9.699677231090956 4.563076992777774 2.7352665174307256 0 0 0
66 1 8.334261511672382 5.98690291015035 0.9642958052588464 0 0 0
67 1 9.308664411535458 3.7119638976377867 0.42618595318482455 0 0 0
105 1 0.853294544951417 8.913755375752636 2.023544545935176 0 0 0
107 1 3.229134250527001 8.955812599168524 1.5547914025334209 0 0 0
123 1 2.5580968595060973 10.256157485468345 3.4961001924828925 0 0 0
128 1 1.3972763314833623 11.304476653862066 1.589149974692867 0 0 0
6 1 7.442804183002038 9.688446047517724 2.7538030418719726 0 0 0
7 1 5.671288559178941 8.683680129026893 1.1717890228336958 0 0 0
16 1 6.221720821974184 10.98673894437628 1.0885935106166087 0 0 0
31 1 3.820546432980528 11.239192560185037 1.3767237806045949 0 0 0
106 1 5.012696639343698 9.986505357227653 3.093810648194657 0 0 0
41 1 8.601803362603903 10.702660653267177 0.7789241139795424 0 0 0
46 1 0.15922156642178656 10.484273058582566 3.7919819016556007 1 0 0
47 1 9.864781923997633 9.337897478531406 2.4198201472470102 0 0 0
103 1 10.913096694563981 10.319788045435716 0.4898865323780227 0 0 0
77 1 1.1432507471450246 4.426869158849891 5.849379481766602 0 0 0
82 1 2.382670671073483 3.1911917712721105 7.5226195516101475 0 0 0
83 1 1.996669903611192 2.3726434949151005 4.98573121793722 0 0 0
88 1 0.7610199578184177 1.484613769334065 6.9865225745824056 0 0 0
91 1 11.019730755503625 2.997108351482465 4.758658629468546 -1 0 0
87 1 3.3990701333311053 1.1432814686098527 6.627208188388421 0 0 0
117 1 3.5818390709970243 4.149235958279222 5.450666154047851 0 0 0
122 1 4.926264382313264 2.89108205136856 7.03976949100448 0 0 0
132 1 5.855485462967953 0.7050143683999252 6.433991998219144 0 0 0
136 1 4.536465313144914 2.054541975537586 4.703236238036007 0 0 0
22 1 7.3816224374890185 2.567407957028872 6.704593621232951 0 0 0
23 1 6.990984064066845 1.7248421459105472 4.443250584716243 0 0 0
27 1 8.343457991134004 0.3826155840370037 6.105253666314811 0 0 0
53 1 11.332288160760557 10.983937472060468 7.7703547565317415 0 -1 0
56 1 9.41092435244607 1.4317420411485164 4.061056696772818 0 0 0
57 1 9.84329354440216 2.2017279643558676 6.591831877815972 0 0 0
71 1 1.341700428272249 6.8506513881201965 5.6394237467302375 0 0 0
76 1 2.746544028383032 5.59647513907591 7.343891530989351 0 0 0
94 1 2.929396124481319 7.97573364453452 7.038990874219621 0 0 0
97 1 0.33457490274577434 5.867950392004616 7.639230288254287 0 0 0
102 1 11.401543464640131 3.5184611896475837 7.926975137190344 -1 0 0
11 1 6.283864460256011 6.289934277764466 4.881467727040631 0 0 0
