LAMMPS data file via write_data, version 22 Jul 2025, timestep = 180, units = metal

152 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

79 1 2.725009632879522 0.8732743242233673 3.0004506525363874 0 0 0
82 1 2.179992112772864 4.481500449786332 0.9972822975522472 0 0 0
83 1 1.2799755083650994 11.486144737070708 4.538872106706451 0 -1 0
89 1 3.3800393801749755 3.207932400262087 2.6837081493320594 0 0 0
131 1 3.9250674327208466 11.69861296808405 4.686868177654844 0 -1 0
20 1 7.035113073938514 2.358705855415573 3.378959409659646 0 0 0
32 1 7.635126259401607 1.7219183785354248 1.0179750537485752 0 0 0
35 1 8.480171810307457 3.8447308702299043 1.8405872317611696 0 0 0
121 1 5.235040145278232 4.26906308588974 4.053521166196609 0 0 0
132 1 5.83506072847609 3.6322720550607372 1.6925316477805084 0 0 0
150 1 5.180091170947007 1.2975871413034044 2.0091554370910503 0 0 0
4 1 7.880151335915235 4.4815164572714545 4.2015695806738655 0 0 0
66 1 10.280235324919026 1.9343631405693826 1.1660101114946313 0 0 0
69 1 11.125263862095693 4.057190486399725 1.9885892091482649 0 0 0
70 1 9.680232873384096 2.571151488482349 3.527000047588668 0 0 0
152 1 0.9249617010390834 2.7836351787360973 3.675008309905124 1 0 0
88 1 4.0350010886506595 5.542624278749092 2.3670773004838503 0 0 0
102 1 0.3799244983742754 6.3918589199471185 1.6718821572911584 0 0 0
106 1 2.2349281971939052 7.453000116713407 3.0416901873661013 0 0 0
113 1 2.8349458384615103 6.816212064003869 0.6806957078612158 0 0 0
9 1 8.12517784666976 7.241103168830502 0.9767319787550485 0 0 0
114 1 4.8800702794958255 7.665416331312781 3.18971294748583 0 0 0
120 1 6.680113589510236 5.755080021325325 2.5151416621520246 0 0 0
126 1 5.480077397761096 7.0286328092014765 0.8287160104184664 0 0 0
127 1 7.52516724311042 7.8778916731217015 3.3377230473529305 0 0 0
3 1 9.325207296651417 5.967552251412682 2.663167553393826 0 0 0
10 1 9.980230890006004 8.302214936193012 2.346455110254078 0 0 0
40 1 0.9799496820639889 5.755071841465871 12.12768248188822 1 0 -1
58 1 10.525253709679689 4.693988352841139 4.349573337624658 0 0 0
93 1 0.6799388275807269 0.0240064237895394 0.49145158198894395 0 1 0
96 1 0.4348842401318893 9.363355422079717 3.7162510456219926 0 0 0
111 1 1.0349028713115727 8.726552268366007 1.3552599068043674 0 0 0
139 1 3.6800426612783976 8.938999568991916 1.5033149878354821 0 0 0
140 1 3.080018210092809 9.575793872607665 3.864301281864058 0 0 0
146 1 1.879977789665929 10.849346307741849 2.1778770644224954 0 0 0
26 1 4.525074196064466 11.061828467043556 2.325879695385718 0 0 0
27 1 6.38017195732513 0.024000337606606543 3.695557219660802 0 1 0
37 1 5.72511298201958 9.788251048865588 4.012288967521768 0 0 0
75 1 6.325128536388256 9.15145398717083 1.6513028530350273 0 0 0
16 1 8.780186063114428 9.575775531528494 0.6600392584711344 0 0 0
18 1 8.18018349981876 10.21256296903074 3.021031282067532 0 0 0
46 1 10.635211944546128 10.636904634553227 2.029833752427567 0 0 0
47 1 0.07993060663968625 0.6608048113787466 2.8524404904701126 1 1 0
53 1 9.43519744472214 11.910454405145781 0.3433939820272198 0 0 0
61 1 6.980171955623512 11.486115749164119 1.3345804361291753 0 0 0
62 1 8.8351843854083 0.44834047678873823 2.704379277398152 0 1 0
80 1 3.325041980628469 0.23650344953904484 7.0478632863031105 0 0 0
84 1 4.580081362539905 1.934370929551807 4.370140881833344 0 0 0
85 1 2.7250007928524025 0.8732826643242875 9.408848170286648 0 0 0
91 1 3.980066087358085 2.571158014734073 6.731113427535183 0 0 0
99 1 2.1249932726601384 1.510075075150398 5.361442915419166 0 0 0
104 1 1.5249652422562967 2.1468734379015957 7.722431892077397 0 0 0
19 1 7.635155493079057 1.7219118583035107 7.42636707292171 0 0 0
33 1 8.23517823733928 1.0851326014750615 5.065373851340346 0 0 0
116 1 6.4350987402494 2.995486202603227 5.739941851076745 0 0 0
117 1 5.180124123990724 1.2975690086688942 8.417527314431547 0 0 0
123 1 5.835070878572376 3.6322657409289985 8.1009190407226 0 0 0
134 1 5.780159616688856 0.6607872001433279 6.056539305244549 0 0 0
6 1 8.48018254665261 3.8447204408479827 8.248973787834505 0 0 0
36 1 9.080211245843731 3.20794641753791 5.887986658050864 0 0 0
67 1 10.880297539815897 1.2976063075054087 5.213439888104626 0 0 0
71 1 0.3249461186712358 3.4204470916082697 6.035995299838122 1 0 0
72 1 10.28026881566474 1.9343909164635895 7.574425406803058 0 0 0
74 1 11.125276780161208 4.057225020959896 8.396994111431823 0 0 0
103 1 2.7800216860459535 3.844729885296152 5.044695248837601 0 0 0
107 1 1.5799742383180555 5.118300290203641 3.3582787143185024 0 0 0
108 1 0.979964605900285 5.755109589334653 5.719268708713995 0 0 0
115 1 3.434999888451599 6.179425062691798 4.7280709504630165 0 0 0
135 1 2.834985749472205 6.816223831099227 7.0890586374853894 0 0 0
90 1 4.635027117674293 4.905853877025726 6.41450884433757 0 0 0
122 1 7.280140915880307 5.118289977800224 6.562554092898993 0 0 0
128 1 6.08011331744389 6.391866645908581 4.876134901502024 0 0 0
129 1 5.480100951242481 7.0286567948377145 7.237119609965417 0 0 0
5 1 9.925237017398315 5.330773172887583 6.710567129544057 0 0 0
11 1 8.725198884274862 6.604337131504597 5.024154770562417 0 0 0
12 1 8.125179527870642 7.241116793217657 7.385134998450256 0 0 0
41 1 11.180259074354032 7.028665205256704 4.032880172291383 0 0 0
